
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

246_2024-07-10 21:01:31.782950
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])

  0%|                                                                                               | 0/1000 [00:00<?, ?it/s]2024-07-10 21:02:07.564885: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:08.105664: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.540912496s
Trying algorithm eng0{} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:09.106194: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:19.589980: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 11.483884854s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:20.590511: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:30.878732: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 11.288416836s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:31.879302: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:40.974679: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.095484687s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:41.975272: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:42.803858: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.828695349s
Trying algorithm eng3{k11=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:43.804386: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:44.623233: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.818954013s
Trying algorithm eng3{k11=2} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:45.623792: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:03:07.745657: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 23.121968471s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:03:08.746226: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:03:42.407495: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 34.661377769s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:03:43.408182: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:03:46.375706: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.967635942s
Trying algorithm eng4{} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 4.661:   0%|                                                                           | 0/1000 [02:34<?, ?it/s]
Chi-squared: 4.661:   0%|                                                               | 1/1000 [02:34<43:00:35, 154.99s/it]
Chi-squared: 4.885:   0%|                                                               | 1/1000 [02:38<43:00:35, 154.99s/it]
Chi-squared: 4.885:   0%|▏                                                               | 2/1000 [02:38<18:14:28, 65.80s/it]
Chi-squared: 4.859:   0%|▏                                                               | 2/1000 [02:41<18:14:28, 65.80s/it]
Chi-squared: 4.859:   0%|▏                                                               | 3/1000 [02:41<10:19:38, 37.29s/it]
Chi-squared: 4.640:   0%|▏                                                               | 3/1000 [02:45<10:19:38, 37.29s/it]
Chi-squared: 4.640:   0%|▎                                                                | 4/1000 [02:45<6:36:42, 23.90s/it]
Chi-squared: 4.539:   0%|▎                                                                | 4/1000 [02:48<6:36:42, 23.90s/it]
Chi-squared: 4.539:   0%|▎                                                                | 5/1000 [02:48<4:33:32, 16.49s/it]
Chi-squared: 4.374:   0%|▎                                                                | 5/1000 [02:51<4:33:32, 16.49s/it]
Chi-squared: 4.374:   1%|▍                                                                | 6/1000 [02:51<3:19:16, 12.03s/it]
Chi-squared: 4.217:   1%|▍                                                                | 6/1000 [02:55<3:19:16, 12.03s/it]
Chi-squared: 4.217:   1%|▍                                                                | 7/1000 [02:55<2:32:13,  9.20s/it]
Chi-squared: 4.108:   1%|▍                                                                | 7/1000 [02:58<2:32:13,  9.20s/it]
Chi-squared: 4.108:   1%|▌                                                                | 8/1000 [02:58<2:01:20,  7.34s/it]
Chi-squared: 3.938:   1%|▌                                                                | 8/1000 [03:01<2:01:20,  7.34s/it]
Chi-squared: 3.938:   1%|▌                                                                | 9/1000 [03:01<1:40:40,  6.10s/it]
Chi-squared: 3.758:   1%|▌                                                                | 9/1000 [03:05<1:40:40,  6.10s/it]
Chi-squared: 3.758:   1%|▋                                                               | 10/1000 [03:05<1:26:38,  5.25s/it]
Chi-squared: 3.598:   1%|▋                                                               | 10/1000 [03:08<1:26:38,  5.25s/it]
Chi-squared: 3.598:   1%|▋                                                               | 11/1000 [03:08<1:17:00,  4.67s/it]
Chi-squared: 3.472:   1%|▋                                                               | 11/1000 [03:11<1:17:00,  4.67s/it]
Chi-squared: 3.472:   1%|▊                                                               | 12/1000 [03:11<1:10:21,  4.27s/it]
Chi-squared: 3.370:   1%|▊                                                               | 12/1000 [03:15<1:10:21,  4.27s/it]
Chi-squared: 3.370:   1%|▊                                                               | 13/1000 [03:15<1:05:43,  4.00s/it]
Chi-squared: 3.235:   1%|▊                                                               | 13/1000 [03:18<1:05:43,  4.00s/it]
Chi-squared: 3.235:   1%|▉                                                               | 14/1000 [03:18<1:02:28,  3.80s/it]
Chi-squared: 3.032:   1%|▉                                                               | 14/1000 [03:22<1:02:28,  3.80s/it]
Chi-squared: 3.032:   2%|▉                                                               | 15/1000 [03:22<1:00:13,  3.67s/it]
Chi-squared: 2.982:   2%|▉                                                               | 15/1000 [03:25<1:00:13,  3.67s/it]
Chi-squared: 2.982:   2%|█                                                                 | 16/1000 [03:25<58:36,  3.57s/it]
Chi-squared: 3.017:   2%|█                                                                 | 16/1000 [03:28<58:36,  3.57s/it]
Chi-squared: 3.017:   2%|█                                                                 | 17/1000 [03:28<57:28,  3.51s/it]
Chi-squared: 3.056:   2%|█                                                                 | 17/1000 [03:32<57:28,  3.51s/it]
Chi-squared: 3.056:   2%|█▏                                                                | 18/1000 [03:32<56:39,  3.46s/it]
Chi-squared: 3.132:   2%|█▏                                                                | 18/1000 [03:35<56:39,  3.46s/it]
Chi-squared: 3.132:   2%|█▎                                                                | 19/1000 [03:35<56:03,  3.43s/it]
Chi-squared: 3.104:   2%|█▎                                                                | 19/1000 [03:38<56:03,  3.43s/it]
Chi-squared: 3.104:   2%|█▎                                                                | 20/1000 [03:38<55:37,  3.41s/it]
Chi-squared: 3.028:   2%|█▎                                                                | 20/1000 [03:42<55:37,  3.41s/it]
Chi-squared: 3.028:   2%|█▍                                                                | 21/1000 [03:42<55:17,  3.39s/it]
Chi-squared: 2.954:   2%|█▍                                                                | 21/1000 [03:45<55:17,  3.39s/it]
Chi-squared: 2.954:   2%|█▍                                                                | 22/1000 [03:45<55:01,  3.38s/it]
Chi-squared: 2.831:   2%|█▍                                                                | 22/1000 [03:48<55:01,  3.38s/it]
Chi-squared: 2.831:   2%|█▌                                                                | 23/1000 [03:48<54:50,  3.37s/it]
Chi-squared: 2.749:   2%|█▌                                                                | 23/1000 [03:52<54:50,  3.37s/it]
Chi-squared: 2.749:   2%|█▌                                                                | 24/1000 [03:52<54:39,  3.36s/it]
Chi-squared: 2.709:   2%|█▌                                                                | 24/1000 [03:55<54:39,  3.36s/it]
Chi-squared: 2.709:   2%|█▋                                                                | 25/1000 [03:55<54:31,  3.36s/it]
Chi-squared: 2.689:   2%|█▋                                                                | 25/1000 [03:58<54:31,  3.36s/it]
Chi-squared: 2.689:   3%|█▋                                                                | 26/1000 [03:58<54:25,  3.35s/it]
Chi-squared: 2.647:   3%|█▋                                                                | 26/1000 [04:02<54:25,  3.35s/it]
Chi-squared: 2.647:   3%|█▊                                                                | 27/1000 [04:02<54:17,  3.35s/it]
Chi-squared: 2.582:   3%|█▊                                                                | 27/1000 [04:05<54:17,  3.35s/it]
Chi-squared: 2.582:   3%|█▊                                                                | 28/1000 [04:05<54:12,  3.35s/it]
Chi-squared: 2.524:   3%|█▊                                                                | 28/1000 [04:08<54:12,  3.35s/it]
Chi-squared: 2.524:   3%|█▉                                                                | 29/1000 [04:08<54:07,  3.34s/it]
Chi-squared: 2.469:   3%|█▉                                                                | 29/1000 [04:12<54:07,  3.34s/it]
Chi-squared: 2.469:   3%|█▉                                                                | 30/1000 [04:12<54:01,  3.34s/it]
Chi-squared: 2.421:   3%|█▉                                                                | 30/1000 [04:15<54:01,  3.34s/it]
Chi-squared: 2.421:   3%|██                                                                | 31/1000 [04:15<53:56,  3.34s/it]
Chi-squared: 2.377:   3%|██                                                                | 31/1000 [04:18<53:56,  3.34s/it]
Chi-squared: 2.377:   3%|██                                                                | 32/1000 [04:18<53:51,  3.34s/it]
Chi-squared: 2.254:   3%|██                                                                | 32/1000 [04:22<53:51,  3.34s/it]
Chi-squared: 2.254:   3%|██▏                                                               | 33/1000 [04:22<53:48,  3.34s/it]
Chi-squared: 2.234:   3%|██▏                                                               | 33/1000 [04:25<53:48,  3.34s/it]
Chi-squared: 2.234:   3%|██▏                                                               | 34/1000 [04:25<53:42,  3.34s/it]
Chi-squared: 2.214:   3%|██▏                                                               | 34/1000 [04:28<53:42,  3.34s/it]
Chi-squared: 2.214:   4%|██▎                                                               | 35/1000 [04:28<53:36,  3.33s/it]
Chi-squared: 2.190:   4%|██▎                                                               | 35/1000 [04:32<53:36,  3.33s/it]
Chi-squared: 2.190:   4%|██▍                                                               | 36/1000 [04:32<53:33,  3.33s/it]
Chi-squared: 2.165:   4%|██▍                                                               | 36/1000 [04:35<53:33,  3.33s/it]
Chi-squared: 2.165:   4%|██▍                                                               | 37/1000 [04:35<53:28,  3.33s/it]
Chi-squared: 2.136:   4%|██▍                                                               | 37/1000 [04:38<53:28,  3.33s/it]
Chi-squared: 2.136:   4%|██▌                                                               | 38/1000 [04:38<53:26,  3.33s/it]
Chi-squared: 2.104:   4%|██▌                                                               | 38/1000 [04:42<53:26,  3.33s/it]
Chi-squared: 2.104:   4%|██▌                                                               | 39/1000 [04:42<53:22,  3.33s/it]
Chi-squared: 2.062:   4%|██▌                                                               | 39/1000 [04:45<53:22,  3.33s/it]
Chi-squared: 2.062:   4%|██▋                                                               | 40/1000 [04:45<53:16,  3.33s/it]
Chi-squared: 2.027:   4%|██▋                                                               | 40/1000 [04:48<53:16,  3.33s/it]
Chi-squared: 2.027:   4%|██▋                                                               | 41/1000 [04:48<53:14,  3.33s/it]
Chi-squared: 1.991:   4%|██▋                                                               | 41/1000 [04:52<53:14,  3.33s/it]
Chi-squared: 1.991:   4%|██▊                                                               | 42/1000 [04:52<53:09,  3.33s/it]
Chi-squared: 1.962:   4%|██▊                                                               | 42/1000 [04:55<53:09,  3.33s/it]
Chi-squared: 1.962:   4%|██▊                                                               | 43/1000 [04:55<53:05,  3.33s/it]
Chi-squared: 1.939:   4%|██▊                                                               | 43/1000 [04:58<53:05,  3.33s/it]
Chi-squared: 1.939:   4%|██▉                                                               | 44/1000 [04:58<53:00,  3.33s/it]
Chi-squared: 1.925:   4%|██▉                                                               | 44/1000 [05:02<53:00,  3.33s/it]
Chi-squared: 1.925:   4%|██▉                                                               | 45/1000 [05:02<52:57,  3.33s/it]
Chi-squared: 1.905:   4%|██▉                                                               | 45/1000 [05:05<52:57,  3.33s/it]
Chi-squared: 1.905:   5%|███                                                               | 46/1000 [05:05<52:53,  3.33s/it]
Chi-squared: 1.902:   5%|███                                                               | 46/1000 [05:08<52:53,  3.33s/it]
Chi-squared: 1.902:   5%|███                                                               | 47/1000 [05:08<52:49,  3.33s/it]
Chi-squared: 1.836:   5%|███                                                               | 47/1000 [05:12<52:49,  3.33s/it]
Chi-squared: 1.836:   5%|███▏                                                              | 48/1000 [05:12<52:45,  3.33s/it]
Chi-squared: 1.871:   5%|███▏                                                              | 48/1000 [05:15<52:45,  3.33s/it]
Chi-squared: 1.871:   5%|███▏                                                              | 49/1000 [05:15<52:40,  3.32s/it]
Chi-squared: 1.842:   5%|███▏                                                              | 49/1000 [05:18<52:40,  3.32s/it]
Chi-squared: 1.842:   5%|███▎                                                              | 50/1000 [05:18<52:36,  3.32s/it]
Chi-squared: 1.779:   5%|███▎                                                              | 50/1000 [05:22<52:36,  3.32s/it]
Chi-squared: 1.779:   5%|███▎                                                              | 51/1000 [05:22<52:31,  3.32s/it]
Chi-squared: 1.720:   5%|███▎                                                              | 51/1000 [05:25<52:31,  3.32s/it]
Chi-squared: 1.720:   5%|███▍                                                              | 52/1000 [05:25<52:29,  3.32s/it]
Chi-squared: 1.714:   5%|███▍                                                              | 52/1000 [05:28<52:29,  3.32s/it]
Chi-squared: 1.714:   5%|███▍                                                              | 53/1000 [05:28<52:24,  3.32s/it]
Chi-squared: 1.714:   5%|███▍                                                              | 53/1000 [05:32<52:24,  3.32s/it]
Chi-squared: 1.714:   5%|███▌                                                              | 54/1000 [05:32<52:20,  3.32s/it]
Chi-squared: 1.702:   5%|███▌                                                              | 54/1000 [05:35<52:20,  3.32s/it]
Chi-squared: 1.702:   6%|███▋                                                              | 55/1000 [05:35<52:16,  3.32s/it]
Chi-squared: 1.707:   6%|███▋                                                              | 55/1000 [05:38<52:16,  3.32s/it]
Chi-squared: 1.707:   6%|███▋                                                              | 56/1000 [05:38<52:13,  3.32s/it]
Chi-squared: 1.703:   6%|███▋                                                              | 56/1000 [05:42<52:13,  3.32s/it]
Chi-squared: 1.703:   6%|███▊                                                              | 57/1000 [05:42<52:08,  3.32s/it]
Chi-squared: 1.692:   6%|███▊                                                              | 57/1000 [05:45<52:08,  3.32s/it]
Chi-squared: 1.692:   6%|███▊                                                              | 58/1000 [05:45<52:05,  3.32s/it]
Chi-squared: 1.678:   6%|███▊                                                              | 58/1000 [05:48<52:05,  3.32s/it]
Chi-squared: 1.678:   6%|███▉                                                              | 59/1000 [05:48<52:01,  3.32s/it]
Chi-squared: 1.672:   6%|███▉                                                              | 59/1000 [05:51<52:01,  3.32s/it]
Chi-squared: 1.672:   6%|███▉                                                              | 60/1000 [05:52<51:58,  3.32s/it]
Chi-squared: 1.676:   6%|███▉                                                              | 60/1000 [05:55<51:58,  3.32s/it]
Chi-squared: 1.676:   6%|████                                                              | 61/1000 [05:55<51:54,  3.32s/it]
Chi-squared: 1.678:   6%|████                                                              | 61/1000 [05:58<51:54,  3.32s/it]
Chi-squared: 1.678:   6%|████                                                              | 62/1000 [05:58<51:51,  3.32s/it]
Chi-squared: 1.672:   6%|████                                                              | 62/1000 [06:01<51:51,  3.32s/it]
Chi-squared: 1.672:   6%|████▏                                                             | 63/1000 [06:01<51:47,  3.32s/it]
Chi-squared: 1.660:   6%|████▏                                                             | 63/1000 [06:05<51:47,  3.32s/it]
Chi-squared: 1.660:   6%|████▏                                                             | 64/1000 [06:05<51:44,  3.32s/it]
Chi-squared: 1.665:   6%|████▏                                                             | 64/1000 [06:08<51:44,  3.32s/it]
Chi-squared: 1.665:   6%|████▎                                                             | 65/1000 [06:08<51:40,  3.32s/it]
Chi-squared: 1.651:   6%|████▎                                                             | 65/1000 [06:11<51:40,  3.32s/it]
Chi-squared: 1.651:   7%|████▎                                                             | 66/1000 [06:11<51:36,  3.32s/it]
Chi-squared: 1.651:   7%|████▎                                                             | 66/1000 [06:15<51:36,  3.32s/it]
Chi-squared: 1.651:   7%|████▍                                                             | 67/1000 [06:15<51:31,  3.31s/it]
Chi-squared: 1.646:   7%|████▍                                                             | 67/1000 [06:18<51:31,  3.31s/it]
Chi-squared: 1.646:   7%|████▍                                                             | 68/1000 [06:18<51:27,  3.31s/it]
Chi-squared: 1.643:   7%|████▍                                                             | 68/1000 [06:21<51:27,  3.31s/it]
Chi-squared: 1.643:   7%|████▌                                                             | 69/1000 [06:21<51:23,  3.31s/it]
Chi-squared: 1.639:   7%|████▌                                                             | 69/1000 [06:25<51:23,  3.31s/it]
Chi-squared: 1.639:   7%|████▌                                                             | 70/1000 [06:25<51:18,  3.31s/it]
Chi-squared: 1.637:   7%|████▌                                                             | 70/1000 [06:28<51:18,  3.31s/it]
Chi-squared: 1.637:   7%|████▋                                                             | 71/1000 [06:28<51:13,  3.31s/it]
Chi-squared: 1.634:   7%|████▋                                                             | 71/1000 [06:31<51:13,  3.31s/it]
Chi-squared: 1.634:   7%|████▊                                                             | 72/1000 [06:31<51:09,  3.31s/it]
Chi-squared: 1.630:   7%|████▊                                                             | 72/1000 [06:35<51:09,  3.31s/it]
Chi-squared: 1.630:   7%|████▊                                                             | 73/1000 [06:35<51:05,  3.31s/it]
Chi-squared: 1.601:   7%|████▊                                                             | 73/1000 [06:38<51:05,  3.31s/it]
Chi-squared: 1.601:   7%|████▉                                                             | 74/1000 [06:38<51:00,  3.31s/it]
Chi-squared: 1.576:   7%|████▉                                                             | 74/1000 [06:41<51:00,  3.31s/it]
Chi-squared: 1.576:   8%|████▉                                                             | 75/1000 [06:41<50:55,  3.30s/it]
Chi-squared: 1.553:   8%|████▉                                                             | 75/1000 [06:44<50:55,  3.30s/it]
Chi-squared: 1.553:   8%|█████                                                             | 76/1000 [06:44<50:51,  3.30s/it]
Chi-squared: 1.535:   8%|█████                                                             | 76/1000 [06:48<50:51,  3.30s/it]
Chi-squared: 1.535:   8%|█████                                                             | 77/1000 [06:48<50:47,  3.30s/it]
Chi-squared: 1.520:   8%|█████                                                             | 77/1000 [06:51<50:47,  3.30s/it]
Chi-squared: 1.520:   8%|█████▏                                                            | 78/1000 [06:51<50:44,  3.30s/it]
Chi-squared: 1.510:   8%|█████▏                                                            | 78/1000 [06:54<50:44,  3.30s/it]
Chi-squared: 1.510:   8%|█████▏                                                            | 79/1000 [06:54<50:54,  3.32s/it]
Chi-squared: 1.498:   8%|█████▏                                                            | 79/1000 [06:58<50:54,  3.32s/it]
Chi-squared: 1.498:   8%|█████▎                                                            | 80/1000 [06:58<50:47,  3.31s/it]
Chi-squared: 1.489:   8%|█████▎                                                            | 80/1000 [07:01<50:47,  3.31s/it]
Chi-squared: 1.489:   8%|█████▎                                                            | 81/1000 [07:01<50:41,  3.31s/it]
Chi-squared: 1.479:   8%|█████▎                                                            | 81/1000 [07:04<50:41,  3.31s/it]
Chi-squared: 1.479:   8%|█████▍                                                            | 82/1000 [07:04<50:36,  3.31s/it]
Chi-squared: 1.467:   8%|█████▍                                                            | 82/1000 [07:08<50:36,  3.31s/it]
Chi-squared: 1.467:   8%|█████▍                                                            | 83/1000 [07:08<50:31,  3.31s/it]
Chi-squared: 1.457:   8%|█████▍                                                            | 83/1000 [07:11<50:31,  3.31s/it]
Chi-squared: 1.457:   8%|█████▌                                                            | 84/1000 [07:11<50:25,  3.30s/it]
Chi-squared: 1.452:   8%|█████▌                                                            | 84/1000 [07:14<50:25,  3.30s/it]
Chi-squared: 1.452:   8%|█████▌                                                            | 85/1000 [07:14<50:23,  3.30s/it]
Chi-squared: 1.438:   8%|█████▌                                                            | 85/1000 [07:18<50:23,  3.30s/it]
Chi-squared: 1.438:   9%|█████▋                                                            | 86/1000 [07:18<50:20,  3.30s/it]
Chi-squared: 1.430:   9%|█████▋                                                            | 86/1000 [07:21<50:20,  3.30s/it]
Chi-squared: 1.430:   9%|█████▋                                                            | 87/1000 [07:21<50:14,  3.30s/it]
Chi-squared: 1.429:   9%|█████▋                                                            | 87/1000 [07:24<50:14,  3.30s/it]
Chi-squared: 1.429:   9%|█████▊                                                            | 88/1000 [07:24<50:10,  3.30s/it]
Chi-squared: 1.435:   9%|█████▊                                                            | 88/1000 [07:27<50:10,  3.30s/it]
Chi-squared: 1.435:   9%|█████▊                                                            | 89/1000 [07:27<50:04,  3.30s/it]
Chi-squared: 1.424:   9%|█████▊                                                            | 89/1000 [07:31<50:04,  3.30s/it]
