
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

246_2024-07-25 02:08:10.888891
-0.016604776
47 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])

  0%|                                                                                                                                                                       | 0/1000 [00:00<?, ?it/s]2024-07-25 02:08:44.216628: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:08:47.603860: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.387360271s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:08:48.604429: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:08:52.705220: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.100882752s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:08:53.705913: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:08:57.719771: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.014020907s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:08:58.720312: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:02.206319: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.486106466s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:04.850800: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:14.124737: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.274043108s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:15.125278: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:29.522310: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 15.397134449s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:30.522949: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:32.433672: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.910846151s
Trying algorithm eng4{} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 3.303:   0%|                                                                                                                                                   | 0/1000 [01:32<?, ?it/s]
Chi-squared: 3.303:   0%|▏                                                                                                                                       | 1/1000 [01:32<25:42:22, 92.64s/it]
Chi-squared: 3.127:   0%|▏                                                                                                                                       | 1/1000 [01:34<25:42:22, 92.64s/it]
Chi-squared: 3.127:   0%|▎                                                                                                                                       | 2/1000 [01:34<10:51:30, 39.17s/it]
Chi-squared: 2.925:   0%|▎                                                                                                                                       | 2/1000 [01:36<10:51:30, 39.17s/it]
Chi-squared: 2.925:   0%|▍                                                                                                                                        | 3/1000 [01:36<6:06:41, 22.07s/it]
Chi-squared: 2.554:   0%|▍                                                                                                                                        | 3/1000 [01:37<6:06:41, 22.07s/it]
Chi-squared: 2.554:   0%|▌                                                                                                                                        | 4/1000 [01:37<3:53:01, 14.04s/it]
Chi-squared: 2.316:   0%|▌                                                                                                                                        | 4/1000 [01:39<3:53:01, 14.04s/it]
Chi-squared: 2.316:   0%|▋                                                                                                                                        | 5/1000 [01:39<2:40:25,  9.67s/it]
Chi-squared: 2.227:   0%|▋                                                                                                                                        | 5/1000 [01:41<2:40:25,  9.67s/it]
Chi-squared: 2.227:   1%|▊                                                                                                                                        | 6/1000 [01:41<1:55:26,  6.97s/it]
Chi-squared: 2.189:   1%|▊                                                                                                                                        | 6/1000 [01:43<1:55:26,  6.97s/it]
Chi-squared: 2.189:   1%|▉                                                                                                                                        | 7/1000 [01:43<1:26:54,  5.25s/it]
Chi-squared: 2.174:   1%|▉                                                                                                                                        | 7/1000 [01:44<1:26:54,  5.25s/it]
Chi-squared: 2.174:   1%|█                                                                                                                                        | 8/1000 [01:44<1:08:14,  4.13s/it]
Chi-squared: 2.204:   1%|█                                                                                                                                        | 8/1000 [01:46<1:08:14,  4.13s/it]
Chi-squared: 2.204:   1%|█▎                                                                                                                                         | 9/1000 [01:46<55:41,  3.37s/it]
Chi-squared: 2.283:   1%|█▎                                                                                                                                         | 9/1000 [01:48<55:41,  3.37s/it]
Chi-squared: 2.283:   1%|█▍                                                                                                                                        | 10/1000 [01:48<47:07,  2.86s/it]
Chi-squared: 2.322:   1%|█▍                                                                                                                                        | 10/1000 [01:50<47:07,  2.86s/it]
Chi-squared: 2.322:   1%|█▌                                                                                                                                        | 11/1000 [01:50<41:17,  2.50s/it]
Chi-squared: 2.280:   1%|█▌                                                                                                                                        | 11/1000 [01:51<41:17,  2.50s/it]
Chi-squared: 2.280:   1%|█▋                                                                                                                                        | 12/1000 [01:51<37:14,  2.26s/it]
Chi-squared: 2.176:   1%|█▋                                                                                                                                        | 12/1000 [01:53<37:14,  2.26s/it]
Chi-squared: 2.176:   1%|█▊                                                                                                                                        | 13/1000 [01:53<34:24,  2.09s/it]
Chi-squared: 2.064:   1%|█▊                                                                                                                                        | 13/1000 [01:55<34:24,  2.09s/it]
Chi-squared: 2.064:   1%|█▉                                                                                                                                        | 14/1000 [01:55<32:24,  1.97s/it]
Chi-squared: 1.974:   1%|█▉                                                                                                                                        | 14/1000 [01:56<32:24,  1.97s/it]
Chi-squared: 1.974:   2%|██                                                                                                                                        | 15/1000 [01:56<30:59,  1.89s/it]
Chi-squared: 1.886:   2%|██                                                                                                                                        | 15/1000 [01:58<30:59,  1.89s/it]
Chi-squared: 1.886:   2%|██▏                                                                                                                                       | 16/1000 [01:58<29:59,  1.83s/it]
Chi-squared: 1.825:   2%|██▏                                                                                                                                       | 16/1000 [02:00<29:59,  1.83s/it]
Chi-squared: 1.825:   2%|██▎                                                                                                                                       | 17/1000 [02:00<29:18,  1.79s/it]
Chi-squared: 1.786:   2%|██▎                                                                                                                                       | 17/1000 [02:01<29:18,  1.79s/it]
Chi-squared: 1.786:   2%|██▍                                                                                                                                       | 18/1000 [02:01<28:47,  1.76s/it]
Chi-squared: 1.761:   2%|██▍                                                                                                                                       | 18/1000 [02:03<28:47,  1.76s/it]
Chi-squared: 1.761:   2%|██▌                                                                                                                                       | 19/1000 [02:03<28:26,  1.74s/it]
Chi-squared: 1.741:   2%|██▌                                                                                                                                       | 19/1000 [02:05<28:26,  1.74s/it]
Chi-squared: 1.741:   2%|██▊                                                                                                                                       | 20/1000 [02:05<28:10,  1.72s/it]
Chi-squared: 1.716:   2%|██▊                                                                                                                                       | 20/1000 [02:06<28:10,  1.72s/it]
Chi-squared: 1.716:   2%|██▉                                                                                                                                       | 21/1000 [02:06<27:58,  1.71s/it]
Chi-squared: 1.695:   2%|██▉                                                                                                                                       | 21/1000 [02:08<27:58,  1.71s/it]
Chi-squared: 1.695:   2%|███                                                                                                                                       | 22/1000 [02:08<27:50,  1.71s/it]
Chi-squared: 1.687:   2%|███                                                                                                                                       | 22/1000 [02:10<27:50,  1.71s/it]
Chi-squared: 1.687:   2%|███▏                                                                                                                                      | 23/1000 [02:10<27:43,  1.70s/it]
Chi-squared: 1.645:   2%|███▏                                                                                                                                      | 23/1000 [02:12<27:43,  1.70s/it]
Chi-squared: 1.645:   2%|███▎                                                                                                                                      | 24/1000 [02:12<27:35,  1.70s/it]
Chi-squared: 1.620:   2%|███▎                                                                                                                                      | 24/1000 [02:13<27:35,  1.70s/it]
Chi-squared: 1.620:   2%|███▍                                                                                                                                      | 25/1000 [02:13<27:28,  1.69s/it]
Chi-squared: 1.592:   2%|███▍                                                                                                                                      | 25/1000 [02:15<27:28,  1.69s/it]
Chi-squared: 1.592:   3%|███▌                                                                                                                                      | 26/1000 [02:15<27:23,  1.69s/it]
Chi-squared: 1.562:   3%|███▌                                                                                                                                      | 26/1000 [02:17<27:23,  1.69s/it]
Chi-squared: 1.562:   3%|███▋                                                                                                                                      | 27/1000 [02:17<27:20,  1.69s/it]
Chi-squared: 1.534:   3%|███▋                                                                                                                                      | 27/1000 [02:18<27:20,  1.69s/it]
Chi-squared: 1.534:   3%|███▊                                                                                                                                      | 28/1000 [02:18<27:16,  1.68s/it]
Chi-squared: 1.532:   3%|███▊                                                                                                                                      | 28/1000 [02:20<27:16,  1.68s/it]
Chi-squared: 1.532:   3%|████                                                                                                                                      | 29/1000 [02:20<27:14,  1.68s/it]
Chi-squared: 1.512:   3%|████                                                                                                                                      | 29/1000 [02:22<27:14,  1.68s/it]
Chi-squared: 1.512:   3%|████▏                                                                                                                                     | 30/1000 [02:22<27:08,  1.68s/it]
Chi-squared: 1.514:   3%|████▏                                                                                                                                     | 30/1000 [02:23<27:08,  1.68s/it]
Chi-squared: 1.514:   3%|████▎                                                                                                                                     | 31/1000 [02:23<27:03,  1.68s/it]
Chi-squared: 1.494:   3%|████▎                                                                                                                                     | 31/1000 [02:25<27:03,  1.68s/it]
Chi-squared: 1.494:   3%|████▍                                                                                                                                     | 32/1000 [02:25<26:59,  1.67s/it]
Chi-squared: 1.488:   3%|████▍                                                                                                                                     | 32/1000 [02:27<26:59,  1.67s/it]
Chi-squared: 1.488:   3%|████▌                                                                                                                                     | 33/1000 [02:27<26:57,  1.67s/it]
Chi-squared: 1.488:   3%|████▌                                                                                                                                     | 33/1000 [02:28<26:57,  1.67s/it]
Chi-squared: 1.488:   3%|████▋                                                                                                                                     | 34/1000 [02:28<26:54,  1.67s/it]
Chi-squared: 1.490:   3%|████▋                                                                                                                                     | 34/1000 [02:30<26:54,  1.67s/it]
Chi-squared: 1.490:   4%|████▊                                                                                                                                     | 35/1000 [02:30<26:50,  1.67s/it]
Chi-squared: 1.488:   4%|████▊                                                                                                                                     | 35/1000 [02:32<26:50,  1.67s/it]
Chi-squared: 1.488:   4%|████▉                                                                                                                                     | 36/1000 [02:32<26:48,  1.67s/it]
Chi-squared: 1.485:   4%|████▉                                                                                                                                     | 36/1000 [02:33<26:48,  1.67s/it]
Chi-squared: 1.485:   4%|█████                                                                                                                                     | 37/1000 [02:33<26:45,  1.67s/it]
Chi-squared: 1.471:   4%|█████                                                                                                                                     | 37/1000 [02:35<26:45,  1.67s/it]
Chi-squared: 1.471:   4%|█████▏                                                                                                                                    | 38/1000 [02:35<26:43,  1.67s/it]
Chi-squared: 1.459:   4%|█████▏                                                                                                                                    | 38/1000 [02:37<26:43,  1.67s/it]
Chi-squared: 1.459:   4%|█████▍                                                                                                                                    | 39/1000 [02:37<26:41,  1.67s/it]
Chi-squared: 1.468:   4%|█████▍                                                                                                                                    | 39/1000 [02:38<26:41,  1.67s/it]
Chi-squared: 1.468:   4%|█████▌                                                                                                                                    | 40/1000 [02:38<26:39,  1.67s/it]
Chi-squared: 1.456:   4%|█████▌                                                                                                                                    | 40/1000 [02:40<26:39,  1.67s/it]
Chi-squared: 1.456:   4%|█████▋                                                                                                                                    | 41/1000 [02:40<26:37,  1.67s/it]
Chi-squared: 1.455:   4%|█████▋                                                                                                                                    | 41/1000 [02:42<26:37,  1.67s/it]
Chi-squared: 1.455:   4%|█████▊                                                                                                                                    | 42/1000 [02:42<26:35,  1.67s/it]
Chi-squared: 1.448:   4%|█████▊                                                                                                                                    | 42/1000 [02:43<26:35,  1.67s/it]
Chi-squared: 1.448:   4%|█████▉                                                                                                                                    | 43/1000 [02:43<26:31,  1.66s/it]
Chi-squared: 1.453:   4%|█████▉                                                                                                                                    | 43/1000 [02:45<26:31,  1.66s/it]
Chi-squared: 1.453:   4%|██████                                                                                                                                    | 44/1000 [02:45<26:26,  1.66s/it]
Chi-squared: 1.441:   4%|██████                                                                                                                                    | 44/1000 [02:47<26:26,  1.66s/it]
Chi-squared: 1.441:   4%|██████▏                                                                                                                                   | 45/1000 [02:47<26:21,  1.66s/it]
Chi-squared: 1.455:   4%|██████▏                                                                                                                                   | 45/1000 [02:48<26:21,  1.66s/it]
Chi-squared: 1.455:   5%|██████▎                                                                                                                                   | 46/1000 [02:48<26:19,  1.66s/it]
Chi-squared: 1.445:   5%|██████▎                                                                                                                                   | 46/1000 [02:50<26:19,  1.66s/it]
Chi-squared: 1.445:   5%|██████▍                                                                                                                                   | 47/1000 [02:50<26:16,  1.65s/it]
Chi-squared: 1.437:   5%|██████▍                                                                                                                                   | 47/1000 [02:52<26:16,  1.65s/it]
Chi-squared: 1.437:   5%|██████▌                                                                                                                                   | 48/1000 [02:52<26:14,  1.65s/it]
Chi-squared: 1.423:   5%|██████▌                                                                                                                                   | 48/1000 [02:53<26:14,  1.65s/it]
Chi-squared: 1.423:   5%|██████▊                                                                                                                                   | 49/1000 [02:53<26:11,  1.65s/it]
Chi-squared: 1.416:   5%|██████▊                                                                                                                                   | 49/1000 [02:55<26:11,  1.65s/it]
Chi-squared: 1.416:   5%|██████▉                                                                                                                                   | 50/1000 [02:55<26:08,  1.65s/it]
Chi-squared: 1.435:   5%|██████▉                                                                                                                                   | 50/1000 [02:56<26:08,  1.65s/it]
Chi-squared: 1.435:   5%|███████                                                                                                                                   | 51/1000 [02:56<26:07,  1.65s/it]
Chi-squared: 1.475:   5%|███████                                                                                                                                   | 51/1000 [02:58<26:07,  1.65s/it]
Chi-squared: 1.475:   5%|███████▏                                                                                                                                  | 52/1000 [02:58<26:06,  1.65s/it]
Chi-squared: 1.464:   5%|███████▏                                                                                                                                  | 52/1000 [03:00<26:06,  1.65s/it]
Chi-squared: 1.464:   5%|███████▎                                                                                                                                  | 53/1000 [03:00<26:04,  1.65s/it]
Chi-squared: 1.454:   5%|███████▎                                                                                                                                  | 53/1000 [03:01<26:04,  1.65s/it]
Chi-squared: 1.454:   5%|███████▍                                                                                                                                  | 54/1000 [03:01<26:01,  1.65s/it]
Chi-squared: 1.448:   5%|███████▍                                                                                                                                  | 54/1000 [03:03<26:01,  1.65s/it]
Chi-squared: 1.448:   6%|███████▌                                                                                                                                  | 55/1000 [03:03<26:00,  1.65s/it]
Chi-squared: 1.442:   6%|███████▌                                                                                                                                  | 55/1000 [03:05<26:00,  1.65s/it]
Chi-squared: 1.442:   6%|███████▋                                                                                                                                  | 56/1000 [03:05<25:59,  1.65s/it]
Chi-squared: 1.432:   6%|███████▋                                                                                                                                  | 56/1000 [03:06<25:59,  1.65s/it]
Chi-squared: 1.432:   6%|███████▊                                                                                                                                  | 57/1000 [03:06<25:57,  1.65s/it]
Chi-squared: 1.426:   6%|███████▊                                                                                                                                  | 57/1000 [03:08<25:57,  1.65s/it]
Chi-squared: 1.426:   6%|████████                                                                                                                                  | 58/1000 [03:08<25:56,  1.65s/it]
Chi-squared: 1.415:   6%|████████                                                                                                                                  | 58/1000 [03:10<25:56,  1.65s/it]
Chi-squared: 1.415:   6%|████████▏                                                                                                                                 | 59/1000 [03:10<25:54,  1.65s/it]
Chi-squared: 1.405:   6%|████████▏                                                                                                                                 | 59/1000 [03:11<25:54,  1.65s/it]
Chi-squared: 1.405:   6%|████████▎                                                                                                                                 | 60/1000 [03:11<25:53,  1.65s/it]
Chi-squared: 1.399:   6%|████████▎                                                                                                                                 | 60/1000 [03:13<25:53,  1.65s/it]
Chi-squared: 1.399:   6%|████████▍                                                                                                                                 | 61/1000 [03:13<25:52,  1.65s/it]
Chi-squared: 1.392:   6%|████████▍                                                                                                                                 | 61/1000 [03:15<25:52,  1.65s/it]
Chi-squared: 1.392:   6%|████████▌                                                                                                                                 | 62/1000 [03:15<25:50,  1.65s/it]
Chi-squared: 1.387:   6%|████████▌                                                                                                                                 | 62/1000 [03:16<25:50,  1.65s/it]
Chi-squared: 1.387:   6%|████████▋                                                                                                                                 | 63/1000 [03:16<25:48,  1.65s/it]
Chi-squared: 1.378:   6%|████████▋                                                                                                                                 | 63/1000 [03:18<25:48,  1.65s/it]
Chi-squared: 1.378:   6%|████████▊                                                                                                                                 | 64/1000 [03:18<25:46,  1.65s/it]
Chi-squared: 1.376:   6%|████████▊                                                                                                                                 | 64/1000 [03:20<25:46,  1.65s/it]
Chi-squared: 1.376:   6%|████████▉                                                                                                                                 | 65/1000 [03:20<25:44,  1.65s/it]
Chi-squared: 1.369:   6%|████████▉                                                                                                                                 | 65/1000 [03:21<25:44,  1.65s/it]
Chi-squared: 1.369:   7%|█████████                                                                                                                                 | 66/1000 [03:21<25:42,  1.65s/it]
Chi-squared: 1.368:   7%|█████████                                                                                                                                 | 66/1000 [03:23<25:42,  1.65s/it]
Chi-squared: 1.368:   7%|█████████▏                                                                                                                                | 67/1000 [03:23<25:40,  1.65s/it]
Chi-squared: 1.361:   7%|█████████▏                                                                                                                                | 67/1000 [03:25<25:40,  1.65s/it]
