
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

246_2024-07-18 22:08:51.501538
-0.016604776
47 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE'])

  0%|                                                                                               | 0/1000 [00:00<?, ?it/s]2024-07-18 22:09:27.133914: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:27.278071: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.144298939s
Trying algorithm eng0{} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:28.278654: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:35.798658: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 8.520097761s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:36.799225: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:44.173632: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 8.374492124s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:45.174189: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:51.664448: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 7.490364879s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:52.664999: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:53.040619: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.375743326s
Trying algorithm eng3{k11=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:54.041138: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:54.406710: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.365670098s
Trying algorithm eng3{k11=2} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:55.407232: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:10:11.558169: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 17.151018521s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:10:12.558745: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:10:37.258787: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 25.700137173s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:10:38.259336: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:10:42.107780: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.8485392s
Trying algorithm eng4{} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 3.113:   0%|                                                                           | 0/1000 [02:02<?, ?it/s]
Chi-squared: 3.113:   0%|                                                               | 1/1000 [02:02<34:04:22, 122.79s/it]
Chi-squared: 2.923:   0%|                                                               | 1/1000 [02:05<34:04:22, 122.79s/it]
Chi-squared: 2.923:   0%|▏                                                               | 2/1000 [02:05<14:30:52, 52.36s/it]
Chi-squared: 2.433:   0%|▏                                                               | 2/1000 [02:08<14:30:52, 52.36s/it]
Chi-squared: 2.433:   0%|▏                                                                | 3/1000 [02:08<8:15:56, 29.85s/it]
Chi-squared: 2.471:   0%|▏                                                                | 3/1000 [02:11<8:15:56, 29.85s/it]
Chi-squared: 2.471:   0%|▎                                                                | 4/1000 [02:11<5:19:48, 19.27s/it]
Chi-squared: 2.317:   0%|▎                                                                | 4/1000 [02:14<5:19:48, 19.27s/it]
Chi-squared: 2.317:   0%|▎                                                                | 5/1000 [02:14<3:42:27, 13.41s/it]
Chi-squared: 2.439:   0%|▎                                                                | 5/1000 [02:18<3:42:27, 13.41s/it]
Chi-squared: 2.439:   1%|▍                                                                | 6/1000 [02:18<2:43:47,  9.89s/it]
Chi-squared: 2.297:   1%|▍                                                                | 6/1000 [02:21<2:43:47,  9.89s/it]
Chi-squared: 2.297:   1%|▍                                                                | 7/1000 [02:21<2:06:31,  7.65s/it]
Chi-squared: 2.090:   1%|▍                                                                | 7/1000 [02:24<2:06:31,  7.65s/it]
Chi-squared: 2.090:   1%|▌                                                                | 8/1000 [02:24<1:42:06,  6.18s/it]
Chi-squared: 2.165:   1%|▌                                                                | 8/1000 [02:27<1:42:06,  6.18s/it]
Chi-squared: 2.165:   1%|▌                                                                | 9/1000 [02:27<1:25:47,  5.19s/it]
Chi-squared: 2.259:   1%|▌                                                                | 9/1000 [02:30<1:25:47,  5.19s/it]
Chi-squared: 2.259:   1%|▋                                                               | 10/1000 [02:30<1:14:39,  4.52s/it]
Chi-squared: 2.190:   1%|▋                                                               | 10/1000 [02:33<1:14:39,  4.52s/it]
Chi-squared: 2.190:   1%|▋                                                               | 11/1000 [02:33<1:06:59,  4.06s/it]
Chi-squared: 2.106:   1%|▋                                                               | 11/1000 [02:36<1:06:59,  4.06s/it]
Chi-squared: 2.106:   1%|▊                                                               | 12/1000 [02:36<1:01:45,  3.75s/it]
Chi-squared: 1.998:   1%|▊                                                               | 12/1000 [02:39<1:01:45,  3.75s/it]
Chi-squared: 1.998:   1%|▊                                                                 | 13/1000 [02:39<58:02,  3.53s/it]
Chi-squared: 1.900:   1%|▊                                                                 | 13/1000 [02:42<58:02,  3.53s/it]
Chi-squared: 1.900:   1%|▉                                                                 | 14/1000 [02:42<55:27,  3.37s/it]
Chi-squared: 1.821:   1%|▉                                                                 | 14/1000 [02:45<55:27,  3.37s/it]
Chi-squared: 1.821:   2%|▉                                                                 | 15/1000 [02:45<53:36,  3.27s/it]
Chi-squared: 1.768:   2%|▉                                                                 | 15/1000 [02:48<53:36,  3.27s/it]
Chi-squared: 1.768:   2%|█                                                                 | 16/1000 [02:48<52:17,  3.19s/it]
Chi-squared: 1.738:   2%|█                                                                 | 16/1000 [02:51<52:17,  3.19s/it]
Chi-squared: 1.738:   2%|█                                                                 | 17/1000 [02:51<51:21,  3.13s/it]
Chi-squared: 1.715:   2%|█                                                                 | 17/1000 [02:54<51:21,  3.13s/it]
Chi-squared: 1.715:   2%|█▏                                                                | 18/1000 [02:54<50:40,  3.10s/it]
Chi-squared: 1.700:   2%|█▏                                                                | 18/1000 [02:57<50:40,  3.10s/it]
Chi-squared: 1.700:   2%|█▎                                                                | 19/1000 [02:57<50:07,  3.07s/it]
Chi-squared: 1.696:   2%|█▎                                                                | 19/1000 [03:00<50:07,  3.07s/it]
Chi-squared: 1.696:   2%|█▎                                                                | 20/1000 [03:00<49:45,  3.05s/it]
Chi-squared: 1.647:   2%|█▎                                                                | 20/1000 [03:03<49:45,  3.05s/it]
Chi-squared: 1.647:   2%|█▍                                                                | 21/1000 [03:03<49:26,  3.03s/it]
Chi-squared: 1.614:   2%|█▍                                                                | 21/1000 [03:06<49:26,  3.03s/it]
Chi-squared: 1.614:   2%|█▍                                                                | 22/1000 [03:06<49:15,  3.02s/it]
Chi-squared: 1.604:   2%|█▍                                                                | 22/1000 [03:09<49:15,  3.02s/it]
Chi-squared: 1.604:   2%|█▌                                                                | 23/1000 [03:09<49:05,  3.01s/it]
Chi-squared: 1.610:   2%|█▌                                                                | 23/1000 [03:12<49:05,  3.01s/it]
Chi-squared: 1.610:   2%|█▌                                                                | 24/1000 [03:12<48:57,  3.01s/it]
Chi-squared: 1.631:   2%|█▌                                                                | 24/1000 [03:15<48:57,  3.01s/it]
Chi-squared: 1.631:   2%|█▋                                                                | 25/1000 [03:15<48:45,  3.00s/it]
Chi-squared: 1.641:   2%|█▋                                                                | 25/1000 [03:18<48:45,  3.00s/it]
Chi-squared: 1.641:   3%|█▋                                                                | 26/1000 [03:18<48:30,  2.99s/it]
Chi-squared: 1.622:   3%|█▋                                                                | 26/1000 [03:21<48:30,  2.99s/it]
Chi-squared: 1.622:   3%|█▊                                                                | 27/1000 [03:21<48:19,  2.98s/it]
Chi-squared: 1.589:   3%|█▊                                                                | 27/1000 [03:24<48:19,  2.98s/it]
Chi-squared: 1.589:   3%|█▊                                                                | 28/1000 [03:24<48:12,  2.98s/it]
Chi-squared: 1.536:   3%|█▊                                                                | 28/1000 [03:27<48:12,  2.98s/it]
Chi-squared: 1.536:   3%|█▉                                                                | 29/1000 [03:27<48:09,  2.98s/it]
Chi-squared: 1.489:   3%|█▉                                                                | 29/1000 [03:30<48:09,  2.98s/it]
Chi-squared: 1.489:   3%|█▉                                                                | 30/1000 [03:30<48:00,  2.97s/it]
Chi-squared: 1.452:   3%|█▉                                                                | 30/1000 [03:33<48:00,  2.97s/it]
Chi-squared: 1.452:   3%|██                                                                | 31/1000 [03:33<47:54,  2.97s/it]
Chi-squared: 1.419:   3%|██                                                                | 31/1000 [03:35<47:54,  2.97s/it]
Chi-squared: 1.419:   3%|██                                                                | 32/1000 [03:35<47:48,  2.96s/it]
Chi-squared: 1.402:   3%|██                                                                | 32/1000 [03:38<47:48,  2.96s/it]
Chi-squared: 1.402:   3%|██▏                                                               | 33/1000 [03:38<47:40,  2.96s/it]
Chi-squared: 1.392:   3%|██▏                                                               | 33/1000 [03:41<47:40,  2.96s/it]
Chi-squared: 1.392:   3%|██▏                                                               | 34/1000 [03:41<47:31,  2.95s/it]
Chi-squared: 1.382:   3%|██▏                                                               | 34/1000 [03:44<47:31,  2.95s/it]
Chi-squared: 1.382:   4%|██▎                                                               | 35/1000 [03:44<47:21,  2.94s/it]
Chi-squared: 1.370:   4%|██▎                                                               | 35/1000 [03:47<47:21,  2.94s/it]
Chi-squared: 1.370:   4%|██▍                                                               | 36/1000 [03:47<47:14,  2.94s/it]
Chi-squared: 1.359:   4%|██▍                                                               | 36/1000 [03:50<47:14,  2.94s/it]
Chi-squared: 1.359:   4%|██▍                                                               | 37/1000 [03:50<47:09,  2.94s/it]
Chi-squared: 1.350:   4%|██▍                                                               | 37/1000 [03:53<47:09,  2.94s/it]
Chi-squared: 1.350:   4%|██▌                                                               | 38/1000 [03:53<47:06,  2.94s/it]
Chi-squared: 1.342:   4%|██▌                                                               | 38/1000 [03:56<47:06,  2.94s/it]
Chi-squared: 1.342:   4%|██▌                                                               | 39/1000 [03:56<47:01,  2.94s/it]
Chi-squared: 1.334:   4%|██▌                                                               | 39/1000 [03:59<47:01,  2.94s/it]
Chi-squared: 1.334:   4%|██▋                                                               | 40/1000 [03:59<46:57,  2.93s/it]
Chi-squared: 1.329:   4%|██▋                                                               | 40/1000 [04:02<46:57,  2.93s/it]
Chi-squared: 1.329:   4%|██▋                                                               | 41/1000 [04:02<46:50,  2.93s/it]
Chi-squared: 1.321:   4%|██▋                                                               | 41/1000 [04:05<46:50,  2.93s/it]
Chi-squared: 1.321:   4%|██▊                                                               | 42/1000 [04:05<46:44,  2.93s/it]
Chi-squared: 1.313:   4%|██▊                                                               | 42/1000 [04:08<46:44,  2.93s/it]
Chi-squared: 1.313:   4%|██▊                                                               | 43/1000 [04:08<46:43,  2.93s/it]
Chi-squared: 1.305:   4%|██▊                                                               | 43/1000 [04:11<46:43,  2.93s/it]
Chi-squared: 1.305:   4%|██▉                                                               | 44/1000 [04:11<46:40,  2.93s/it]
Chi-squared: 1.297:   4%|██▉                                                               | 44/1000 [04:14<46:40,  2.93s/it]
Chi-squared: 1.297:   4%|██▉                                                               | 45/1000 [04:14<46:36,  2.93s/it]
Chi-squared: 1.284:   4%|██▉                                                               | 45/1000 [04:16<46:36,  2.93s/it]
Chi-squared: 1.284:   5%|███                                                               | 46/1000 [04:17<46:32,  2.93s/it]
Chi-squared: 1.274:   5%|███                                                               | 46/1000 [04:19<46:32,  2.93s/it]
Chi-squared: 1.274:   5%|███                                                               | 47/1000 [04:19<46:30,  2.93s/it]
Chi-squared: 1.264:   5%|███                                                               | 47/1000 [04:22<46:30,  2.93s/it]
Chi-squared: 1.264:   5%|███▏                                                              | 48/1000 [04:22<46:25,  2.93s/it]
Chi-squared: 1.260:   5%|███▏                                                              | 48/1000 [04:25<46:25,  2.93s/it]
Chi-squared: 1.260:   5%|███▏                                                              | 49/1000 [04:25<46:24,  2.93s/it]
Chi-squared: 1.251:   5%|███▏                                                              | 49/1000 [04:28<46:24,  2.93s/it]
Chi-squared: 1.251:   5%|███▎                                                              | 50/1000 [04:28<46:21,  2.93s/it]
Chi-squared: 1.245:   5%|███▎                                                              | 50/1000 [04:31<46:21,  2.93s/it]
Chi-squared: 1.245:   5%|███▎                                                              | 51/1000 [04:31<46:15,  2.93s/it]
Chi-squared: 1.237:   5%|███▎                                                              | 51/1000 [04:34<46:15,  2.93s/it]
Chi-squared: 1.237:   5%|███▍                                                              | 52/1000 [04:34<46:16,  2.93s/it]
Chi-squared: 1.232:   5%|███▍                                                              | 52/1000 [04:37<46:16,  2.93s/it]
Chi-squared: 1.232:   5%|███▍                                                              | 53/1000 [04:37<46:14,  2.93s/it]
Chi-squared: 1.232:   5%|███▍                                                              | 53/1000 [04:40<46:14,  2.93s/it]
Chi-squared: 1.232:   5%|███▌                                                              | 54/1000 [04:40<46:13,  2.93s/it]
Chi-squared: 1.232:   5%|███▌                                                              | 54/1000 [04:43<46:13,  2.93s/it]
Chi-squared: 1.232:   6%|███▋                                                              | 55/1000 [04:43<46:08,  2.93s/it]
Chi-squared: 1.231:   6%|███▋                                                              | 55/1000 [04:46<46:08,  2.93s/it]
Chi-squared: 1.231:   6%|███▋                                                              | 56/1000 [04:46<46:07,  2.93s/it]
Chi-squared: 1.228:   6%|███▋                                                              | 56/1000 [04:49<46:07,  2.93s/it]
Chi-squared: 1.228:   6%|███▊                                                              | 57/1000 [04:49<46:03,  2.93s/it]
Chi-squared: 1.222:   6%|███▊                                                              | 57/1000 [04:52<46:03,  2.93s/it]
Chi-squared: 1.222:   6%|███▊                                                              | 58/1000 [04:52<46:00,  2.93s/it]
Chi-squared: 1.213:   6%|███▊                                                              | 58/1000 [04:55<46:00,  2.93s/it]
Chi-squared: 1.213:   6%|███▉                                                              | 59/1000 [04:55<45:56,  2.93s/it]
Chi-squared: 1.205:   6%|███▉                                                              | 59/1000 [04:58<45:56,  2.93s/it]
Chi-squared: 1.205:   6%|███▉                                                              | 60/1000 [04:58<45:58,  2.93s/it]
Chi-squared: 1.200:   6%|███▉                                                              | 60/1000 [05:00<45:58,  2.93s/it]
Chi-squared: 1.200:   6%|████                                                              | 61/1000 [05:00<45:54,  2.93s/it]
Chi-squared: 1.197:   6%|████                                                              | 61/1000 [05:03<45:54,  2.93s/it]
Chi-squared: 1.197:   6%|████                                                              | 62/1000 [05:03<45:51,  2.93s/it]
Chi-squared: 1.194:   6%|████                                                              | 62/1000 [05:06<45:51,  2.93s/it]
Chi-squared: 1.194:   6%|████▏                                                             | 63/1000 [05:06<45:50,  2.94s/it]
Chi-squared: 1.190:   6%|████▏                                                             | 63/1000 [05:09<45:50,  2.94s/it]
Chi-squared: 1.190:   6%|████▏                                                             | 64/1000 [05:09<45:45,  2.93s/it]
Chi-squared: 1.186:   6%|████▏                                                             | 64/1000 [05:12<45:45,  2.93s/it]
Chi-squared: 1.186:   6%|████▎                                                             | 65/1000 [05:12<45:41,  2.93s/it]
Chi-squared: 1.185:   6%|████▎                                                             | 65/1000 [05:15<45:41,  2.93s/it]
Chi-squared: 1.185:   7%|████▎                                                             | 66/1000 [05:15<45:38,  2.93s/it]
Chi-squared: 1.182:   7%|████▎                                                             | 66/1000 [05:18<45:38,  2.93s/it]
Chi-squared: 1.182:   7%|████▍                                                             | 67/1000 [05:18<45:38,  2.94s/it]
Chi-squared: 1.176:   7%|████▍                                                             | 67/1000 [05:21<45:38,  2.94s/it]
Chi-squared: 1.176:   7%|████▍                                                             | 68/1000 [05:21<45:32,  2.93s/it]
Chi-squared: 1.173:   7%|████▍                                                             | 68/1000 [05:24<45:32,  2.93s/it]
Chi-squared: 1.173:   7%|████▌                                                             | 69/1000 [05:24<45:30,  2.93s/it]
Chi-squared: 1.170:   7%|████▌                                                             | 69/1000 [05:27<45:30,  2.93s/it]
Chi-squared: 1.170:   7%|████▌                                                             | 70/1000 [05:27<45:27,  2.93s/it]
Chi-squared: 1.168:   7%|████▌                                                             | 70/1000 [05:30<45:27,  2.93s/it]
Chi-squared: 1.168:   7%|████▋                                                             | 71/1000 [05:30<45:22,  2.93s/it]
Chi-squared: 1.167:   7%|████▋                                                             | 71/1000 [05:33<45:22,  2.93s/it]
Chi-squared: 1.167:   7%|████▊                                                             | 72/1000 [05:33<45:16,  2.93s/it]
Chi-squared: 1.161:   7%|████▊                                                             | 72/1000 [05:36<45:16,  2.93s/it]
Chi-squared: 1.161:   7%|████▊                                                             | 73/1000 [05:36<45:14,  2.93s/it]
Chi-squared: 1.160:   7%|████▊                                                             | 73/1000 [05:39<45:14,  2.93s/it]
Chi-squared: 1.160:   7%|████▉                                                             | 74/1000 [05:39<45:15,  2.93s/it]
Chi-squared: 1.157:   7%|████▉                                                             | 74/1000 [05:41<45:15,  2.93s/it]
Chi-squared: 1.157:   8%|████▉                                                             | 75/1000 [05:41<45:09,  2.93s/it]
Chi-squared: 1.157:   8%|████▉                                                             | 75/1000 [05:44<45:09,  2.93s/it]
Chi-squared: 1.157:   8%|█████                                                             | 76/1000 [05:44<45:06,  2.93s/it]
Chi-squared: 1.150:   8%|█████                                                             | 76/1000 [05:47<45:06,  2.93s/it]
Chi-squared: 1.150:   8%|█████                                                             | 77/1000 [05:47<45:02,  2.93s/it]
Chi-squared: 1.147:   8%|█████                                                             | 77/1000 [05:50<45:02,  2.93s/it]
Chi-squared: 1.147:   8%|█████▏                                                            | 78/1000 [05:50<44:58,  2.93s/it]
Chi-squared: 1.168:   8%|█████▏                                                            | 78/1000 [05:53<44:58,  2.93s/it]
Chi-squared: 1.168:   8%|█████▏                                                            | 79/1000 [05:53<44:51,  2.92s/it]
Chi-squared: 1.165:   8%|█████▏                                                            | 79/1000 [05:56<44:51,  2.92s/it]
Chi-squared: 1.165:   8%|█████▎                                                            | 80/1000 [05:56<44:48,  2.92s/it]
Chi-squared: 1.161:   8%|█████▎                                                            | 80/1000 [05:59<44:48,  2.92s/it]
Chi-squared: 1.161:   8%|█████▎                                                            | 81/1000 [05:59<44:43,  2.92s/it]
Chi-squared: 1.159:   8%|█████▎                                                            | 81/1000 [06:02<44:43,  2.92s/it]
Chi-squared: 1.159:   8%|█████▍                                                            | 82/1000 [06:02<44:40,  2.92s/it]
Chi-squared: 1.160:   8%|█████▍                                                            | 82/1000 [06:05<44:40,  2.92s/it]
Chi-squared: 1.160:   8%|█████▍                                                            | 83/1000 [06:05<44:37,  2.92s/it]
Chi-squared: 1.153:   8%|█████▍                                                            | 83/1000 [06:08<44:37,  2.92s/it]
Chi-squared: 1.153:   8%|█████▌                                                            | 84/1000 [06:08<44:32,  2.92s/it]
Chi-squared: 1.151:   8%|█████▌                                                            | 84/1000 [06:11<44:32,  2.92s/it]
Chi-squared: 1.151:   8%|█████▌                                                            | 85/1000 [06:11<44:30,  2.92s/it]
Chi-squared: 1.151:   8%|█████▌                                                            | 85/1000 [06:14<44:30,  2.92s/it]
Chi-squared: 1.151:   9%|█████▋                                                            | 86/1000 [06:14<44:26,  2.92s/it]
Chi-squared: 1.146:   9%|█████▋                                                            | 86/1000 [06:17<44:26,  2.92s/it]
Chi-squared: 1.146:   9%|█████▋                                                            | 87/1000 [06:17<44:21,  2.91s/it]
Chi-squared: 1.143:   9%|█████▋                                                            | 87/1000 [06:19<44:21,  2.91s/it]
Chi-squared: 1.143:   9%|█████▊                                                            | 88/1000 [06:19<44:17,  2.91s/it]
Chi-squared: 1.142:   9%|█████▊                                                            | 88/1000 [06:22<44:17,  2.91s/it]
Chi-squared: 1.142:   9%|█████▊                                                            | 89/1000 [06:22<44:13,  2.91s/it]
