
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

246_2024-07-29 11:14:27.089118
-0.016604776
47 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])

  0%|                                                                                                                                                                                       | 0/1000 [00:00<?, ?it/s]2024-07-29 11:14:55.108167: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:55.493068: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.385041259s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:56.493692: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:56.715350: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.221749728s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:57.716069: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:57.917177: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.201211133s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:58.917810: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:58.991870: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.074168018s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:15:00.393260: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:15:01.853172: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.460018994s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:15:02.853865: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:15:05.540524: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.686768797s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:15:07.236464: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=1,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:15:13.184220: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 6.947857989s
Trying algorithm eng28{k2=1,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 4.506:   0%|                                                                                                                                                                   | 0/1000 [00:56<?, ?it/s]
Chi-squared: 4.506:   0%|▏                                                                                                                                                       | 1/1000 [00:56<15:36:49, 56.27s/it]
Chi-squared: 4.229:   0%|▏                                                                                                                                                       | 1/1000 [00:56<15:36:49, 56.27s/it]
Chi-squared: 4.229:   0%|▎                                                                                                                                                        | 2/1000 [00:56<6:29:27, 23.41s/it]
Chi-squared: 4.186:   0%|▎                                                                                                                                                        | 2/1000 [00:57<6:29:27, 23.41s/it]
Chi-squared: 4.186:   0%|▍                                                                                                                                                        | 3/1000 [00:57<3:34:27, 12.91s/it]
Chi-squared: 3.989:   0%|▍                                                                                                                                                        | 3/1000 [00:57<3:34:27, 12.91s/it]
Chi-squared: 3.989:   0%|▌                                                                                                                                                        | 4/1000 [00:57<2:12:17,  7.97s/it]
Chi-squared: 3.609:   0%|▌                                                                                                                                                        | 4/1000 [00:57<2:12:17,  7.97s/it]
Chi-squared: 3.609:   0%|▊                                                                                                                                                        | 5/1000 [00:57<1:26:54,  5.24s/it]
Chi-squared: 3.418:   0%|▊                                                                                                                                                        | 5/1000 [00:58<1:26:54,  5.24s/it]
Chi-squared: 3.418:   1%|▉                                                                                                                                                          | 6/1000 [00:58<59:34,  3.60s/it]
Chi-squared: 3.373:   1%|▉                                                                                                                                                          | 6/1000 [00:58<59:34,  3.60s/it]
Chi-squared: 3.373:   1%|█                                                                                                                                                          | 7/1000 [00:58<42:13,  2.55s/it]
Chi-squared: 3.238:   1%|█                                                                                                                                                          | 7/1000 [00:59<42:13,  2.55s/it]
Chi-squared: 3.238:   1%|█▏                                                                                                                                                         | 8/1000 [00:59<30:52,  1.87s/it]
Chi-squared: 3.096:   1%|█▏                                                                                                                                                         | 8/1000 [00:59<30:52,  1.87s/it]
Chi-squared: 3.096:   1%|█▍                                                                                                                                                         | 9/1000 [00:59<23:16,  1.41s/it]
Chi-squared: 3.008:   1%|█▍                                                                                                                                                         | 9/1000 [00:59<23:16,  1.41s/it]
Chi-squared: 3.008:   1%|█▌                                                                                                                                                        | 10/1000 [00:59<18:08,  1.10s/it]
Chi-squared: 2.948:   1%|█▌                                                                                                                                                        | 10/1000 [01:00<18:08,  1.10s/it]
Chi-squared: 2.948:   1%|█▋                                                                                                                                                        | 11/1000 [01:00<14:36,  1.13it/s]
Chi-squared: 2.901:   1%|█▋                                                                                                                                                        | 11/1000 [01:00<14:36,  1.13it/s]
Chi-squared: 2.901:   1%|█▊                                                                                                                                                        | 12/1000 [01:00<12:10,  1.35it/s]
Chi-squared: 2.857:   1%|█▊                                                                                                                                                        | 12/1000 [01:01<12:10,  1.35it/s]
Chi-squared: 2.857:   1%|██                                                                                                                                                        | 13/1000 [01:01<10:28,  1.57it/s]
Chi-squared: 2.820:   1%|██                                                                                                                                                        | 13/1000 [01:01<10:28,  1.57it/s]
Chi-squared: 2.820:   1%|██▏                                                                                                                                                       | 14/1000 [01:01<09:18,  1.77it/s]
Chi-squared: 2.784:   1%|██▏                                                                                                                                                       | 14/1000 [01:01<09:18,  1.77it/s]
Chi-squared: 2.784:   2%|██▎                                                                                                                                                       | 15/1000 [01:01<08:29,  1.93it/s]
Chi-squared: 2.746:   2%|██▎                                                                                                                                                       | 15/1000 [01:02<08:29,  1.93it/s]
Chi-squared: 2.746:   2%|██▍                                                                                                                                                       | 16/1000 [01:02<07:54,  2.07it/s]
Chi-squared: 2.700:   2%|██▍                                                                                                                                                       | 16/1000 [01:02<07:54,  2.07it/s]
Chi-squared: 2.700:   2%|██▌                                                                                                                                                       | 17/1000 [01:02<07:30,  2.18it/s]
Chi-squared: 2.653:   2%|██▌                                                                                                                                                       | 17/1000 [01:03<07:30,  2.18it/s]
Chi-squared: 2.653:   2%|██▊                                                                                                                                                       | 18/1000 [01:03<07:13,  2.26it/s]
Chi-squared: 2.605:   2%|██▊                                                                                                                                                       | 18/1000 [01:03<07:13,  2.26it/s]
Chi-squared: 2.605:   2%|██▉                                                                                                                                                       | 19/1000 [01:03<07:01,  2.33it/s]
Chi-squared: 2.559:   2%|██▉                                                                                                                                                       | 19/1000 [01:03<07:01,  2.33it/s]
Chi-squared: 2.559:   2%|███                                                                                                                                                       | 20/1000 [01:03<06:53,  2.37it/s]
Chi-squared: 2.517:   2%|███                                                                                                                                                       | 20/1000 [01:04<06:53,  2.37it/s]
Chi-squared: 2.517:   2%|███▏                                                                                                                                                      | 21/1000 [01:04<06:47,  2.40it/s]
Chi-squared: 2.477:   2%|███▏                                                                                                                                                      | 21/1000 [01:04<06:47,  2.40it/s]
Chi-squared: 2.477:   2%|███▍                                                                                                                                                      | 22/1000 [01:04<06:42,  2.43it/s]
Chi-squared: 2.442:   2%|███▍                                                                                                                                                      | 22/1000 [01:05<06:42,  2.43it/s]
Chi-squared: 2.442:   2%|███▌                                                                                                                                                      | 23/1000 [01:05<06:38,  2.45it/s]
Chi-squared: 2.410:   2%|███▌                                                                                                                                                      | 23/1000 [01:05<06:38,  2.45it/s]
Chi-squared: 2.410:   2%|███▋                                                                                                                                                      | 24/1000 [01:05<06:36,  2.46it/s]
Chi-squared: 2.382:   2%|███▋                                                                                                                                                      | 24/1000 [01:05<06:36,  2.46it/s]
Chi-squared: 2.382:   2%|███▊                                                                                                                                                      | 25/1000 [01:05<06:33,  2.47it/s]
Chi-squared: 2.357:   2%|███▊                                                                                                                                                      | 25/1000 [01:06<06:33,  2.47it/s]
Chi-squared: 2.357:   3%|████                                                                                                                                                      | 26/1000 [01:06<06:32,  2.48it/s]
Chi-squared: 2.336:   3%|████                                                                                                                                                      | 26/1000 [01:06<06:32,  2.48it/s]
Chi-squared: 2.336:   3%|████▏                                                                                                                                                     | 27/1000 [01:06<06:31,  2.49it/s]
Chi-squared: 2.320:   3%|████▏                                                                                                                                                     | 27/1000 [01:07<06:31,  2.49it/s]
Chi-squared: 2.320:   3%|████▎                                                                                                                                                     | 28/1000 [01:07<06:30,  2.49it/s]
Chi-squared: 2.308:   3%|████▎                                                                                                                                                     | 28/1000 [01:07<06:30,  2.49it/s]
Chi-squared: 2.308:   3%|████▍                                                                                                                                                     | 29/1000 [01:07<06:29,  2.49it/s]
Chi-squared: 2.300:   3%|████▍                                                                                                                                                     | 29/1000 [01:07<06:29,  2.49it/s]
Chi-squared: 2.300:   3%|████▌                                                                                                                                                     | 30/1000 [01:07<06:28,  2.50it/s]
Chi-squared: 2.295:   3%|████▌                                                                                                                                                     | 30/1000 [01:08<06:28,  2.50it/s]
Chi-squared: 2.295:   3%|████▊                                                                                                                                                     | 31/1000 [01:08<06:28,  2.50it/s]
Chi-squared: 2.290:   3%|████▊                                                                                                                                                     | 31/1000 [01:08<06:28,  2.50it/s]
Chi-squared: 2.290:   3%|████▉                                                                                                                                                     | 32/1000 [01:08<06:28,  2.49it/s]
Chi-squared: 2.284:   3%|████▉                                                                                                                                                     | 32/1000 [01:09<06:28,  2.49it/s]
Chi-squared: 2.284:   3%|█████                                                                                                                                                     | 33/1000 [01:09<06:28,  2.49it/s]
Chi-squared: 2.279:   3%|█████                                                                                                                                                     | 33/1000 [01:09<06:28,  2.49it/s]
Chi-squared: 2.279:   3%|█████▏                                                                                                                                                    | 34/1000 [01:09<06:27,  2.49it/s]
Chi-squared: 2.272:   3%|█████▏                                                                                                                                                    | 34/1000 [01:09<06:27,  2.49it/s]
Chi-squared: 2.272:   4%|█████▍                                                                                                                                                    | 35/1000 [01:09<06:26,  2.49it/s]
Chi-squared: 2.264:   4%|█████▍                                                                                                                                                    | 35/1000 [01:10<06:26,  2.49it/s]
Chi-squared: 2.264:   4%|█████▌                                                                                                                                                    | 36/1000 [01:10<06:26,  2.49it/s]
Chi-squared: 2.258:   4%|█████▌                                                                                                                                                    | 36/1000 [01:10<06:26,  2.49it/s]
Chi-squared: 2.258:   4%|█████▋                                                                                                                                                    | 37/1000 [01:10<06:25,  2.50it/s]
Chi-squared: 2.251:   4%|█████▋                                                                                                                                                    | 37/1000 [01:11<06:25,  2.50it/s]
Chi-squared: 2.251:   4%|█████▊                                                                                                                                                    | 38/1000 [01:11<06:25,  2.50it/s]
Chi-squared: 2.244:   4%|█████▊                                                                                                                                                    | 38/1000 [01:11<06:25,  2.50it/s]
Chi-squared: 2.244:   4%|██████                                                                                                                                                    | 39/1000 [01:11<06:24,  2.50it/s]
Chi-squared: 2.235:   4%|██████                                                                                                                                                    | 39/1000 [01:11<06:24,  2.50it/s]
Chi-squared: 2.235:   4%|██████▏                                                                                                                                                   | 40/1000 [01:11<06:24,  2.50it/s]
Chi-squared: 2.196:   4%|██████▏                                                                                                                                                   | 40/1000 [01:12<06:24,  2.50it/s]
Chi-squared: 2.196:   4%|██████▎                                                                                                                                                   | 41/1000 [01:12<06:23,  2.50it/s]
Chi-squared: 2.219:   4%|██████▎                                                                                                                                                   | 41/1000 [01:12<06:23,  2.50it/s]
Chi-squared: 2.219:   4%|██████▍                                                                                                                                                   | 42/1000 [01:12<06:23,  2.50it/s]
Chi-squared: 2.212:   4%|██████▍                                                                                                                                                   | 42/1000 [01:13<06:23,  2.50it/s]
Chi-squared: 2.212:   4%|██████▌                                                                                                                                                   | 43/1000 [01:13<06:23,  2.50it/s]
Chi-squared: 2.204:   4%|██████▌                                                                                                                                                   | 43/1000 [01:13<06:23,  2.50it/s]
Chi-squared: 2.204:   4%|██████▊                                                                                                                                                   | 44/1000 [01:13<06:22,  2.50it/s]
Chi-squared: 2.173:   4%|██████▊                                                                                                                                                   | 44/1000 [01:13<06:22,  2.50it/s]
Chi-squared: 2.173:   4%|██████▉                                                                                                                                                   | 45/1000 [01:13<06:22,  2.50it/s]
Chi-squared: 2.126:   4%|██████▉                                                                                                                                                   | 45/1000 [01:14<06:22,  2.50it/s]
Chi-squared: 2.126:   5%|███████                                                                                                                                                   | 46/1000 [01:14<06:22,  2.50it/s]
Chi-squared: 2.181:   5%|███████                                                                                                                                                   | 46/1000 [01:14<06:22,  2.50it/s]
Chi-squared: 2.181:   5%|███████▏                                                                                                                                                  | 47/1000 [01:14<06:21,  2.50it/s]
Chi-squared: 2.152:   5%|███████▏                                                                                                                                                  | 47/1000 [01:15<06:21,  2.50it/s]
Chi-squared: 2.152:   5%|███████▍                                                                                                                                                  | 48/1000 [01:15<06:21,  2.50it/s]
Chi-squared: 2.122:   5%|███████▍                                                                                                                                                  | 48/1000 [01:15<06:21,  2.50it/s]
Chi-squared: 2.122:   5%|███████▌                                                                                                                                                  | 49/1000 [01:15<06:21,  2.49it/s]
Chi-squared: 2.155:   5%|███████▌                                                                                                                                                  | 49/1000 [01:15<06:21,  2.49it/s]
Chi-squared: 2.155:   5%|███████▋                                                                                                                                                  | 50/1000 [01:15<06:20,  2.50it/s]
Chi-squared: 2.160:   5%|███████▋                                                                                                                                                  | 50/1000 [01:16<06:20,  2.50it/s]
Chi-squared: 2.160:   5%|███████▊                                                                                                                                                  | 51/1000 [01:16<06:20,  2.50it/s]
Chi-squared: 2.101:   5%|███████▊                                                                                                                                                  | 51/1000 [01:16<06:20,  2.50it/s]
Chi-squared: 2.101:   5%|████████                                                                                                                                                  | 52/1000 [01:16<06:19,  2.50it/s]
Chi-squared: 2.112:   5%|████████                                                                                                                                                  | 52/1000 [01:17<06:19,  2.50it/s]
Chi-squared: 2.112:   5%|████████▏                                                                                                                                                 | 53/1000 [01:17<06:19,  2.50it/s]
Chi-squared: 2.143:   5%|████████▏                                                                                                                                                 | 53/1000 [01:17<06:19,  2.50it/s]
Chi-squared: 2.143:   5%|████████▎                                                                                                                                                 | 54/1000 [01:17<06:18,  2.50it/s]
Chi-squared: 2.090:   5%|████████▎                                                                                                                                                 | 54/1000 [01:17<06:18,  2.50it/s]
Chi-squared: 2.090:   6%|████████▍                                                                                                                                                 | 55/1000 [01:17<06:18,  2.49it/s]
Chi-squared: 2.082:   6%|████████▍                                                                                                                                                 | 55/1000 [01:18<06:18,  2.49it/s]
Chi-squared: 2.082:   6%|████████▌                                                                                                                                                 | 56/1000 [01:18<06:18,  2.49it/s]
Chi-squared: 2.099:   6%|████████▌                                                                                                                                                 | 56/1000 [01:18<06:18,  2.49it/s]
Chi-squared: 2.099:   6%|████████▊                                                                                                                                                 | 57/1000 [01:18<06:18,  2.49it/s]
Chi-squared: 2.083:   6%|████████▊                                                                                                                                                 | 57/1000 [01:19<06:18,  2.49it/s]
Chi-squared: 2.083:   6%|████████▉                                                                                                                                                 | 58/1000 [01:19<06:17,  2.49it/s]
Chi-squared: 2.048:   6%|████████▉                                                                                                                                                 | 58/1000 [01:19<06:17,  2.49it/s]
Chi-squared: 2.048:   6%|█████████                                                                                                                                                 | 59/1000 [01:19<06:17,  2.49it/s]
Chi-squared: 2.054:   6%|█████████                                                                                                                                                 | 59/1000 [01:19<06:17,  2.49it/s]
Chi-squared: 2.054:   6%|█████████▏                                                                                                                                                | 60/1000 [01:19<06:16,  2.50it/s]
Chi-squared: 2.049:   6%|█████████▏                                                                                                                                                | 60/1000 [01:20<06:16,  2.50it/s]
Chi-squared: 2.049:   6%|█████████▍                                                                                                                                                | 61/1000 [01:20<06:16,  2.49it/s]
Chi-squared: 2.038:   6%|█████████▍                                                                                                                                                | 61/1000 [01:20<06:16,  2.49it/s]
Chi-squared: 2.038:   6%|█████████▌                                                                                                                                                | 62/1000 [01:20<06:15,  2.50it/s]
Chi-squared: 2.030:   6%|█████████▌                                                                                                                                                | 62/1000 [01:21<06:15,  2.50it/s]
Chi-squared: 2.030:   6%|█████████▋                                                                                                                                                | 63/1000 [01:21<06:15,  2.49it/s]
Chi-squared: 2.028:   6%|█████████▋                                                                                                                                                | 63/1000 [01:21<06:15,  2.49it/s]
Chi-squared: 2.028:   6%|█████████▊                                                                                                                                                | 64/1000 [01:21<06:15,  2.50it/s]
Chi-squared: 2.010:   6%|█████████▊                                                                                                                                                | 64/1000 [01:21<06:15,  2.50it/s]
Chi-squared: 2.010:   6%|██████████                                                                                                                                                | 65/1000 [01:21<06:15,  2.49it/s]
Chi-squared: 1.991:   6%|██████████                                                                                                                                                | 65/1000 [01:22<06:15,  2.49it/s]
Chi-squared: 1.991:   7%|██████████▏                                                                                                                                               | 66/1000 [01:22<06:14,  2.49it/s]
Chi-squared: 1.972:   7%|██████████▏                                                                                                                                               | 66/1000 [01:22<06:14,  2.49it/s]
