
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

246_2024-07-18 11:00:51.425466
-0.016604776
47 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE'])

  0%|                                                                                                                                                                             | 0/1000 [00:00<?, ?it/s]2024-07-18 11:01:24.697533: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:01:28.084364: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.386939184s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:01:29.084922: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:01:33.186830: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.102003972s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:01:34.187324: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:01:38.203737: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.016488855s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:01:39.204281: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:01:42.690758: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.486554568s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:01:45.314080: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:01:54.589248: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.275244027s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:01:55.589792: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:02:09.990106: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 15.400391304s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:02:10.990677: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:02:12.905795: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.915238262s
Trying algorithm eng4{} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 2.905:   0%|                                                                                                                                                         | 0/1000 [01:32<?, ?it/s]
Chi-squared: 2.905:   0%|▏                                                                                                                                             | 1/1000 [01:32<25:33:12, 92.08s/it]
Chi-squared: 2.836:   0%|▏                                                                                                                                             | 1/1000 [01:33<25:33:12, 92.08s/it]
Chi-squared: 2.836:   0%|▎                                                                                                                                             | 2/1000 [01:33<10:48:04, 38.96s/it]
Chi-squared: 2.699:   0%|▎                                                                                                                                             | 2/1000 [01:35<10:48:04, 38.96s/it]
Chi-squared: 2.699:   0%|▍                                                                                                                                              | 3/1000 [01:35<6:05:09, 21.98s/it]
Chi-squared: 2.799:   0%|▍                                                                                                                                              | 3/1000 [01:37<6:05:09, 21.98s/it]
Chi-squared: 2.799:   0%|▌                                                                                                                                              | 4/1000 [01:37<3:52:16, 13.99s/it]
Chi-squared: 2.829:   0%|▌                                                                                                                                              | 4/1000 [01:39<3:52:16, 13.99s/it]
Chi-squared: 2.829:   0%|▋                                                                                                                                              | 5/1000 [01:39<2:38:48,  9.58s/it]
Chi-squared: 2.722:   0%|▋                                                                                                                                              | 5/1000 [01:40<2:38:48,  9.58s/it]
Chi-squared: 2.722:   1%|▊                                                                                                                                              | 6/1000 [01:40<1:54:33,  6.91s/it]
Chi-squared: 2.652:   1%|▊                                                                                                                                              | 6/1000 [01:42<1:54:33,  6.91s/it]
Chi-squared: 2.652:   1%|█                                                                                                                                              | 7/1000 [01:42<1:26:26,  5.22s/it]
Chi-squared: 2.641:   1%|█                                                                                                                                              | 7/1000 [01:44<1:26:26,  5.22s/it]
Chi-squared: 2.641:   1%|█▏                                                                                                                                             | 8/1000 [01:44<1:07:55,  4.11s/it]
Chi-squared: 2.571:   1%|█▏                                                                                                                                             | 8/1000 [01:46<1:07:55,  4.11s/it]
Chi-squared: 2.571:   1%|█▎                                                                                                                                               | 9/1000 [01:46<55:29,  3.36s/it]
Chi-squared: 2.488:   1%|█▎                                                                                                                                               | 9/1000 [01:47<55:29,  3.36s/it]
Chi-squared: 2.488:   1%|█▍                                                                                                                                              | 10/1000 [01:47<47:04,  2.85s/it]
Chi-squared: 2.409:   1%|█▍                                                                                                                                              | 10/1000 [01:49<47:04,  2.85s/it]
Chi-squared: 2.409:   1%|█▌                                                                                                                                              | 11/1000 [01:49<41:17,  2.51s/it]
Chi-squared: 2.245:   1%|█▌                                                                                                                                              | 11/1000 [01:51<41:17,  2.51s/it]
Chi-squared: 2.245:   1%|█▋                                                                                                                                              | 12/1000 [01:51<37:17,  2.26s/it]
Chi-squared: 2.183:   1%|█▋                                                                                                                                              | 12/1000 [01:52<37:17,  2.26s/it]
Chi-squared: 2.183:   1%|█▊                                                                                                                                              | 13/1000 [01:52<34:29,  2.10s/it]
Chi-squared: 2.101:   1%|█▊                                                                                                                                              | 13/1000 [01:54<34:29,  2.10s/it]
Chi-squared: 2.101:   1%|██                                                                                                                                              | 14/1000 [01:54<32:31,  1.98s/it]
Chi-squared: 1.994:   1%|██                                                                                                                                              | 14/1000 [01:56<32:31,  1.98s/it]
Chi-squared: 1.994:   2%|██▏                                                                                                                                             | 15/1000 [01:56<31:06,  1.89s/it]
Chi-squared: 1.951:   2%|██▏                                                                                                                                             | 15/1000 [01:58<31:06,  1.89s/it]
Chi-squared: 1.951:   2%|██▎                                                                                                                                             | 16/1000 [01:58<30:08,  1.84s/it]
Chi-squared: 2.001:   2%|██▎                                                                                                                                             | 16/1000 [01:59<30:08,  1.84s/it]
Chi-squared: 2.001:   2%|██▍                                                                                                                                             | 17/1000 [01:59<29:27,  1.80s/it]
Chi-squared: 2.027:   2%|██▍                                                                                                                                             | 17/1000 [02:01<29:27,  1.80s/it]
Chi-squared: 2.027:   2%|██▌                                                                                                                                             | 18/1000 [02:01<28:57,  1.77s/it]
Chi-squared: 1.919:   2%|██▌                                                                                                                                             | 18/1000 [02:03<28:57,  1.77s/it]
Chi-squared: 1.919:   2%|██▋                                                                                                                                             | 19/1000 [02:03<28:33,  1.75s/it]
Chi-squared: 1.865:   2%|██▋                                                                                                                                             | 19/1000 [02:04<28:33,  1.75s/it]
Chi-squared: 1.865:   2%|██▉                                                                                                                                             | 20/1000 [02:04<28:17,  1.73s/it]
Chi-squared: 1.815:   2%|██▉                                                                                                                                             | 20/1000 [02:06<28:17,  1.73s/it]
Chi-squared: 1.815:   2%|███                                                                                                                                             | 21/1000 [02:06<28:05,  1.72s/it]
Chi-squared: 1.785:   2%|███                                                                                                                                             | 21/1000 [02:08<28:05,  1.72s/it]
Chi-squared: 1.785:   2%|███▏                                                                                                                                            | 22/1000 [02:08<27:57,  1.72s/it]
Chi-squared: 1.691:   2%|███▏                                                                                                                                            | 22/1000 [02:09<27:57,  1.72s/it]
Chi-squared: 1.691:   2%|███▎                                                                                                                                            | 23/1000 [02:09<27:50,  1.71s/it]
Chi-squared: 1.663:   2%|███▎                                                                                                                                            | 23/1000 [02:11<27:50,  1.71s/it]
Chi-squared: 1.663:   2%|███▍                                                                                                                                            | 24/1000 [02:11<27:45,  1.71s/it]
Chi-squared: 1.683:   2%|███▍                                                                                                                                            | 24/1000 [02:13<27:45,  1.71s/it]
Chi-squared: 1.683:   2%|███▌                                                                                                                                            | 25/1000 [02:13<27:39,  1.70s/it]
Chi-squared: 1.707:   2%|███▌                                                                                                                                            | 25/1000 [02:14<27:39,  1.70s/it]
Chi-squared: 1.707:   3%|███▋                                                                                                                                            | 26/1000 [02:14<27:35,  1.70s/it]
Chi-squared: 1.722:   3%|███▋                                                                                                                                            | 26/1000 [02:16<27:35,  1.70s/it]
Chi-squared: 1.722:   3%|███▉                                                                                                                                            | 27/1000 [02:16<27:30,  1.70s/it]
Chi-squared: 1.701:   3%|███▉                                                                                                                                            | 27/1000 [02:18<27:30,  1.70s/it]
Chi-squared: 1.701:   3%|████                                                                                                                                            | 28/1000 [02:18<27:27,  1.69s/it]
Chi-squared: 1.688:   3%|████                                                                                                                                            | 28/1000 [02:20<27:27,  1.69s/it]
Chi-squared: 1.688:   3%|████▏                                                                                                                                           | 29/1000 [02:20<27:23,  1.69s/it]
Chi-squared: 1.675:   3%|████▏                                                                                                                                           | 29/1000 [02:21<27:23,  1.69s/it]
Chi-squared: 1.675:   3%|████▎                                                                                                                                           | 30/1000 [02:21<27:19,  1.69s/it]
Chi-squared: 1.657:   3%|████▎                                                                                                                                           | 30/1000 [02:23<27:19,  1.69s/it]
Chi-squared: 1.657:   3%|████▍                                                                                                                                           | 31/1000 [02:23<27:17,  1.69s/it]
Chi-squared: 1.617:   3%|████▍                                                                                                                                           | 31/1000 [02:25<27:17,  1.69s/it]
Chi-squared: 1.617:   3%|████▌                                                                                                                                           | 32/1000 [02:25<27:14,  1.69s/it]
Chi-squared: 1.582:   3%|████▌                                                                                                                                           | 32/1000 [02:26<27:14,  1.69s/it]
Chi-squared: 1.582:   3%|████▊                                                                                                                                           | 33/1000 [02:26<27:11,  1.69s/it]
Chi-squared: 1.563:   3%|████▊                                                                                                                                           | 33/1000 [02:28<27:11,  1.69s/it]
Chi-squared: 1.563:   3%|████▉                                                                                                                                           | 34/1000 [02:28<27:08,  1.69s/it]
Chi-squared: 1.557:   3%|████▉                                                                                                                                           | 34/1000 [02:30<27:08,  1.69s/it]
Chi-squared: 1.557:   4%|█████                                                                                                                                           | 35/1000 [02:30<27:05,  1.68s/it]
Chi-squared: 1.548:   4%|█████                                                                                                                                           | 35/1000 [02:31<27:05,  1.68s/it]
Chi-squared: 1.548:   4%|█████▏                                                                                                                                          | 36/1000 [02:31<27:03,  1.68s/it]
Chi-squared: 1.543:   4%|█████▏                                                                                                                                          | 36/1000 [02:33<27:03,  1.68s/it]
Chi-squared: 1.543:   4%|█████▎                                                                                                                                          | 37/1000 [02:33<27:01,  1.68s/it]
Chi-squared: 1.530:   4%|█████▎                                                                                                                                          | 37/1000 [02:35<27:01,  1.68s/it]
Chi-squared: 1.530:   4%|█████▍                                                                                                                                          | 38/1000 [02:35<26:59,  1.68s/it]
Chi-squared: 1.518:   4%|█████▍                                                                                                                                          | 38/1000 [02:36<26:59,  1.68s/it]
Chi-squared: 1.518:   4%|█████▌                                                                                                                                          | 39/1000 [02:36<26:56,  1.68s/it]
Chi-squared: 1.506:   4%|█████▌                                                                                                                                          | 39/1000 [02:38<26:56,  1.68s/it]
Chi-squared: 1.506:   4%|█████▊                                                                                                                                          | 40/1000 [02:38<26:54,  1.68s/it]
Chi-squared: 1.491:   4%|█████▊                                                                                                                                          | 40/1000 [02:40<26:54,  1.68s/it]
Chi-squared: 1.491:   4%|█████▉                                                                                                                                          | 41/1000 [02:40<26:51,  1.68s/it]
Chi-squared: 1.473:   4%|█████▉                                                                                                                                          | 41/1000 [02:41<26:51,  1.68s/it]
Chi-squared: 1.473:   4%|██████                                                                                                                                          | 42/1000 [02:41<26:49,  1.68s/it]
Chi-squared: 1.462:   4%|██████                                                                                                                                          | 42/1000 [02:43<26:49,  1.68s/it]
Chi-squared: 1.462:   4%|██████▏                                                                                                                                         | 43/1000 [02:43<26:47,  1.68s/it]
Chi-squared: 1.448:   4%|██████▏                                                                                                                                         | 43/1000 [02:45<26:47,  1.68s/it]
Chi-squared: 1.448:   4%|██████▎                                                                                                                                         | 44/1000 [02:45<26:44,  1.68s/it]
Chi-squared: 1.434:   4%|██████▎                                                                                                                                         | 44/1000 [02:46<26:44,  1.68s/it]
Chi-squared: 1.434:   4%|██████▍                                                                                                                                         | 45/1000 [02:46<26:41,  1.68s/it]
Chi-squared: 1.424:   4%|██████▍                                                                                                                                         | 45/1000 [02:48<26:41,  1.68s/it]
Chi-squared: 1.424:   5%|██████▌                                                                                                                                         | 46/1000 [02:48<26:38,  1.68s/it]
Chi-squared: 1.415:   5%|██████▌                                                                                                                                         | 46/1000 [02:50<26:38,  1.68s/it]
Chi-squared: 1.415:   5%|██████▊                                                                                                                                         | 47/1000 [02:50<26:36,  1.68s/it]
Chi-squared: 1.398:   5%|██████▊                                                                                                                                         | 47/1000 [02:51<26:36,  1.68s/it]
Chi-squared: 1.398:   5%|██████▉                                                                                                                                         | 48/1000 [02:51<26:35,  1.68s/it]
Chi-squared: 1.381:   5%|██████▉                                                                                                                                         | 48/1000 [02:53<26:35,  1.68s/it]
Chi-squared: 1.381:   5%|███████                                                                                                                                         | 49/1000 [02:53<26:33,  1.68s/it]
Chi-squared: 1.364:   5%|███████                                                                                                                                         | 49/1000 [02:55<26:33,  1.68s/it]
Chi-squared: 1.364:   5%|███████▏                                                                                                                                        | 50/1000 [02:55<26:30,  1.67s/it]
Chi-squared: 1.347:   5%|███████▏                                                                                                                                        | 50/1000 [02:57<26:30,  1.67s/it]
Chi-squared: 1.347:   5%|███████▎                                                                                                                                        | 51/1000 [02:57<26:27,  1.67s/it]
Chi-squared: 1.339:   5%|███████▎                                                                                                                                        | 51/1000 [02:58<26:27,  1.67s/it]
Chi-squared: 1.339:   5%|███████▍                                                                                                                                        | 52/1000 [02:58<26:24,  1.67s/it]
Chi-squared: 1.325:   5%|███████▍                                                                                                                                        | 52/1000 [03:00<26:24,  1.67s/it]
Chi-squared: 1.325:   5%|███████▋                                                                                                                                        | 53/1000 [03:00<26:24,  1.67s/it]
Chi-squared: 1.315:   5%|███████▋                                                                                                                                        | 53/1000 [03:02<26:24,  1.67s/it]
Chi-squared: 1.315:   5%|███████▊                                                                                                                                        | 54/1000 [03:02<26:19,  1.67s/it]
Chi-squared: 1.311:   5%|███████▊                                                                                                                                        | 54/1000 [03:03<26:19,  1.67s/it]
Chi-squared: 1.311:   6%|███████▉                                                                                                                                        | 55/1000 [03:03<26:16,  1.67s/it]
Chi-squared: 1.308:   6%|███████▉                                                                                                                                        | 55/1000 [03:05<26:16,  1.67s/it]
Chi-squared: 1.308:   6%|████████                                                                                                                                        | 56/1000 [03:05<26:14,  1.67s/it]
Chi-squared: 1.306:   6%|████████                                                                                                                                        | 56/1000 [03:07<26:14,  1.67s/it]
Chi-squared: 1.306:   6%|████████▏                                                                                                                                       | 57/1000 [03:07<26:11,  1.67s/it]
Chi-squared: 1.302:   6%|████████▏                                                                                                                                       | 57/1000 [03:08<26:11,  1.67s/it]
Chi-squared: 1.302:   6%|████████▎                                                                                                                                       | 58/1000 [03:08<26:10,  1.67s/it]
Chi-squared: 1.294:   6%|████████▎                                                                                                                                       | 58/1000 [03:10<26:10,  1.67s/it]
Chi-squared: 1.294:   6%|████████▍                                                                                                                                       | 59/1000 [03:10<26:07,  1.67s/it]
Chi-squared: 1.291:   6%|████████▍                                                                                                                                       | 59/1000 [03:11<26:07,  1.67s/it]
Chi-squared: 1.291:   6%|████████▋                                                                                                                                       | 60/1000 [03:12<26:04,  1.66s/it]
Chi-squared: 1.282:   6%|████████▋                                                                                                                                       | 60/1000 [03:13<26:04,  1.66s/it]
Chi-squared: 1.282:   6%|████████▊                                                                                                                                       | 61/1000 [03:13<26:01,  1.66s/it]
Chi-squared: 1.276:   6%|████████▊                                                                                                                                       | 61/1000 [03:15<26:01,  1.66s/it]
Chi-squared: 1.276:   6%|████████▉                                                                                                                                       | 62/1000 [03:15<26:00,  1.66s/it]
Chi-squared: 1.271:   6%|████████▉                                                                                                                                       | 62/1000 [03:16<26:00,  1.66s/it]
Chi-squared: 1.271:   6%|█████████                                                                                                                                       | 63/1000 [03:16<25:59,  1.66s/it]
Chi-squared: 1.263:   6%|█████████                                                                                                                                       | 63/1000 [03:18<25:59,  1.66s/it]
Chi-squared: 1.263:   6%|█████████▏                                                                                                                                      | 64/1000 [03:18<25:57,  1.66s/it]
Chi-squared: 1.258:   6%|█████████▏                                                                                                                                      | 64/1000 [03:20<25:57,  1.66s/it]
Chi-squared: 1.258:   6%|█████████▎                                                                                                                                      | 65/1000 [03:20<25:54,  1.66s/it]
Chi-squared: 1.253:   6%|█████████▎                                                                                                                                      | 65/1000 [03:21<25:54,  1.66s/it]
Chi-squared: 1.253:   7%|█████████▌                                                                                                                                      | 66/1000 [03:21<25:51,  1.66s/it]
Chi-squared: 1.250:   7%|█████████▌                                                                                                                                      | 66/1000 [03:23<25:51,  1.66s/it]
Chi-squared: 1.250:   7%|█████████▋                                                                                                                                      | 67/1000 [03:23<25:49,  1.66s/it]
Chi-squared: 1.246:   7%|█████████▋                                                                                                                                      | 67/1000 [03:25<25:49,  1.66s/it]
