
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

246_2024-07-24 13:59:13.924499
-0.016604776
41 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE'])

  0%|                                                                                              | 0/1000 [00:00<?, ?it/s]2024-07-24 13:59:46.121668: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:49.862755: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.741168562s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:50.863309: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:54.922771: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.059536814s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:55.923258: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:59.897661: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.97448107s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:00.898233: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:04.347572: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.449416851s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:06.964941: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:16.156195: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.191339526s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:17.156707: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:31.430864: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 15.274230348s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:32.431356: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:34.313488: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.882231083s
Trying algorithm eng4{} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 3.391:   0%|                                                                          | 0/1000 [01:28<?, ?it/s]
Chi-squared: 3.391:   0%|                                                               | 1/1000 [01:28<24:25:54, 88.04s/it]
Chi-squared: 3.218:   0%|                                                               | 1/1000 [01:29<24:25:54, 88.04s/it]
Chi-squared: 3.218:   0%|▏                                                              | 2/1000 [01:29<10:20:13, 37.29s/it]
Chi-squared: 3.205:   0%|▏                                                              | 2/1000 [01:31<10:20:13, 37.29s/it]
Chi-squared: 3.205:   0%|▏                                                               | 3/1000 [01:31<5:49:57, 21.06s/it]
Chi-squared: 2.613:   0%|▏                                                               | 3/1000 [01:33<5:49:57, 21.06s/it]
Chi-squared: 2.613:   0%|▎                                                               | 4/1000 [01:33<3:42:59, 13.43s/it]
Chi-squared: 2.336:   0%|▎                                                               | 4/1000 [01:35<3:42:59, 13.43s/it]
Chi-squared: 2.336:   0%|▎                                                               | 5/1000 [01:35<2:32:49,  9.22s/it]
Chi-squared: 2.253:   0%|▎                                                               | 5/1000 [01:36<2:32:49,  9.22s/it]
Chi-squared: 2.253:   1%|▍                                                               | 6/1000 [01:36<1:50:30,  6.67s/it]
Chi-squared: 2.231:   1%|▍                                                               | 6/1000 [01:38<1:50:30,  6.67s/it]
Chi-squared: 2.231:   1%|▍                                                               | 7/1000 [01:38<1:23:41,  5.06s/it]
Chi-squared: 2.208:   1%|▍                                                               | 7/1000 [01:40<1:23:41,  5.06s/it]
Chi-squared: 2.208:   1%|▌                                                               | 8/1000 [01:40<1:06:06,  4.00s/it]
Chi-squared: 2.231:   1%|▌                                                               | 8/1000 [01:41<1:06:06,  4.00s/it]
Chi-squared: 2.231:   1%|▌                                                                 | 9/1000 [01:41<54:20,  3.29s/it]
Chi-squared: 2.302:   1%|▌                                                                 | 9/1000 [01:43<54:20,  3.29s/it]
Chi-squared: 2.302:   1%|▋                                                                | 10/1000 [01:43<46:20,  2.81s/it]
Chi-squared: 2.329:   1%|▋                                                                | 10/1000 [01:45<46:20,  2.81s/it]
Chi-squared: 2.329:   1%|▋                                                                | 11/1000 [01:45<40:50,  2.48s/it]
Chi-squared: 2.283:   1%|▋                                                                | 11/1000 [01:47<40:50,  2.48s/it]
Chi-squared: 2.283:   1%|▊                                                                | 12/1000 [01:47<37:01,  2.25s/it]
Chi-squared: 2.168:   1%|▊                                                                | 12/1000 [01:48<37:01,  2.25s/it]
Chi-squared: 2.168:   1%|▊                                                                | 13/1000 [01:48<34:22,  2.09s/it]
Chi-squared: 2.050:   1%|▊                                                                | 13/1000 [01:50<34:22,  2.09s/it]
Chi-squared: 2.050:   1%|▉                                                                | 14/1000 [01:50<32:31,  1.98s/it]
Chi-squared: 1.961:   1%|▉                                                                | 14/1000 [01:52<32:31,  1.98s/it]
Chi-squared: 1.961:   2%|▉                                                                | 15/1000 [01:52<31:14,  1.90s/it]
Chi-squared: 1.902:   2%|▉                                                                | 15/1000 [01:54<31:14,  1.90s/it]
Chi-squared: 1.902:   2%|█                                                                | 16/1000 [01:54<30:21,  1.85s/it]
Chi-squared: 1.853:   2%|█                                                                | 16/1000 [01:55<30:21,  1.85s/it]
Chi-squared: 1.853:   2%|█                                                                | 17/1000 [01:55<29:40,  1.81s/it]
Chi-squared: 1.820:   2%|█                                                                | 17/1000 [01:57<29:40,  1.81s/it]
Chi-squared: 1.820:   2%|█▏                                                               | 18/1000 [01:57<29:12,  1.78s/it]
Chi-squared: 1.792:   2%|█▏                                                               | 18/1000 [01:59<29:12,  1.78s/it]
Chi-squared: 1.792:   2%|█▏                                                               | 19/1000 [01:59<28:49,  1.76s/it]
Chi-squared: 1.773:   2%|█▏                                                               | 19/1000 [02:00<28:49,  1.76s/it]
Chi-squared: 1.773:   2%|█▎                                                               | 20/1000 [02:00<28:34,  1.75s/it]
Chi-squared: 1.756:   2%|█▎                                                               | 20/1000 [02:02<28:34,  1.75s/it]
Chi-squared: 1.756:   2%|█▎                                                               | 21/1000 [02:02<28:20,  1.74s/it]
Chi-squared: 1.747:   2%|█▎                                                               | 21/1000 [02:04<28:20,  1.74s/it]
Chi-squared: 1.747:   2%|█▍                                                               | 22/1000 [02:04<28:10,  1.73s/it]
Chi-squared: 1.720:   2%|█▍                                                               | 22/1000 [02:06<28:10,  1.73s/it]
Chi-squared: 1.720:   2%|█▍                                                               | 23/1000 [02:06<28:01,  1.72s/it]
Chi-squared: 1.696:   2%|█▍                                                               | 23/1000 [02:07<28:01,  1.72s/it]
Chi-squared: 1.696:   2%|█▌                                                               | 24/1000 [02:07<27:55,  1.72s/it]
Chi-squared: 1.678:   2%|█▌                                                               | 24/1000 [02:09<27:55,  1.72s/it]
Chi-squared: 1.678:   2%|█▋                                                               | 25/1000 [02:09<27:47,  1.71s/it]
Chi-squared: 1.645:   2%|█▋                                                               | 25/1000 [02:11<27:47,  1.71s/it]
Chi-squared: 1.645:   3%|█▋                                                               | 26/1000 [02:11<27:40,  1.70s/it]
Chi-squared: 1.623:   3%|█▋                                                               | 26/1000 [02:12<27:40,  1.70s/it]
Chi-squared: 1.623:   3%|█▊                                                               | 27/1000 [02:12<27:35,  1.70s/it]
Chi-squared: 1.609:   3%|█▊                                                               | 27/1000 [02:14<27:35,  1.70s/it]
Chi-squared: 1.609:   3%|█▊                                                               | 28/1000 [02:14<27:31,  1.70s/it]
Chi-squared: 1.591:   3%|█▊                                                               | 28/1000 [02:16<27:31,  1.70s/it]
Chi-squared: 1.591:   3%|█▉                                                               | 29/1000 [02:16<27:27,  1.70s/it]
Chi-squared: 1.570:   3%|█▉                                                               | 29/1000 [02:17<27:27,  1.70s/it]
Chi-squared: 1.570:   3%|█▉                                                               | 30/1000 [02:17<27:24,  1.70s/it]
Chi-squared: 1.562:   3%|█▉                                                               | 30/1000 [02:19<27:24,  1.70s/it]
Chi-squared: 1.562:   3%|██                                                               | 31/1000 [02:19<27:21,  1.69s/it]
Chi-squared: 1.552:   3%|██                                                               | 31/1000 [02:21<27:21,  1.69s/it]
Chi-squared: 1.552:   3%|██                                                               | 32/1000 [02:21<27:19,  1.69s/it]
Chi-squared: 1.545:   3%|██                                                               | 32/1000 [02:22<27:19,  1.69s/it]
Chi-squared: 1.545:   3%|██▏                                                              | 33/1000 [02:22<27:17,  1.69s/it]
Chi-squared: 1.543:   3%|██▏                                                              | 33/1000 [02:24<27:17,  1.69s/it]
Chi-squared: 1.543:   3%|██▏                                                              | 34/1000 [02:24<27:15,  1.69s/it]
Chi-squared: 1.550:   3%|██▏                                                              | 34/1000 [02:26<27:15,  1.69s/it]
Chi-squared: 1.550:   4%|██▎                                                              | 35/1000 [02:26<27:13,  1.69s/it]
Chi-squared: 1.515:   4%|██▎                                                              | 35/1000 [02:28<27:13,  1.69s/it]
Chi-squared: 1.515:   4%|██▎                                                              | 36/1000 [02:28<27:12,  1.69s/it]
Chi-squared: 1.508:   4%|██▎                                                              | 36/1000 [02:29<27:12,  1.69s/it]
Chi-squared: 1.508:   4%|██▍                                                              | 37/1000 [02:29<27:08,  1.69s/it]
Chi-squared: 1.484:   4%|██▍                                                              | 37/1000 [02:31<27:08,  1.69s/it]
Chi-squared: 1.484:   4%|██▍                                                              | 38/1000 [02:31<27:06,  1.69s/it]
Chi-squared: 1.480:   4%|██▍                                                              | 38/1000 [02:33<27:06,  1.69s/it]
Chi-squared: 1.480:   4%|██▌                                                              | 39/1000 [02:33<27:05,  1.69s/it]
Chi-squared: 1.475:   4%|██▌                                                              | 39/1000 [02:34<27:05,  1.69s/it]
Chi-squared: 1.475:   4%|██▌                                                              | 40/1000 [02:34<27:03,  1.69s/it]
Chi-squared: 1.476:   4%|██▌                                                              | 40/1000 [02:36<27:03,  1.69s/it]
Chi-squared: 1.476:   4%|██▋                                                              | 41/1000 [02:36<27:00,  1.69s/it]
Chi-squared: 1.473:   4%|██▋                                                              | 41/1000 [02:38<27:00,  1.69s/it]
Chi-squared: 1.473:   4%|██▋                                                              | 42/1000 [02:38<26:58,  1.69s/it]
Chi-squared: 1.473:   4%|██▋                                                              | 42/1000 [02:39<26:58,  1.69s/it]
Chi-squared: 1.473:   4%|██▊                                                              | 43/1000 [02:39<26:57,  1.69s/it]
Chi-squared: 1.467:   4%|██▊                                                              | 43/1000 [02:41<26:57,  1.69s/it]
Chi-squared: 1.467:   4%|██▊                                                              | 44/1000 [02:41<26:55,  1.69s/it]
Chi-squared: 1.467:   4%|██▊                                                              | 44/1000 [02:43<26:55,  1.69s/it]
Chi-squared: 1.467:   4%|██▉                                                              | 45/1000 [02:43<26:53,  1.69s/it]
Chi-squared: 1.471:   4%|██▉                                                              | 45/1000 [02:44<26:53,  1.69s/it]
Chi-squared: 1.471:   5%|██▉                                                              | 46/1000 [02:44<26:49,  1.69s/it]
Chi-squared: 1.472:   5%|██▉                                                              | 46/1000 [02:46<26:49,  1.69s/it]
Chi-squared: 1.472:   5%|███                                                              | 47/1000 [02:46<26:46,  1.69s/it]
Chi-squared: 1.470:   5%|███                                                              | 47/1000 [02:48<26:46,  1.69s/it]
Chi-squared: 1.470:   5%|███                                                              | 48/1000 [02:48<26:42,  1.68s/it]
Chi-squared: 1.469:   5%|███                                                              | 48/1000 [02:49<26:42,  1.68s/it]
Chi-squared: 1.469:   5%|███▏                                                             | 49/1000 [02:49<26:40,  1.68s/it]
Chi-squared: 1.470:   5%|███▏                                                             | 49/1000 [02:51<26:40,  1.68s/it]
Chi-squared: 1.470:   5%|███▎                                                             | 50/1000 [02:51<26:38,  1.68s/it]
Chi-squared: 1.464:   5%|███▎                                                             | 50/1000 [02:53<26:38,  1.68s/it]
Chi-squared: 1.464:   5%|███▎                                                             | 51/1000 [02:53<26:36,  1.68s/it]
Chi-squared: 1.461:   5%|███▎                                                             | 51/1000 [02:55<26:36,  1.68s/it]
Chi-squared: 1.461:   5%|███▍                                                             | 52/1000 [02:55<26:33,  1.68s/it]
Chi-squared: 1.447:   5%|███▍                                                             | 52/1000 [02:56<26:33,  1.68s/it]
Chi-squared: 1.447:   5%|███▍                                                             | 53/1000 [02:56<26:30,  1.68s/it]
Chi-squared: 1.437:   5%|███▍                                                             | 53/1000 [02:58<26:30,  1.68s/it]
Chi-squared: 1.437:   5%|███▌                                                             | 54/1000 [02:58<26:28,  1.68s/it]
Chi-squared: 1.433:   5%|███▌                                                             | 54/1000 [03:00<26:28,  1.68s/it]
Chi-squared: 1.433:   6%|███▌                                                             | 55/1000 [03:00<26:25,  1.68s/it]
Chi-squared: 1.432:   6%|███▌                                                             | 55/1000 [03:01<26:25,  1.68s/it]
Chi-squared: 1.432:   6%|███▋                                                             | 56/1000 [03:01<26:24,  1.68s/it]
Chi-squared: 1.427:   6%|███▋                                                             | 56/1000 [03:03<26:24,  1.68s/it]
Chi-squared: 1.427:   6%|███▋                                                             | 57/1000 [03:03<26:21,  1.68s/it]
Chi-squared: 1.415:   6%|███▋                                                             | 57/1000 [03:05<26:21,  1.68s/it]
Chi-squared: 1.415:   6%|███▊                                                             | 58/1000 [03:05<26:18,  1.68s/it]
Chi-squared: 1.404:   6%|███▊                                                             | 58/1000 [03:06<26:18,  1.68s/it]
Chi-squared: 1.404:   6%|███▊                                                             | 59/1000 [03:06<26:17,  1.68s/it]
Chi-squared: 1.396:   6%|███▊                                                             | 59/1000 [03:08<26:17,  1.68s/it]
Chi-squared: 1.396:   6%|███▉                                                             | 60/1000 [03:08<26:16,  1.68s/it]
Chi-squared: 1.389:   6%|███▉                                                             | 60/1000 [03:10<26:16,  1.68s/it]
Chi-squared: 1.389:   6%|███▉                                                             | 61/1000 [03:10<26:15,  1.68s/it]
Chi-squared: 1.385:   6%|███▉                                                             | 61/1000 [03:11<26:15,  1.68s/it]
Chi-squared: 1.385:   6%|████                                                             | 62/1000 [03:11<26:11,  1.68s/it]
Chi-squared: 1.380:   6%|████                                                             | 62/1000 [03:13<26:11,  1.68s/it]
Chi-squared: 1.380:   6%|████                                                             | 63/1000 [03:13<26:08,  1.67s/it]
Chi-squared: 1.369:   6%|████                                                             | 63/1000 [03:15<26:08,  1.67s/it]
Chi-squared: 1.369:   6%|████▏                                                            | 64/1000 [03:15<26:05,  1.67s/it]
Chi-squared: 1.362:   6%|████▏                                                            | 64/1000 [03:16<26:05,  1.67s/it]
Chi-squared: 1.362:   6%|████▏                                                            | 65/1000 [03:16<26:03,  1.67s/it]
Chi-squared: 1.357:   6%|████▏                                                            | 65/1000 [03:18<26:03,  1.67s/it]
Chi-squared: 1.357:   7%|████▎                                                            | 66/1000 [03:18<26:00,  1.67s/it]
Chi-squared: 1.356:   7%|████▎                                                            | 66/1000 [03:20<26:00,  1.67s/it]
Chi-squared: 1.356:   7%|████▎                                                            | 67/1000 [03:20<25:57,  1.67s/it]
Chi-squared: 1.351:   7%|████▎                                                            | 67/1000 [03:21<25:57,  1.67s/it]
Chi-squared: 1.351:   7%|████▍                                                            | 68/1000 [03:21<25:55,  1.67s/it]
Chi-squared: 1.345:   7%|████▍                                                            | 68/1000 [03:23<25:55,  1.67s/it]
Chi-squared: 1.345:   7%|████▍                                                            | 69/1000 [03:23<25:53,  1.67s/it]
Chi-squared: 1.341:   7%|████▍                                                            | 69/1000 [03:25<25:53,  1.67s/it]
Chi-squared: 1.341:   7%|████▌                                                            | 70/1000 [03:25<25:52,  1.67s/it]
Chi-squared: 1.337:   7%|████▌                                                            | 70/1000 [03:26<25:52,  1.67s/it]
Chi-squared: 1.337:   7%|████▌                                                            | 71/1000 [03:26<25:50,  1.67s/it]
Chi-squared: 1.334:   7%|████▌                                                            | 71/1000 [03:28<25:50,  1.67s/it]
Chi-squared: 1.334:   7%|████▋                                                            | 72/1000 [03:28<25:49,  1.67s/it]
