
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

246_2024-07-23 00:04:05.509697
-0.016604776
41 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE'])

  0%|                                                                                                                                                             | 0/1000 [00:00<?, ?it/s]2024-07-23 00:04:47.371971: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:04:49.086822: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.714968778s
Trying algorithm eng0{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:04:50.087394: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:05:09.329022: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 20.241789436s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:05:10.329609: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:05:29.221782: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 19.892307313s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:05:30.222351: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:05:47.014319: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 17.792045585s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:05:48.014921: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:05:50.229515: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.214716289s
Trying algorithm eng3{k11=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:05:51.230336: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:05:53.436007: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.205805301s
Trying algorithm eng3{k11=2} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:05:54.436718: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:06:34.186138: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 40.74955728s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:06:35.186761: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:07:35.272516: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1m1.085876839s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:07:36.273048: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:07:42.217795: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 6.944839624s
Trying algorithm eng4{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 2.805:   0%|                                                                                                                                         | 0/1000 [03:54<?, ?it/s]
Chi-squared: 2.805:   0%|▏                                                                                                                            | 1/1000 [03:54<64:58:03, 234.12s/it]
Chi-squared: 2.643:   0%|▏                                                                                                                            | 1/1000 [04:01<64:58:03, 234.12s/it]
Chi-squared: 2.643:   0%|▎                                                                                                                            | 2/1000 [04:01<27:51:42, 100.50s/it]
Chi-squared: 2.974:   0%|▎                                                                                                                            | 2/1000 [04:07<27:51:42, 100.50s/it]
Chi-squared: 2.974:   0%|▍                                                                                                                             | 3/1000 [04:07<15:59:50, 57.76s/it]
Chi-squared: 2.343:   0%|▍                                                                                                                             | 3/1000 [04:14<15:59:50, 57.76s/it]
Chi-squared: 2.343:   0%|▌                                                                                                                             | 4/1000 [04:14<10:25:23, 37.67s/it]
Chi-squared: 2.336:   0%|▌                                                                                                                             | 4/1000 [04:21<10:25:23, 37.67s/it]
Chi-squared: 2.336:   0%|▋                                                                                                                              | 5/1000 [04:21<7:20:20, 26.55s/it]
Chi-squared: 2.487:   0%|▋                                                                                                                              | 5/1000 [04:28<7:20:20, 26.55s/it]
Chi-squared: 2.487:   1%|▊                                                                                                                              | 6/1000 [04:28<5:28:45, 19.84s/it]
Chi-squared: 2.357:   1%|▊                                                                                                                              | 6/1000 [04:35<5:28:45, 19.84s/it]
Chi-squared: 2.357:   1%|▉                                                                                                                              | 7/1000 [04:35<4:17:55, 15.58s/it]
Chi-squared: 2.341:   1%|▉                                                                                                                              | 7/1000 [04:42<4:17:55, 15.58s/it]
Chi-squared: 2.341:   1%|█                                                                                                                              | 8/1000 [04:42<3:31:24, 12.79s/it]
Chi-squared: 2.360:   1%|█                                                                                                                              | 8/1000 [04:48<3:31:24, 12.79s/it]
Chi-squared: 2.360:   1%|█▏                                                                                                                             | 9/1000 [04:48<3:00:12, 10.91s/it]
Chi-squared: 2.357:   1%|█▏                                                                                                                             | 9/1000 [04:55<3:00:12, 10.91s/it]
Chi-squared: 2.357:   1%|█▎                                                                                                                            | 10/1000 [04:55<2:39:00,  9.64s/it]
Chi-squared: 2.358:   1%|█▎                                                                                                                            | 10/1000 [05:02<2:39:00,  9.64s/it]
Chi-squared: 2.358:   1%|█▍                                                                                                                            | 11/1000 [05:02<2:24:23,  8.76s/it]
Chi-squared: 2.283:   1%|█▍                                                                                                                            | 11/1000 [05:09<2:24:23,  8.76s/it]
Chi-squared: 2.283:   1%|█▌                                                                                                                            | 12/1000 [05:09<2:14:13,  8.15s/it]
Chi-squared: 2.181:   1%|█▌                                                                                                                            | 12/1000 [05:15<2:14:13,  8.15s/it]
Chi-squared: 2.181:   1%|█▋                                                                                                                            | 13/1000 [05:15<2:07:08,  7.73s/it]
Chi-squared: 2.076:   1%|█▋                                                                                                                            | 13/1000 [05:22<2:07:08,  7.73s/it]
Chi-squared: 2.076:   1%|█▊                                                                                                                            | 14/1000 [05:22<2:02:12,  7.44s/it]
Chi-squared: 2.018:   1%|█▊                                                                                                                            | 14/1000 [05:29<2:02:12,  7.44s/it]
Chi-squared: 2.018:   2%|█▉                                                                                                                            | 15/1000 [05:29<1:58:41,  7.23s/it]
Chi-squared: 2.007:   2%|█▉                                                                                                                            | 15/1000 [05:36<1:58:41,  7.23s/it]
Chi-squared: 2.007:   2%|██                                                                                                                            | 16/1000 [05:36<1:56:07,  7.08s/it]
Chi-squared: 2.013:   2%|██                                                                                                                            | 16/1000 [05:42<1:56:07,  7.08s/it]
Chi-squared: 2.013:   2%|██▏                                                                                                                           | 17/1000 [05:42<1:54:19,  6.98s/it]
Chi-squared: 2.013:   2%|██▏                                                                                                                           | 17/1000 [05:49<1:54:19,  6.98s/it]
Chi-squared: 2.013:   2%|██▎                                                                                                                           | 18/1000 [05:49<1:52:56,  6.90s/it]
Chi-squared: 2.017:   2%|██▎                                                                                                                           | 18/1000 [05:56<1:52:56,  6.90s/it]
Chi-squared: 2.017:   2%|██▍                                                                                                                           | 19/1000 [05:56<1:51:58,  6.85s/it]
Chi-squared: 2.008:   2%|██▍                                                                                                                           | 19/1000 [06:03<1:51:58,  6.85s/it]
Chi-squared: 2.008:   2%|██▌                                                                                                                           | 20/1000 [06:03<1:51:10,  6.81s/it]
Chi-squared: 1.955:   2%|██▌                                                                                                                           | 20/1000 [06:09<1:51:10,  6.81s/it]
Chi-squared: 1.955:   2%|██▋                                                                                                                           | 21/1000 [06:09<1:50:36,  6.78s/it]
Chi-squared: 1.914:   2%|██▋                                                                                                                           | 21/1000 [06:16<1:50:36,  6.78s/it]
Chi-squared: 1.914:   2%|██▊                                                                                                                           | 22/1000 [06:16<1:50:08,  6.76s/it]
Chi-squared: 1.833:   2%|██▊                                                                                                                           | 22/1000 [06:23<1:50:08,  6.76s/it]
Chi-squared: 1.833:   2%|██▉                                                                                                                           | 23/1000 [06:23<1:49:47,  6.74s/it]
Chi-squared: 1.777:   2%|██▉                                                                                                                           | 23/1000 [06:29<1:49:47,  6.74s/it]
Chi-squared: 1.777:   2%|███                                                                                                                           | 24/1000 [06:29<1:49:28,  6.73s/it]
Chi-squared: 1.815:   2%|███                                                                                                                           | 24/1000 [06:36<1:49:28,  6.73s/it]
Chi-squared: 1.815:   2%|███▏                                                                                                                          | 25/1000 [06:36<1:49:12,  6.72s/it]
Chi-squared: 1.778:   2%|███▏                                                                                                                          | 25/1000 [06:43<1:49:12,  6.72s/it]
Chi-squared: 1.778:   3%|███▎                                                                                                                          | 26/1000 [06:43<1:48:57,  6.71s/it]
Chi-squared: 1.748:   3%|███▎                                                                                                                          | 26/1000 [06:50<1:48:57,  6.71s/it]
Chi-squared: 1.748:   3%|███▍                                                                                                                          | 27/1000 [06:50<1:48:46,  6.71s/it]
Chi-squared: 1.709:   3%|███▍                                                                                                                          | 27/1000 [06:56<1:48:46,  6.71s/it]
Chi-squared: 1.709:   3%|███▌                                                                                                                          | 28/1000 [06:56<1:48:33,  6.70s/it]
Chi-squared: 1.810:   3%|███▌                                                                                                                          | 28/1000 [07:03<1:48:33,  6.70s/it]
Chi-squared: 1.810:   3%|███▋                                                                                                                          | 29/1000 [07:03<1:48:22,  6.70s/it]
Chi-squared: 1.795:   3%|███▋                                                                                                                          | 29/1000 [07:10<1:48:22,  6.70s/it]
Chi-squared: 1.795:   3%|███▊                                                                                                                          | 30/1000 [07:10<1:48:13,  6.69s/it]
Chi-squared: 1.776:   3%|███▊                                                                                                                          | 30/1000 [07:16<1:48:13,  6.69s/it]
Chi-squared: 1.776:   3%|███▉                                                                                                                          | 31/1000 [07:16<1:48:03,  6.69s/it]
Chi-squared: 1.758:   3%|███▉                                                                                                                          | 31/1000 [07:23<1:48:03,  6.69s/it]
Chi-squared: 1.758:   3%|████                                                                                                                          | 32/1000 [07:23<1:47:51,  6.69s/it]
Chi-squared: 1.748:   3%|████                                                                                                                          | 32/1000 [07:30<1:47:51,  6.69s/it]
Chi-squared: 1.748:   3%|████▏                                                                                                                         | 33/1000 [07:30<1:47:41,  6.68s/it]
Chi-squared: 1.713:   3%|████▏                                                                                                                         | 33/1000 [07:36<1:47:41,  6.68s/it]
Chi-squared: 1.713:   3%|████▎                                                                                                                         | 34/1000 [07:36<1:47:32,  6.68s/it]
Chi-squared: 1.676:   3%|████▎                                                                                                                         | 34/1000 [07:43<1:47:32,  6.68s/it]
Chi-squared: 1.676:   4%|████▍                                                                                                                         | 35/1000 [07:43<1:47:21,  6.67s/it]
Chi-squared: 1.649:   4%|████▍                                                                                                                         | 35/1000 [07:50<1:47:21,  6.67s/it]
Chi-squared: 1.649:   4%|████▌                                                                                                                         | 36/1000 [07:50<1:47:14,  6.67s/it]
Chi-squared: 1.631:   4%|████▌                                                                                                                         | 36/1000 [07:56<1:47:14,  6.67s/it]
Chi-squared: 1.631:   4%|████▋                                                                                                                         | 37/1000 [07:56<1:47:05,  6.67s/it]
Chi-squared: 1.621:   4%|████▋                                                                                                                         | 37/1000 [08:03<1:47:05,  6.67s/it]
Chi-squared: 1.621:   4%|████▊                                                                                                                         | 38/1000 [08:03<1:46:51,  6.66s/it]
Chi-squared: 1.614:   4%|████▊                                                                                                                         | 38/1000 [08:10<1:46:51,  6.66s/it]
Chi-squared: 1.614:   4%|████▉                                                                                                                         | 39/1000 [08:10<1:46:45,  6.67s/it]
Chi-squared: 1.610:   4%|████▉                                                                                                                         | 39/1000 [08:16<1:46:45,  6.67s/it]
Chi-squared: 1.610:   4%|█████                                                                                                                         | 40/1000 [08:16<1:46:39,  6.67s/it]
Chi-squared: 1.603:   4%|█████                                                                                                                         | 40/1000 [08:23<1:46:39,  6.67s/it]
Chi-squared: 1.603:   4%|█████▏                                                                                                                        | 41/1000 [08:23<1:46:29,  6.66s/it]
Chi-squared: 1.600:   4%|█████▏                                                                                                                        | 41/1000 [08:30<1:46:29,  6.66s/it]
Chi-squared: 1.600:   4%|█████▎                                                                                                                        | 42/1000 [08:30<1:46:15,  6.66s/it]
Chi-squared: 1.577:   4%|█████▎                                                                                                                        | 42/1000 [08:36<1:46:15,  6.66s/it]
Chi-squared: 1.577:   4%|█████▍                                                                                                                        | 43/1000 [08:36<1:46:09,  6.66s/it]
Chi-squared: 1.570:   4%|█████▍                                                                                                                        | 43/1000 [08:43<1:46:09,  6.66s/it]
Chi-squared: 1.570:   4%|█████▌                                                                                                                        | 44/1000 [08:43<1:46:02,  6.66s/it]
Chi-squared: 1.581:   4%|█████▌                                                                                                                        | 44/1000 [08:50<1:46:02,  6.66s/it]
Chi-squared: 1.581:   4%|█████▋                                                                                                                        | 45/1000 [08:50<1:45:51,  6.65s/it]
Chi-squared: 1.565:   4%|█████▋                                                                                                                        | 45/1000 [08:56<1:45:51,  6.65s/it]
Chi-squared: 1.565:   5%|█████▊                                                                                                                        | 46/1000 [08:56<1:45:42,  6.65s/it]
Chi-squared: 1.523:   5%|█████▊                                                                                                                        | 46/1000 [09:03<1:45:42,  6.65s/it]
Chi-squared: 1.523:   5%|█████▉                                                                                                                        | 47/1000 [09:03<1:45:33,  6.65s/it]
Chi-squared: 1.492:   5%|█████▉                                                                                                                        | 47/1000 [09:09<1:45:33,  6.65s/it]
Chi-squared: 1.492:   5%|██████                                                                                                                        | 48/1000 [09:09<1:45:28,  6.65s/it]
Chi-squared: 1.473:   5%|██████                                                                                                                        | 48/1000 [09:16<1:45:28,  6.65s/it]
Chi-squared: 1.473:   5%|██████▏                                                                                                                       | 49/1000 [09:16<1:45:18,  6.64s/it]
Chi-squared: 1.465:   5%|██████▏                                                                                                                       | 49/1000 [09:23<1:45:18,  6.64s/it]
Chi-squared: 1.465:   5%|██████▎                                                                                                                       | 50/1000 [09:23<1:45:13,  6.65s/it]
Chi-squared: 1.472:   5%|██████▎                                                                                                                       | 50/1000 [09:29<1:45:13,  6.65s/it]
Chi-squared: 1.472:   5%|██████▍                                                                                                                       | 51/1000 [09:29<1:45:01,  6.64s/it]
Chi-squared: 1.492:   5%|██████▍                                                                                                                       | 51/1000 [09:36<1:45:01,  6.64s/it]
Chi-squared: 1.492:   5%|██████▌                                                                                                                       | 52/1000 [09:36<1:44:51,  6.64s/it]
Chi-squared: 1.484:   5%|██████▌                                                                                                                       | 52/1000 [09:43<1:44:51,  6.64s/it]
Chi-squared: 1.484:   5%|██████▋                                                                                                                       | 53/1000 [09:43<1:44:40,  6.63s/it]
Chi-squared: 1.469:   5%|██████▋                                                                                                                       | 53/1000 [09:49<1:44:40,  6.63s/it]
Chi-squared: 1.469:   5%|██████▊                                                                                                                       | 54/1000 [09:49<1:44:31,  6.63s/it]
Chi-squared: 1.441:   5%|██████▊                                                                                                                       | 54/1000 [09:56<1:44:31,  6.63s/it]
Chi-squared: 1.441:   6%|██████▉                                                                                                                       | 55/1000 [09:56<1:44:23,  6.63s/it]
Chi-squared: 1.413:   6%|██████▉                                                                                                                       | 55/1000 [10:03<1:44:23,  6.63s/it]
Chi-squared: 1.413:   6%|███████                                                                                                                       | 56/1000 [10:03<1:44:15,  6.63s/it]
Chi-squared: 1.401:   6%|███████                                                                                                                       | 56/1000 [10:09<1:44:15,  6.63s/it]
Chi-squared: 1.401:   6%|███████▏                                                                                                                      | 57/1000 [10:09<1:44:06,  6.62s/it]
Chi-squared: 1.398:   6%|███████▏                                                                                                                      | 57/1000 [10:16<1:44:06,  6.62s/it]
Chi-squared: 1.398:   6%|███████▎                                                                                                                      | 58/1000 [10:16<1:43:58,  6.62s/it]
Chi-squared: 1.398:   6%|███████▎                                                                                                                      | 58/1000 [10:22<1:43:58,  6.62s/it]
Chi-squared: 1.398:   6%|███████▍                                                                                                                      | 59/1000 [10:22<1:43:51,  6.62s/it]
Chi-squared: 1.399:   6%|███████▍                                                                                                                      | 59/1000 [10:29<1:43:51,  6.62s/it]
Chi-squared: 1.399:   6%|███████▌                                                                                                                      | 60/1000 [10:29<1:43:41,  6.62s/it]
Chi-squared: 1.400:   6%|███████▌                                                                                                                      | 60/1000 [10:36<1:43:41,  6.62s/it]
Chi-squared: 1.400:   6%|███████▋                                                                                                                      | 61/1000 [10:36<1:43:29,  6.61s/it]
Chi-squared: 1.399:   6%|███████▋                                                                                                                      | 61/1000 [10:42<1:43:29,  6.61s/it]
Chi-squared: 1.399:   6%|███████▊                                                                                                                      | 62/1000 [10:42<1:43:15,  6.60s/it]
Chi-squared: 1.396:   6%|███████▊                                                                                                                      | 62/1000 [10:49<1:43:15,  6.60s/it]
Chi-squared: 1.396:   6%|███████▉                                                                                                                      | 63/1000 [10:49<1:43:04,  6.60s/it]
Chi-squared: 1.388:   6%|███████▉                                                                                                                      | 63/1000 [10:55<1:43:04,  6.60s/it]
Chi-squared: 1.388:   6%|████████                                                                                                                      | 64/1000 [10:55<1:42:54,  6.60s/it]
Chi-squared: 1.372:   6%|████████                                                                                                                      | 64/1000 [11:02<1:42:54,  6.60s/it]
Chi-squared: 1.372:   6%|████████▏                                                                                                                     | 65/1000 [11:02<1:42:48,  6.60s/it]
Chi-squared: 1.355:   6%|████████▏                                                                                                                     | 65/1000 [11:09<1:42:48,  6.60s/it]
Chi-squared: 1.355:   7%|████████▎                                                                                                                     | 66/1000 [11:09<1:42:40,  6.60s/it]
Chi-squared: 1.352:   7%|████████▎                                                                                                                     | 66/1000 [11:15<1:42:40,  6.60s/it]
Chi-squared: 1.352:   7%|████████▍                                                                                                                     | 67/1000 [11:15<1:42:31,  6.59s/it]
Chi-squared: 1.399:   7%|████████▍                                                                                                                     | 67/1000 [11:22<1:42:31,  6.59s/it]
Chi-squared: 1.399:   7%|████████▌                                                                                                                     | 68/1000 [11:22<1:42:22,  6.59s/it]
Chi-squared: 1.416:   7%|████████▌                                                                                                                     | 68/1000 [11:28<1:42:22,  6.59s/it]
Chi-squared: 1.416:   7%|████████▋                                                                                                                     | 69/1000 [11:28<1:42:12,  6.59s/it]
Chi-squared: 1.407:   7%|████████▋                                                                                                                     | 69/1000 [11:35<1:42:12,  6.59s/it]
Chi-squared: 1.407:   7%|████████▊                                                                                                                     | 70/1000 [11:35<1:42:04,  6.59s/it]
Chi-squared: 1.396:   7%|████████▊                                                                                                                     | 70/1000 [11:41<1:42:04,  6.59s/it]
Chi-squared: 1.396:   7%|████████▉                                                                                                                     | 71/1000 [11:41<1:41:54,  6.58s/it]
Chi-squared: 1.386:   7%|████████▉                                                                                                                     | 71/1000 [11:48<1:41:54,  6.58s/it]
Chi-squared: 1.386:   7%|█████████                                                                                                                     | 72/1000 [11:48<1:41:44,  6.58s/it]
Chi-squared: 1.379:   7%|█████████                                                                                                                     | 72/1000 [11:55<1:41:44,  6.58s/it]
Chi-squared: 1.379:   7%|█████████▏                                                                                                                    | 73/1000 [11:55<1:41:33,  6.57s/it]
Chi-squared: 1.367:   7%|█████████▏                                                                                                                    | 73/1000 [12:01<1:41:33,  6.57s/it]
Chi-squared: 1.367:   7%|█████████▎                                                                                                                    | 74/1000 [12:01<1:41:22,  6.57s/it]
Chi-squared: 1.362:   7%|█████████▎                                                                                                                    | 74/1000 [12:08<1:41:22,  6.57s/it]
Chi-squared: 1.362:   8%|█████████▍                                                                                                                    | 75/1000 [12:08<1:41:14,  6.57s/it]
Chi-squared: 1.352:   8%|█████████▍                                                                                                                    | 75/1000 [12:14<1:41:14,  6.57s/it]
Chi-squared: 1.352:   8%|█████████▌                                                                                                                    | 76/1000 [12:14<1:41:07,  6.57s/it]
Chi-squared: 1.344:   8%|█████████▌                                                                                                                    | 76/1000 [12:21<1:41:07,  6.57s/it]
Chi-squared: 1.344:   8%|█████████▋                                                                                                                    | 77/1000 [12:21<1:40:56,  6.56s/it]
Chi-squared: 1.337:   8%|█████████▋                                                                                                                    | 77/1000 [12:27<1:40:56,  6.56s/it]
Chi-squared: 1.337:   8%|█████████▊                                                                                                                    | 78/1000 [12:27<1:40:49,  6.56s/it]
Chi-squared: 1.329:   8%|█████████▊                                                                                                                    | 78/1000 [12:34<1:40:49,  6.56s/it]
Chi-squared: 1.329:   8%|█████████▉                                                                                                                    | 79/1000 [12:34<1:40:43,  6.56s/it]
Chi-squared: 1.322:   8%|█████████▉                                                                                                                    | 79/1000 [12:40<1:40:43,  6.56s/it]
Chi-squared: 1.322:   8%|██████████                                                                                                                    | 80/1000 [12:40<1:40:34,  6.56s/it]
Chi-squared: 1.320:   8%|██████████                                                                                                                    | 80/1000 [12:47<1:40:34,  6.56s/it]
Chi-squared: 1.320:   8%|██████████▏                                                                                                                   | 81/1000 [12:47<1:40:27,  6.56s/it]
Chi-squared: 1.312:   8%|██████████▏                                                                                                                   | 81/1000 [12:54<1:40:27,  6.56s/it]
Chi-squared: 1.312:   8%|██████████▎                                                                                                                   | 82/1000 [12:54<1:40:19,  6.56s/it]
