
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

246_2024-07-22 17:57:25.480945
-0.016604776
41 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE'])

  0%|                                                                                                                                                                                | 0/1000 [00:00<?, ?it/s]2024-07-22 17:58:07.610505: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:58:09.335405: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.725016414s
Trying algorithm eng0{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:58:10.335918: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:58:29.586219: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 20.250391388s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:58:30.586678: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:58:49.489133: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 19.90253569s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:58:50.489617: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:07.286930: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 17.797387289s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:08.287458: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:10.509736: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.222365423s
Trying algorithm eng3{k11=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:11.510459: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:13.724829: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.214452088s
Trying algorithm eng3{k11=2} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:14.725348: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:54.484728: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 40.759455261s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:55.485330: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 18:00:55.583504: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1m1.098257959s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 18:00:56.584005: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 18:01:02.537240: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 6.953307177s
Trying algorithm eng4{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 2.805:   0%|                                                                                                                                                            | 0/1000 [03:54<?, ?it/s]
Chi-squared: 2.805:   0%|▏                                                                                                                                               | 1/1000 [03:54<64:57:04, 234.06s/it]
Chi-squared: 2.643:   0%|▏                                                                                                                                               | 1/1000 [04:01<64:57:04, 234.06s/it]
Chi-squared: 2.643:   0%|▎                                                                                                                                               | 2/1000 [04:01<27:51:05, 100.47s/it]
Chi-squared: 3.195:   0%|▎                                                                                                                                               | 2/1000 [04:07<27:51:05, 100.47s/it]
Chi-squared: 3.195:   0%|▍                                                                                                                                                | 3/1000 [04:07<15:59:16, 57.73s/it]
Chi-squared: 2.664:   0%|▍                                                                                                                                                | 3/1000 [04:14<15:59:16, 57.73s/it]
Chi-squared: 2.664:   0%|▌                                                                                                                                                | 4/1000 [04:14<10:24:46, 37.64s/it]
Chi-squared: 2.603:   0%|▌                                                                                                                                                | 4/1000 [04:21<10:24:46, 37.64s/it]
Chi-squared: 2.603:   0%|▋                                                                                                                                                 | 5/1000 [04:21<7:19:45, 26.52s/it]
Chi-squared: 2.369:   0%|▋                                                                                                                                                 | 5/1000 [04:28<7:19:45, 26.52s/it]
Chi-squared: 2.369:   1%|▉                                                                                                                                                 | 6/1000 [04:28<5:28:07, 19.81s/it]
Chi-squared: 2.335:   1%|▉                                                                                                                                                 | 6/1000 [04:35<5:28:07, 19.81s/it]
Chi-squared: 2.335:   1%|█                                                                                                                                                 | 7/1000 [04:35<4:17:08, 15.54s/it]
Chi-squared: 2.334:   1%|█                                                                                                                                                 | 7/1000 [04:41<4:17:08, 15.54s/it]
Chi-squared: 2.334:   1%|█▏                                                                                                                                                | 8/1000 [04:41<3:30:31, 12.73s/it]
Chi-squared: 2.288:   1%|█▏                                                                                                                                                | 8/1000 [04:48<3:30:31, 12.73s/it]
Chi-squared: 2.288:   1%|█▎                                                                                                                                                | 9/1000 [04:48<2:59:18, 10.86s/it]
Chi-squared: 2.248:   1%|█▎                                                                                                                                                | 9/1000 [04:55<2:59:18, 10.86s/it]
Chi-squared: 2.248:   1%|█▍                                                                                                                                               | 10/1000 [04:55<2:38:02,  9.58s/it]
Chi-squared: 2.355:   1%|█▍                                                                                                                                               | 10/1000 [05:01<2:38:02,  9.58s/it]
Chi-squared: 2.355:   1%|█▌                                                                                                                                               | 11/1000 [05:01<2:23:25,  8.70s/it]
Chi-squared: 2.264:   1%|█▌                                                                                                                                               | 11/1000 [05:08<2:23:25,  8.70s/it]
Chi-squared: 2.264:   1%|█▋                                                                                                                                               | 12/1000 [05:08<2:13:17,  8.09s/it]
Chi-squared: 2.153:   1%|█▋                                                                                                                                               | 12/1000 [05:15<2:13:17,  8.09s/it]
Chi-squared: 2.153:   1%|█▉                                                                                                                                               | 13/1000 [05:15<2:06:10,  7.67s/it]
Chi-squared: 2.069:   1%|█▉                                                                                                                                               | 13/1000 [05:22<2:06:10,  7.67s/it]
Chi-squared: 2.069:   1%|██                                                                                                                                               | 14/1000 [05:22<2:01:10,  7.37s/it]
Chi-squared: 2.020:   1%|██                                                                                                                                               | 14/1000 [05:28<2:01:10,  7.37s/it]
Chi-squared: 2.020:   2%|██▏                                                                                                                                              | 15/1000 [05:28<1:57:38,  7.17s/it]
Chi-squared: 1.996:   2%|██▏                                                                                                                                              | 15/1000 [05:35<1:57:38,  7.17s/it]
Chi-squared: 1.996:   2%|██▎                                                                                                                                              | 16/1000 [05:35<1:55:05,  7.02s/it]
Chi-squared: 1.994:   2%|██▎                                                                                                                                              | 16/1000 [05:42<1:55:05,  7.02s/it]
Chi-squared: 1.994:   2%|██▍                                                                                                                                              | 17/1000 [05:42<1:53:16,  6.91s/it]
Chi-squared: 2.008:   2%|██▍                                                                                                                                              | 17/1000 [05:48<1:53:16,  6.91s/it]
Chi-squared: 2.008:   2%|██▌                                                                                                                                              | 18/1000 [05:48<1:51:56,  6.84s/it]
Chi-squared: 2.018:   2%|██▌                                                                                                                                              | 18/1000 [05:55<1:51:56,  6.84s/it]
Chi-squared: 2.018:   2%|██▊                                                                                                                                              | 19/1000 [05:55<1:50:56,  6.79s/it]
Chi-squared: 1.996:   2%|██▊                                                                                                                                              | 19/1000 [06:02<1:50:56,  6.79s/it]
Chi-squared: 1.996:   2%|██▉                                                                                                                                              | 20/1000 [06:02<1:50:14,  6.75s/it]
Chi-squared: 2.003:   2%|██▉                                                                                                                                              | 20/1000 [06:08<1:50:14,  6.75s/it]
Chi-squared: 2.003:   2%|███                                                                                                                                              | 21/1000 [06:08<1:49:42,  6.72s/it]
Chi-squared: 1.956:   2%|███                                                                                                                                              | 21/1000 [06:15<1:49:42,  6.72s/it]
Chi-squared: 1.956:   2%|███▏                                                                                                                                             | 22/1000 [06:15<1:49:14,  6.70s/it]
Chi-squared: 1.841:   2%|███▏                                                                                                                                             | 22/1000 [06:22<1:49:14,  6.70s/it]
Chi-squared: 1.841:   2%|███▎                                                                                                                                             | 23/1000 [06:22<1:48:53,  6.69s/it]
Chi-squared: 1.788:   2%|███▎                                                                                                                                             | 23/1000 [06:28<1:48:53,  6.69s/it]
Chi-squared: 1.788:   2%|███▍                                                                                                                                             | 24/1000 [06:28<1:48:34,  6.67s/it]
Chi-squared: 1.824:   2%|███▍                                                                                                                                             | 24/1000 [06:35<1:48:34,  6.67s/it]
Chi-squared: 1.824:   2%|███▋                                                                                                                                             | 25/1000 [06:35<1:48:19,  6.67s/it]
Chi-squared: 1.905:   2%|███▋                                                                                                                                             | 25/1000 [06:41<1:48:19,  6.67s/it]
Chi-squared: 1.905:   3%|███▊                                                                                                                                             | 26/1000 [06:41<1:48:04,  6.66s/it]
Chi-squared: 1.877:   3%|███▊                                                                                                                                             | 26/1000 [06:48<1:48:04,  6.66s/it]
Chi-squared: 1.877:   3%|███▉                                                                                                                                             | 27/1000 [06:48<1:47:52,  6.65s/it]
Chi-squared: 1.844:   3%|███▉                                                                                                                                             | 27/1000 [06:55<1:47:52,  6.65s/it]
Chi-squared: 1.844:   3%|████                                                                                                                                             | 28/1000 [06:55<1:47:39,  6.65s/it]
Chi-squared: 1.821:   3%|████                                                                                                                                             | 28/1000 [07:01<1:47:39,  6.65s/it]
Chi-squared: 1.821:   3%|████▏                                                                                                                                            | 29/1000 [07:01<1:47:29,  6.64s/it]
Chi-squared: 1.809:   3%|████▏                                                                                                                                            | 29/1000 [07:08<1:47:29,  6.64s/it]
Chi-squared: 1.809:   3%|████▎                                                                                                                                            | 30/1000 [07:08<1:47:15,  6.63s/it]
Chi-squared: 1.812:   3%|████▎                                                                                                                                            | 30/1000 [07:15<1:47:15,  6.63s/it]
Chi-squared: 1.812:   3%|████▍                                                                                                                                            | 31/1000 [07:15<1:47:06,  6.63s/it]
Chi-squared: 1.760:   3%|████▍                                                                                                                                            | 31/1000 [07:21<1:47:06,  6.63s/it]
Chi-squared: 1.760:   3%|████▋                                                                                                                                            | 32/1000 [07:21<1:46:53,  6.63s/it]
Chi-squared: 1.743:   3%|████▋                                                                                                                                            | 32/1000 [07:28<1:46:53,  6.63s/it]
Chi-squared: 1.743:   3%|████▊                                                                                                                                            | 33/1000 [07:28<1:46:44,  6.62s/it]
Chi-squared: 1.705:   3%|████▊                                                                                                                                            | 33/1000 [07:34<1:46:44,  6.62s/it]
Chi-squared: 1.705:   3%|████▉                                                                                                                                            | 34/1000 [07:34<1:46:35,  6.62s/it]
Chi-squared: 1.683:   3%|████▉                                                                                                                                            | 34/1000 [07:41<1:46:35,  6.62s/it]
Chi-squared: 1.683:   4%|█████                                                                                                                                            | 35/1000 [07:41<1:46:27,  6.62s/it]
Chi-squared: 1.652:   4%|█████                                                                                                                                            | 35/1000 [07:48<1:46:27,  6.62s/it]
Chi-squared: 1.652:   4%|█████▏                                                                                                                                           | 36/1000 [07:48<1:46:18,  6.62s/it]
Chi-squared: 1.633:   4%|█████▏                                                                                                                                           | 36/1000 [07:54<1:46:18,  6.62s/it]
Chi-squared: 1.633:   4%|█████▎                                                                                                                                           | 37/1000 [07:54<1:46:09,  6.61s/it]
Chi-squared: 1.622:   4%|█████▎                                                                                                                                           | 37/1000 [08:01<1:46:09,  6.61s/it]
Chi-squared: 1.622:   4%|█████▌                                                                                                                                           | 38/1000 [08:01<1:46:02,  6.61s/it]
Chi-squared: 1.616:   4%|█████▌                                                                                                                                           | 38/1000 [08:07<1:46:02,  6.61s/it]
Chi-squared: 1.616:   4%|█████▋                                                                                                                                           | 39/1000 [08:07<1:45:51,  6.61s/it]
Chi-squared: 1.603:   4%|█████▋                                                                                                                                           | 39/1000 [08:14<1:45:51,  6.61s/it]
Chi-squared: 1.603:   4%|█████▊                                                                                                                                           | 40/1000 [08:14<1:45:40,  6.61s/it]
Chi-squared: 1.586:   4%|█████▊                                                                                                                                           | 40/1000 [08:21<1:45:40,  6.61s/it]
Chi-squared: 1.586:   4%|█████▉                                                                                                                                           | 41/1000 [08:21<1:45:28,  6.60s/it]
Chi-squared: 1.573:   4%|█████▉                                                                                                                                           | 41/1000 [08:27<1:45:28,  6.60s/it]
Chi-squared: 1.573:   4%|██████                                                                                                                                           | 42/1000 [08:27<1:45:14,  6.59s/it]
Chi-squared: 1.561:   4%|██████                                                                                                                                           | 42/1000 [08:34<1:45:14,  6.59s/it]
Chi-squared: 1.561:   4%|██████▏                                                                                                                                          | 43/1000 [08:34<1:45:03,  6.59s/it]
Chi-squared: 1.542:   4%|██████▏                                                                                                                                          | 43/1000 [08:40<1:45:03,  6.59s/it]
Chi-squared: 1.542:   4%|██████▍                                                                                                                                          | 44/1000 [08:40<1:44:53,  6.58s/it]
Chi-squared: 1.535:   4%|██████▍                                                                                                                                          | 44/1000 [08:47<1:44:53,  6.58s/it]
Chi-squared: 1.535:   4%|██████▌                                                                                                                                          | 45/1000 [08:47<1:44:45,  6.58s/it]
Chi-squared: 1.537:   4%|██████▌                                                                                                                                          | 45/1000 [08:54<1:44:45,  6.58s/it]
Chi-squared: 1.537:   5%|██████▋                                                                                                                                          | 46/1000 [08:54<1:44:35,  6.58s/it]
Chi-squared: 1.538:   5%|██████▋                                                                                                                                          | 46/1000 [09:00<1:44:35,  6.58s/it]
Chi-squared: 1.538:   5%|██████▊                                                                                                                                          | 47/1000 [09:00<1:44:25,  6.57s/it]
Chi-squared: 1.511:   5%|██████▊                                                                                                                                          | 47/1000 [09:07<1:44:25,  6.57s/it]
Chi-squared: 1.511:   5%|██████▉                                                                                                                                          | 48/1000 [09:07<1:44:17,  6.57s/it]
Chi-squared: 1.484:   5%|██████▉                                                                                                                                          | 48/1000 [09:13<1:44:17,  6.57s/it]
Chi-squared: 1.484:   5%|███████                                                                                                                                          | 49/1000 [09:13<1:44:10,  6.57s/it]
Chi-squared: 1.463:   5%|███████                                                                                                                                          | 49/1000 [09:20<1:44:10,  6.57s/it]
Chi-squared: 1.463:   5%|███████▎                                                                                                                                         | 50/1000 [09:20<1:44:02,  6.57s/it]
Chi-squared: 1.445:   5%|███████▎                                                                                                                                         | 50/1000 [09:26<1:44:02,  6.57s/it]
Chi-squared: 1.445:   5%|███████▍                                                                                                                                         | 51/1000 [09:26<1:43:53,  6.57s/it]
Chi-squared: 1.432:   5%|███████▍                                                                                                                                         | 51/1000 [09:33<1:43:53,  6.57s/it]
Chi-squared: 1.432:   5%|███████▌                                                                                                                                         | 52/1000 [09:33<1:43:46,  6.57s/it]
Chi-squared: 1.424:   5%|███████▌                                                                                                                                         | 52/1000 [09:39<1:43:46,  6.57s/it]
Chi-squared: 1.424:   5%|███████▋                                                                                                                                         | 53/1000 [09:39<1:43:36,  6.56s/it]
Chi-squared: 1.420:   5%|███████▋                                                                                                                                         | 53/1000 [09:46<1:43:36,  6.56s/it]
Chi-squared: 1.420:   5%|███████▊                                                                                                                                         | 54/1000 [09:46<1:43:27,  6.56s/it]
Chi-squared: 1.417:   5%|███████▊                                                                                                                                         | 54/1000 [09:53<1:43:27,  6.56s/it]
Chi-squared: 1.417:   6%|███████▉                                                                                                                                         | 55/1000 [09:53<1:43:18,  6.56s/it]
Chi-squared: 1.410:   6%|███████▉                                                                                                                                         | 55/1000 [09:59<1:43:18,  6.56s/it]
Chi-squared: 1.410:   6%|████████                                                                                                                                         | 56/1000 [09:59<1:43:09,  6.56s/it]
Chi-squared: 1.398:   6%|████████                                                                                                                                         | 56/1000 [10:06<1:43:09,  6.56s/it]
Chi-squared: 1.398:   6%|████████▎                                                                                                                                        | 57/1000 [10:06<1:43:00,  6.55s/it]
Chi-squared: 1.385:   6%|████████▎                                                                                                                                        | 57/1000 [10:12<1:43:00,  6.55s/it]
Chi-squared: 1.385:   6%|████████▍                                                                                                                                        | 58/1000 [10:12<1:42:51,  6.55s/it]
Chi-squared: 1.365:   6%|████████▍                                                                                                                                        | 58/1000 [10:19<1:42:51,  6.55s/it]
Chi-squared: 1.365:   6%|████████▌                                                                                                                                        | 59/1000 [10:19<1:42:41,  6.55s/it]
Chi-squared: 1.351:   6%|████████▌                                                                                                                                        | 59/1000 [10:25<1:42:41,  6.55s/it]
Chi-squared: 1.351:   6%|████████▋                                                                                                                                        | 60/1000 [10:25<1:42:33,  6.55s/it]
Chi-squared: 1.347:   6%|████████▋                                                                                                                                        | 60/1000 [10:32<1:42:33,  6.55s/it]
Chi-squared: 1.347:   6%|████████▊                                                                                                                                        | 61/1000 [10:32<1:42:24,  6.54s/it]
Chi-squared: 1.370:   6%|████████▊                                                                                                                                        | 61/1000 [10:38<1:42:24,  6.54s/it]
Chi-squared: 1.370:   6%|████████▉                                                                                                                                        | 62/1000 [10:38<1:42:15,  6.54s/it]
Chi-squared: 1.374:   6%|████████▉                                                                                                                                        | 62/1000 [10:45<1:42:15,  6.54s/it]
Chi-squared: 1.374:   6%|█████████▏                                                                                                                                       | 63/1000 [10:45<1:42:07,  6.54s/it]
Chi-squared: 1.375:   6%|█████████▏                                                                                                                                       | 63/1000 [10:51<1:42:07,  6.54s/it]
Chi-squared: 1.375:   6%|█████████▎                                                                                                                                       | 64/1000 [10:51<1:42:01,  6.54s/it]
Chi-squared: 1.380:   6%|█████████▎                                                                                                                                       | 64/1000 [10:58<1:42:01,  6.54s/it]
Chi-squared: 1.380:   6%|█████████▍                                                                                                                                       | 65/1000 [10:58<1:41:55,  6.54s/it]
Chi-squared: 1.437:   6%|█████████▍                                                                                                                                       | 65/1000 [11:05<1:41:55,  6.54s/it]
Chi-squared: 1.437:   7%|█████████▌                                                                                                                                       | 66/1000 [11:05<1:41:46,  6.54s/it]
Chi-squared: 1.430:   7%|█████████▌                                                                                                                                       | 66/1000 [11:11<1:41:46,  6.54s/it]
Chi-squared: 1.430:   7%|█████████▋                                                                                                                                       | 67/1000 [11:11<1:41:35,  6.53s/it]
Chi-squared: 1.420:   7%|█████████▋                                                                                                                                       | 67/1000 [11:18<1:41:35,  6.53s/it]
Chi-squared: 1.420:   7%|█████████▊                                                                                                                                       | 68/1000 [11:18<1:41:27,  6.53s/it]
Chi-squared: 1.409:   7%|█████████▊                                                                                                                                       | 68/1000 [11:24<1:41:27,  6.53s/it]
Chi-squared: 1.409:   7%|██████████                                                                                                                                       | 69/1000 [11:24<1:41:17,  6.53s/it]
Chi-squared: 1.398:   7%|██████████                                                                                                                                       | 69/1000 [11:31<1:41:17,  6.53s/it]
Chi-squared: 1.398:   7%|██████████▏                                                                                                                                      | 70/1000 [11:31<1:41:08,  6.53s/it]
Chi-squared: 1.386:   7%|██████████▏                                                                                                                                      | 70/1000 [11:37<1:41:08,  6.53s/it]
Chi-squared: 1.386:   7%|██████████▎                                                                                                                                      | 71/1000 [11:37<1:40:58,  6.52s/it]
Chi-squared: 1.377:   7%|██████████▎                                                                                                                                      | 71/1000 [11:44<1:40:58,  6.52s/it]
Chi-squared: 1.377:   7%|██████████▍                                                                                                                                      | 72/1000 [11:44<1:40:49,  6.52s/it]
Chi-squared: 1.367:   7%|██████████▍                                                                                                                                      | 72/1000 [11:50<1:40:49,  6.52s/it]
Chi-squared: 1.367:   7%|██████████▌                                                                                                                                      | 73/1000 [11:50<1:40:43,  6.52s/it]
Chi-squared: 1.360:   7%|██████████▌                                                                                                                                      | 73/1000 [11:57<1:40:43,  6.52s/it]
Chi-squared: 1.360:   7%|██████████▋                                                                                                                                      | 74/1000 [11:57<1:40:36,  6.52s/it]
Chi-squared: 1.354:   7%|██████████▋                                                                                                                                      | 74/1000 [12:03<1:40:36,  6.52s/it]
Chi-squared: 1.354:   8%|██████████▉                                                                                                                                      | 75/1000 [12:03<1:40:28,  6.52s/it]
Chi-squared: 1.349:   8%|██████████▉                                                                                                                                      | 75/1000 [12:10<1:40:28,  6.52s/it]
Chi-squared: 1.349:   8%|███████████                                                                                                                                      | 76/1000 [12:10<1:40:20,  6.52s/it]
Chi-squared: 1.346:   8%|███████████                                                                                                                                      | 76/1000 [12:16<1:40:20,  6.52s/it]
Chi-squared: 1.346:   8%|███████████▏                                                                                                                                     | 77/1000 [12:16<1:40:12,  6.51s/it]
Chi-squared: 1.341:   8%|███████████▏                                                                                                                                     | 77/1000 [12:23<1:40:12,  6.51s/it]
Chi-squared: 1.341:   8%|███████████▎                                                                                                                                     | 78/1000 [12:23<1:40:04,  6.51s/it]
Chi-squared: 1.337:   8%|███████████▎                                                                                                                                     | 78/1000 [12:29<1:40:04,  6.51s/it]
Chi-squared: 1.337:   8%|███████████▍                                                                                                                                     | 79/1000 [12:29<1:39:57,  6.51s/it]
Chi-squared: 1.333:   8%|███████████▍                                                                                                                                     | 79/1000 [12:36<1:39:57,  6.51s/it]
Chi-squared: 1.333:   8%|███████████▌                                                                                                                                     | 80/1000 [12:36<1:39:49,  6.51s/it]
Chi-squared: 1.320:   8%|███████████▌                                                                                                                                     | 80/1000 [12:42<1:39:49,  6.51s/it]
Chi-squared: 1.320:   8%|███████████▋                                                                                                                                     | 81/1000 [12:42<1:39:41,  6.51s/it]
