
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

246_2024-07-19 00:25:17.649219
-0.016604776
41 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE'])

  0%|                                                                                               | 0/1000 [00:00<?, ?it/s]2024-07-19 00:25:51.887658: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:25:52.256082: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.36852122s
Trying algorithm eng0{} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:25:53.256618: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:26:02.450873: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.194317695s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:26:03.451429: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:26:12.471897: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.020520817s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:26:13.472459: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:26:21.433886: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 8.961512605s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:26:22.434422: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:26:23.056080: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.621731072s
Trying algorithm eng3{k11=0} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:26:24.056596: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:26:24.668711: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.612181281s
Trying algorithm eng3{k11=2} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:26:25.669180: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:26:45.192707: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 20.523590932s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:26:46.193238: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:27:15.957292: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 30.764120346s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:27:16.957806: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:27:19.463237: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.505499712s
Trying algorithm eng4{} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 4.075:   0%|                                                                           | 0/1000 [02:13<?, ?it/s]
Chi-squared: 4.075:   0%|                                                               | 1/1000 [02:13<36:57:56, 133.21s/it]
Chi-squared: 3.747:   0%|                                                               | 1/1000 [02:16<36:57:56, 133.21s/it]
Chi-squared: 3.747:   0%|▏                                                               | 2/1000 [02:16<15:43:31, 56.72s/it]
Chi-squared: 3.566:   0%|▏                                                               | 2/1000 [02:19<15:43:31, 56.72s/it]
Chi-squared: 3.566:   0%|▏                                                                | 3/1000 [02:19<8:56:08, 32.27s/it]
Chi-squared: 3.176:   0%|▏                                                                | 3/1000 [02:22<8:56:08, 32.27s/it]
Chi-squared: 3.176:   0%|▎                                                                | 4/1000 [02:22<5:44:48, 20.77s/it]
Chi-squared: 2.873:   0%|▎                                                                | 4/1000 [02:25<5:44:48, 20.77s/it]
Chi-squared: 2.873:   0%|▎                                                                | 5/1000 [02:25<3:59:06, 14.42s/it]
Chi-squared: 2.759:   0%|▎                                                                | 5/1000 [02:29<3:59:06, 14.42s/it]
Chi-squared: 2.759:   1%|▍                                                                | 6/1000 [02:29<2:55:23, 10.59s/it]
Chi-squared: 2.774:   1%|▍                                                                | 6/1000 [02:32<2:55:23, 10.59s/it]
Chi-squared: 2.774:   1%|▍                                                                | 7/1000 [02:32<2:14:57,  8.15s/it]
Chi-squared: 2.691:   1%|▍                                                                | 7/1000 [02:35<2:14:57,  8.15s/it]
Chi-squared: 2.691:   1%|▌                                                                | 8/1000 [02:35<1:48:26,  6.56s/it]
Chi-squared: 2.573:   1%|▌                                                                | 8/1000 [02:38<1:48:26,  6.56s/it]
Chi-squared: 2.573:   1%|▌                                                                | 9/1000 [02:38<1:30:43,  5.49s/it]
Chi-squared: 2.496:   1%|▌                                                                | 9/1000 [02:41<1:30:43,  5.49s/it]
Chi-squared: 2.496:   1%|▋                                                               | 10/1000 [02:41<1:18:38,  4.77s/it]
Chi-squared: 2.466:   1%|▋                                                               | 10/1000 [02:44<1:18:38,  4.77s/it]
Chi-squared: 2.466:   1%|▋                                                               | 11/1000 [02:44<1:10:20,  4.27s/it]
Chi-squared: 2.403:   1%|▋                                                               | 11/1000 [02:47<1:10:20,  4.27s/it]
Chi-squared: 2.403:   1%|▊                                                               | 12/1000 [02:47<1:04:37,  3.92s/it]
Chi-squared: 2.337:   1%|▊                                                               | 12/1000 [02:50<1:04:37,  3.92s/it]
Chi-squared: 2.337:   1%|▊                                                               | 13/1000 [02:51<1:00:38,  3.69s/it]
Chi-squared: 2.318:   1%|▊                                                               | 13/1000 [02:54<1:00:38,  3.69s/it]
Chi-squared: 2.318:   1%|▉                                                                 | 14/1000 [02:54<57:49,  3.52s/it]
Chi-squared: 2.275:   1%|▉                                                                 | 14/1000 [02:57<57:49,  3.52s/it]
Chi-squared: 2.275:   2%|▉                                                                 | 15/1000 [02:57<55:51,  3.40s/it]
Chi-squared: 2.263:   2%|▉                                                                 | 15/1000 [03:00<55:51,  3.40s/it]
Chi-squared: 2.263:   2%|█                                                                 | 16/1000 [03:00<54:27,  3.32s/it]
Chi-squared: 2.226:   2%|█                                                                 | 16/1000 [03:03<54:27,  3.32s/it]
Chi-squared: 2.226:   2%|█                                                                 | 17/1000 [03:03<53:26,  3.26s/it]
Chi-squared: 2.211:   2%|█                                                                 | 17/1000 [03:06<53:26,  3.26s/it]
Chi-squared: 2.211:   2%|█▏                                                                | 18/1000 [03:06<52:44,  3.22s/it]
Chi-squared: 2.180:   2%|█▏                                                                | 18/1000 [03:09<52:44,  3.22s/it]
Chi-squared: 2.180:   2%|█▎                                                                | 19/1000 [03:09<52:12,  3.19s/it]
Chi-squared: 2.078:   2%|█▎                                                                | 19/1000 [03:12<52:12,  3.19s/it]
Chi-squared: 2.078:   2%|█▎                                                                | 20/1000 [03:12<51:50,  3.17s/it]
Chi-squared: 2.059:   2%|█▎                                                                | 20/1000 [03:16<51:50,  3.17s/it]
Chi-squared: 2.059:   2%|█▍                                                                | 21/1000 [03:16<51:32,  3.16s/it]
Chi-squared: 2.064:   2%|█▍                                                                | 21/1000 [03:19<51:32,  3.16s/it]
Chi-squared: 2.064:   2%|█▍                                                                | 22/1000 [03:19<51:19,  3.15s/it]
Chi-squared: 2.051:   2%|█▍                                                                | 22/1000 [03:22<51:19,  3.15s/it]
Chi-squared: 2.051:   2%|█▌                                                                | 23/1000 [03:22<51:08,  3.14s/it]
Chi-squared: 2.021:   2%|█▌                                                                | 23/1000 [03:25<51:08,  3.14s/it]
Chi-squared: 2.021:   2%|█▌                                                                | 24/1000 [03:25<50:59,  3.13s/it]
Chi-squared: 1.977:   2%|█▌                                                                | 24/1000 [03:28<50:59,  3.13s/it]
Chi-squared: 1.977:   2%|█▋                                                                | 25/1000 [03:28<50:51,  3.13s/it]
Chi-squared: 1.932:   2%|█▋                                                                | 25/1000 [03:31<50:51,  3.13s/it]
Chi-squared: 1.932:   3%|█▋                                                                | 26/1000 [03:31<50:45,  3.13s/it]
Chi-squared: 1.894:   3%|█▋                                                                | 26/1000 [03:34<50:45,  3.13s/it]
Chi-squared: 1.894:   3%|█▊                                                                | 27/1000 [03:34<50:39,  3.12s/it]
Chi-squared: 1.886:   3%|█▊                                                                | 27/1000 [03:37<50:39,  3.12s/it]
Chi-squared: 1.886:   3%|█▊                                                                | 28/1000 [03:37<50:34,  3.12s/it]
Chi-squared: 1.892:   3%|█▊                                                                | 28/1000 [03:40<50:34,  3.12s/it]
Chi-squared: 1.892:   3%|█▉                                                                | 29/1000 [03:40<50:28,  3.12s/it]
Chi-squared: 1.896:   3%|█▉                                                                | 29/1000 [03:44<50:28,  3.12s/it]
Chi-squared: 1.896:   3%|█▉                                                                | 30/1000 [03:44<50:25,  3.12s/it]
Chi-squared: 1.875:   3%|█▉                                                                | 30/1000 [03:47<50:25,  3.12s/it]
Chi-squared: 1.875:   3%|██                                                                | 31/1000 [03:47<50:19,  3.12s/it]
Chi-squared: 1.839:   3%|██                                                                | 31/1000 [03:50<50:19,  3.12s/it]
Chi-squared: 1.839:   3%|██                                                                | 32/1000 [03:50<50:16,  3.12s/it]
Chi-squared: 1.818:   3%|██                                                                | 32/1000 [03:53<50:16,  3.12s/it]
Chi-squared: 1.818:   3%|██▏                                                               | 33/1000 [03:53<50:12,  3.12s/it]
Chi-squared: 1.802:   3%|██▏                                                               | 33/1000 [03:56<50:12,  3.12s/it]
Chi-squared: 1.802:   3%|██▏                                                               | 34/1000 [03:56<50:08,  3.11s/it]
Chi-squared: 1.802:   3%|██▏                                                               | 34/1000 [03:59<50:08,  3.11s/it]
Chi-squared: 1.802:   4%|██▎                                                               | 35/1000 [03:59<50:04,  3.11s/it]
Chi-squared: 1.812:   4%|██▎                                                               | 35/1000 [04:02<50:04,  3.11s/it]
Chi-squared: 1.812:   4%|██▍                                                               | 36/1000 [04:02<50:00,  3.11s/it]
Chi-squared: 1.814:   4%|██▍                                                               | 36/1000 [04:05<50:00,  3.11s/it]
Chi-squared: 1.814:   4%|██▍                                                               | 37/1000 [04:05<49:56,  3.11s/it]
Chi-squared: 1.811:   4%|██▍                                                               | 37/1000 [04:08<49:56,  3.11s/it]
Chi-squared: 1.811:   4%|██▌                                                               | 38/1000 [04:08<49:52,  3.11s/it]
Chi-squared: 1.795:   4%|██▌                                                               | 38/1000 [04:12<49:52,  3.11s/it]
Chi-squared: 1.795:   4%|██▌                                                               | 39/1000 [04:12<49:48,  3.11s/it]
Chi-squared: 1.787:   4%|██▌                                                               | 39/1000 [04:15<49:48,  3.11s/it]
Chi-squared: 1.787:   4%|██▋                                                               | 40/1000 [04:15<49:44,  3.11s/it]
Chi-squared: 1.769:   4%|██▋                                                               | 40/1000 [04:18<49:44,  3.11s/it]
Chi-squared: 1.769:   4%|██▋                                                               | 41/1000 [04:18<49:39,  3.11s/it]
Chi-squared: 1.764:   4%|██▋                                                               | 41/1000 [04:21<49:39,  3.11s/it]
Chi-squared: 1.764:   4%|██▊                                                               | 42/1000 [04:21<49:35,  3.11s/it]
Chi-squared: 1.752:   4%|██▊                                                               | 42/1000 [04:24<49:35,  3.11s/it]
Chi-squared: 1.752:   4%|██▊                                                               | 43/1000 [04:24<49:32,  3.11s/it]
Chi-squared: 1.744:   4%|██▊                                                               | 43/1000 [04:27<49:32,  3.11s/it]
Chi-squared: 1.744:   4%|██▉                                                               | 44/1000 [04:27<49:27,  3.10s/it]
Chi-squared: 1.736:   4%|██▉                                                               | 44/1000 [04:30<49:27,  3.10s/it]
Chi-squared: 1.736:   4%|██▉                                                               | 45/1000 [04:30<49:24,  3.10s/it]
Chi-squared: 1.730:   4%|██▉                                                               | 45/1000 [04:33<49:24,  3.10s/it]
Chi-squared: 1.730:   5%|███                                                               | 46/1000 [04:33<49:20,  3.10s/it]
Chi-squared: 1.723:   5%|███                                                               | 46/1000 [04:36<49:20,  3.10s/it]
Chi-squared: 1.723:   5%|███                                                               | 47/1000 [04:36<49:15,  3.10s/it]
Chi-squared: 1.689:   5%|███                                                               | 47/1000 [04:40<49:15,  3.10s/it]
Chi-squared: 1.689:   5%|███▏                                                              | 48/1000 [04:40<49:11,  3.10s/it]
Chi-squared: 1.696:   5%|███▏                                                              | 48/1000 [04:43<49:11,  3.10s/it]
Chi-squared: 1.696:   5%|███▏                                                              | 49/1000 [04:43<49:07,  3.10s/it]
Chi-squared: 1.689:   5%|███▏                                                              | 49/1000 [04:46<49:07,  3.10s/it]
Chi-squared: 1.689:   5%|███▎                                                              | 50/1000 [04:46<49:04,  3.10s/it]
Chi-squared: 1.676:   5%|███▎                                                              | 50/1000 [04:49<49:04,  3.10s/it]
Chi-squared: 1.676:   5%|███▎                                                              | 51/1000 [04:49<48:59,  3.10s/it]
Chi-squared: 1.672:   5%|███▎                                                              | 51/1000 [04:52<48:59,  3.10s/it]
Chi-squared: 1.672:   5%|███▍                                                              | 52/1000 [04:52<48:57,  3.10s/it]
Chi-squared: 1.655:   5%|███▍                                                              | 52/1000 [04:55<48:57,  3.10s/it]
Chi-squared: 1.655:   5%|███▍                                                              | 53/1000 [04:55<48:53,  3.10s/it]
Chi-squared: 1.654:   5%|███▍                                                              | 53/1000 [04:58<48:53,  3.10s/it]
Chi-squared: 1.654:   5%|███▌                                                              | 54/1000 [04:58<48:49,  3.10s/it]
Chi-squared: 1.647:   5%|███▌                                                              | 54/1000 [05:01<48:49,  3.10s/it]
Chi-squared: 1.647:   6%|███▋                                                              | 55/1000 [05:01<48:46,  3.10s/it]
Chi-squared: 1.636:   6%|███▋                                                              | 55/1000 [05:04<48:46,  3.10s/it]
Chi-squared: 1.636:   6%|███▋                                                              | 56/1000 [05:04<48:44,  3.10s/it]
Chi-squared: 1.635:   6%|███▋                                                              | 56/1000 [05:07<48:44,  3.10s/it]
Chi-squared: 1.635:   6%|███▊                                                              | 57/1000 [05:07<48:42,  3.10s/it]
Chi-squared: 1.630:   6%|███▊                                                              | 57/1000 [05:10<48:42,  3.10s/it]
Chi-squared: 1.630:   6%|███▊                                                              | 58/1000 [05:10<48:37,  3.10s/it]
Chi-squared: 1.625:   6%|███▊                                                              | 58/1000 [05:14<48:37,  3.10s/it]
Chi-squared: 1.625:   6%|███▉                                                              | 59/1000 [05:14<48:34,  3.10s/it]
Chi-squared: 1.621:   6%|███▉                                                              | 59/1000 [05:17<48:34,  3.10s/it]
Chi-squared: 1.621:   6%|███▉                                                              | 60/1000 [05:17<48:30,  3.10s/it]
Chi-squared: 1.618:   6%|███▉                                                              | 60/1000 [05:20<48:30,  3.10s/it]
Chi-squared: 1.618:   6%|████                                                              | 61/1000 [05:20<48:27,  3.10s/it]
Chi-squared: 1.615:   6%|████                                                              | 61/1000 [05:23<48:27,  3.10s/it]
Chi-squared: 1.615:   6%|████                                                              | 62/1000 [05:23<48:23,  3.10s/it]
Chi-squared: 1.616:   6%|████                                                              | 62/1000 [05:26<48:23,  3.10s/it]
Chi-squared: 1.616:   6%|████▏                                                             | 63/1000 [05:26<48:19,  3.09s/it]
Chi-squared: 1.613:   6%|████▏                                                             | 63/1000 [05:29<48:19,  3.09s/it]
Chi-squared: 1.613:   6%|████▏                                                             | 64/1000 [05:29<48:16,  3.09s/it]
Chi-squared: 1.613:   6%|████▏                                                             | 64/1000 [05:32<48:16,  3.09s/it]
Chi-squared: 1.613:   6%|████▎                                                             | 65/1000 [05:32<48:13,  3.09s/it]
Chi-squared: 1.611:   6%|████▎                                                             | 65/1000 [05:35<48:13,  3.09s/it]
Chi-squared: 1.611:   7%|████▎                                                             | 66/1000 [05:35<48:07,  3.09s/it]
Chi-squared: 1.610:   7%|████▎                                                             | 66/1000 [05:38<48:07,  3.09s/it]
Chi-squared: 1.610:   7%|████▍                                                             | 67/1000 [05:38<48:03,  3.09s/it]
Chi-squared: 1.610:   7%|████▍                                                             | 67/1000 [05:41<48:03,  3.09s/it]
Chi-squared: 1.610:   7%|████▍                                                             | 68/1000 [05:41<48:00,  3.09s/it]
Chi-squared: 1.609:   7%|████▍                                                             | 68/1000 [05:44<48:00,  3.09s/it]
Chi-squared: 1.609:   7%|████▌                                                             | 69/1000 [05:44<47:55,  3.09s/it]
Chi-squared: 1.601:   7%|████▌                                                             | 69/1000 [05:48<47:55,  3.09s/it]
Chi-squared: 1.601:   7%|████▌                                                             | 70/1000 [05:48<47:51,  3.09s/it]
Chi-squared: 1.608:   7%|████▌                                                             | 70/1000 [05:51<47:51,  3.09s/it]
Chi-squared: 1.608:   7%|████▋                                                             | 71/1000 [05:51<47:48,  3.09s/it]
Chi-squared: 1.585:   7%|████▋                                                             | 71/1000 [05:54<47:48,  3.09s/it]
Chi-squared: 1.585:   7%|████▊                                                             | 72/1000 [05:54<47:45,  3.09s/it]
Chi-squared: 1.591:   7%|████▊                                                             | 72/1000 [05:57<47:45,  3.09s/it]
Chi-squared: 1.591:   7%|████▊                                                             | 73/1000 [05:57<47:41,  3.09s/it]
Chi-squared: 1.601:   7%|████▊                                                             | 73/1000 [06:00<47:41,  3.09s/it]
Chi-squared: 1.601:   7%|████▉                                                             | 74/1000 [06:00<47:37,  3.09s/it]
Chi-squared: 1.594:   7%|████▉                                                             | 74/1000 [06:03<47:37,  3.09s/it]
Chi-squared: 1.594:   8%|████▉                                                             | 75/1000 [06:03<47:33,  3.08s/it]
Chi-squared: 1.589:   8%|████▉                                                             | 75/1000 [06:06<47:33,  3.08s/it]
Chi-squared: 1.589:   8%|█████                                                             | 76/1000 [06:06<47:29,  3.08s/it]
Chi-squared: 1.581:   8%|█████                                                             | 76/1000 [06:09<47:29,  3.08s/it]
Chi-squared: 1.581:   8%|█████                                                             | 77/1000 [06:09<47:26,  3.08s/it]
Chi-squared: 1.600:   8%|█████                                                             | 77/1000 [06:12<47:26,  3.08s/it]
Chi-squared: 1.600:   8%|█████▏                                                            | 78/1000 [06:12<47:22,  3.08s/it]
Chi-squared: 1.598:   8%|█████▏                                                            | 78/1000 [06:15<47:22,  3.08s/it]
Chi-squared: 1.598:   8%|█████▏                                                            | 79/1000 [06:15<47:19,  3.08s/it]
Chi-squared: 1.585:   8%|█████▏                                                            | 79/1000 [06:18<47:19,  3.08s/it]
Chi-squared: 1.585:   8%|█████▎                                                            | 80/1000 [06:18<47:14,  3.08s/it]
Chi-squared: 1.567:   8%|█████▎                                                            | 80/1000 [06:21<47:14,  3.08s/it]
Chi-squared: 1.567:   8%|█████▎                                                            | 81/1000 [06:21<47:11,  3.08s/it]
Chi-squared: 1.588:   8%|█████▎                                                            | 81/1000 [06:25<47:11,  3.08s/it]
Chi-squared: 1.588:   8%|█████▍                                                            | 82/1000 [06:25<47:08,  3.08s/it]
Chi-squared: 1.579:   8%|█████▍                                                            | 82/1000 [06:28<47:08,  3.08s/it]
Chi-squared: 1.579:   8%|█████▍                                                            | 83/1000 [06:28<47:05,  3.08s/it]
Chi-squared: 1.550:   8%|█████▍                                                            | 83/1000 [06:31<47:05,  3.08s/it]
Chi-squared: 1.550:   8%|█████▌                                                            | 84/1000 [06:31<47:00,  3.08s/it]
Chi-squared: 1.579:   8%|█████▌                                                            | 84/1000 [06:34<47:00,  3.08s/it]
Chi-squared: 1.579:   8%|█████▌                                                            | 85/1000 [06:34<46:57,  3.08s/it]
Chi-squared: 1.594:   8%|█████▌                                                            | 85/1000 [06:37<46:57,  3.08s/it]
Chi-squared: 1.594:   9%|█████▋                                                            | 86/1000 [06:37<46:52,  3.08s/it]
Chi-squared: 1.593:   9%|█████▋                                                            | 86/1000 [06:40<46:52,  3.08s/it]
Chi-squared: 1.593:   9%|█████▋                                                            | 87/1000 [06:40<46:49,  3.08s/it]
Chi-squared: 1.553:   9%|█████▋                                                            | 87/1000 [06:43<46:49,  3.08s/it]
Chi-squared: 1.553:   9%|█████▊                                                            | 88/1000 [06:43<46:46,  3.08s/it]
Chi-squared: 1.541:   9%|█████▊                                                            | 88/1000 [06:46<46:46,  3.08s/it]
Chi-squared: 1.541:   9%|█████▊                                                            | 89/1000 [06:46<46:43,  3.08s/it]
