
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

246_2024-07-24 01:43:31.740925
-0.016604776
41 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE'])

  0%|                                                                                                                                                                           | 0/1000 [00:00<?, ?it/s]2024-07-24 01:44:07.242445: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:08.113449: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.87112468s
Trying algorithm eng0{} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:09.113929: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:21.920041: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 13.806191172s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:22.920601: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:35.495820: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 13.575314274s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:36.496312: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:47.632031: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 12.135808302s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:48.632440: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:49.833713: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.201337877s
Trying algorithm eng3{k11=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:50.834292: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:52.025600: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.191397405s
Trying algorithm eng3{k11=2} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:53.026095: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:45:19.816534: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 27.790522111s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:45:20.817035: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:46:01.467985: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 41.651031124s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:46:02.468489: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:46:06.215142: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.746748223s
Trying algorithm eng4{} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 3.467:   0%|                                                                                                                                                       | 0/1000 [02:47<?, ?it/s]
Chi-squared: 3.467:   0%|▏                                                                                                                                          | 1/1000 [02:47<46:22:35, 167.12s/it]
Chi-squared: 3.320:   0%|▏                                                                                                                                          | 1/1000 [02:50<46:22:35, 167.12s/it]
Chi-squared: 3.320:   0%|▎                                                                                                                                           | 2/1000 [02:50<19:41:05, 71.01s/it]
Chi-squared: 3.197:   0%|▎                                                                                                                                           | 2/1000 [02:54<19:41:05, 71.01s/it]
Chi-squared: 3.197:   0%|▍                                                                                                                                           | 3/1000 [02:54<11:09:12, 40.27s/it]
Chi-squared: 2.980:   0%|▍                                                                                                                                           | 3/1000 [02:58<11:09:12, 40.27s/it]
Chi-squared: 2.980:   0%|▌                                                                                                                                            | 4/1000 [02:58<7:08:47, 25.83s/it]
Chi-squared: 2.768:   0%|▌                                                                                                                                            | 4/1000 [03:01<7:08:47, 25.83s/it]
Chi-squared: 2.768:   0%|▋                                                                                                                                            | 5/1000 [03:01<4:55:57, 17.85s/it]
Chi-squared: 2.633:   0%|▋                                                                                                                                            | 5/1000 [03:05<4:55:57, 17.85s/it]
Chi-squared: 2.633:   1%|▊                                                                                                                                            | 6/1000 [03:05<3:35:51, 13.03s/it]
Chi-squared: 2.514:   1%|▊                                                                                                                                            | 6/1000 [03:09<3:35:51, 13.03s/it]
Chi-squared: 2.514:   1%|▉                                                                                                                                            | 7/1000 [03:09<2:45:02,  9.97s/it]
Chi-squared: 2.477:   1%|▉                                                                                                                                            | 7/1000 [03:12<2:45:02,  9.97s/it]
Chi-squared: 2.477:   1%|█▏                                                                                                                                           | 8/1000 [03:12<2:11:44,  7.97s/it]
Chi-squared: 2.511:   1%|█▏                                                                                                                                           | 8/1000 [03:16<2:11:44,  7.97s/it]
Chi-squared: 2.511:   1%|█▎                                                                                                                                           | 9/1000 [03:16<1:49:29,  6.63s/it]
Chi-squared: 2.410:   1%|█▎                                                                                                                                           | 9/1000 [03:20<1:49:29,  6.63s/it]
Chi-squared: 2.410:   1%|█▍                                                                                                                                          | 10/1000 [03:20<1:34:20,  5.72s/it]
Chi-squared: 2.375:   1%|█▍                                                                                                                                          | 10/1000 [03:23<1:34:20,  5.72s/it]
Chi-squared: 2.375:   1%|█▌                                                                                                                                          | 11/1000 [03:23<1:23:55,  5.09s/it]
Chi-squared: 2.359:   1%|█▌                                                                                                                                          | 11/1000 [03:27<1:23:55,  5.09s/it]
Chi-squared: 2.359:   1%|█▋                                                                                                                                          | 12/1000 [03:27<1:16:42,  4.66s/it]
Chi-squared: 2.297:   1%|█▋                                                                                                                                          | 12/1000 [03:31<1:16:42,  4.66s/it]
Chi-squared: 2.297:   1%|█▊                                                                                                                                          | 13/1000 [03:31<1:11:40,  4.36s/it]
Chi-squared: 2.257:   1%|█▊                                                                                                                                          | 13/1000 [03:34<1:11:40,  4.36s/it]
Chi-squared: 2.257:   1%|█▉                                                                                                                                          | 14/1000 [03:34<1:08:09,  4.15s/it]
Chi-squared: 2.185:   1%|█▉                                                                                                                                          | 14/1000 [03:38<1:08:09,  4.15s/it]
Chi-squared: 2.185:   2%|██                                                                                                                                          | 15/1000 [03:38<1:05:42,  4.00s/it]
Chi-squared: 2.119:   2%|██                                                                                                                                          | 15/1000 [03:42<1:05:42,  4.00s/it]
Chi-squared: 2.119:   2%|██▏                                                                                                                                         | 16/1000 [03:42<1:03:56,  3.90s/it]
Chi-squared: 2.103:   2%|██▏                                                                                                                                         | 16/1000 [03:45<1:03:56,  3.90s/it]
Chi-squared: 2.103:   2%|██▍                                                                                                                                         | 17/1000 [03:45<1:02:39,  3.82s/it]
Chi-squared: 2.087:   2%|██▍                                                                                                                                         | 17/1000 [03:49<1:02:39,  3.82s/it]
Chi-squared: 2.087:   2%|██▌                                                                                                                                         | 18/1000 [03:49<1:01:46,  3.77s/it]
Chi-squared: 2.059:   2%|██▌                                                                                                                                         | 18/1000 [03:53<1:01:46,  3.77s/it]
Chi-squared: 2.059:   2%|██▋                                                                                                                                         | 19/1000 [03:53<1:01:08,  3.74s/it]
Chi-squared: 2.087:   2%|██▋                                                                                                                                         | 19/1000 [03:56<1:01:08,  3.74s/it]
Chi-squared: 2.087:   2%|██▊                                                                                                                                         | 20/1000 [03:56<1:00:38,  3.71s/it]
Chi-squared: 2.043:   2%|██▊                                                                                                                                         | 20/1000 [04:00<1:00:38,  3.71s/it]
Chi-squared: 2.043:   2%|██▉                                                                                                                                         | 21/1000 [04:00<1:00:17,  3.69s/it]
Chi-squared: 1.996:   2%|██▉                                                                                                                                         | 21/1000 [04:04<1:00:17,  3.69s/it]
Chi-squared: 1.996:   2%|███                                                                                                                                         | 22/1000 [04:04<1:00:01,  3.68s/it]
Chi-squared: 1.950:   2%|███                                                                                                                                         | 22/1000 [04:07<1:00:01,  3.68s/it]
Chi-squared: 1.950:   2%|███▎                                                                                                                                          | 23/1000 [04:07<59:49,  3.67s/it]
Chi-squared: 1.911:   2%|███▎                                                                                                                                          | 23/1000 [04:11<59:49,  3.67s/it]
Chi-squared: 1.911:   2%|███▍                                                                                                                                          | 24/1000 [04:11<59:38,  3.67s/it]
Chi-squared: 1.884:   2%|███▍                                                                                                                                          | 24/1000 [04:15<59:38,  3.67s/it]
Chi-squared: 1.884:   2%|███▌                                                                                                                                          | 25/1000 [04:15<59:27,  3.66s/it]
Chi-squared: 1.865:   2%|███▌                                                                                                                                          | 25/1000 [04:18<59:27,  3.66s/it]
Chi-squared: 1.865:   3%|███▋                                                                                                                                        | 26/1000 [04:19<1:00:19,  3.72s/it]
Chi-squared: 1.828:   3%|███▋                                                                                                                                        | 26/1000 [04:22<1:00:19,  3.72s/it]
Chi-squared: 1.828:   3%|███▊                                                                                                                                          | 27/1000 [04:22<59:52,  3.69s/it]
Chi-squared: 1.789:   3%|███▊                                                                                                                                          | 27/1000 [04:26<59:52,  3.69s/it]
Chi-squared: 1.789:   3%|███▉                                                                                                                                          | 28/1000 [04:26<59:33,  3.68s/it]
Chi-squared: 1.758:   3%|███▉                                                                                                                                          | 28/1000 [04:29<59:33,  3.68s/it]
Chi-squared: 1.758:   3%|████                                                                                                                                          | 29/1000 [04:29<59:18,  3.66s/it]
Chi-squared: 1.735:   3%|████                                                                                                                                          | 29/1000 [04:33<59:18,  3.66s/it]
Chi-squared: 1.735:   3%|████▎                                                                                                                                         | 30/1000 [04:33<59:05,  3.66s/it]
Chi-squared: 1.726:   3%|████▎                                                                                                                                         | 30/1000 [04:37<59:05,  3.66s/it]
Chi-squared: 1.726:   3%|████▍                                                                                                                                         | 31/1000 [04:37<58:55,  3.65s/it]
Chi-squared: 1.706:   3%|████▍                                                                                                                                         | 31/1000 [04:40<58:55,  3.65s/it]
Chi-squared: 1.706:   3%|████▌                                                                                                                                         | 32/1000 [04:40<58:45,  3.64s/it]
Chi-squared: 1.663:   3%|████▌                                                                                                                                         | 32/1000 [04:44<58:45,  3.64s/it]
Chi-squared: 1.663:   3%|████▋                                                                                                                                         | 33/1000 [04:44<58:38,  3.64s/it]
Chi-squared: 1.633:   3%|████▋                                                                                                                                         | 33/1000 [04:48<58:38,  3.64s/it]
Chi-squared: 1.633:   3%|████▊                                                                                                                                         | 34/1000 [04:48<58:31,  3.64s/it]
Chi-squared: 1.610:   3%|████▊                                                                                                                                         | 34/1000 [04:51<58:31,  3.64s/it]
Chi-squared: 1.610:   4%|████▉                                                                                                                                         | 35/1000 [04:51<58:25,  3.63s/it]
Chi-squared: 1.618:   4%|████▉                                                                                                                                         | 35/1000 [04:55<58:25,  3.63s/it]
Chi-squared: 1.618:   4%|█████                                                                                                                                         | 36/1000 [04:55<58:19,  3.63s/it]
Chi-squared: 1.627:   4%|█████                                                                                                                                         | 36/1000 [04:58<58:19,  3.63s/it]
Chi-squared: 1.627:   4%|█████▎                                                                                                                                        | 37/1000 [04:58<58:14,  3.63s/it]
Chi-squared: 1.627:   4%|█████▎                                                                                                                                        | 37/1000 [05:02<58:14,  3.63s/it]
Chi-squared: 1.627:   4%|█████▍                                                                                                                                        | 38/1000 [05:02<58:11,  3.63s/it]
Chi-squared: 1.610:   4%|█████▍                                                                                                                                        | 38/1000 [05:06<58:11,  3.63s/it]
Chi-squared: 1.610:   4%|█████▌                                                                                                                                        | 39/1000 [05:06<58:09,  3.63s/it]
Chi-squared: 1.587:   4%|█████▌                                                                                                                                        | 39/1000 [05:09<58:09,  3.63s/it]
Chi-squared: 1.587:   4%|█████▋                                                                                                                                        | 40/1000 [05:09<58:04,  3.63s/it]
Chi-squared: 1.583:   4%|█████▋                                                                                                                                        | 40/1000 [05:13<58:04,  3.63s/it]
Chi-squared: 1.583:   4%|█████▊                                                                                                                                        | 41/1000 [05:13<57:59,  3.63s/it]
Chi-squared: 1.561:   4%|█████▊                                                                                                                                        | 41/1000 [05:17<57:59,  3.63s/it]
Chi-squared: 1.561:   4%|█████▉                                                                                                                                        | 42/1000 [05:17<57:54,  3.63s/it]
Chi-squared: 1.569:   4%|█████▉                                                                                                                                        | 42/1000 [05:20<57:54,  3.63s/it]
Chi-squared: 1.569:   4%|██████                                                                                                                                        | 43/1000 [05:20<57:48,  3.62s/it]
Chi-squared: 1.563:   4%|██████                                                                                                                                        | 43/1000 [05:24<57:48,  3.62s/it]
Chi-squared: 1.563:   4%|██████▏                                                                                                                                       | 44/1000 [05:24<57:45,  3.63s/it]
Chi-squared: 1.566:   4%|██████▏                                                                                                                                       | 44/1000 [05:27<57:45,  3.63s/it]
Chi-squared: 1.566:   4%|██████▍                                                                                                                                       | 45/1000 [05:27<57:41,  3.62s/it]
Chi-squared: 1.554:   4%|██████▍                                                                                                                                       | 45/1000 [05:31<57:41,  3.62s/it]
Chi-squared: 1.554:   5%|██████▌                                                                                                                                       | 46/1000 [05:31<57:36,  3.62s/it]
Chi-squared: 1.549:   5%|██████▌                                                                                                                                       | 46/1000 [05:35<57:36,  3.62s/it]
Chi-squared: 1.549:   5%|██████▋                                                                                                                                       | 47/1000 [05:35<57:32,  3.62s/it]
Chi-squared: 1.551:   5%|██████▋                                                                                                                                       | 47/1000 [05:38<57:32,  3.62s/it]
Chi-squared: 1.551:   5%|██████▊                                                                                                                                       | 48/1000 [05:38<57:29,  3.62s/it]
Chi-squared: 1.548:   5%|██████▊                                                                                                                                       | 48/1000 [05:42<57:29,  3.62s/it]
Chi-squared: 1.548:   5%|██████▉                                                                                                                                       | 49/1000 [05:42<57:25,  3.62s/it]
Chi-squared: 1.535:   5%|██████▉                                                                                                                                       | 49/1000 [05:46<57:25,  3.62s/it]
Chi-squared: 1.535:   5%|███████                                                                                                                                       | 50/1000 [05:46<57:20,  3.62s/it]
Chi-squared: 1.520:   5%|███████                                                                                                                                       | 50/1000 [05:49<57:20,  3.62s/it]
Chi-squared: 1.520:   5%|███████▏                                                                                                                                      | 51/1000 [05:49<57:15,  3.62s/it]
Chi-squared: 1.510:   5%|███████▏                                                                                                                                      | 51/1000 [05:53<57:15,  3.62s/it]
Chi-squared: 1.510:   5%|███████▍                                                                                                                                      | 52/1000 [05:53<57:11,  3.62s/it]
Chi-squared: 1.502:   5%|███████▍                                                                                                                                      | 52/1000 [05:56<57:11,  3.62s/it]
Chi-squared: 1.502:   5%|███████▌                                                                                                                                      | 53/1000 [05:56<57:06,  3.62s/it]
Chi-squared: 1.495:   5%|███████▌                                                                                                                                      | 53/1000 [06:00<57:06,  3.62s/it]
Chi-squared: 1.495:   5%|███████▋                                                                                                                                      | 54/1000 [06:00<57:01,  3.62s/it]
Chi-squared: 1.489:   5%|███████▋                                                                                                                                      | 54/1000 [06:04<57:01,  3.62s/it]
Chi-squared: 1.489:   6%|███████▊                                                                                                                                      | 55/1000 [06:04<56:56,  3.62s/it]
Chi-squared: 1.472:   6%|███████▊                                                                                                                                      | 55/1000 [06:07<56:56,  3.62s/it]
Chi-squared: 1.472:   6%|███████▉                                                                                                                                      | 56/1000 [06:07<56:52,  3.61s/it]
Chi-squared: 1.459:   6%|███████▉                                                                                                                                      | 56/1000 [06:11<56:52,  3.61s/it]
Chi-squared: 1.459:   6%|████████                                                                                                                                      | 57/1000 [06:11<56:45,  3.61s/it]
Chi-squared: 1.452:   6%|████████                                                                                                                                      | 57/1000 [06:14<56:45,  3.61s/it]
Chi-squared: 1.452:   6%|████████▏                                                                                                                                     | 58/1000 [06:14<56:38,  3.61s/it]
Chi-squared: 1.454:   6%|████████▏                                                                                                                                     | 58/1000 [06:18<56:38,  3.61s/it]
Chi-squared: 1.454:   6%|████████▍                                                                                                                                     | 59/1000 [06:18<56:32,  3.61s/it]
Chi-squared: 1.445:   6%|████████▍                                                                                                                                     | 59/1000 [06:22<56:32,  3.61s/it]
Chi-squared: 1.445:   6%|████████▌                                                                                                                                     | 60/1000 [06:22<56:28,  3.61s/it]
Chi-squared: 1.441:   6%|████████▌                                                                                                                                     | 60/1000 [06:25<56:28,  3.61s/it]
Chi-squared: 1.441:   6%|████████▋                                                                                                                                     | 61/1000 [06:25<56:22,  3.60s/it]
Chi-squared: 1.503:   6%|████████▋                                                                                                                                     | 61/1000 [06:29<56:22,  3.60s/it]
Chi-squared: 1.503:   6%|████████▊                                                                                                                                     | 62/1000 [06:29<56:16,  3.60s/it]
Chi-squared: 1.494:   6%|████████▊                                                                                                                                     | 62/1000 [06:32<56:16,  3.60s/it]
Chi-squared: 1.494:   6%|████████▉                                                                                                                                     | 63/1000 [06:32<56:13,  3.60s/it]
Chi-squared: 1.486:   6%|████████▉                                                                                                                                     | 63/1000 [06:36<56:13,  3.60s/it]
Chi-squared: 1.486:   6%|█████████                                                                                                                                     | 64/1000 [06:36<56:09,  3.60s/it]
Chi-squared: 1.482:   6%|█████████                                                                                                                                     | 64/1000 [06:40<56:09,  3.60s/it]
Chi-squared: 1.482:   6%|█████████▏                                                                                                                                    | 65/1000 [06:40<56:03,  3.60s/it]
Chi-squared: 1.474:   6%|█████████▏                                                                                                                                    | 65/1000 [06:43<56:03,  3.60s/it]
Chi-squared: 1.474:   7%|█████████▎                                                                                                                                    | 66/1000 [06:43<55:59,  3.60s/it]
Chi-squared: 1.473:   7%|█████████▎                                                                                                                                    | 66/1000 [06:47<55:59,  3.60s/it]
Chi-squared: 1.473:   7%|█████████▌                                                                                                                                    | 67/1000 [06:47<55:54,  3.60s/it]
Chi-squared: 1.468:   7%|█████████▌                                                                                                                                    | 67/1000 [06:50<55:54,  3.60s/it]
Chi-squared: 1.468:   7%|█████████▋                                                                                                                                    | 68/1000 [06:50<55:50,  3.59s/it]
Chi-squared: 1.465:   7%|█████████▋                                                                                                                                    | 68/1000 [06:54<55:50,  3.59s/it]
Chi-squared: 1.465:   7%|█████████▊                                                                                                                                    | 69/1000 [06:54<55:46,  3.59s/it]
Chi-squared: 1.462:   7%|█████████▊                                                                                                                                    | 69/1000 [06:58<55:46,  3.59s/it]
Chi-squared: 1.462:   7%|█████████▉                                                                                                                                    | 70/1000 [06:58<55:43,  3.60s/it]
Chi-squared: 1.456:   7%|█████████▉                                                                                                                                    | 70/1000 [07:01<55:43,  3.60s/it]
Chi-squared: 1.456:   7%|██████████                                                                                                                                    | 71/1000 [07:01<55:39,  3.59s/it]
Chi-squared: 1.455:   7%|██████████                                                                                                                                    | 71/1000 [07:05<55:39,  3.59s/it]
Chi-squared: 1.455:   7%|██████████▏                                                                                                                                   | 72/1000 [07:05<55:34,  3.59s/it]
Chi-squared: 1.448:   7%|██████████▏                                                                                                                                   | 72/1000 [07:08<55:34,  3.59s/it]
Chi-squared: 1.448:   7%|██████████▎                                                                                                                                   | 73/1000 [07:08<55:29,  3.59s/it]
Chi-squared: 1.445:   7%|██████████▎                                                                                                                                   | 73/1000 [07:12<55:29,  3.59s/it]
Chi-squared: 1.445:   7%|██████████▌                                                                                                                                   | 74/1000 [07:12<55:25,  3.59s/it]
Chi-squared: 1.446:   7%|██████████▌                                                                                                                                   | 74/1000 [07:16<55:25,  3.59s/it]
Chi-squared: 1.446:   8%|██████████▋                                                                                                                                   | 75/1000 [07:16<55:22,  3.59s/it]
Chi-squared: 1.443:   8%|██████████▋                                                                                                                                   | 75/1000 [07:19<55:22,  3.59s/it]
Chi-squared: 1.443:   8%|██████████▊                                                                                                                                   | 76/1000 [07:19<55:18,  3.59s/it]
Chi-squared: 1.442:   8%|██████████▊                                                                                                                                   | 76/1000 [07:23<55:18,  3.59s/it]
Chi-squared: 1.442:   8%|██████████▉                                                                                                                                   | 77/1000 [07:23<55:13,  3.59s/it]
Chi-squared: 1.442:   8%|██████████▉                                                                                                                                   | 77/1000 [07:26<55:13,  3.59s/it]
Chi-squared: 1.442:   8%|███████████                                                                                                                                   | 78/1000 [07:26<55:08,  3.59s/it]
Chi-squared: 1.428:   8%|███████████                                                                                                                                   | 78/1000 [07:30<55:08,  3.59s/it]
Chi-squared: 1.428:   8%|███████████▏                                                                                                                                  | 79/1000 [07:30<55:05,  3.59s/it]
Chi-squared: 1.424:   8%|███████████▏                                                                                                                                  | 79/1000 [07:34<55:05,  3.59s/it]
Chi-squared: 1.424:   8%|███████████▎                                                                                                                                  | 80/1000 [07:34<55:01,  3.59s/it]
Chi-squared: 1.416:   8%|███████████▎                                                                                                                                  | 80/1000 [07:37<55:01,  3.59s/it]
Chi-squared: 1.416:   8%|███████████▌                                                                                                                                  | 81/1000 [07:37<54:55,  3.59s/it]
Chi-squared: 1.421:   8%|███████████▌                                                                                                                                  | 81/1000 [07:41<54:55,  3.59s/it]
Chi-squared: 1.421:   8%|███████████▋                                                                                                                                  | 82/1000 [07:41<54:52,  3.59s/it]
Chi-squared: 1.416:   8%|███████████▋                                                                                                                                  | 82/1000 [07:44<54:52,  3.59s/it]
Chi-squared: 1.416:   8%|███████████▊                                                                                                                                  | 83/1000 [07:44<54:48,  3.59s/it]
