
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

246_2024-07-16 18:45:27.626518
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])

  0%|                                                                                                                                                                                         | 0/1000 [00:00<?, ?it/s]2024-07-16 18:46:00.079753: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:04.651199: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.57157218s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:05.651799: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:10.109115: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.457420739s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:11.109741: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:15.474936: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.365296508s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:16.475589: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:20.274363: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.798881161s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:23.025869: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:33.015876: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.990100877s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:34.016440: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:49.490523: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 16.474174434s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:50.491083: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:51.370058: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.879100167s
Trying algorithm eng4{} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:52.370593: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:47:22.421131: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 31.050614327s
Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 4.936:   0%|                                                                                                                                                                     | 0/1000 [02:12<?, ?it/s]
Chi-squared: 4.936:   0%|▏                                                                                                                                                        | 1/1000 [02:12<36:48:45, 132.66s/it]
Chi-squared: 4.609:   0%|▏                                                                                                                                                        | 1/1000 [02:14<36:48:45, 132.66s/it]
Chi-squared: 4.609:   0%|▎                                                                                                                                                         | 2/1000 [02:14<15:25:21, 55.63s/it]
Chi-squared: 4.079:   0%|▎                                                                                                                                                         | 2/1000 [02:16<15:25:21, 55.63s/it]
Chi-squared: 4.079:   0%|▍                                                                                                                                                          | 3/1000 [02:16<8:35:13, 31.01s/it]
Chi-squared: 3.788:   0%|▍                                                                                                                                                          | 3/1000 [02:17<8:35:13, 31.01s/it]
Chi-squared: 3.788:   0%|▌                                                                                                                                                          | 4/1000 [02:17<5:22:38, 19.44s/it]
Chi-squared: 3.678:   0%|▌                                                                                                                                                          | 4/1000 [02:19<5:22:38, 19.44s/it]
Chi-squared: 3.678:   0%|▊                                                                                                                                                          | 5/1000 [02:19<3:36:16, 13.04s/it]
Chi-squared: 3.331:   0%|▊                                                                                                                                                          | 5/1000 [02:21<3:36:16, 13.04s/it]
Chi-squared: 3.331:   1%|▉                                                                                                                                                          | 6/1000 [02:21<2:32:10,  9.19s/it]
Chi-squared: 2.850:   1%|▉                                                                                                                                                          | 6/1000 [02:22<2:32:10,  9.19s/it]
Chi-squared: 2.850:   1%|█                                                                                                                                                          | 7/1000 [02:22<1:51:31,  6.74s/it]
Chi-squared: 2.608:   1%|█                                                                                                                                                          | 7/1000 [02:24<1:51:31,  6.74s/it]
Chi-squared: 2.608:   1%|█▏                                                                                                                                                         | 8/1000 [02:24<1:24:54,  5.14s/it]
Chi-squared: 2.654:   1%|█▏                                                                                                                                                         | 8/1000 [02:26<1:24:54,  5.14s/it]
Chi-squared: 2.654:   1%|█▍                                                                                                                                                         | 9/1000 [02:26<1:07:04,  4.06s/it]
Chi-squared: 2.782:   1%|█▍                                                                                                                                                         | 9/1000 [02:27<1:07:04,  4.06s/it]
Chi-squared: 2.782:   1%|█▌                                                                                                                                                          | 10/1000 [02:27<54:59,  3.33s/it]
Chi-squared: 2.835:   1%|█▌                                                                                                                                                          | 10/1000 [02:29<54:59,  3.33s/it]
Chi-squared: 2.835:   1%|█▋                                                                                                                                                          | 11/1000 [02:29<46:42,  2.83s/it]
Chi-squared: 2.802:   1%|█▋                                                                                                                                                          | 11/1000 [02:31<46:42,  2.83s/it]
Chi-squared: 2.802:   1%|█▊                                                                                                                                                          | 12/1000 [02:31<40:59,  2.49s/it]
Chi-squared: 2.697:   1%|█▊                                                                                                                                                          | 12/1000 [02:33<40:59,  2.49s/it]
Chi-squared: 2.697:   1%|██                                                                                                                                                          | 13/1000 [02:33<37:02,  2.25s/it]
Chi-squared: 2.519:   1%|██                                                                                                                                                          | 13/1000 [02:34<37:02,  2.25s/it]
Chi-squared: 2.519:   1%|██▏                                                                                                                                                         | 14/1000 [02:34<34:16,  2.09s/it]
Chi-squared: 2.350:   1%|██▏                                                                                                                                                         | 14/1000 [02:36<34:16,  2.09s/it]
Chi-squared: 2.350:   2%|██▎                                                                                                                                                         | 15/1000 [02:36<32:21,  1.97s/it]
Chi-squared: 2.202:   2%|██▎                                                                                                                                                         | 15/1000 [02:38<32:21,  1.97s/it]
Chi-squared: 2.202:   2%|██▍                                                                                                                                                         | 16/1000 [02:38<31:00,  1.89s/it]
Chi-squared: 2.133:   2%|██▍                                                                                                                                                         | 16/1000 [02:39<31:00,  1.89s/it]
Chi-squared: 2.133:   2%|██▋                                                                                                                                                         | 17/1000 [02:39<30:03,  1.83s/it]
Chi-squared: 2.078:   2%|██▋                                                                                                                                                         | 17/1000 [02:41<30:03,  1.83s/it]
Chi-squared: 2.078:   2%|██▊                                                                                                                                                         | 18/1000 [02:41<29:23,  1.80s/it]
Chi-squared: 2.085:   2%|██▊                                                                                                                                                         | 18/1000 [02:43<29:23,  1.80s/it]
Chi-squared: 2.085:   2%|██▉                                                                                                                                                         | 19/1000 [02:43<28:53,  1.77s/it]
Chi-squared: 2.091:   2%|██▉                                                                                                                                                         | 19/1000 [02:45<28:53,  1.77s/it]
Chi-squared: 2.091:   2%|███                                                                                                                                                         | 20/1000 [02:45<28:33,  1.75s/it]
Chi-squared: 2.110:   2%|███                                                                                                                                                         | 20/1000 [02:46<28:33,  1.75s/it]
Chi-squared: 2.110:   2%|███▎                                                                                                                                                        | 21/1000 [02:46<28:19,  1.74s/it]
Chi-squared: 2.096:   2%|███▎                                                                                                                                                        | 21/1000 [02:48<28:19,  1.74s/it]
Chi-squared: 2.096:   2%|███▍                                                                                                                                                        | 22/1000 [02:48<28:12,  1.73s/it]
Chi-squared: 2.088:   2%|███▍                                                                                                                                                        | 22/1000 [02:50<28:12,  1.73s/it]
Chi-squared: 2.088:   2%|███▌                                                                                                                                                        | 23/1000 [02:50<28:01,  1.72s/it]
Chi-squared: 2.083:   2%|███▌                                                                                                                                                        | 23/1000 [02:51<28:01,  1.72s/it]
Chi-squared: 2.083:   2%|███▋                                                                                                                                                        | 24/1000 [02:51<27:55,  1.72s/it]
Chi-squared: 2.055:   2%|███▋                                                                                                                                                        | 24/1000 [02:53<27:55,  1.72s/it]
Chi-squared: 2.055:   2%|███▉                                                                                                                                                        | 25/1000 [02:53<27:50,  1.71s/it]
Chi-squared: 2.019:   2%|███▉                                                                                                                                                        | 25/1000 [02:55<27:50,  1.71s/it]
Chi-squared: 2.019:   3%|████                                                                                                                                                        | 26/1000 [02:55<27:45,  1.71s/it]
Chi-squared: 1.956:   3%|████                                                                                                                                                        | 26/1000 [02:56<27:45,  1.71s/it]
Chi-squared: 1.956:   3%|████▏                                                                                                                                                       | 27/1000 [02:56<27:42,  1.71s/it]
Chi-squared: 1.888:   3%|████▏                                                                                                                                                       | 27/1000 [02:58<27:42,  1.71s/it]
Chi-squared: 1.888:   3%|████▎                                                                                                                                                       | 28/1000 [02:58<27:39,  1.71s/it]
Chi-squared: 1.860:   3%|████▎                                                                                                                                                       | 28/1000 [03:00<27:39,  1.71s/it]
Chi-squared: 1.860:   3%|████▌                                                                                                                                                       | 29/1000 [03:00<27:36,  1.71s/it]
Chi-squared: 1.860:   3%|████▌                                                                                                                                                       | 29/1000 [03:02<27:36,  1.71s/it]
Chi-squared: 1.860:   3%|████▋                                                                                                                                                       | 30/1000 [03:02<27:33,  1.70s/it]
Chi-squared: 1.880:   3%|████▋                                                                                                                                                       | 30/1000 [03:03<27:33,  1.70s/it]
Chi-squared: 1.880:   3%|████▊                                                                                                                                                       | 31/1000 [03:03<27:31,  1.70s/it]
Chi-squared: 1.885:   3%|████▊                                                                                                                                                       | 31/1000 [03:05<27:31,  1.70s/it]
Chi-squared: 1.885:   3%|████▉                                                                                                                                                       | 32/1000 [03:05<27:29,  1.70s/it]
Chi-squared: 1.881:   3%|████▉                                                                                                                                                       | 32/1000 [03:07<27:29,  1.70s/it]
Chi-squared: 1.881:   3%|█████▏                                                                                                                                                      | 33/1000 [03:07<27:26,  1.70s/it]
Chi-squared: 1.883:   3%|█████▏                                                                                                                                                      | 33/1000 [03:08<27:26,  1.70s/it]
Chi-squared: 1.883:   3%|█████▎                                                                                                                                                      | 34/1000 [03:08<27:25,  1.70s/it]
Chi-squared: 1.869:   3%|█████▎                                                                                                                                                      | 34/1000 [03:10<27:25,  1.70s/it]
Chi-squared: 1.869:   4%|█████▍                                                                                                                                                      | 35/1000 [03:10<27:22,  1.70s/it]
Chi-squared: 1.838:   4%|█████▍                                                                                                                                                      | 35/1000 [03:12<27:22,  1.70s/it]
Chi-squared: 1.838:   4%|█████▌                                                                                                                                                      | 36/1000 [03:12<27:20,  1.70s/it]
Chi-squared: 1.809:   4%|█████▌                                                                                                                                                      | 36/1000 [03:13<27:20,  1.70s/it]
Chi-squared: 1.809:   4%|█████▊                                                                                                                                                      | 37/1000 [03:13<27:19,  1.70s/it]
Chi-squared: 1.790:   4%|█████▊                                                                                                                                                      | 37/1000 [03:15<27:19,  1.70s/it]
Chi-squared: 1.790:   4%|█████▉                                                                                                                                                      | 38/1000 [03:15<27:17,  1.70s/it]
Chi-squared: 1.787:   4%|█████▉                                                                                                                                                      | 38/1000 [03:17<27:17,  1.70s/it]
Chi-squared: 1.787:   4%|██████                                                                                                                                                      | 39/1000 [03:17<27:16,  1.70s/it]
Chi-squared: 1.775:   4%|██████                                                                                                                                                      | 39/1000 [03:19<27:16,  1.70s/it]
Chi-squared: 1.775:   4%|██████▏                                                                                                                                                     | 40/1000 [03:19<27:14,  1.70s/it]
Chi-squared: 1.778:   4%|██████▏                                                                                                                                                     | 40/1000 [03:20<27:14,  1.70s/it]
Chi-squared: 1.778:   4%|██████▍                                                                                                                                                     | 41/1000 [03:20<27:12,  1.70s/it]
Chi-squared: 1.751:   4%|██████▍                                                                                                                                                     | 41/1000 [03:22<27:12,  1.70s/it]
Chi-squared: 1.751:   4%|██████▌                                                                                                                                                     | 42/1000 [03:22<27:11,  1.70s/it]
Chi-squared: 1.755:   4%|██████▌                                                                                                                                                     | 42/1000 [03:24<27:11,  1.70s/it]
Chi-squared: 1.755:   4%|██████▋                                                                                                                                                     | 43/1000 [03:24<27:09,  1.70s/it]
Chi-squared: 1.758:   4%|██████▋                                                                                                                                                     | 43/1000 [03:25<27:09,  1.70s/it]
Chi-squared: 1.758:   4%|██████▊                                                                                                                                                     | 44/1000 [03:25<27:07,  1.70s/it]
Chi-squared: 1.740:   4%|██████▊                                                                                                                                                     | 44/1000 [03:27<27:07,  1.70s/it]
Chi-squared: 1.740:   4%|███████                                                                                                                                                     | 45/1000 [03:27<27:06,  1.70s/it]
Chi-squared: 1.730:   4%|███████                                                                                                                                                     | 45/1000 [03:29<27:06,  1.70s/it]
Chi-squared: 1.730:   5%|███████▏                                                                                                                                                    | 46/1000 [03:29<27:05,  1.70s/it]
Chi-squared: 1.709:   5%|███████▏                                                                                                                                                    | 46/1000 [03:31<27:05,  1.70s/it]
Chi-squared: 1.709:   5%|███████▎                                                                                                                                                    | 47/1000 [03:31<27:03,  1.70s/it]
Chi-squared: 1.695:   5%|███████▎                                                                                                                                                    | 47/1000 [03:32<27:03,  1.70s/it]
Chi-squared: 1.695:   5%|███████▍                                                                                                                                                    | 48/1000 [03:32<27:01,  1.70s/it]
Chi-squared: 1.676:   5%|███████▍                                                                                                                                                    | 48/1000 [03:34<27:01,  1.70s/it]
Chi-squared: 1.676:   5%|███████▋                                                                                                                                                    | 49/1000 [03:34<26:59,  1.70s/it]
Chi-squared: 1.671:   5%|███████▋                                                                                                                                                    | 49/1000 [03:36<26:59,  1.70s/it]
Chi-squared: 1.671:   5%|███████▊                                                                                                                                                    | 50/1000 [03:36<26:58,  1.70s/it]
Chi-squared: 1.655:   5%|███████▊                                                                                                                                                    | 50/1000 [03:37<26:58,  1.70s/it]
Chi-squared: 1.655:   5%|███████▉                                                                                                                                                    | 51/1000 [03:37<26:57,  1.70s/it]
Chi-squared: 1.652:   5%|███████▉                                                                                                                                                    | 51/1000 [03:39<26:57,  1.70s/it]
Chi-squared: 1.652:   5%|████████                                                                                                                                                    | 52/1000 [03:39<26:55,  1.70s/it]
Chi-squared: 1.647:   5%|████████                                                                                                                                                    | 52/1000 [03:41<26:55,  1.70s/it]
Chi-squared: 1.647:   5%|████████▎                                                                                                                                                   | 53/1000 [03:41<26:53,  1.70s/it]
Chi-squared: 1.624:   5%|████████▎                                                                                                                                                   | 53/1000 [03:42<26:53,  1.70s/it]
Chi-squared: 1.624:   5%|████████▍                                                                                                                                                   | 54/1000 [03:42<26:51,  1.70s/it]
Chi-squared: 1.623:   5%|████████▍                                                                                                                                                   | 54/1000 [03:44<26:51,  1.70s/it]
Chi-squared: 1.623:   6%|████████▌                                                                                                                                                   | 55/1000 [03:44<26:49,  1.70s/it]
Chi-squared: 1.625:   6%|████████▌                                                                                                                                                   | 55/1000 [03:46<26:49,  1.70s/it]
Chi-squared: 1.625:   6%|████████▋                                                                                                                                                   | 56/1000 [03:46<26:48,  1.70s/it]
Chi-squared: 1.612:   6%|████████▋                                                                                                                                                   | 56/1000 [03:48<26:48,  1.70s/it]
Chi-squared: 1.612:   6%|████████▉                                                                                                                                                   | 57/1000 [03:48<26:45,  1.70s/it]
Chi-squared: 1.609:   6%|████████▉                                                                                                                                                   | 57/1000 [03:49<26:45,  1.70s/it]
Chi-squared: 1.609:   6%|█████████                                                                                                                                                   | 58/1000 [03:49<26:44,  1.70s/it]
Chi-squared: 1.604:   6%|█████████                                                                                                                                                   | 58/1000 [03:51<26:44,  1.70s/it]
Chi-squared: 1.604:   6%|█████████▏                                                                                                                                                  | 59/1000 [03:51<26:42,  1.70s/it]
Chi-squared: 1.604:   6%|█████████▏                                                                                                                                                  | 59/1000 [03:53<26:42,  1.70s/it]
Chi-squared: 1.604:   6%|█████████▎                                                                                                                                                  | 60/1000 [03:53<26:39,  1.70s/it]
Chi-squared: 1.616:   6%|█████████▎                                                                                                                                                  | 60/1000 [03:54<26:39,  1.70s/it]
Chi-squared: 1.616:   6%|█████████▌                                                                                                                                                  | 61/1000 [03:54<26:39,  1.70s/it]
Chi-squared: 1.607:   6%|█████████▌                                                                                                                                                  | 61/1000 [03:56<26:39,  1.70s/it]
Chi-squared: 1.607:   6%|█████████▋                                                                                                                                                  | 62/1000 [03:56<26:37,  1.70s/it]
Chi-squared: 1.600:   6%|█████████▋                                                                                                                                                  | 62/1000 [03:58<26:37,  1.70s/it]
Chi-squared: 1.600:   6%|█████████▊                                                                                                                                                  | 63/1000 [03:58<26:36,  1.70s/it]
Chi-squared: 1.601:   6%|█████████▊                                                                                                                                                  | 63/1000 [03:59<26:36,  1.70s/it]
Chi-squared: 1.601:   6%|█████████▉                                                                                                                                                  | 64/1000 [03:59<26:34,  1.70s/it]
Chi-squared: 1.593:   6%|█████████▉                                                                                                                                                  | 64/1000 [04:01<26:34,  1.70s/it]
Chi-squared: 1.593:   6%|██████████▏                                                                                                                                                 | 65/1000 [04:01<26:33,  1.70s/it]
Chi-squared: 1.593:   6%|██████████▏                                                                                                                                                 | 65/1000 [04:03<26:33,  1.70s/it]
Chi-squared: 1.593:   7%|██████████▎                                                                                                                                                 | 66/1000 [04:03<26:32,  1.70s/it]
Chi-squared: 1.608:   7%|██████████▎                                                                                                                                                 | 66/1000 [04:05<26:32,  1.70s/it]
Chi-squared: 1.608:   7%|██████████▍                                                                                                                                                 | 67/1000 [04:05<26:29,  1.70s/it]
Chi-squared: 1.587:   7%|██████████▍                                                                                                                                                 | 67/1000 [04:06<26:29,  1.70s/it]
Chi-squared: 1.587:   7%|██████████▌                                                                                                                                                 | 68/1000 [04:06<26:27,  1.70s/it]
Chi-squared: 1.578:   7%|██████████▌                                                                                                                                                 | 68/1000 [04:08<26:27,  1.70s/it]
Chi-squared: 1.578:   7%|██████████▊                                                                                                                                                 | 69/1000 [04:08<26:27,  1.70s/it]
Chi-squared: 1.572:   7%|██████████▊                                                                                                                                                 | 69/1000 [04:10<26:27,  1.70s/it]
Chi-squared: 1.572:   7%|██████████▉                                                                                                                                                 | 70/1000 [04:10<26:25,  1.70s/it]
Chi-squared: 1.579:   7%|██████████▉                                                                                                                                                 | 70/1000 [04:11<26:25,  1.70s/it]
Chi-squared: 1.579:   7%|███████████                                                                                                                                                 | 71/1000 [04:11<26:23,  1.70s/it]
Chi-squared: 1.579:   7%|███████████                                                                                                                                                 | 71/1000 [04:13<26:23,  1.70s/it]
Chi-squared: 1.579:   7%|███████████▏                                                                                                                                                | 72/1000 [04:13<26:21,  1.70s/it]
Chi-squared: 1.593:   7%|███████████▏                                                                                                                                                | 72/1000 [04:15<26:21,  1.70s/it]
Chi-squared: 1.593:   7%|███████████▍                                                                                                                                                | 73/1000 [04:15<26:19,  1.70s/it]
Chi-squared: 1.615:   7%|███████████▍                                                                                                                                                | 73/1000 [04:17<26:19,  1.70s/it]
Chi-squared: 1.615:   7%|███████████▌                                                                                                                                                | 74/1000 [04:17<26:18,  1.70s/it]
Chi-squared: 1.610:   7%|███████████▌                                                                                                                                                | 74/1000 [04:18<26:18,  1.70s/it]
Chi-squared: 1.610:   8%|███████████▋                                                                                                                                                | 75/1000 [04:18<26:16,  1.70s/it]
