
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

246_2024-07-13 02:25:10.533610
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])

  0%|                                                                                                                                                                                       | 0/1000 [00:00<?, ?it/s]2024-07-13 02:25:44.093382: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:25:50.295516: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 7.202248469s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:25:51.296063: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:25:57.372918: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 7.076964302s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:25:58.373463: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:03.704112: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 6.330746915s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:04.704640: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:04.859009: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.154491961s
Trying algorithm eng3{k11=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:05.859403: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:06.003865: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.144544648s
Trying algorithm eng3{k11=2} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:07.004321: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:20.498218: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 14.493985497s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:21.498692: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:42.217401: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 21.718835287s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:43.217920: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:44.697218: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.479398323s
Trying algorithm eng4{} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 4.680:   0%|                                                                                                                                                                   | 0/1000 [01:51<?, ?it/s]
Chi-squared: 4.680:   0%|▏                                                                                                                                                      | 1/1000 [01:51<31:03:24, 111.92s/it]
Chi-squared: 3.967:   0%|▏                                                                                                                                                      | 1/1000 [01:53<31:03:24, 111.92s/it]
Chi-squared: 3.967:   0%|▎                                                                                                                                                       | 2/1000 [01:53<13:05:35, 47.23s/it]
Chi-squared: 3.783:   0%|▎                                                                                                                                                       | 2/1000 [01:55<13:05:35, 47.23s/it]
Chi-squared: 3.783:   0%|▍                                                                                                                                                        | 3/1000 [01:55<7:21:02, 26.54s/it]
Chi-squared: 3.569:   0%|▍                                                                                                                                                        | 3/1000 [01:57<7:21:02, 26.54s/it]
Chi-squared: 3.569:   0%|▌                                                                                                                                                        | 4/1000 [01:57<4:39:15, 16.82s/it]
Chi-squared: 3.380:   0%|▌                                                                                                                                                        | 4/1000 [01:59<4:39:15, 16.82s/it]
Chi-squared: 3.380:   0%|▊                                                                                                                                                        | 5/1000 [01:59<3:09:52, 11.45s/it]
Chi-squared: 3.194:   0%|▊                                                                                                                                                        | 5/1000 [02:01<3:09:52, 11.45s/it]
Chi-squared: 3.194:   1%|▉                                                                                                                                                        | 6/1000 [02:01<2:16:03,  8.21s/it]
Chi-squared: 3.039:   1%|▉                                                                                                                                                        | 6/1000 [02:03<2:16:03,  8.21s/it]
Chi-squared: 3.039:   1%|█                                                                                                                                                        | 7/1000 [02:03<1:41:56,  6.16s/it]
Chi-squared: 2.925:   1%|█                                                                                                                                                        | 7/1000 [02:05<1:41:56,  6.16s/it]
Chi-squared: 2.925:   1%|█▏                                                                                                                                                       | 8/1000 [02:05<1:19:34,  4.81s/it]
Chi-squared: 2.844:   1%|█▏                                                                                                                                                       | 8/1000 [02:07<1:19:34,  4.81s/it]
Chi-squared: 2.844:   1%|█▍                                                                                                                                                       | 9/1000 [02:07<1:04:39,  3.91s/it]
Chi-squared: 2.677:   1%|█▍                                                                                                                                                       | 9/1000 [02:09<1:04:39,  3.91s/it]
Chi-squared: 2.677:   1%|█▌                                                                                                                                                        | 10/1000 [02:09<54:29,  3.30s/it]
Chi-squared: 2.590:   1%|█▌                                                                                                                                                        | 10/1000 [02:11<54:29,  3.30s/it]
Chi-squared: 2.590:   1%|█▋                                                                                                                                                        | 11/1000 [02:11<47:34,  2.89s/it]
Chi-squared: 2.554:   1%|█▋                                                                                                                                                        | 11/1000 [02:13<47:34,  2.89s/it]
Chi-squared: 2.554:   1%|█▊                                                                                                                                                        | 12/1000 [02:13<42:47,  2.60s/it]
Chi-squared: 2.533:   1%|█▊                                                                                                                                                        | 12/1000 [02:15<42:47,  2.60s/it]
Chi-squared: 2.533:   1%|██                                                                                                                                                        | 13/1000 [02:15<39:28,  2.40s/it]
Chi-squared: 2.474:   1%|██                                                                                                                                                        | 13/1000 [02:17<39:28,  2.40s/it]
Chi-squared: 2.474:   1%|██▏                                                                                                                                                       | 14/1000 [02:17<37:11,  2.26s/it]
Chi-squared: 2.354:   1%|██▏                                                                                                                                                       | 14/1000 [02:19<37:11,  2.26s/it]
Chi-squared: 2.354:   2%|██▎                                                                                                                                                       | 15/1000 [02:19<35:34,  2.17s/it]
Chi-squared: 2.285:   2%|██▎                                                                                                                                                       | 15/1000 [02:20<35:34,  2.17s/it]
Chi-squared: 2.285:   2%|██▍                                                                                                                                                       | 16/1000 [02:20<34:27,  2.10s/it]
Chi-squared: 2.207:   2%|██▍                                                                                                                                                       | 16/1000 [02:22<34:27,  2.10s/it]
Chi-squared: 2.207:   2%|██▌                                                                                                                                                       | 17/1000 [02:22<33:39,  2.05s/it]
Chi-squared: 2.175:   2%|██▌                                                                                                                                                       | 17/1000 [02:24<33:39,  2.05s/it]
Chi-squared: 2.175:   2%|██▊                                                                                                                                                       | 18/1000 [02:24<33:03,  2.02s/it]
Chi-squared: 2.189:   2%|██▊                                                                                                                                                       | 18/1000 [02:26<33:03,  2.02s/it]
Chi-squared: 2.189:   2%|██▉                                                                                                                                                       | 19/1000 [02:26<32:39,  2.00s/it]
Chi-squared: 2.211:   2%|██▉                                                                                                                                                       | 19/1000 [02:28<32:39,  2.00s/it]
Chi-squared: 2.211:   2%|███                                                                                                                                                       | 20/1000 [02:28<32:20,  1.98s/it]
Chi-squared: 2.175:   2%|███                                                                                                                                                       | 20/1000 [02:30<32:20,  1.98s/it]
Chi-squared: 2.175:   2%|███▏                                                                                                                                                      | 21/1000 [02:30<32:07,  1.97s/it]
Chi-squared: 2.109:   2%|███▏                                                                                                                                                      | 21/1000 [02:32<32:07,  1.97s/it]
Chi-squared: 2.109:   2%|███▍                                                                                                                                                      | 22/1000 [02:32<31:58,  1.96s/it]
Chi-squared: 2.119:   2%|███▍                                                                                                                                                      | 22/1000 [02:34<31:58,  1.96s/it]
Chi-squared: 2.119:   2%|███▌                                                                                                                                                      | 23/1000 [02:34<31:53,  1.96s/it]
Chi-squared: 2.110:   2%|███▌                                                                                                                                                      | 23/1000 [02:36<31:53,  1.96s/it]
Chi-squared: 2.110:   2%|███▋                                                                                                                                                      | 24/1000 [02:36<31:48,  1.96s/it]
Chi-squared: 2.077:   2%|███▋                                                                                                                                                      | 24/1000 [02:38<31:48,  1.96s/it]
Chi-squared: 2.077:   2%|███▊                                                                                                                                                      | 25/1000 [02:38<31:44,  1.95s/it]
Chi-squared: 2.020:   2%|███▊                                                                                                                                                      | 25/1000 [02:40<31:44,  1.95s/it]
Chi-squared: 2.020:   3%|████                                                                                                                                                      | 26/1000 [02:40<31:44,  1.95s/it]
Chi-squared: 1.984:   3%|████                                                                                                                                                      | 26/1000 [02:42<31:44,  1.95s/it]
Chi-squared: 1.984:   3%|████▏                                                                                                                                                     | 27/1000 [02:42<31:41,  1.95s/it]
Chi-squared: 1.995:   3%|████▏                                                                                                                                                     | 27/1000 [02:44<31:41,  1.95s/it]
Chi-squared: 1.995:   3%|████▎                                                                                                                                                     | 28/1000 [02:44<31:37,  1.95s/it]
Chi-squared: 1.952:   3%|████▎                                                                                                                                                     | 28/1000 [02:46<31:37,  1.95s/it]
Chi-squared: 1.952:   3%|████▍                                                                                                                                                     | 29/1000 [02:46<31:36,  1.95s/it]
Chi-squared: 1.984:   3%|████▍                                                                                                                                                     | 29/1000 [02:48<31:36,  1.95s/it]
Chi-squared: 1.984:   3%|████▌                                                                                                                                                     | 30/1000 [02:48<31:36,  1.96s/it]
Chi-squared: 1.847:   3%|████▌                                                                                                                                                     | 30/1000 [02:50<31:36,  1.96s/it]
Chi-squared: 1.847:   3%|████▊                                                                                                                                                     | 31/1000 [02:50<31:35,  1.96s/it]
Chi-squared: 1.831:   3%|████▊                                                                                                                                                     | 31/1000 [02:52<31:35,  1.96s/it]
Chi-squared: 1.831:   3%|████▉                                                                                                                                                     | 32/1000 [02:52<31:30,  1.95s/it]
Chi-squared: 1.810:   3%|████▉                                                                                                                                                     | 32/1000 [02:54<31:30,  1.95s/it]
Chi-squared: 1.810:   3%|█████                                                                                                                                                     | 33/1000 [02:54<31:31,  1.96s/it]
Chi-squared: 1.804:   3%|█████                                                                                                                                                     | 33/1000 [02:56<31:31,  1.96s/it]
Chi-squared: 1.804:   3%|█████▏                                                                                                                                                    | 34/1000 [02:56<31:29,  1.96s/it]
Chi-squared: 1.810:   3%|█████▏                                                                                                                                                    | 34/1000 [02:58<31:29,  1.96s/it]
Chi-squared: 1.810:   4%|█████▍                                                                                                                                                    | 35/1000 [02:58<31:30,  1.96s/it]
Chi-squared: 1.792:   4%|█████▍                                                                                                                                                    | 35/1000 [02:59<31:30,  1.96s/it]
Chi-squared: 1.792:   4%|█████▌                                                                                                                                                    | 36/1000 [02:59<31:28,  1.96s/it]
Chi-squared: 1.786:   4%|█████▌                                                                                                                                                    | 36/1000 [03:01<31:28,  1.96s/it]
Chi-squared: 1.786:   4%|█████▋                                                                                                                                                    | 37/1000 [03:01<31:27,  1.96s/it]
Chi-squared: 1.781:   4%|█████▋                                                                                                                                                    | 37/1000 [03:03<31:27,  1.96s/it]
Chi-squared: 1.781:   4%|█████▊                                                                                                                                                    | 38/1000 [03:03<31:24,  1.96s/it]
Chi-squared: 1.787:   4%|█████▊                                                                                                                                                    | 38/1000 [03:05<31:24,  1.96s/it]
Chi-squared: 1.787:   4%|██████                                                                                                                                                    | 39/1000 [03:05<31:22,  1.96s/it]
Chi-squared: 1.793:   4%|██████                                                                                                                                                    | 39/1000 [03:07<31:22,  1.96s/it]
Chi-squared: 1.793:   4%|██████▏                                                                                                                                                   | 40/1000 [03:07<31:20,  1.96s/it]
Chi-squared: 1.791:   4%|██████▏                                                                                                                                                   | 40/1000 [03:09<31:20,  1.96s/it]
Chi-squared: 1.791:   4%|██████▎                                                                                                                                                   | 41/1000 [03:09<31:17,  1.96s/it]
Chi-squared: 1.784:   4%|██████▎                                                                                                                                                   | 41/1000 [03:11<31:17,  1.96s/it]
Chi-squared: 1.784:   4%|██████▍                                                                                                                                                   | 42/1000 [03:11<31:16,  1.96s/it]
Chi-squared: 1.781:   4%|██████▍                                                                                                                                                   | 42/1000 [03:13<31:16,  1.96s/it]
Chi-squared: 1.781:   4%|██████▌                                                                                                                                                   | 43/1000 [03:13<31:15,  1.96s/it]
Chi-squared: 1.768:   4%|██████▌                                                                                                                                                   | 43/1000 [03:15<31:15,  1.96s/it]
Chi-squared: 1.768:   4%|██████▊                                                                                                                                                   | 44/1000 [03:15<31:14,  1.96s/it]
Chi-squared: 1.740:   4%|██████▊                                                                                                                                                   | 44/1000 [03:17<31:14,  1.96s/it]
Chi-squared: 1.740:   4%|██████▉                                                                                                                                                   | 45/1000 [03:17<31:11,  1.96s/it]
Chi-squared: 1.754:   4%|██████▉                                                                                                                                                   | 45/1000 [03:19<31:11,  1.96s/it]
Chi-squared: 1.754:   5%|███████                                                                                                                                                   | 46/1000 [03:19<31:09,  1.96s/it]
Chi-squared: 1.757:   5%|███████                                                                                                                                                   | 46/1000 [03:21<31:09,  1.96s/it]
Chi-squared: 1.757:   5%|███████▏                                                                                                                                                  | 47/1000 [03:21<31:06,  1.96s/it]
Chi-squared: 1.744:   5%|███████▏                                                                                                                                                  | 47/1000 [03:23<31:06,  1.96s/it]
Chi-squared: 1.744:   5%|███████▍                                                                                                                                                  | 48/1000 [03:23<31:06,  1.96s/it]
Chi-squared: 1.734:   5%|███████▍                                                                                                                                                  | 48/1000 [03:25<31:06,  1.96s/it]
Chi-squared: 1.734:   5%|███████▌                                                                                                                                                  | 49/1000 [03:25<31:02,  1.96s/it]
Chi-squared: 1.726:   5%|███████▌                                                                                                                                                  | 49/1000 [03:27<31:02,  1.96s/it]
Chi-squared: 1.726:   5%|███████▋                                                                                                                                                  | 50/1000 [03:27<31:02,  1.96s/it]
Chi-squared: 1.722:   5%|███████▋                                                                                                                                                  | 50/1000 [03:29<31:02,  1.96s/it]
Chi-squared: 1.722:   5%|███████▊                                                                                                                                                  | 51/1000 [03:29<30:58,  1.96s/it]
Chi-squared: 1.719:   5%|███████▊                                                                                                                                                  | 51/1000 [03:31<30:58,  1.96s/it]
Chi-squared: 1.719:   5%|████████                                                                                                                                                  | 52/1000 [03:31<30:55,  1.96s/it]
Chi-squared: 1.722:   5%|████████                                                                                                                                                  | 52/1000 [03:33<30:55,  1.96s/it]
Chi-squared: 1.722:   5%|████████▏                                                                                                                                                 | 53/1000 [03:33<30:56,  1.96s/it]
Chi-squared: 1.707:   5%|████████▏                                                                                                                                                 | 53/1000 [03:35<30:56,  1.96s/it]
Chi-squared: 1.707:   5%|████████▎                                                                                                                                                 | 54/1000 [03:35<30:55,  1.96s/it]
Chi-squared: 1.696:   5%|████████▎                                                                                                                                                 | 54/1000 [03:37<30:55,  1.96s/it]
Chi-squared: 1.696:   6%|████████▍                                                                                                                                                 | 55/1000 [03:37<30:55,  1.96s/it]
Chi-squared: 1.686:   6%|████████▍                                                                                                                                                 | 55/1000 [03:39<30:55,  1.96s/it]
Chi-squared: 1.686:   6%|████████▌                                                                                                                                                 | 56/1000 [03:39<30:54,  1.96s/it]
Chi-squared: 1.679:   6%|████████▌                                                                                                                                                 | 56/1000 [03:41<30:54,  1.96s/it]
Chi-squared: 1.679:   6%|████████▊                                                                                                                                                 | 57/1000 [03:41<30:53,  1.97s/it]
Chi-squared: 1.670:   6%|████████▊                                                                                                                                                 | 57/1000 [03:43<30:53,  1.97s/it]
Chi-squared: 1.670:   6%|████████▉                                                                                                                                                 | 58/1000 [03:43<30:51,  1.97s/it]
Chi-squared: 1.662:   6%|████████▉                                                                                                                                                 | 58/1000 [03:45<30:51,  1.97s/it]
Chi-squared: 1.662:   6%|█████████                                                                                                                                                 | 59/1000 [03:45<30:51,  1.97s/it]
Chi-squared: 1.616:   6%|█████████                                                                                                                                                 | 59/1000 [03:47<30:51,  1.97s/it]
Chi-squared: 1.616:   6%|█████████▏                                                                                                                                                | 60/1000 [03:47<30:49,  1.97s/it]
Chi-squared: 1.575:   6%|█████████▏                                                                                                                                                | 60/1000 [03:49<30:49,  1.97s/it]
Chi-squared: 1.575:   6%|█████████▍                                                                                                                                                | 61/1000 [03:49<30:45,  1.97s/it]
Chi-squared: 1.574:   6%|█████████▍                                                                                                                                                | 61/1000 [03:50<30:45,  1.97s/it]
Chi-squared: 1.574:   6%|█████████▌                                                                                                                                                | 62/1000 [03:50<30:42,  1.96s/it]
Chi-squared: 1.590:   6%|█████████▌                                                                                                                                                | 62/1000 [03:52<30:42,  1.96s/it]
Chi-squared: 1.590:   6%|█████████▋                                                                                                                                                | 63/1000 [03:52<30:40,  1.96s/it]
Chi-squared: 1.532:   6%|█████████▋                                                                                                                                                | 63/1000 [03:54<30:40,  1.96s/it]
Chi-squared: 1.532:   6%|█████████▊                                                                                                                                                | 64/1000 [03:54<30:40,  1.97s/it]
Chi-squared: 1.524:   6%|█████████▊                                                                                                                                                | 64/1000 [03:56<30:40,  1.97s/it]
Chi-squared: 1.524:   6%|██████████                                                                                                                                                | 65/1000 [03:56<30:37,  1.96s/it]
Chi-squared: 1.532:   6%|██████████                                                                                                                                                | 65/1000 [03:58<30:37,  1.96s/it]
Chi-squared: 1.532:   7%|██████████▏                                                                                                                                               | 66/1000 [03:58<30:36,  1.97s/it]
Chi-squared: 1.549:   7%|██████████▏                                                                                                                                               | 66/1000 [04:00<30:36,  1.97s/it]
Chi-squared: 1.549:   7%|██████████▎                                                                                                                                               | 67/1000 [04:00<30:31,  1.96s/it]
Chi-squared: 1.578:   7%|██████████▎                                                                                                                                               | 67/1000 [04:02<30:31,  1.96s/it]
Chi-squared: 1.578:   7%|██████████▍                                                                                                                                               | 68/1000 [04:02<30:30,  1.96s/it]
Chi-squared: 1.566:   7%|██████████▍                                                                                                                                               | 68/1000 [04:04<30:30,  1.96s/it]
Chi-squared: 1.566:   7%|██████████▋                                                                                                                                               | 69/1000 [04:04<30:27,  1.96s/it]
Chi-squared: 1.578:   7%|██████████▋                                                                                                                                               | 69/1000 [04:06<30:27,  1.96s/it]
Chi-squared: 1.578:   7%|██████████▊                                                                                                                                               | 70/1000 [04:06<30:26,  1.96s/it]
Chi-squared: 1.578:   7%|██████████▊                                                                                                                                               | 70/1000 [04:08<30:26,  1.96s/it]
Chi-squared: 1.578:   7%|██████████▉                                                                                                                                               | 71/1000 [04:08<30:23,  1.96s/it]
Chi-squared: 1.582:   7%|██████████▉                                                                                                                                               | 71/1000 [04:10<30:23,  1.96s/it]
Chi-squared: 1.582:   7%|███████████                                                                                                                                               | 72/1000 [04:10<30:22,  1.96s/it]
Chi-squared: 1.571:   7%|███████████                                                                                                                                               | 72/1000 [04:12<30:22,  1.96s/it]
Chi-squared: 1.571:   7%|███████████▏                                                                                                                                              | 73/1000 [04:12<30:21,  1.97s/it]
Chi-squared: 1.567:   7%|███████████▏                                                                                                                                              | 73/1000 [04:14<30:21,  1.97s/it]
Chi-squared: 1.567:   7%|███████████▍                                                                                                                                              | 74/1000 [04:14<30:19,  1.96s/it]
Chi-squared: 1.561:   7%|███████████▍                                                                                                                                              | 74/1000 [04:16<30:19,  1.96s/it]
Chi-squared: 1.561:   8%|███████████▌                                                                                                                                              | 75/1000 [04:16<30:17,  1.97s/it]
