
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

246_2024-07-09 23:05:42.357630
-0.016604776
65 (['EPL', 'SHEAR', 'SIS'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])

  0%|                                                                                               | 0/1000 [00:00<?, ?it/s]2024-07-09 23:06:15.784043: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:16.017214: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.233269219s
Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:17.017701: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:25.215540: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.197929873s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:26.216140: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:34.252246: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.036201892s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:35.252823: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:42.337248: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 8.084529514s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:43.337819: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:43.790342: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.452631933s
Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:44.790861: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:45.232237: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.44145751s
Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:46.232972: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:07:03.745935: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 18.51305804s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:07:04.746522: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:07:31.496165: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 27.749740708s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:07:32.496680: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:07:34.657427: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.160836707s
Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 4.510:   0%|                                                                           | 0/1000 [02:13<?, ?it/s]
Chi-squared: 4.510:   0%|                                                               | 1/1000 [02:13<37:04:28, 133.60s/it]
Chi-squared: 4.408:   0%|                                                               | 1/1000 [02:15<37:04:28, 133.60s/it]
Chi-squared: 4.408:   0%|▏                                                               | 2/1000 [02:15<15:36:49, 56.32s/it]
Chi-squared: 4.181:   0%|▏                                                               | 2/1000 [02:18<15:36:49, 56.32s/it]
Chi-squared: 4.181:   0%|▏                                                                | 3/1000 [02:18<8:45:15, 31.61s/it]
Chi-squared: 3.462:   0%|▏                                                                | 3/1000 [02:20<8:45:15, 31.61s/it]
Chi-squared: 3.462:   0%|▎                                                                | 4/1000 [02:20<5:32:01, 20.00s/it]
Chi-squared: 3.354:   0%|▎                                                                | 4/1000 [02:22<5:32:01, 20.00s/it]
Chi-squared: 3.354:   0%|▎                                                                | 5/1000 [02:22<3:45:16, 13.58s/it]
Chi-squared: 3.455:   0%|▎                                                                | 5/1000 [02:24<3:45:16, 13.58s/it]
Chi-squared: 3.455:   1%|▍                                                                | 6/1000 [02:24<2:40:57,  9.72s/it]
Chi-squared: 3.363:   1%|▍                                                                | 6/1000 [02:26<2:40:57,  9.72s/it]
Chi-squared: 3.363:   1%|▍                                                                | 7/1000 [02:26<2:00:08,  7.26s/it]
Chi-squared: 3.133:   1%|▍                                                                | 7/1000 [02:29<2:00:08,  7.26s/it]
Chi-squared: 3.133:   1%|▌                                                                | 8/1000 [02:29<1:33:25,  5.65s/it]
Chi-squared: 2.823:   1%|▌                                                                | 8/1000 [02:31<1:33:25,  5.65s/it]
Chi-squared: 2.823:   1%|▌                                                                | 9/1000 [02:31<1:15:33,  4.57s/it]
Chi-squared: 2.641:   1%|▌                                                                | 9/1000 [02:33<1:15:33,  4.57s/it]
Chi-squared: 2.641:   1%|▋                                                               | 10/1000 [02:33<1:03:25,  3.84s/it]
Chi-squared: 2.633:   1%|▋                                                               | 10/1000 [02:35<1:03:25,  3.84s/it]
Chi-squared: 2.633:   1%|▋                                                                 | 11/1000 [02:35<55:07,  3.34s/it]
Chi-squared: 2.692:   1%|▋                                                                 | 11/1000 [02:37<55:07,  3.34s/it]
Chi-squared: 2.692:   1%|▊                                                                 | 12/1000 [02:37<49:22,  3.00s/it]
Chi-squared: 2.755:   1%|▊                                                                 | 12/1000 [02:40<49:22,  3.00s/it]
Chi-squared: 2.755:   1%|▊                                                                 | 13/1000 [02:40<45:23,  2.76s/it]
Chi-squared: 2.761:   1%|▊                                                                 | 13/1000 [02:42<45:23,  2.76s/it]
Chi-squared: 2.761:   1%|▉                                                                 | 14/1000 [02:42<42:37,  2.59s/it]
Chi-squared: 2.772:   1%|▉                                                                 | 14/1000 [02:44<42:37,  2.59s/it]
Chi-squared: 2.772:   2%|▉                                                                 | 15/1000 [02:44<40:40,  2.48s/it]
Chi-squared: 2.687:   2%|▉                                                                 | 15/1000 [02:46<40:40,  2.48s/it]
Chi-squared: 2.687:   2%|█                                                                 | 16/1000 [02:46<39:20,  2.40s/it]
Chi-squared: 2.613:   2%|█                                                                 | 16/1000 [02:48<39:20,  2.40s/it]
Chi-squared: 2.613:   2%|█                                                                 | 17/1000 [02:48<38:22,  2.34s/it]
Chi-squared: 2.457:   2%|█                                                                 | 17/1000 [02:51<38:22,  2.34s/it]
Chi-squared: 2.457:   2%|█▏                                                                | 18/1000 [02:51<37:40,  2.30s/it]
Chi-squared: 2.318:   2%|█▏                                                                | 18/1000 [02:53<37:40,  2.30s/it]
Chi-squared: 2.318:   2%|█▎                                                                | 19/1000 [02:53<37:10,  2.27s/it]
Chi-squared: 2.225:   2%|█▎                                                                | 19/1000 [02:55<37:10,  2.27s/it]
Chi-squared: 2.225:   2%|█▎                                                                | 20/1000 [02:55<36:51,  2.26s/it]
Chi-squared: 2.203:   2%|█▎                                                                | 20/1000 [02:57<36:51,  2.26s/it]
Chi-squared: 2.203:   2%|█▍                                                                | 21/1000 [02:57<36:36,  2.24s/it]
Chi-squared: 2.214:   2%|█▍                                                                | 21/1000 [03:00<36:36,  2.24s/it]
Chi-squared: 2.214:   2%|█▍                                                                | 22/1000 [03:00<36:25,  2.24s/it]
Chi-squared: 2.226:   2%|█▍                                                                | 22/1000 [03:02<36:25,  2.24s/it]
Chi-squared: 2.226:   2%|█▌                                                                | 23/1000 [03:02<36:17,  2.23s/it]
Chi-squared: 2.200:   2%|█▌                                                                | 23/1000 [03:04<36:17,  2.23s/it]
Chi-squared: 2.200:   2%|█▌                                                                | 24/1000 [03:04<36:11,  2.22s/it]
Chi-squared: 2.157:   2%|█▌                                                                | 24/1000 [03:06<36:11,  2.22s/it]
Chi-squared: 2.157:   2%|█▋                                                                | 25/1000 [03:06<36:05,  2.22s/it]
Chi-squared: 2.094:   2%|█▋                                                                | 25/1000 [03:08<36:05,  2.22s/it]
Chi-squared: 2.094:   3%|█▋                                                                | 26/1000 [03:08<36:02,  2.22s/it]
Chi-squared: 2.077:   3%|█▋                                                                | 26/1000 [03:11<36:02,  2.22s/it]
Chi-squared: 2.077:   3%|█▊                                                                | 27/1000 [03:11<35:58,  2.22s/it]
Chi-squared: 2.042:   3%|█▊                                                                | 27/1000 [03:13<35:58,  2.22s/it]
Chi-squared: 2.042:   3%|█▊                                                                | 28/1000 [03:13<35:56,  2.22s/it]
Chi-squared: 2.150:   3%|█▊                                                                | 28/1000 [03:15<35:56,  2.22s/it]
Chi-squared: 2.150:   3%|█▉                                                                | 29/1000 [03:15<35:53,  2.22s/it]
Chi-squared: 2.147:   3%|█▉                                                                | 29/1000 [03:17<35:53,  2.22s/it]
Chi-squared: 2.147:   3%|█▉                                                                | 30/1000 [03:17<35:50,  2.22s/it]
Chi-squared: 2.141:   3%|█▉                                                                | 30/1000 [03:19<35:50,  2.22s/it]
Chi-squared: 2.141:   3%|██                                                                | 31/1000 [03:19<35:47,  2.22s/it]
Chi-squared: 2.112:   3%|██                                                                | 31/1000 [03:22<35:47,  2.22s/it]
Chi-squared: 2.112:   3%|██                                                                | 32/1000 [03:22<35:44,  2.22s/it]
Chi-squared: 2.070:   3%|██                                                                | 32/1000 [03:24<35:44,  2.22s/it]
Chi-squared: 2.070:   3%|██▏                                                               | 33/1000 [03:24<35:43,  2.22s/it]
Chi-squared: 2.009:   3%|██▏                                                               | 33/1000 [03:26<35:43,  2.22s/it]
Chi-squared: 2.009:   3%|██▏                                                               | 34/1000 [03:26<35:40,  2.22s/it]
Chi-squared: 1.946:   3%|██▏                                                               | 34/1000 [03:28<35:40,  2.22s/it]
Chi-squared: 1.946:   4%|██▎                                                               | 35/1000 [03:28<35:38,  2.22s/it]
Chi-squared: 1.896:   4%|██▎                                                               | 35/1000 [03:31<35:38,  2.22s/it]
Chi-squared: 1.896:   4%|██▍                                                               | 36/1000 [03:31<35:35,  2.22s/it]
Chi-squared: 1.871:   4%|██▍                                                               | 36/1000 [03:33<35:35,  2.22s/it]
Chi-squared: 1.871:   4%|██▍                                                               | 37/1000 [03:33<35:33,  2.22s/it]
Chi-squared: 1.855:   4%|██▍                                                               | 37/1000 [03:35<35:33,  2.22s/it]
Chi-squared: 1.855:   4%|██▌                                                               | 38/1000 [03:35<35:31,  2.22s/it]
Chi-squared: 1.843:   4%|██▌                                                               | 38/1000 [03:37<35:31,  2.22s/it]
Chi-squared: 1.843:   4%|██▌                                                               | 39/1000 [03:37<35:29,  2.22s/it]
Chi-squared: 1.824:   4%|██▌                                                               | 39/1000 [03:39<35:29,  2.22s/it]
Chi-squared: 1.824:   4%|██▋                                                               | 40/1000 [03:39<35:29,  2.22s/it]
Chi-squared: 1.818:   4%|██▋                                                               | 40/1000 [03:42<35:29,  2.22s/it]
Chi-squared: 1.818:   4%|██▋                                                               | 41/1000 [03:42<35:28,  2.22s/it]
Chi-squared: 1.808:   4%|██▋                                                               | 41/1000 [03:44<35:28,  2.22s/it]
Chi-squared: 1.808:   4%|██▊                                                               | 42/1000 [03:44<35:26,  2.22s/it]
Chi-squared: 1.784:   4%|██▊                                                               | 42/1000 [03:46<35:26,  2.22s/it]
Chi-squared: 1.784:   4%|██▊                                                               | 43/1000 [03:46<35:24,  2.22s/it]
Chi-squared: 1.769:   4%|██▊                                                               | 43/1000 [03:48<35:24,  2.22s/it]
Chi-squared: 1.769:   4%|██▉                                                               | 44/1000 [03:48<35:22,  2.22s/it]
Chi-squared: 1.769:   4%|██▉                                                               | 44/1000 [03:50<35:22,  2.22s/it]
Chi-squared: 1.769:   4%|██▉                                                               | 45/1000 [03:50<35:20,  2.22s/it]
Chi-squared: 1.768:   4%|██▉                                                               | 45/1000 [03:53<35:20,  2.22s/it]
Chi-squared: 1.768:   5%|███                                                               | 46/1000 [03:53<35:17,  2.22s/it]
Chi-squared: 1.736:   5%|███                                                               | 46/1000 [03:55<35:17,  2.22s/it]
Chi-squared: 1.736:   5%|███                                                               | 47/1000 [03:55<35:15,  2.22s/it]
Chi-squared: 1.706:   5%|███                                                               | 47/1000 [03:57<35:15,  2.22s/it]
Chi-squared: 1.706:   5%|███▏                                                              | 48/1000 [03:57<35:12,  2.22s/it]
Chi-squared: 1.680:   5%|███▏                                                              | 48/1000 [03:59<35:12,  2.22s/it]
Chi-squared: 1.680:   5%|███▏                                                              | 49/1000 [03:59<35:11,  2.22s/it]
Chi-squared: 1.657:   5%|███▏                                                              | 49/1000 [04:02<35:11,  2.22s/it]
Chi-squared: 1.657:   5%|███▎                                                              | 50/1000 [04:02<35:08,  2.22s/it]
Chi-squared: 1.632:   5%|███▎                                                              | 50/1000 [04:04<35:08,  2.22s/it]
Chi-squared: 1.632:   5%|███▎                                                              | 51/1000 [04:04<35:08,  2.22s/it]
Chi-squared: 1.610:   5%|███▎                                                              | 51/1000 [04:06<35:08,  2.22s/it]
Chi-squared: 1.610:   5%|███▍                                                              | 52/1000 [04:06<35:06,  2.22s/it]
Chi-squared: 1.592:   5%|███▍                                                              | 52/1000 [04:08<35:06,  2.22s/it]
Chi-squared: 1.592:   5%|███▍                                                              | 53/1000 [04:08<35:05,  2.22s/it]
Chi-squared: 1.579:   5%|███▍                                                              | 53/1000 [04:10<35:05,  2.22s/it]
Chi-squared: 1.579:   5%|███▌                                                              | 54/1000 [04:10<35:03,  2.22s/it]
Chi-squared: 1.571:   5%|███▌                                                              | 54/1000 [04:13<35:03,  2.22s/it]
Chi-squared: 1.571:   6%|███▋                                                              | 55/1000 [04:13<35:00,  2.22s/it]
Chi-squared: 1.564:   6%|███▋                                                              | 55/1000 [04:15<35:00,  2.22s/it]
Chi-squared: 1.564:   6%|███▋                                                              | 56/1000 [04:15<34:59,  2.22s/it]
Chi-squared: 1.561:   6%|███▋                                                              | 56/1000 [04:17<34:59,  2.22s/it]
Chi-squared: 1.561:   6%|███▊                                                              | 57/1000 [04:17<34:57,  2.22s/it]
Chi-squared: 1.556:   6%|███▊                                                              | 57/1000 [04:19<34:57,  2.22s/it]
Chi-squared: 1.556:   6%|███▊                                                              | 58/1000 [04:19<34:53,  2.22s/it]
Chi-squared: 1.551:   6%|███▊                                                              | 58/1000 [04:22<34:53,  2.22s/it]
Chi-squared: 1.551:   6%|███▉                                                              | 59/1000 [04:22<34:51,  2.22s/it]
Chi-squared: 1.545:   6%|███▉                                                              | 59/1000 [04:24<34:51,  2.22s/it]
Chi-squared: 1.545:   6%|███▉                                                              | 60/1000 [04:24<34:49,  2.22s/it]
Chi-squared: 1.539:   6%|███▉                                                              | 60/1000 [04:26<34:49,  2.22s/it]
Chi-squared: 1.539:   6%|████                                                              | 61/1000 [04:26<34:47,  2.22s/it]
Chi-squared: 1.568:   6%|████                                                              | 61/1000 [04:28<34:47,  2.22s/it]
Chi-squared: 1.568:   6%|████                                                              | 62/1000 [04:28<34:46,  2.22s/it]
Chi-squared: 1.537:   6%|████                                                              | 62/1000 [04:31<34:46,  2.22s/it]
Chi-squared: 1.537:   6%|████▏                                                             | 63/1000 [04:31<34:44,  2.22s/it]
Chi-squared: 1.582:   6%|████▏                                                             | 63/1000 [04:33<34:44,  2.22s/it]
Chi-squared: 1.582:   6%|████▏                                                             | 64/1000 [04:33<34:41,  2.22s/it]
Chi-squared: 1.539:   6%|████▏                                                             | 64/1000 [04:35<34:41,  2.22s/it]
Chi-squared: 1.539:   6%|████▎                                                             | 65/1000 [04:35<34:38,  2.22s/it]
Chi-squared: 1.550:   6%|████▎                                                             | 65/1000 [04:37<34:38,  2.22s/it]
Chi-squared: 1.550:   7%|████▎                                                             | 66/1000 [04:37<34:36,  2.22s/it]
Chi-squared: 1.534:   7%|████▎                                                             | 66/1000 [04:39<34:36,  2.22s/it]
Chi-squared: 1.534:   7%|████▍                                                             | 67/1000 [04:39<34:35,  2.22s/it]
Chi-squared: 1.516:   7%|████▍                                                             | 67/1000 [04:42<34:35,  2.22s/it]
Chi-squared: 1.516:   7%|████▍                                                             | 68/1000 [04:42<34:33,  2.22s/it]
Chi-squared: 1.499:   7%|████▍                                                             | 68/1000 [04:44<34:33,  2.22s/it]
Chi-squared: 1.499:   7%|████▌                                                             | 69/1000 [04:44<34:32,  2.23s/it]
Chi-squared: 1.510:   7%|████▌                                                             | 69/1000 [04:46<34:32,  2.23s/it]
Chi-squared: 1.510:   7%|████▌                                                             | 70/1000 [04:46<34:29,  2.23s/it]
Chi-squared: 1.494:   7%|████▌                                                             | 70/1000 [04:48<34:29,  2.23s/it]
Chi-squared: 1.494:   7%|████▋                                                             | 71/1000 [04:48<34:27,  2.23s/it]
Chi-squared: 1.469:   7%|████▋                                                             | 71/1000 [04:51<34:27,  2.23s/it]
Chi-squared: 1.469:   7%|████▊                                                             | 72/1000 [04:51<34:26,  2.23s/it]
Chi-squared: 1.463:   7%|████▊                                                             | 72/1000 [04:53<34:26,  2.23s/it]
Chi-squared: 1.463:   7%|████▊                                                             | 73/1000 [04:53<34:23,  2.23s/it]
Chi-squared: 1.477:   7%|████▊                                                             | 73/1000 [04:55<34:23,  2.23s/it]
Chi-squared: 1.477:   7%|████▉                                                             | 74/1000 [04:55<34:19,  2.22s/it]
Chi-squared: 1.460:   7%|████▉                                                             | 74/1000 [04:57<34:19,  2.22s/it]
Chi-squared: 1.460:   8%|████▉                                                             | 75/1000 [04:57<34:16,  2.22s/it]
Chi-squared: 1.457:   8%|████▉                                                             | 75/1000 [04:59<34:16,  2.22s/it]
Chi-squared: 1.457:   8%|█████                                                             | 76/1000 [04:59<34:15,  2.22s/it]
Chi-squared: 1.431:   8%|█████                                                             | 76/1000 [05:02<34:15,  2.22s/it]
Chi-squared: 1.431:   8%|█████                                                             | 77/1000 [05:02<34:13,  2.22s/it]
Chi-squared: 1.428:   8%|█████                                                             | 77/1000 [05:04<34:13,  2.22s/it]
Chi-squared: 1.428:   8%|█████▏                                                            | 78/1000 [05:04<34:11,  2.23s/it]
Chi-squared: 1.463:   8%|█████▏                                                            | 78/1000 [05:06<34:11,  2.23s/it]
Chi-squared: 1.463:   8%|█████▏                                                            | 79/1000 [05:06<34:09,  2.23s/it]
Chi-squared: 1.458:   8%|█████▏                                                            | 79/1000 [05:08<34:09,  2.23s/it]
Chi-squared: 1.458:   8%|█████▎                                                            | 80/1000 [05:08<34:07,  2.23s/it]
Chi-squared: 1.449:   8%|█████▎                                                            | 80/1000 [05:11<34:07,  2.23s/it]
Chi-squared: 1.449:   8%|█████▎                                                            | 81/1000 [05:11<34:04,  2.22s/it]
Chi-squared: 1.445:   8%|█████▎                                                            | 81/1000 [05:13<34:04,  2.22s/it]
Chi-squared: 1.445:   8%|█████▍                                                            | 82/1000 [05:13<34:02,  2.23s/it]
Chi-squared: 1.446:   8%|█████▍                                                            | 82/1000 [05:15<34:02,  2.23s/it]
Chi-squared: 1.446:   8%|█████▍                                                            | 83/1000 [05:15<34:00,  2.22s/it]
Chi-squared: 1.445:   8%|█████▍                                                            | 83/1000 [05:17<34:00,  2.22s/it]
Chi-squared: 1.445:   8%|█████▌                                                            | 84/1000 [05:17<33:57,  2.22s/it]
Chi-squared: 1.442:   8%|█████▌                                                            | 84/1000 [05:19<33:57,  2.22s/it]
Chi-squared: 1.442:   8%|█████▌                                                            | 85/1000 [05:19<33:56,  2.23s/it]
Chi-squared: 1.436:   8%|█████▌                                                            | 85/1000 [05:22<33:56,  2.23s/it]
Chi-squared: 1.436:   9%|█████▋                                                            | 86/1000 [05:22<33:53,  2.23s/it]
Chi-squared: 1.429:   9%|█████▋                                                            | 86/1000 [05:24<33:53,  2.23s/it]
Chi-squared: 1.429:   9%|█████▋                                                            | 87/1000 [05:24<33:51,  2.23s/it]
Chi-squared: 1.423:   9%|█████▋                                                            | 87/1000 [05:26<33:51,  2.23s/it]
Chi-squared: 1.423:   9%|█████▊                                                            | 88/1000 [05:26<33:48,  2.22s/it]
Chi-squared: 1.413:   9%|█████▊                                                            | 88/1000 [05:28<33:48,  2.22s/it]
Chi-squared: 1.413:   9%|█████▊                                                            | 89/1000 [05:28<33:46,  2.22s/it]
Chi-squared: 1.411:   9%|█████▊                                                            | 89/1000 [05:31<33:46,  2.22s/it]
