
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

246_2024-07-18 16:52:41.501510
-0.016604776
50 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])

  0%|                                                                                               | 0/1000 [00:00<?, ?it/s]2024-07-18 16:53:17.273372: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:17.778900: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.505628606s
Trying algorithm eng0{} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:18.779493: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:28.986882: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 11.207482678s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:29.987386: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:40.018492: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 11.031199122s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:41.019228: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:49.897460: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.878314149s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:50.898010: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:51.682396: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.784496276s
Trying algorithm eng3{k11=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:52.682987: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:53.457654: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.774751801s
Trying algorithm eng3{k11=2} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:54.458256: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:54:16.117700: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 22.659531533s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:54:17.118295: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:54:50.078218: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 33.960021174s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:54:51.078838: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:54:53.929023: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.850271204s
Trying algorithm eng4{} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 4.286:   0%|                                                                           | 0/1000 [02:28<?, ?it/s]
Chi-squared: 4.286:   0%|                                                               | 1/1000 [02:28<41:13:07, 148.54s/it]
Chi-squared: 4.426:   0%|                                                               | 1/1000 [02:32<41:13:07, 148.54s/it]
Chi-squared: 4.426:   0%|▏                                                               | 2/1000 [02:32<17:31:43, 63.23s/it]
Chi-squared: 4.186:   0%|▏                                                               | 2/1000 [02:35<17:31:43, 63.23s/it]
Chi-squared: 4.186:   0%|▏                                                                | 3/1000 [02:35<9:57:32, 35.96s/it]
Chi-squared: 3.742:   0%|▏                                                                | 3/1000 [02:39<9:57:32, 35.96s/it]
Chi-squared: 3.742:   0%|▎                                                                | 4/1000 [02:39<6:24:08, 23.14s/it]
Chi-squared: 3.614:   0%|▎                                                                | 4/1000 [02:42<6:24:08, 23.14s/it]
Chi-squared: 3.614:   0%|▎                                                                | 5/1000 [02:42<4:26:20, 16.06s/it]
Chi-squared: 3.623:   0%|▎                                                                | 5/1000 [02:46<4:26:20, 16.06s/it]
Chi-squared: 3.623:   1%|▍                                                                | 6/1000 [02:46<3:15:20, 11.79s/it]
Chi-squared: 3.494:   1%|▍                                                                | 6/1000 [02:49<3:15:20, 11.79s/it]
Chi-squared: 3.494:   1%|▍                                                                | 7/1000 [02:49<2:30:17,  9.08s/it]
Chi-squared: 3.370:   1%|▍                                                                | 7/1000 [02:53<2:30:17,  9.08s/it]
Chi-squared: 3.370:   1%|▌                                                                | 8/1000 [02:53<2:00:44,  7.30s/it]
Chi-squared: 3.206:   1%|▌                                                                | 8/1000 [02:56<2:00:44,  7.30s/it]
Chi-squared: 3.206:   1%|▌                                                                | 9/1000 [02:56<1:40:58,  6.11s/it]
Chi-squared: 3.023:   1%|▌                                                                | 9/1000 [03:00<1:40:58,  6.11s/it]
Chi-squared: 3.023:   1%|▋                                                               | 10/1000 [03:00<1:27:33,  5.31s/it]
Chi-squared: 3.003:   1%|▋                                                               | 10/1000 [03:03<1:27:33,  5.31s/it]
Chi-squared: 3.003:   1%|▋                                                               | 11/1000 [03:03<1:18:22,  4.75s/it]
Chi-squared: 2.989:   1%|▋                                                               | 11/1000 [03:07<1:18:22,  4.75s/it]
Chi-squared: 2.989:   1%|▊                                                               | 12/1000 [03:07<1:11:57,  4.37s/it]
Chi-squared: 2.995:   1%|▊                                                               | 12/1000 [03:10<1:11:57,  4.37s/it]
Chi-squared: 2.995:   1%|▊                                                               | 13/1000 [03:10<1:07:33,  4.11s/it]
Chi-squared: 2.914:   1%|▊                                                               | 13/1000 [03:14<1:07:33,  4.11s/it]
Chi-squared: 2.914:   1%|▉                                                               | 14/1000 [03:14<1:04:28,  3.92s/it]
Chi-squared: 2.827:   1%|▉                                                               | 14/1000 [03:17<1:04:28,  3.92s/it]
Chi-squared: 2.827:   2%|▉                                                               | 15/1000 [03:17<1:02:17,  3.79s/it]
Chi-squared: 2.776:   2%|▉                                                               | 15/1000 [03:21<1:02:17,  3.79s/it]
Chi-squared: 2.776:   2%|█                                                               | 16/1000 [03:21<1:00:44,  3.70s/it]
Chi-squared: 2.806:   2%|█                                                               | 16/1000 [03:24<1:00:44,  3.70s/it]
Chi-squared: 2.806:   2%|█                                                                 | 17/1000 [03:24<59:36,  3.64s/it]
Chi-squared: 2.777:   2%|█                                                                 | 17/1000 [03:28<59:36,  3.64s/it]
Chi-squared: 2.777:   2%|█▏                                                                | 18/1000 [03:28<58:50,  3.60s/it]
Chi-squared: 2.790:   2%|█▏                                                                | 18/1000 [03:31<58:50,  3.60s/it]
Chi-squared: 2.790:   2%|█▎                                                                | 19/1000 [03:31<58:17,  3.56s/it]
Chi-squared: 2.797:   2%|█▎                                                                | 19/1000 [03:35<58:17,  3.56s/it]
Chi-squared: 2.797:   2%|█▎                                                                | 20/1000 [03:35<57:53,  3.54s/it]
Chi-squared: 2.797:   2%|█▎                                                                | 20/1000 [03:38<57:53,  3.54s/it]
Chi-squared: 2.797:   2%|█▍                                                                | 21/1000 [03:38<57:33,  3.53s/it]
Chi-squared: 2.717:   2%|█▍                                                                | 21/1000 [03:41<57:33,  3.53s/it]
Chi-squared: 2.717:   2%|█▍                                                                | 22/1000 [03:41<57:14,  3.51s/it]
Chi-squared: 2.719:   2%|█▍                                                                | 22/1000 [03:45<57:14,  3.51s/it]
Chi-squared: 2.719:   2%|█▌                                                                | 23/1000 [03:45<57:05,  3.51s/it]
Chi-squared: 2.770:   2%|█▌                                                                | 23/1000 [03:48<57:05,  3.51s/it]
Chi-squared: 2.770:   2%|█▌                                                                | 24/1000 [03:48<56:55,  3.50s/it]
Chi-squared: 2.741:   2%|█▌                                                                | 24/1000 [03:52<56:55,  3.50s/it]
Chi-squared: 2.741:   2%|█▋                                                                | 25/1000 [03:52<56:49,  3.50s/it]
Chi-squared: 2.735:   2%|█▋                                                                | 25/1000 [03:55<56:49,  3.50s/it]
Chi-squared: 2.735:   3%|█▋                                                                | 26/1000 [03:55<56:45,  3.50s/it]
Chi-squared: 2.704:   3%|█▋                                                                | 26/1000 [03:59<56:45,  3.50s/it]
Chi-squared: 2.704:   3%|█▊                                                                | 27/1000 [03:59<56:37,  3.49s/it]
Chi-squared: 2.636:   3%|█▊                                                                | 27/1000 [04:02<56:37,  3.49s/it]
Chi-squared: 2.636:   3%|█▊                                                                | 28/1000 [04:02<56:29,  3.49s/it]
Chi-squared: 2.588:   3%|█▊                                                                | 28/1000 [04:06<56:29,  3.49s/it]
Chi-squared: 2.588:   3%|█▉                                                                | 29/1000 [04:06<56:24,  3.49s/it]
Chi-squared: 2.602:   3%|█▉                                                                | 29/1000 [04:09<56:24,  3.49s/it]
Chi-squared: 2.602:   3%|█▉                                                                | 30/1000 [04:09<56:17,  3.48s/it]
Chi-squared: 2.642:   3%|█▉                                                                | 30/1000 [04:13<56:17,  3.48s/it]
Chi-squared: 2.642:   3%|██                                                                | 31/1000 [04:13<56:12,  3.48s/it]
Chi-squared: 2.605:   3%|██                                                                | 31/1000 [04:16<56:12,  3.48s/it]
Chi-squared: 2.605:   3%|██                                                                | 32/1000 [04:16<56:07,  3.48s/it]
Chi-squared: 2.544:   3%|██                                                                | 32/1000 [04:20<56:07,  3.48s/it]
Chi-squared: 2.544:   3%|██▏                                                               | 33/1000 [04:20<56:03,  3.48s/it]
Chi-squared: 2.577:   3%|██▏                                                               | 33/1000 [04:23<56:03,  3.48s/it]
Chi-squared: 2.577:   3%|██▏                                                               | 34/1000 [04:23<55:59,  3.48s/it]
Chi-squared: 2.563:   3%|██▏                                                               | 34/1000 [04:27<55:59,  3.48s/it]
Chi-squared: 2.563:   4%|██▎                                                               | 35/1000 [04:27<55:55,  3.48s/it]
Chi-squared: 2.517:   4%|██▎                                                               | 35/1000 [04:30<55:55,  3.48s/it]
Chi-squared: 2.517:   4%|██▍                                                               | 36/1000 [04:30<55:53,  3.48s/it]
Chi-squared: 2.543:   4%|██▍                                                               | 36/1000 [04:34<55:53,  3.48s/it]
Chi-squared: 2.543:   4%|██▍                                                               | 37/1000 [04:34<55:48,  3.48s/it]
Chi-squared: 2.457:   4%|██▍                                                               | 37/1000 [04:37<55:48,  3.48s/it]
Chi-squared: 2.457:   4%|██▌                                                               | 38/1000 [04:37<55:44,  3.48s/it]
Chi-squared: 2.432:   4%|██▌                                                               | 38/1000 [04:41<55:44,  3.48s/it]
Chi-squared: 2.432:   4%|██▌                                                               | 39/1000 [04:41<55:41,  3.48s/it]
Chi-squared: 2.407:   4%|██▌                                                               | 39/1000 [04:44<55:41,  3.48s/it]
Chi-squared: 2.407:   4%|██▋                                                               | 40/1000 [04:44<55:37,  3.48s/it]
Chi-squared: 2.388:   4%|██▋                                                               | 40/1000 [04:48<55:37,  3.48s/it]
Chi-squared: 2.388:   4%|██▋                                                               | 41/1000 [04:48<55:33,  3.48s/it]
Chi-squared: 2.369:   4%|██▋                                                               | 41/1000 [04:51<55:33,  3.48s/it]
Chi-squared: 2.369:   4%|██▊                                                               | 42/1000 [04:51<55:30,  3.48s/it]
Chi-squared: 2.345:   4%|██▊                                                               | 42/1000 [04:55<55:30,  3.48s/it]
Chi-squared: 2.345:   4%|██▊                                                               | 43/1000 [04:55<55:24,  3.47s/it]
Chi-squared: 2.313:   4%|██▊                                                               | 43/1000 [04:58<55:24,  3.47s/it]
Chi-squared: 2.313:   4%|██▉                                                               | 44/1000 [04:58<55:20,  3.47s/it]
Chi-squared: 2.288:   4%|██▉                                                               | 44/1000 [05:01<55:20,  3.47s/it]
Chi-squared: 2.288:   4%|██▉                                                               | 45/1000 [05:01<55:15,  3.47s/it]
Chi-squared: 2.275:   4%|██▉                                                               | 45/1000 [05:05<55:15,  3.47s/it]
Chi-squared: 2.275:   5%|███                                                               | 46/1000 [05:05<55:16,  3.48s/it]
Chi-squared: 2.250:   5%|███                                                               | 46/1000 [05:08<55:16,  3.48s/it]
Chi-squared: 2.250:   5%|███                                                               | 47/1000 [05:08<55:09,  3.47s/it]
Chi-squared: 2.248:   5%|███                                                               | 47/1000 [05:12<55:09,  3.47s/it]
Chi-squared: 2.248:   5%|███▏                                                              | 48/1000 [05:12<55:06,  3.47s/it]
Chi-squared: 2.245:   5%|███▏                                                              | 48/1000 [05:15<55:06,  3.47s/it]
Chi-squared: 2.245:   5%|███▏                                                              | 49/1000 [05:15<55:03,  3.47s/it]
Chi-squared: 2.230:   5%|███▏                                                              | 49/1000 [05:19<55:03,  3.47s/it]
Chi-squared: 2.230:   5%|███▎                                                              | 50/1000 [05:19<54:57,  3.47s/it]
Chi-squared: 2.223:   5%|███▎                                                              | 50/1000 [05:22<54:57,  3.47s/it]
Chi-squared: 2.223:   5%|███▎                                                              | 51/1000 [05:22<54:54,  3.47s/it]
Chi-squared: 2.217:   5%|███▎                                                              | 51/1000 [05:26<54:54,  3.47s/it]
Chi-squared: 2.217:   5%|███▍                                                              | 52/1000 [05:26<54:48,  3.47s/it]
Chi-squared: 2.226:   5%|███▍                                                              | 52/1000 [05:29<54:48,  3.47s/it]
Chi-squared: 2.226:   5%|███▍                                                              | 53/1000 [05:29<54:44,  3.47s/it]
Chi-squared: 2.224:   5%|███▍                                                              | 53/1000 [05:33<54:44,  3.47s/it]
Chi-squared: 2.224:   5%|███▌                                                              | 54/1000 [05:33<54:39,  3.47s/it]
Chi-squared: 2.178:   5%|███▌                                                              | 54/1000 [05:36<54:39,  3.47s/it]
Chi-squared: 2.178:   6%|███▋                                                              | 55/1000 [05:36<54:34,  3.46s/it]
Chi-squared: 2.157:   6%|███▋                                                              | 55/1000 [05:40<54:34,  3.46s/it]
Chi-squared: 2.157:   6%|███▋                                                              | 56/1000 [05:40<54:31,  3.47s/it]
Chi-squared: 2.156:   6%|███▋                                                              | 56/1000 [05:43<54:31,  3.47s/it]
Chi-squared: 2.156:   6%|███▊                                                              | 57/1000 [05:43<54:27,  3.46s/it]
Chi-squared: 2.118:   6%|███▊                                                              | 57/1000 [05:47<54:27,  3.46s/it]
Chi-squared: 2.118:   6%|███▊                                                              | 58/1000 [05:47<54:24,  3.47s/it]
Chi-squared: 2.091:   6%|███▊                                                              | 58/1000 [05:50<54:24,  3.47s/it]
Chi-squared: 2.091:   6%|███▉                                                              | 59/1000 [05:50<54:20,  3.46s/it]
Chi-squared: 2.068:   6%|███▉                                                              | 59/1000 [05:53<54:20,  3.46s/it]
Chi-squared: 2.068:   6%|███▉                                                              | 60/1000 [05:53<54:18,  3.47s/it]
Chi-squared: 2.033:   6%|███▉                                                              | 60/1000 [05:57<54:18,  3.47s/it]
Chi-squared: 2.033:   6%|████                                                              | 61/1000 [05:57<54:13,  3.46s/it]
Chi-squared: 2.094:   6%|████                                                              | 61/1000 [06:00<54:13,  3.46s/it]
Chi-squared: 2.094:   6%|████                                                              | 62/1000 [06:00<54:09,  3.46s/it]
Chi-squared: 2.111:   6%|████                                                              | 62/1000 [06:04<54:09,  3.46s/it]
Chi-squared: 2.111:   6%|████▏                                                             | 63/1000 [06:04<54:04,  3.46s/it]
Chi-squared: 2.132:   6%|████▏                                                             | 63/1000 [06:07<54:04,  3.46s/it]
Chi-squared: 2.132:   6%|████▏                                                             | 64/1000 [06:07<54:00,  3.46s/it]
Chi-squared: 2.118:   6%|████▏                                                             | 64/1000 [06:11<54:00,  3.46s/it]
Chi-squared: 2.118:   6%|████▎                                                             | 65/1000 [06:11<53:58,  3.46s/it]
Chi-squared: 2.093:   6%|████▎                                                             | 65/1000 [06:14<53:58,  3.46s/it]
Chi-squared: 2.093:   7%|████▎                                                             | 66/1000 [06:14<53:54,  3.46s/it]
Chi-squared: 2.059:   7%|████▎                                                             | 66/1000 [06:18<53:54,  3.46s/it]
Chi-squared: 2.059:   7%|████▍                                                             | 67/1000 [06:18<53:52,  3.46s/it]
Chi-squared: 2.075:   7%|████▍                                                             | 67/1000 [06:21<53:52,  3.46s/it]
Chi-squared: 2.075:   7%|████▍                                                             | 68/1000 [06:21<53:49,  3.46s/it]
Chi-squared: 2.130:   7%|████▍                                                             | 68/1000 [06:25<53:49,  3.46s/it]
Chi-squared: 2.130:   7%|████▌                                                             | 69/1000 [06:25<53:47,  3.47s/it]
Chi-squared: 2.122:   7%|████▌                                                             | 69/1000 [06:28<53:47,  3.47s/it]
Chi-squared: 2.122:   7%|████▌                                                             | 70/1000 [06:28<53:42,  3.47s/it]
Chi-squared: 2.115:   7%|████▌                                                             | 70/1000 [06:32<53:42,  3.47s/it]
Chi-squared: 2.115:   7%|████▋                                                             | 71/1000 [06:32<53:38,  3.46s/it]
Chi-squared: 2.089:   7%|████▋                                                             | 71/1000 [06:35<53:38,  3.46s/it]
Chi-squared: 2.089:   7%|████▊                                                             | 72/1000 [06:35<53:35,  3.47s/it]
Chi-squared: 2.093:   7%|████▊                                                             | 72/1000 [06:39<53:35,  3.47s/it]
Chi-squared: 2.093:   7%|████▊                                                             | 73/1000 [06:39<53:33,  3.47s/it]
Chi-squared: 2.088:   7%|████▊                                                             | 73/1000 [06:42<53:33,  3.47s/it]
Chi-squared: 2.088:   7%|████▉                                                             | 74/1000 [06:42<53:29,  3.47s/it]
Chi-squared: 2.097:   7%|████▉                                                             | 74/1000 [06:45<53:29,  3.47s/it]
Chi-squared: 2.097:   8%|████▉                                                             | 75/1000 [06:45<53:24,  3.46s/it]
Chi-squared: 2.096:   8%|████▉                                                             | 75/1000 [06:49<53:24,  3.46s/it]
Chi-squared: 2.096:   8%|█████                                                             | 76/1000 [06:49<53:19,  3.46s/it]
Chi-squared: 2.091:   8%|█████                                                             | 76/1000 [06:52<53:19,  3.46s/it]
Chi-squared: 2.091:   8%|█████                                                             | 77/1000 [06:52<53:15,  3.46s/it]
Chi-squared: 2.079:   8%|█████                                                             | 77/1000 [06:56<53:15,  3.46s/it]
Chi-squared: 2.079:   8%|█████▏                                                            | 78/1000 [06:56<53:13,  3.46s/it]
Chi-squared: 2.074:   8%|█████▏                                                            | 78/1000 [06:59<53:13,  3.46s/it]
Chi-squared: 2.074:   8%|█████▏                                                            | 79/1000 [06:59<53:07,  3.46s/it]
Chi-squared: 2.093:   8%|█████▏                                                            | 79/1000 [07:03<53:07,  3.46s/it]
Chi-squared: 2.093:   8%|█████▎                                                            | 80/1000 [07:03<53:03,  3.46s/it]
Chi-squared: 2.098:   8%|█████▎                                                            | 80/1000 [07:06<53:03,  3.46s/it]
Chi-squared: 2.098:   8%|█████▎                                                            | 81/1000 [07:06<53:00,  3.46s/it]
Chi-squared: 2.109:   8%|█████▎                                                            | 81/1000 [07:10<53:00,  3.46s/it]
Chi-squared: 2.109:   8%|█████▍                                                            | 82/1000 [07:10<52:57,  3.46s/it]
Chi-squared: 2.093:   8%|█████▍                                                            | 82/1000 [07:13<52:57,  3.46s/it]
Chi-squared: 2.093:   8%|█████▍                                                            | 83/1000 [07:13<52:53,  3.46s/it]
Chi-squared: 2.063:   8%|█████▍                                                            | 83/1000 [07:17<52:53,  3.46s/it]
Chi-squared: 2.063:   8%|█████▌                                                            | 84/1000 [07:17<52:48,  3.46s/it]
Chi-squared: 2.051:   8%|█████▌                                                            | 84/1000 [07:20<52:48,  3.46s/it]
Chi-squared: 2.051:   8%|█████▌                                                            | 85/1000 [07:20<52:45,  3.46s/it]
Chi-squared: 2.066:   8%|█████▌                                                            | 85/1000 [07:24<52:45,  3.46s/it]
Chi-squared: 2.066:   9%|█████▋                                                            | 86/1000 [07:24<52:40,  3.46s/it]
Chi-squared: 2.072:   9%|█████▋                                                            | 86/1000 [07:27<52:40,  3.46s/it]
Chi-squared: 2.072:   9%|█████▋                                                            | 87/1000 [07:27<52:36,  3.46s/it]
Chi-squared: 2.057:   9%|█████▋                                                            | 87/1000 [07:30<52:36,  3.46s/it]
Chi-squared: 2.057:   9%|█████▊                                                            | 88/1000 [07:30<52:33,  3.46s/it]
Chi-squared: 2.047:   9%|█████▊                                                            | 88/1000 [07:34<52:33,  3.46s/it]
Chi-squared: 2.047:   9%|█████▊                                                            | 89/1000 [07:34<52:29,  3.46s/it]
Chi-squared: 2.050:   9%|█████▊                                                            | 89/1000 [07:37<52:29,  3.46s/it]
