
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

238_2024-07-22 12:27:04.360873
-0.016668702
38 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])

  0%|                                                                                                                                                                                 | 0/500 [00:00<?, ?it/s]2024-07-22 12:27:34.071806: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:34.841206: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.769481648s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:35.841700: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:37.425587: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.583963071s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:38.426157: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng46{k2=4,k5=2,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:40.560251: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.134168511s
Trying algorithm eng46{k2=4,k5=2,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:41.830861: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:45.700578: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.869790257s
Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:46.701168: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng46{k2=0,k5=3,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:56.436167: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.735069316s
Trying algorithm eng46{k2=0,k5=3,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 20.938:   0%|                                                                                                                                                            | 0/500 [00:58<?, ?it/s]
Chi-squared: 20.938:   0%|▎                                                                                                                                                 | 1/500 [00:58<8:04:39, 58.27s/it]
Chi-squared: 17.668:   0%|▎                                                                                                                                                 | 1/500 [00:58<8:04:39, 58.27s/it]
Chi-squared: 17.668:   0%|▌                                                                                                                                                 | 2/500 [00:58<3:20:15, 24.13s/it]
Chi-squared: 16.563:   0%|▌                                                                                                                                                 | 2/500 [00:58<3:20:15, 24.13s/it]
Chi-squared: 16.563:   1%|▉                                                                                                                                                 | 3/500 [00:58<1:49:25, 13.21s/it]
Chi-squared: 12.548:   1%|▉                                                                                                                                                 | 3/500 [00:58<1:49:25, 13.21s/it]
Chi-squared: 12.548:   1%|█▏                                                                                                                                                | 4/500 [00:58<1:06:48,  8.08s/it]
Chi-squared: 11.875:   1%|█▏                                                                                                                                                | 4/500 [00:59<1:06:48,  8.08s/it]
Chi-squared: 11.875:   1%|█▍                                                                                                                                                  | 5/500 [00:59<43:16,  5.24s/it]
Chi-squared: 12.440:   1%|█▍                                                                                                                                                  | 5/500 [00:59<43:16,  5.24s/it]
Chi-squared: 12.440:   1%|█▊                                                                                                                                                  | 6/500 [00:59<29:06,  3.53s/it]
Chi-squared: 11.576:   1%|█▊                                                                                                                                                  | 6/500 [00:59<29:06,  3.53s/it]
Chi-squared: 11.576:   1%|██                                                                                                                                                  | 7/500 [00:59<20:07,  2.45s/it]
Chi-squared: 9.528:   1%|██                                                                                                                                                   | 7/500 [00:59<20:07,  2.45s/it]
Chi-squared: 9.528:   2%|██▍                                                                                                                                                  | 8/500 [00:59<14:15,  1.74s/it]
Chi-squared: 9.560:   2%|██▍                                                                                                                                                  | 8/500 [01:00<14:15,  1.74s/it]
Chi-squared: 9.560:   2%|██▋                                                                                                                                                  | 9/500 [01:00<10:19,  1.26s/it]
Chi-squared: 9.273:   2%|██▋                                                                                                                                                  | 9/500 [01:00<10:19,  1.26s/it]
Chi-squared: 9.273:   2%|██▉                                                                                                                                                 | 10/500 [01:00<07:40,  1.06it/s]
Chi-squared: 9.259:   2%|██▉                                                                                                                                                 | 10/500 [01:00<07:40,  1.06it/s]
Chi-squared: 9.259:   2%|███▎                                                                                                                                                | 11/500 [01:00<05:51,  1.39it/s]
Chi-squared: 8.535:   2%|███▎                                                                                                                                                | 11/500 [01:00<05:51,  1.39it/s]
Chi-squared: 8.535:   2%|███▌                                                                                                                                                | 12/500 [01:00<04:35,  1.77it/s]
Chi-squared: 7.765:   2%|███▌                                                                                                                                                | 12/500 [01:00<04:35,  1.77it/s]
Chi-squared: 7.765:   3%|███▊                                                                                                                                                | 13/500 [01:00<03:43,  2.18it/s]
Chi-squared: 7.940:   3%|███▊                                                                                                                                                | 13/500 [01:01<03:43,  2.18it/s]
Chi-squared: 7.940:   3%|████▏                                                                                                                                               | 14/500 [01:01<03:07,  2.59it/s]
Chi-squared: 8.117:   3%|████▏                                                                                                                                               | 14/500 [01:01<03:07,  2.59it/s]
Chi-squared: 8.117:   3%|████▍                                                                                                                                               | 15/500 [01:01<02:42,  2.99it/s]
Chi-squared: 7.776:   3%|████▍                                                                                                                                               | 15/500 [01:01<02:42,  2.99it/s]
Chi-squared: 7.776:   3%|████▋                                                                                                                                               | 16/500 [01:01<02:24,  3.35it/s]
Chi-squared: 7.085:   3%|████▋                                                                                                                                               | 16/500 [01:01<02:24,  3.35it/s]
Chi-squared: 7.085:   3%|█████                                                                                                                                               | 17/500 [01:01<02:12,  3.65it/s]
Chi-squared: 6.475:   3%|█████                                                                                                                                               | 17/500 [01:01<02:12,  3.65it/s]
Chi-squared: 6.475:   4%|█████▎                                                                                                                                              | 18/500 [01:01<02:03,  3.90it/s]
Chi-squared: 6.067:   4%|█████▎                                                                                                                                              | 18/500 [01:02<02:03,  3.90it/s]
Chi-squared: 6.067:   4%|█████▌                                                                                                                                              | 19/500 [01:02<01:57,  4.09it/s]
Chi-squared: 5.815:   4%|█████▌                                                                                                                                              | 19/500 [01:02<01:57,  4.09it/s]
Chi-squared: 5.815:   4%|█████▉                                                                                                                                              | 20/500 [01:02<01:53,  4.24it/s]
Chi-squared: 5.632:   4%|█████▉                                                                                                                                              | 20/500 [01:02<01:53,  4.24it/s]
Chi-squared: 5.632:   4%|██████▏                                                                                                                                             | 21/500 [01:02<01:50,  4.35it/s]
Chi-squared: 5.497:   4%|██████▏                                                                                                                                             | 21/500 [01:02<01:50,  4.35it/s]
Chi-squared: 5.497:   4%|██████▌                                                                                                                                             | 22/500 [01:02<01:47,  4.43it/s]
Chi-squared: 5.418:   4%|██████▌                                                                                                                                             | 22/500 [01:03<01:47,  4.43it/s]
Chi-squared: 5.418:   5%|██████▊                                                                                                                                             | 23/500 [01:03<01:46,  4.49it/s]
Chi-squared: 5.204:   5%|██████▊                                                                                                                                             | 23/500 [01:03<01:46,  4.49it/s]
Chi-squared: 5.204:   5%|███████                                                                                                                                             | 24/500 [01:03<01:45,  4.53it/s]
Chi-squared: 5.076:   5%|███████                                                                                                                                             | 24/500 [01:03<01:45,  4.53it/s]
Chi-squared: 5.076:   5%|███████▍                                                                                                                                            | 25/500 [01:03<01:44,  4.56it/s]
Chi-squared: 5.171:   5%|███████▍                                                                                                                                            | 25/500 [01:03<01:44,  4.56it/s]
Chi-squared: 5.171:   5%|███████▋                                                                                                                                            | 26/500 [01:03<01:43,  4.58it/s]
Chi-squared: 5.145:   5%|███████▋                                                                                                                                            | 26/500 [01:03<01:43,  4.58it/s]
Chi-squared: 5.145:   5%|███████▉                                                                                                                                            | 27/500 [01:03<01:42,  4.60it/s]
Chi-squared: 4.970:   5%|███████▉                                                                                                                                            | 27/500 [01:04<01:42,  4.60it/s]
Chi-squared: 4.970:   6%|████████▎                                                                                                                                           | 28/500 [01:04<01:42,  4.61it/s]
Chi-squared: 4.823:   6%|████████▎                                                                                                                                           | 28/500 [01:04<01:42,  4.61it/s]
Chi-squared: 4.823:   6%|████████▌                                                                                                                                           | 29/500 [01:04<01:42,  4.62it/s]
Chi-squared: 4.750:   6%|████████▌                                                                                                                                           | 29/500 [01:04<01:42,  4.62it/s]
Chi-squared: 4.750:   6%|████████▉                                                                                                                                           | 30/500 [01:04<01:41,  4.62it/s]
Chi-squared: 4.654:   6%|████████▉                                                                                                                                           | 30/500 [01:04<01:41,  4.62it/s]
Chi-squared: 4.654:   6%|█████████▏                                                                                                                                          | 31/500 [01:04<01:41,  4.63it/s]
Chi-squared: 4.533:   6%|█████████▏                                                                                                                                          | 31/500 [01:04<01:41,  4.63it/s]
Chi-squared: 4.533:   6%|█████████▍                                                                                                                                          | 32/500 [01:04<01:41,  4.63it/s]
Chi-squared: 4.496:   6%|█████████▍                                                                                                                                          | 32/500 [01:05<01:41,  4.63it/s]
Chi-squared: 4.496:   7%|█████████▊                                                                                                                                          | 33/500 [01:05<01:40,  4.63it/s]
Chi-squared: 4.419:   7%|█████████▊                                                                                                                                          | 33/500 [01:05<01:40,  4.63it/s]
Chi-squared: 4.419:   7%|██████████                                                                                                                                          | 34/500 [01:05<01:40,  4.63it/s]
Chi-squared: 4.316:   7%|██████████                                                                                                                                          | 34/500 [01:05<01:40,  4.63it/s]
Chi-squared: 4.316:   7%|██████████▎                                                                                                                                         | 35/500 [01:05<01:40,  4.63it/s]
Chi-squared: 4.184:   7%|██████████▎                                                                                                                                         | 35/500 [01:05<01:40,  4.63it/s]
Chi-squared: 4.184:   7%|██████████▋                                                                                                                                         | 36/500 [01:05<01:40,  4.63it/s]
Chi-squared: 4.042:   7%|██████████▋                                                                                                                                         | 36/500 [01:06<01:40,  4.63it/s]
Chi-squared: 4.042:   7%|██████████▉                                                                                                                                         | 37/500 [01:06<01:39,  4.63it/s]
Chi-squared: 3.892:   7%|██████████▉                                                                                                                                         | 37/500 [01:06<01:39,  4.63it/s]
Chi-squared: 3.892:   8%|███████████▏                                                                                                                                        | 38/500 [01:06<01:39,  4.64it/s]
Chi-squared: 3.746:   8%|███████████▏                                                                                                                                        | 38/500 [01:06<01:39,  4.64it/s]
Chi-squared: 3.746:   8%|███████████▌                                                                                                                                        | 39/500 [01:06<01:39,  4.63it/s]
Chi-squared: 3.618:   8%|███████████▌                                                                                                                                        | 39/500 [01:06<01:39,  4.63it/s]
Chi-squared: 3.618:   8%|███████████▊                                                                                                                                        | 40/500 [01:06<01:39,  4.63it/s]
Chi-squared: 3.513:   8%|███████████▊                                                                                                                                        | 40/500 [01:06<01:39,  4.63it/s]
Chi-squared: 3.513:   8%|████████████▏                                                                                                                                       | 41/500 [01:06<01:38,  4.64it/s]
Chi-squared: 3.421:   8%|████████████▏                                                                                                                                       | 41/500 [01:07<01:38,  4.64it/s]
Chi-squared: 3.421:   8%|████████████▍                                                                                                                                       | 42/500 [01:07<01:38,  4.64it/s]
Chi-squared: 3.347:   8%|████████████▍                                                                                                                                       | 42/500 [01:07<01:38,  4.64it/s]
Chi-squared: 3.347:   9%|████████████▋                                                                                                                                       | 43/500 [01:07<01:38,  4.63it/s]
Chi-squared: 3.282:   9%|████████████▋                                                                                                                                       | 43/500 [01:07<01:38,  4.63it/s]
Chi-squared: 3.282:   9%|█████████████                                                                                                                                       | 44/500 [01:07<01:38,  4.63it/s]
Chi-squared: 3.234:   9%|█████████████                                                                                                                                       | 44/500 [01:07<01:38,  4.63it/s]
Chi-squared: 3.234:   9%|█████████████▎                                                                                                                                      | 45/500 [01:07<01:38,  4.64it/s]
Chi-squared: 3.212:   9%|█████████████▎                                                                                                                                      | 45/500 [01:07<01:38,  4.64it/s]
Chi-squared: 3.212:   9%|█████████████▌                                                                                                                                      | 46/500 [01:07<01:37,  4.64it/s]
Chi-squared: 3.197:   9%|█████████████▌                                                                                                                                      | 46/500 [01:08<01:37,  4.64it/s]
Chi-squared: 3.197:   9%|█████████████▉                                                                                                                                      | 47/500 [01:08<01:37,  4.64it/s]
Chi-squared: 3.172:   9%|█████████████▉                                                                                                                                      | 47/500 [01:08<01:37,  4.64it/s]
Chi-squared: 3.172:  10%|██████████████▏                                                                                                                                     | 48/500 [01:08<01:37,  4.63it/s]
Chi-squared: 3.088:  10%|██████████████▏                                                                                                                                     | 48/500 [01:08<01:37,  4.63it/s]
Chi-squared: 3.088:  10%|██████████████▌                                                                                                                                     | 49/500 [01:08<01:37,  4.63it/s]
Chi-squared: 3.007:  10%|██████████████▌                                                                                                                                     | 49/500 [01:08<01:37,  4.63it/s]
Chi-squared: 3.007:  10%|██████████████▊                                                                                                                                     | 50/500 [01:08<01:37,  4.63it/s]
Chi-squared: 2.965:  10%|██████████████▊                                                                                                                                     | 50/500 [01:09<01:37,  4.63it/s]
Chi-squared: 2.965:  10%|███████████████                                                                                                                                     | 51/500 [01:09<01:36,  4.63it/s]
