
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

238_2024-07-22 11:32:48.443037
-0.016668702
38 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])

  0%|                                                                                                                                                                                 | 0/500 [00:00<?, ?it/s]2024-07-22 11:33:16.587105: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:17.355329: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.768363153s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:18.355818: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:19.936716: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.581002568s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:20.937205: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng46{k2=4,k5=2,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:23.067416: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.130309266s
Trying algorithm eng46{k2=4,k5=2,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:24.337814: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:28.204298: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.866637543s
Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:29.204831: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng46{k2=0,k5=3,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:38.933215: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.728510282s
Trying algorithm eng46{k2=0,k5=3,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 20.938:   0%|                                                                                                                                                            | 0/500 [00:57<?, ?it/s]
Chi-squared: 20.938:   0%|▎                                                                                                                                                 | 1/500 [00:57<8:00:26, 57.77s/it]
Chi-squared: 17.668:   0%|▎                                                                                                                                                 | 1/500 [00:57<8:00:26, 57.77s/it]
Chi-squared: 17.668:   0%|▌                                                                                                                                                 | 2/500 [00:57<3:18:32, 23.92s/it]
Chi-squared: 16.562:   0%|▌                                                                                                                                                 | 2/500 [00:58<3:18:32, 23.92s/it]
Chi-squared: 16.562:   1%|▉                                                                                                                                                 | 3/500 [00:58<1:48:28, 13.10s/it]
Chi-squared: 12.527:   1%|▉                                                                                                                                                 | 3/500 [00:58<1:48:28, 13.10s/it]
Chi-squared: 12.527:   1%|█▏                                                                                                                                                | 4/500 [00:58<1:06:13,  8.01s/it]
Chi-squared: 11.894:   1%|█▏                                                                                                                                                | 4/500 [00:58<1:06:13,  8.01s/it]
Chi-squared: 11.894:   1%|█▍                                                                                                                                                  | 5/500 [00:58<42:53,  5.20s/it]
Chi-squared: 12.443:   1%|█▍                                                                                                                                                  | 5/500 [00:58<42:53,  5.20s/it]
Chi-squared: 12.443:   1%|█▊                                                                                                                                                  | 6/500 [00:58<28:51,  3.50s/it]
Chi-squared: 11.774:   1%|█▊                                                                                                                                                  | 6/500 [00:59<28:51,  3.50s/it]
Chi-squared: 11.774:   1%|██                                                                                                                                                  | 7/500 [00:59<19:57,  2.43s/it]
Chi-squared: 9.537:   1%|██                                                                                                                                                   | 7/500 [00:59<19:57,  2.43s/it]
Chi-squared: 9.537:   2%|██▍                                                                                                                                                  | 8/500 [00:59<14:08,  1.72s/it]
Chi-squared: 9.576:   2%|██▍                                                                                                                                                  | 8/500 [00:59<14:08,  1.72s/it]
Chi-squared: 9.576:   2%|██▋                                                                                                                                                  | 9/500 [00:59<10:14,  1.25s/it]
Chi-squared: 9.232:   2%|██▋                                                                                                                                                  | 9/500 [00:59<10:14,  1.25s/it]
Chi-squared: 9.232:   2%|██▉                                                                                                                                                 | 10/500 [00:59<07:36,  1.07it/s]
Chi-squared: 9.226:   2%|██▉                                                                                                                                                 | 10/500 [00:59<07:36,  1.07it/s]
Chi-squared: 9.226:   2%|███▎                                                                                                                                                | 11/500 [00:59<05:48,  1.40it/s]
Chi-squared: 8.465:   2%|███▎                                                                                                                                                | 11/500 [01:00<05:48,  1.40it/s]
Chi-squared: 8.465:   2%|███▌                                                                                                                                                | 12/500 [01:00<04:33,  1.78it/s]
Chi-squared: 7.738:   2%|███▌                                                                                                                                                | 12/500 [01:00<04:33,  1.78it/s]
Chi-squared: 7.738:   3%|███▊                                                                                                                                                | 13/500 [01:00<03:42,  2.19it/s]
Chi-squared: 7.986:   3%|███▊                                                                                                                                                | 13/500 [01:00<03:42,  2.19it/s]
Chi-squared: 7.986:   3%|████▏                                                                                                                                               | 14/500 [01:00<03:06,  2.61it/s]
Chi-squared: 7.698:   3%|████▏                                                                                                                                               | 14/500 [01:00<03:06,  2.61it/s]
Chi-squared: 7.698:   3%|████▍                                                                                                                                               | 15/500 [01:00<02:41,  3.01it/s]
Chi-squared: 7.801:   3%|████▍                                                                                                                                               | 15/500 [01:01<02:41,  3.01it/s]
Chi-squared: 7.801:   3%|████▋                                                                                                                                               | 16/500 [01:01<02:23,  3.36it/s]
Chi-squared: 7.500:   3%|████▋                                                                                                                                               | 16/500 [01:01<02:23,  3.36it/s]
Chi-squared: 7.500:   3%|█████                                                                                                                                               | 17/500 [01:01<02:11,  3.67it/s]
Chi-squared: 6.811:   3%|█████                                                                                                                                               | 17/500 [01:01<02:11,  3.67it/s]
Chi-squared: 6.811:   4%|█████▎                                                                                                                                              | 18/500 [01:01<02:02,  3.92it/s]
Chi-squared: 6.308:   4%|█████▎                                                                                                                                              | 18/500 [01:01<02:02,  3.92it/s]
Chi-squared: 6.308:   4%|█████▌                                                                                                                                              | 19/500 [01:01<01:56,  4.12it/s]
Chi-squared: 5.961:   4%|█████▌                                                                                                                                              | 19/500 [01:01<01:56,  4.12it/s]
Chi-squared: 5.961:   4%|█████▉                                                                                                                                              | 20/500 [01:01<01:52,  4.26it/s]
Chi-squared: 5.716:   4%|█████▉                                                                                                                                              | 20/500 [01:02<01:52,  4.26it/s]
Chi-squared: 5.716:   4%|██████▏                                                                                                                                             | 21/500 [01:02<01:49,  4.38it/s]
Chi-squared: 5.540:   4%|██████▏                                                                                                                                             | 21/500 [01:02<01:49,  4.38it/s]
Chi-squared: 5.540:   4%|██████▌                                                                                                                                             | 22/500 [01:02<01:47,  4.46it/s]
Chi-squared: 5.415:   4%|██████▌                                                                                                                                             | 22/500 [01:02<01:47,  4.46it/s]
Chi-squared: 5.415:   5%|██████▊                                                                                                                                             | 23/500 [01:02<01:45,  4.52it/s]
Chi-squared: 5.193:   5%|██████▊                                                                                                                                             | 23/500 [01:02<01:45,  4.52it/s]
Chi-squared: 5.193:   5%|███████                                                                                                                                             | 24/500 [01:02<01:44,  4.56it/s]
Chi-squared: 5.079:   5%|███████                                                                                                                                             | 24/500 [01:02<01:44,  4.56it/s]
Chi-squared: 5.079:   5%|███████▍                                                                                                                                            | 25/500 [01:02<01:43,  4.59it/s]
Chi-squared: 5.155:   5%|███████▍                                                                                                                                            | 25/500 [01:03<01:43,  4.59it/s]
Chi-squared: 5.155:   5%|███████▋                                                                                                                                            | 26/500 [01:03<01:42,  4.61it/s]
Chi-squared: 5.086:   5%|███████▋                                                                                                                                            | 26/500 [01:03<01:42,  4.61it/s]
Chi-squared: 5.086:   5%|███████▉                                                                                                                                            | 27/500 [01:03<01:42,  4.63it/s]
Chi-squared: 4.912:   5%|███████▉                                                                                                                                            | 27/500 [01:03<01:42,  4.63it/s]
Chi-squared: 4.912:   6%|████████▎                                                                                                                                           | 28/500 [01:03<01:41,  4.64it/s]
Chi-squared: 4.806:   6%|████████▎                                                                                                                                           | 28/500 [01:03<01:41,  4.64it/s]
Chi-squared: 4.806:   6%|████████▌                                                                                                                                           | 29/500 [01:03<01:41,  4.64it/s]
Chi-squared: 4.757:   6%|████████▌                                                                                                                                           | 29/500 [01:04<01:41,  4.64it/s]
Chi-squared: 4.757:   6%|████████▉                                                                                                                                           | 30/500 [01:04<01:41,  4.64it/s]
Chi-squared: 4.705:   6%|████████▉                                                                                                                                           | 30/500 [01:04<01:41,  4.64it/s]
Chi-squared: 4.705:   6%|█████████▏                                                                                                                                          | 31/500 [01:04<01:40,  4.64it/s]
Chi-squared: 4.636:   6%|█████████▏                                                                                                                                          | 31/500 [01:04<01:40,  4.64it/s]
Chi-squared: 4.636:   6%|█████████▍                                                                                                                                          | 32/500 [01:04<01:40,  4.65it/s]
Chi-squared: 4.500:   6%|█████████▍                                                                                                                                          | 32/500 [01:04<01:40,  4.65it/s]
Chi-squared: 4.500:   7%|█████████▊                                                                                                                                          | 33/500 [01:04<01:40,  4.65it/s]
Chi-squared: 4.372:   7%|█████████▊                                                                                                                                          | 33/500 [01:04<01:40,  4.65it/s]
Chi-squared: 4.372:   7%|██████████                                                                                                                                          | 34/500 [01:04<01:40,  4.65it/s]
Chi-squared: 4.258:   7%|██████████                                                                                                                                          | 34/500 [01:05<01:40,  4.65it/s]
Chi-squared: 4.258:   7%|██████████▎                                                                                                                                         | 35/500 [01:05<01:39,  4.65it/s]
Chi-squared: 4.152:   7%|██████████▎                                                                                                                                         | 35/500 [01:05<01:39,  4.65it/s]
Chi-squared: 4.152:   7%|██████████▋                                                                                                                                         | 36/500 [01:05<01:39,  4.65it/s]
Chi-squared: 4.002:   7%|██████████▋                                                                                                                                         | 36/500 [01:05<01:39,  4.65it/s]
Chi-squared: 4.002:   7%|██████████▉                                                                                                                                         | 37/500 [01:05<01:39,  4.65it/s]
Chi-squared: 3.849:   7%|██████████▉                                                                                                                                         | 37/500 [01:05<01:39,  4.65it/s]
Chi-squared: 3.849:   8%|███████████▏                                                                                                                                        | 38/500 [01:05<01:39,  4.66it/s]
Chi-squared: 3.705:   8%|███████████▏                                                                                                                                        | 38/500 [01:05<01:39,  4.66it/s]
Chi-squared: 3.705:   8%|███████████▌                                                                                                                                        | 39/500 [01:05<01:38,  4.66it/s]
Chi-squared: 3.577:   8%|███████████▌                                                                                                                                        | 39/500 [01:06<01:38,  4.66it/s]
Chi-squared: 3.577:   8%|███████████▊                                                                                                                                        | 40/500 [01:06<01:38,  4.66it/s]
Chi-squared: 3.476:   8%|███████████▊                                                                                                                                        | 40/500 [01:06<01:38,  4.66it/s]
Chi-squared: 3.476:   8%|████████████▏                                                                                                                                       | 41/500 [01:06<01:38,  4.66it/s]
Chi-squared: 3.400:   8%|████████████▏                                                                                                                                       | 41/500 [01:06<01:38,  4.66it/s]
Chi-squared: 3.400:   8%|████████████▍                                                                                                                                       | 42/500 [01:06<01:38,  4.66it/s]
Chi-squared: 3.330:   8%|████████████▍                                                                                                                                       | 42/500 [01:06<01:38,  4.66it/s]
Chi-squared: 3.330:   9%|████████████▋                                                                                                                                       | 43/500 [01:06<01:38,  4.66it/s]
Chi-squared: 3.264:   9%|████████████▋                                                                                                                                       | 43/500 [01:07<01:38,  4.66it/s]
Chi-squared: 3.264:   9%|█████████████                                                                                                                                       | 44/500 [01:07<01:37,  4.66it/s]
Chi-squared: 3.218:   9%|█████████████                                                                                                                                       | 44/500 [01:07<01:37,  4.66it/s]
Chi-squared: 3.218:   9%|█████████████▎                                                                                                                                      | 45/500 [01:07<01:37,  4.66it/s]
Chi-squared: 3.193:   9%|█████████████▎                                                                                                                                      | 45/500 [01:07<01:37,  4.66it/s]
Chi-squared: 3.193:   9%|█████████████▌                                                                                                                                      | 46/500 [01:07<01:37,  4.66it/s]
Chi-squared: 3.183:   9%|█████████████▌                                                                                                                                      | 46/500 [01:07<01:37,  4.66it/s]
Chi-squared: 3.183:   9%|█████████████▉                                                                                                                                      | 47/500 [01:07<01:37,  4.66it/s]
Chi-squared: 3.152:   9%|█████████████▉                                                                                                                                      | 47/500 [01:07<01:37,  4.66it/s]
Chi-squared: 3.152:  10%|██████████████▏                                                                                                                                     | 48/500 [01:07<01:36,  4.66it/s]
Chi-squared: 3.087:  10%|██████████████▏                                                                                                                                     | 48/500 [01:08<01:36,  4.66it/s]
Chi-squared: 3.087:  10%|██████████████▌                                                                                                                                     | 49/500 [01:08<01:36,  4.66it/s]
Chi-squared: 3.024:  10%|██████████████▌                                                                                                                                     | 49/500 [01:08<01:36,  4.66it/s]
Chi-squared: 3.024:  10%|██████████████▊                                                                                                                                     | 50/500 [01:08<01:36,  4.66it/s]
Chi-squared: 2.963:  10%|██████████████▊                                                                                                                                     | 50/500 [01:08<01:36,  4.66it/s]
Chi-squared: 2.963:  10%|███████████████                                                                                                                                     | 51/500 [01:08<01:36,  4.66it/s]
