2024-07-29 14:21:08.454505: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-29 14:21:08.454538: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-29 14:21:08.454558: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-29 14:21:08.454593: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-29 14:21:08.506643: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-07-29 14:21:08.508403: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722288149.6209216
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4

  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 9.460:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 9.068:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.772:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.535:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.373:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.277:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.247:   0%|4                                                                                                                                   
  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:18, 13.46s/it]
Chi-squared: 9.460:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:18, 13.46s/it]
Chi-squared: 9.068:   0%|4                                                                                                                                                     | 1/350                   | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.259:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.292:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.292:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:34,  1.02it/s]
Chi-squared: 8.328:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:34,  1.02it/s]
Chi-squared: 8.352:   3%|####3                                                                                                     [00:13<1:18:18, 13.46s/it]
Chi-squared: 8.772:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:18, 13.46s/it]
Chi-squared: 8.535:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:18, 13.46s/it]
Chi-squared: 8.373:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:18, 13.46s/it]
Chi-squared: 8.277:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:18, 13.46s/it]
Chi-squared: 8.247:   0%|4                                                                                                                                                                                | 10/350 [00:13<05:34,  1.02it/s]
Chi-squared: 8.348:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:34,  1.02it/s]
Chi-squared: 8.319:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:34,  1.02it/s]
Chi-squared: 8.265:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:34,  1.02it/s]
Chi-squared: 8.046:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:34,  1.02it/s]
Chi-squared: 7.561:   3%|####3                                                                                             | 1/350 [00:13<1:18:18, 13.46s/it]
Chi-squared: 8.259:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:18, 13.46s/it]
Chi-squared: 8.292:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:18, 13.46s/it]
Chi-squared: 8.328:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:18, 13.46s/it]
Chi-squared: 8.328:   3%|####7                                                                                                                                                  | 11/350 [00:13<05:02,  1.12it/s]
Chi-squared: 8.352:   3%|####7                                                                                                                                                                            | 10/350 [00:13<05:34,  1.02it/s]
Chi-squared: 7.098:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:34,  1.02it/s]
Chi-squared: 6.663:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:34,  1.02it/s]
Chi-squared: 6.663:   5%|########1                                                                                                                                              | 19/350 [00:13<02:22,  2.33it/s]
Chi-squared: 6.293:   5%|########1                                                                                                                                              | 19/350 [00:13<02:22,  2.33it/s]
Chi-squared: 5.938:   5%|########1                                                                                          | 11/350 [00:13<05:02,  1.12it/s]
Chi-squared: 8.348:   3%|####7                                                                                                                                                  | 11/350 [00:13<05:02,  1.12it/s]
Chi-squared: 8.319:   3%|####7                                                                                                                                                  | 11/350 [00:13<05:02,  1.12it/s]
Chi-squared: 8.265:   3%|####7                                                                                                                                                  | 11/350 [00:13<05:02,  1.12it/s]
Chi-squared: 8.046:   3%|####7                                                                                                                                                  | 11/350 [00:13<05:02,  1.12it/s]
Chi-squared: 7.561:   3%|####7                                                                                                                                                                            | 19/350 [00:13<02:22,  2.33it/s]
Chi-squared: 5.534:   5%|########1                                                                                                                                              | 19/350 [00:13<02:22,  2.33it/s]
Chi-squared: 5.095:   5%|########1                                                                                                                                              | 19/350 [00:13<02:22,  2.33it/s]
Chi-squared: 4.722:   5%|########1                                                                                                                                              | 19/350 [00:13<02:22,  2.33it/s]
Chi-squared: 4.403:   5%|########1                                                                                                                                              | 19/350 [00:13<02:22,  2.33it/s]
Chi-squared: 4.103:   5%|########1                                                                                          | 11/350 [00:13<05:02,  1.12it/s]
Chi-squared: 7.098:   3%|####7                                                                                                                                                  | 11/350 [00:13<05:02,  1.12it/s]
Chi-squared: 6.663:   3%|####7                                                                                                                                                  | 11/350 [00:13<05:02,  1.12it/s]
Chi-squared: 6.293:   3%|####7                                                                                                                                                  | 11/350 [00:13<05:02,  1.12it/s]
Chi-squared: 5.938:   3%|####7                                                                                                                                                  | 11/350 [00:13<05:02,  1.12it/s]
Chi-squared: 5.938:   6%|#########                                                                                                                                                                        | 19/350 [00:13<02:22,  2.33it/s]
Chi-squared: 3.885:   5%|########1                                                                                                                                              | 19/350 [00:13<02:22,  2.33it/s]
Chi-squared: 3.739:   5%|########1                                                                                                                                              | 19/350 [00:13<02:22,  2.33it/s]
Chi-squared: 3.546:   5%|########1                                                                                                                                              | 19/350 [00:13<02:22,  2.33it/s]
Chi-squared: 3.546:   8%|############5                                                                                                                                          | 29/350 [00:13<01:14,  4.33it/s]
Chi-squared: 3.250:   8%|##                                                                                                 | 21/350 [00:13<02:07,  2.58it/s]
Chi-squared: 5.534:   6%|#########                                                                                                                                              | 21/350 [00:13<02:07,  2.58it/s]
Chi-squared: 5.095:   6%|#########                                                                                                                                              | 21/350 [00:13<02:07,  2.58it/s]
Chi-squared: 4.722:   6%|#########                                                                                                                                              | 21/350 [00:13<02:07,  2.58it/s]
