
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

246_2024-07-16 11:05:49.378612
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])

  0%|                                                                                                                                                                                       | 0/1000 [00:00<?, ?it/s]2024-07-16 11:06:24.185363: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:28.753311: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.568079983s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:29.753897: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:34.208437: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.454642633s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:35.209347: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:39.570706: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.361474248s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:40.571302: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:44.367389: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.79617381s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:47.066865: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:57.052476: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.98571002s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:58.053070: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:07:13.519715: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 16.466744968s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:07:14.520293: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:07:15.375295: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.855122861s
Trying algorithm eng4{} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:07:16.375792: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:07:46.413727: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 31.038031653s
Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 4.936:   0%|                                                                                                                                                                   | 0/1000 [02:12<?, ?it/s]
Chi-squared: 4.936:   0%|▏                                                                                                                                                      | 1/1000 [02:12<36:52:11, 132.86s/it]
Chi-squared: 4.609:   0%|▏                                                                                                                                                      | 1/1000 [02:14<36:52:11, 132.86s/it]
Chi-squared: 4.609:   0%|▎                                                                                                                                                       | 2/1000 [02:14<15:26:48, 55.72s/it]
Chi-squared: 4.095:   0%|▎                                                                                                                                                       | 2/1000 [02:16<15:26:48, 55.72s/it]
Chi-squared: 4.095:   0%|▍                                                                                                                                                        | 3/1000 [02:16<8:35:56, 31.05s/it]
Chi-squared: 3.812:   0%|▍                                                                                                                                                        | 3/1000 [02:17<8:35:56, 31.05s/it]
Chi-squared: 3.812:   0%|▌                                                                                                                                                        | 4/1000 [02:17<5:23:02, 19.46s/it]
Chi-squared: 3.650:   0%|▌                                                                                                                                                        | 4/1000 [02:19<5:23:02, 19.46s/it]
Chi-squared: 3.650:   0%|▊                                                                                                                                                        | 5/1000 [02:19<3:36:28, 13.05s/it]
Chi-squared: 3.321:   0%|▊                                                                                                                                                        | 5/1000 [02:21<3:36:28, 13.05s/it]
Chi-squared: 3.321:   1%|▉                                                                                                                                                        | 6/1000 [02:21<2:32:17,  9.19s/it]
Chi-squared: 2.856:   1%|▉                                                                                                                                                        | 6/1000 [02:23<2:32:17,  9.19s/it]
Chi-squared: 2.856:   1%|█                                                                                                                                                        | 7/1000 [02:23<1:51:34,  6.74s/it]
Chi-squared: 2.604:   1%|█                                                                                                                                                        | 7/1000 [02:24<1:51:34,  6.74s/it]
Chi-squared: 2.604:   1%|█▏                                                                                                                                                       | 8/1000 [02:24<1:24:54,  5.14s/it]
Chi-squared: 2.644:   1%|█▏                                                                                                                                                       | 8/1000 [02:26<1:24:54,  5.14s/it]
Chi-squared: 2.644:   1%|█▍                                                                                                                                                       | 9/1000 [02:26<1:07:03,  4.06s/it]
Chi-squared: 2.805:   1%|█▍                                                                                                                                                       | 9/1000 [02:28<1:07:03,  4.06s/it]
Chi-squared: 2.805:   1%|█▌                                                                                                                                                        | 10/1000 [02:28<54:57,  3.33s/it]
Chi-squared: 2.839:   1%|█▌                                                                                                                                                        | 10/1000 [02:29<54:57,  3.33s/it]
Chi-squared: 2.839:   1%|█▋                                                                                                                                                        | 11/1000 [02:29<46:39,  2.83s/it]
Chi-squared: 2.801:   1%|█▋                                                                                                                                                        | 11/1000 [02:31<46:39,  2.83s/it]
Chi-squared: 2.801:   1%|█▊                                                                                                                                                        | 12/1000 [02:31<40:55,  2.48s/it]
Chi-squared: 2.689:   1%|█▊                                                                                                                                                        | 12/1000 [02:33<40:55,  2.48s/it]
Chi-squared: 2.689:   1%|██                                                                                                                                                        | 13/1000 [02:33<36:56,  2.25s/it]
Chi-squared: 2.524:   1%|██                                                                                                                                                        | 13/1000 [02:34<36:56,  2.25s/it]
Chi-squared: 2.524:   1%|██▏                                                                                                                                                       | 14/1000 [02:34<34:10,  2.08s/it]
Chi-squared: 2.345:   1%|██▏                                                                                                                                                       | 14/1000 [02:36<34:10,  2.08s/it]
Chi-squared: 2.345:   2%|██▎                                                                                                                                                       | 15/1000 [02:36<32:14,  1.96s/it]
Chi-squared: 2.212:   2%|██▎                                                                                                                                                       | 15/1000 [02:38<32:14,  1.96s/it]
Chi-squared: 2.212:   2%|██▍                                                                                                                                                       | 16/1000 [02:38<30:53,  1.88s/it]
Chi-squared: 2.132:   2%|██▍                                                                                                                                                       | 16/1000 [02:40<30:53,  1.88s/it]
Chi-squared: 2.132:   2%|██▌                                                                                                                                                       | 17/1000 [02:40<29:55,  1.83s/it]
Chi-squared: 2.109:   2%|██▌                                                                                                                                                       | 17/1000 [02:41<29:55,  1.83s/it]
Chi-squared: 2.109:   2%|██▊                                                                                                                                                       | 18/1000 [02:41<29:14,  1.79s/it]
Chi-squared: 2.078:   2%|██▊                                                                                                                                                       | 18/1000 [02:43<29:14,  1.79s/it]
Chi-squared: 2.078:   2%|██▉                                                                                                                                                       | 19/1000 [02:43<28:46,  1.76s/it]
Chi-squared: 2.083:   2%|██▉                                                                                                                                                       | 19/1000 [02:45<28:46,  1.76s/it]
Chi-squared: 2.083:   2%|███                                                                                                                                                       | 20/1000 [02:45<28:26,  1.74s/it]
Chi-squared: 2.085:   2%|███                                                                                                                                                       | 20/1000 [02:46<28:26,  1.74s/it]
Chi-squared: 2.085:   2%|███▏                                                                                                                                                      | 21/1000 [02:46<28:11,  1.73s/it]
Chi-squared: 2.033:   2%|███▏                                                                                                                                                      | 21/1000 [02:48<28:11,  1.73s/it]
Chi-squared: 2.033:   2%|███▍                                                                                                                                                      | 22/1000 [02:48<28:00,  1.72s/it]
Chi-squared: 2.017:   2%|███▍                                                                                                                                                      | 22/1000 [02:50<28:00,  1.72s/it]
Chi-squared: 2.017:   2%|███▌                                                                                                                                                      | 23/1000 [02:50<27:53,  1.71s/it]
Chi-squared: 1.982:   2%|███▌                                                                                                                                                      | 23/1000 [02:51<27:53,  1.71s/it]
Chi-squared: 1.982:   2%|███▋                                                                                                                                                      | 24/1000 [02:51<27:48,  1.71s/it]
Chi-squared: 1.993:   2%|███▋                                                                                                                                                      | 24/1000 [02:53<27:48,  1.71s/it]
Chi-squared: 1.993:   2%|███▊                                                                                                                                                      | 25/1000 [02:53<27:43,  1.71s/it]
Chi-squared: 2.000:   2%|███▊                                                                                                                                                      | 25/1000 [02:55<27:43,  1.71s/it]
Chi-squared: 2.000:   3%|████                                                                                                                                                      | 26/1000 [02:55<27:38,  1.70s/it]
Chi-squared: 1.972:   3%|████                                                                                                                                                      | 26/1000 [02:56<27:38,  1.70s/it]
Chi-squared: 1.972:   3%|████▏                                                                                                                                                     | 27/1000 [02:56<27:35,  1.70s/it]
Chi-squared: 1.926:   3%|████▏                                                                                                                                                     | 27/1000 [02:58<27:35,  1.70s/it]
Chi-squared: 1.926:   3%|████▎                                                                                                                                                     | 28/1000 [02:58<27:32,  1.70s/it]
Chi-squared: 1.885:   3%|████▎                                                                                                                                                     | 28/1000 [03:00<27:32,  1.70s/it]
Chi-squared: 1.885:   3%|████▍                                                                                                                                                     | 29/1000 [03:00<27:28,  1.70s/it]
Chi-squared: 1.878:   3%|████▍                                                                                                                                                     | 29/1000 [03:02<27:28,  1.70s/it]
Chi-squared: 1.878:   3%|████▌                                                                                                                                                     | 30/1000 [03:02<27:26,  1.70s/it]
Chi-squared: 1.935:   3%|████▌                                                                                                                                                     | 30/1000 [03:03<27:26,  1.70s/it]
Chi-squared: 1.935:   3%|████▊                                                                                                                                                     | 31/1000 [03:03<27:24,  1.70s/it]
Chi-squared: 1.910:   3%|████▊                                                                                                                                                     | 31/1000 [03:05<27:24,  1.70s/it]
Chi-squared: 1.910:   3%|████▉                                                                                                                                                     | 32/1000 [03:05<27:23,  1.70s/it]
Chi-squared: 1.889:   3%|████▉                                                                                                                                                     | 32/1000 [03:07<27:23,  1.70s/it]
Chi-squared: 1.889:   3%|█████                                                                                                                                                     | 33/1000 [03:07<27:21,  1.70s/it]
Chi-squared: 1.906:   3%|█████                                                                                                                                                     | 33/1000 [03:08<27:21,  1.70s/it]
Chi-squared: 1.906:   3%|█████▏                                                                                                                                                    | 34/1000 [03:08<27:18,  1.70s/it]
Chi-squared: 1.864:   3%|█████▏                                                                                                                                                    | 34/1000 [03:10<27:18,  1.70s/it]
Chi-squared: 1.864:   4%|█████▍                                                                                                                                                    | 35/1000 [03:10<27:16,  1.70s/it]
Chi-squared: 1.859:   4%|█████▍                                                                                                                                                    | 35/1000 [03:12<27:16,  1.70s/it]
Chi-squared: 1.859:   4%|█████▌                                                                                                                                                    | 36/1000 [03:12<27:15,  1.70s/it]
Chi-squared: 1.830:   4%|█████▌                                                                                                                                                    | 36/1000 [03:13<27:15,  1.70s/it]
Chi-squared: 1.830:   4%|█████▋                                                                                                                                                    | 37/1000 [03:13<27:13,  1.70s/it]
Chi-squared: 1.806:   4%|█████▋                                                                                                                                                    | 37/1000 [03:15<27:13,  1.70s/it]
Chi-squared: 1.806:   4%|█████▊                                                                                                                                                    | 38/1000 [03:15<27:11,  1.70s/it]
Chi-squared: 1.817:   4%|█████▊                                                                                                                                                    | 38/1000 [03:17<27:11,  1.70s/it]
Chi-squared: 1.817:   4%|██████                                                                                                                                                    | 39/1000 [03:17<27:10,  1.70s/it]
Chi-squared: 1.785:   4%|██████                                                                                                                                                    | 39/1000 [03:19<27:10,  1.70s/it]
Chi-squared: 1.785:   4%|██████▏                                                                                                                                                   | 40/1000 [03:19<27:09,  1.70s/it]
Chi-squared: 1.790:   4%|██████▏                                                                                                                                                   | 40/1000 [03:20<27:09,  1.70s/it]
Chi-squared: 1.790:   4%|██████▎                                                                                                                                                   | 41/1000 [03:20<27:07,  1.70s/it]
Chi-squared: 1.821:   4%|██████▎                                                                                                                                                   | 41/1000 [03:22<27:07,  1.70s/it]
Chi-squared: 1.821:   4%|██████▍                                                                                                                                                   | 42/1000 [03:22<27:05,  1.70s/it]
Chi-squared: 1.819:   4%|██████▍                                                                                                                                                   | 42/1000 [03:24<27:05,  1.70s/it]
Chi-squared: 1.819:   4%|██████▌                                                                                                                                                   | 43/1000 [03:24<27:04,  1.70s/it]
Chi-squared: 1.769:   4%|██████▌                                                                                                                                                   | 43/1000 [03:25<27:04,  1.70s/it]
Chi-squared: 1.769:   4%|██████▊                                                                                                                                                   | 44/1000 [03:25<27:02,  1.70s/it]
Chi-squared: 1.760:   4%|██████▊                                                                                                                                                   | 44/1000 [03:27<27:02,  1.70s/it]
Chi-squared: 1.760:   4%|██████▉                                                                                                                                                   | 45/1000 [03:27<27:00,  1.70s/it]
Chi-squared: 1.761:   4%|██████▉                                                                                                                                                   | 45/1000 [03:29<27:00,  1.70s/it]
Chi-squared: 1.761:   5%|███████                                                                                                                                                   | 46/1000 [03:29<26:58,  1.70s/it]
Chi-squared: 1.747:   5%|███████                                                                                                                                                   | 46/1000 [03:30<26:58,  1.70s/it]
Chi-squared: 1.747:   5%|███████▏                                                                                                                                                  | 47/1000 [03:30<26:57,  1.70s/it]
Chi-squared: 1.747:   5%|███████▏                                                                                                                                                  | 47/1000 [03:32<26:57,  1.70s/it]
Chi-squared: 1.747:   5%|███████▍                                                                                                                                                  | 48/1000 [03:32<26:54,  1.70s/it]
Chi-squared: 1.717:   5%|███████▍                                                                                                                                                  | 48/1000 [03:34<26:54,  1.70s/it]
Chi-squared: 1.717:   5%|███████▌                                                                                                                                                  | 49/1000 [03:34<26:52,  1.70s/it]
Chi-squared: 1.705:   5%|███████▌                                                                                                                                                  | 49/1000 [03:36<26:52,  1.70s/it]
Chi-squared: 1.705:   5%|███████▋                                                                                                                                                  | 50/1000 [03:36<26:51,  1.70s/it]
Chi-squared: 1.713:   5%|███████▋                                                                                                                                                  | 50/1000 [03:37<26:51,  1.70s/it]
Chi-squared: 1.713:   5%|███████▊                                                                                                                                                  | 51/1000 [03:37<26:49,  1.70s/it]
Chi-squared: 1.685:   5%|███████▊                                                                                                                                                  | 51/1000 [03:39<26:49,  1.70s/it]
Chi-squared: 1.685:   5%|████████                                                                                                                                                  | 52/1000 [03:39<26:48,  1.70s/it]
Chi-squared: 1.681:   5%|████████                                                                                                                                                  | 52/1000 [03:41<26:48,  1.70s/it]
Chi-squared: 1.681:   5%|████████▏                                                                                                                                                 | 53/1000 [03:41<26:47,  1.70s/it]
Chi-squared: 1.686:   5%|████████▏                                                                                                                                                 | 53/1000 [03:42<26:47,  1.70s/it]
Chi-squared: 1.686:   5%|████████▎                                                                                                                                                 | 54/1000 [03:42<26:45,  1.70s/it]
Chi-squared: 1.694:   5%|████████▎                                                                                                                                                 | 54/1000 [03:44<26:45,  1.70s/it]
Chi-squared: 1.694:   6%|████████▍                                                                                                                                                 | 55/1000 [03:44<26:43,  1.70s/it]
Chi-squared: 1.693:   6%|████████▍                                                                                                                                                 | 55/1000 [03:46<26:43,  1.70s/it]
Chi-squared: 1.693:   6%|████████▌                                                                                                                                                 | 56/1000 [03:46<26:42,  1.70s/it]
Chi-squared: 1.668:   6%|████████▌                                                                                                                                                 | 56/1000 [03:47<26:42,  1.70s/it]
Chi-squared: 1.668:   6%|████████▊                                                                                                                                                 | 57/1000 [03:47<26:40,  1.70s/it]
Chi-squared: 1.663:   6%|████████▊                                                                                                                                                 | 57/1000 [03:49<26:40,  1.70s/it]
Chi-squared: 1.663:   6%|████████▉                                                                                                                                                 | 58/1000 [03:49<26:38,  1.70s/it]
Chi-squared: 1.662:   6%|████████▉                                                                                                                                                 | 58/1000 [03:51<26:38,  1.70s/it]
Chi-squared: 1.662:   6%|█████████                                                                                                                                                 | 59/1000 [03:51<26:36,  1.70s/it]
Chi-squared: 1.636:   6%|█████████                                                                                                                                                 | 59/1000 [03:52<26:36,  1.70s/it]
Chi-squared: 1.636:   6%|█████████▏                                                                                                                                                | 60/1000 [03:52<26:34,  1.70s/it]
Chi-squared: 1.630:   6%|█████████▏                                                                                                                                                | 60/1000 [03:54<26:34,  1.70s/it]
Chi-squared: 1.630:   6%|█████████▍                                                                                                                                                | 61/1000 [03:54<26:32,  1.70s/it]
Chi-squared: 1.677:   6%|█████████▍                                                                                                                                                | 61/1000 [03:56<26:32,  1.70s/it]
Chi-squared: 1.677:   6%|█████████▌                                                                                                                                                | 62/1000 [03:56<26:31,  1.70s/it]
Chi-squared: 1.705:   6%|█████████▌                                                                                                                                                | 62/1000 [03:58<26:31,  1.70s/it]
Chi-squared: 1.705:   6%|█████████▋                                                                                                                                                | 63/1000 [03:58<26:29,  1.70s/it]
Chi-squared: 1.703:   6%|█████████▋                                                                                                                                                | 63/1000 [03:59<26:29,  1.70s/it]
Chi-squared: 1.703:   6%|█████████▊                                                                                                                                                | 64/1000 [03:59<26:28,  1.70s/it]
Chi-squared: 1.697:   6%|█████████▊                                                                                                                                                | 64/1000 [04:01<26:28,  1.70s/it]
Chi-squared: 1.697:   6%|██████████                                                                                                                                                | 65/1000 [04:01<26:26,  1.70s/it]
Chi-squared: 1.678:   6%|██████████                                                                                                                                                | 65/1000 [04:03<26:26,  1.70s/it]
Chi-squared: 1.678:   7%|██████████▏                                                                                                                                               | 66/1000 [04:03<26:24,  1.70s/it]
Chi-squared: 1.688:   7%|██████████▏                                                                                                                                               | 66/1000 [04:04<26:24,  1.70s/it]
Chi-squared: 1.688:   7%|██████████▎                                                                                                                                               | 67/1000 [04:04<26:22,  1.70s/it]
Chi-squared: 1.678:   7%|██████████▎                                                                                                                                               | 67/1000 [04:06<26:22,  1.70s/it]
Chi-squared: 1.678:   7%|██████████▍                                                                                                                                               | 68/1000 [04:06<26:20,  1.70s/it]
Chi-squared: 1.668:   7%|██████████▍                                                                                                                                               | 68/1000 [04:08<26:20,  1.70s/it]
Chi-squared: 1.668:   7%|██████████▋                                                                                                                                               | 69/1000 [04:08<26:18,  1.70s/it]
Chi-squared: 1.669:   7%|██████████▋                                                                                                                                               | 69/1000 [04:09<26:18,  1.70s/it]
Chi-squared: 1.669:   7%|██████████▊                                                                                                                                               | 70/1000 [04:09<26:16,  1.70s/it]
Chi-squared: 1.661:   7%|██████████▊                                                                                                                                               | 70/1000 [04:11<26:16,  1.70s/it]
Chi-squared: 1.661:   7%|██████████▉                                                                                                                                               | 71/1000 [04:11<26:15,  1.70s/it]
Chi-squared: 1.666:   7%|██████████▉                                                                                                                                               | 71/1000 [04:13<26:15,  1.70s/it]
Chi-squared: 1.666:   7%|███████████                                                                                                                                               | 72/1000 [04:13<26:13,  1.70s/it]
Chi-squared: 1.654:   7%|███████████                                                                                                                                               | 72/1000 [04:15<26:13,  1.70s/it]
Chi-squared: 1.654:   7%|███████████▏                                                                                                                                              | 73/1000 [04:15<26:11,  1.70s/it]
Chi-squared: 1.650:   7%|███████████▏                                                                                                                                              | 73/1000 [04:16<26:11,  1.70s/it]
Chi-squared: 1.650:   7%|███████████▍                                                                                                                                              | 74/1000 [04:16<26:10,  1.70s/it]
Chi-squared: 1.643:   7%|███████████▍                                                                                                                                              | 74/1000 [04:18<26:10,  1.70s/it]
Chi-squared: 1.643:   8%|███████████▌                                                                                                                                              | 75/1000 [04:18<26:07,  1.70s/it]
Chi-squared: 1.651:   8%|███████████▌                                                                                                                                              | 75/1000 [04:20<26:07,  1.70s/it]
