2024-08-13 10:09:32.778051: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:09:32.778996: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:09:32.779544: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:09:32.793602: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723568972.5113733
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4

  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.321:   0%|                                                                                             | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.321:   0%|2                                                                                  | 1/350 [00:13<1:20:39, 13.87s/it]
Chi-squared: 8.975:   0%|2                                                                                  | 1/350 [00:13<1:20:39, 13.87s/it]
Chi-squared: 8.565:   0%|2                                                                                  | 1/350 [00:13<1:20:39, 13.87s/it]
Chi-squared: 8.084:   0%|2                                                                                  | 1/350 [00:13<1:20:39, 13.87s/it]
Chi-squared: 7.809:   0%|2                                                                                  | 1/350 [00:13<1:20:39, 13.87s/it]
Chi-squared: 7.727:   
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.703:   0%|                                                                                             | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.703:   0%|2                                                                                  | 1/350 [00:13<1:20:46, 13.89s/it]
Chi-squared: 9.358:   0%|2                                                                                  | 1/350 [00:13<1:20:46, 13.89s/it]
Chi-squared: 9.212:   0%|2                                                                                  | 1/350 [00:13<1:20:46, 13.89s/it]
Chi-squared: 8.931:   0%|2                                                                                  | 1/350 [00:13<1:20:46, 13.89s/it]
Chi-squared: 8.427:   0%|2                                                                                  | 1/350 [00:13<1:20:46, 13.89s/it]
Chi-squared: 7.892:   
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.955:   0%|                                                                                             | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.955:   0%|2                                                                                  | 1/350 [00:13<1:21:06, 13.94s/it]
Chi-squared: 9.153:   0%|2                                                                                  | 1/350 [00:13<1:21:06, 13.94s/it]
Chi-squared: 8.484:   0%|2                                                                                  | 1/350 [00:13<1:21:06, 13.94s/it]
Chi-squared: 7.977:   0%|2                                                                                  | 1/350 [00:13<1:21:06, 13.94s/it]
Chi-squared: 7.579:   0%|2                                                                                  | 1/350 [00:14<1:21:06, 13.94s/it]
Chi-squared: 7.270:   0%|2                                                                                  | 1/350 [00:13<1:20:39, 13.87s/it]
Chi-squared: 7.779:   0%|2                                                                                  | 1/350 [00:13<1:20:39, 13.87s/it]
Chi-squared: 7.779:   2%|#7                                                                                   | 7/350 [00:13<08:22,  1.46s/it]
Chi-squared: 7.752:   2%|#7                                                                                   | 7/350 [00:13<08:22,  1.46s/it]
Chi-squared: 7.882:   2%|#7                                                                                   | 7/350 [00:14<08:22,  1.46s/it]
Chi-squared: 7.847:   2%|#7                                                                                   | 7/350 [00:14<08:22,  1.46s/it]
Chi-squared: 7.823:   2%|#7                                                                                   | 7/350 [00:14<08:22,  1.46s/it]
Chi-squared: 7.686:   2%|#7                  0%|2                                                                                  | 1/350 [00:13<1:20:46, 13.89s/it]
Chi-squared: 7.652:   0%|2                                                                                  | 1/350 [00:13<1:20:46, 13.89s/it]
Chi-squared: 7.470:   0%|2                                                                                  | 1/350 [00:14<1:20:46, 13.89s/it]
Chi-squared: 7.470:   2%|#9                                                                                   | 8/350 [00:14<07:16,  1.28s/it]
Chi-squared: 6.722:   2%|#9                                                                                   | 8/350 [00:14<07:16,  1.28s/it]
Chi-squared: 6.324:   2%|#9                                                                                   | 8/350 [00:14<07:16,  1.28s/it]
Chi-squared: 6.155:   2%|#9                                                                                   | 8/350 [00:14<07:16,  1.28s/it]
Chi-squared: 5.994:   2%|#9                  0%|2                                                                                  | 1/350 [00:14<1:21:06, 13.94s/it]
Chi-squared: 7.025:   0%|2                                                                                  | 1/350 [00:14<1:21:06, 13.94s/it]
Chi-squared: 6.804:   0%|2                                                                                  | 1/350 [00:14<1:21:06, 13.94s/it]
Chi-squared: 6.804:   2%|#9                                                                                   | 8/350 [00:14<07:18,  1.28s/it]
Chi-squared: 6.593:   2%|#9                                                                                   | 8/350 [00:14<07:18,  1.28s/it]
Chi-squared: 6.387:   2%|#9                                                                                   | 8/350 [00:14<07:18,  1.28s/it]
Chi-squared: 6.185:   2%|#9                                                                                   | 8/350 [00:14<07:18,  1.28s/it]
Chi-squared: 5.986:   2%|#9                                                                                   | 7/350 [00:14<08:22,  1.46s/it]
Chi-squared: 7.258:   2%|#7                                                                                   | 7/350 [00:14<08:22,  1.46s/it]
Chi-squared: 6.818:   2%|#7                                                                                   | 7/350 [00:14<08:22,  1.46s/it]
Chi-squared: 6.818:   4%|###3                                                                                | 14/350 [00:14<03:20,  1.67it/s]
Chi-squared: 6.383:   4%|###3                                                                                | 14/350 [00:14<03:20,  1.67it/s]
Chi-squared: 6.055:   4%|###3                                                                                | 14/350 [00:14<03:20,  1.67it/s]
Chi-squared: 5.891:   4%|###3                                                                                | 14/350 [00:14<03:20,  1.67it/s]
Chi-squared: 5.819:   4%|###3                                                                                                        | 8/350 [00:14<07:16,  1.28s/it]
Chi-squared: 5.925:   2%|#9                                                                                   | 8/350 [00:14<07:16,  1.28s/it]
Chi-squared: 5.589:   2%|#9                                                                                   | 8/350 [00:14<07:16,  1.28s/it]
Chi-squared: 5.344:   2%|#9                                                                                   | 8/350 [00:14<07:16,  1.28s/it]
Chi-squared: 5.344:   4%|###6                                                                                | 15/350 [00:14<03:09,  1.77it/s]
Chi-squared: 5.203:   4%|###6                                                                                | 15/350 [00:14<03:09,  1.77it/s]
Chi-squared: 5.082:   4%|###6                                                                                | 15/350 [00:14<03:09,  1.77it/s]
Chi-squared: 4.748:   4%|###6                                                                                                        | 8/350 [00:14<07:18,  1.28s/it]
Chi-squared: 5.795:   2%|#9                                                                                   | 8/350 [00:14<07:18,  1.28s/it]
Chi-squared: 5.621:   2%|#9                                                                                   | 8/350 [00:14<07:18,  1.28s/it]
Chi-squared: 5.471:   2%|#9                                                                                   | 8/350 [00:14<07:18,  1.28s/it]
Chi-squared: 5.471:   4%|###6                                                                                | 15/350 [00:14<03:09,  1.76it/s]
Chi-squared: 5.348:   4%|###6                                                                                | 15/350 [00:14<03:09,  1.76it/s]
Chi-squared: 5.251:   4%|###6                                                                                | 15/350 [00:14<03:09,  1.76it/s]
Chi-squared: 5.181:   4%|###6                                                                                | 14/350 [00:14<03:20,  1.67it/s]
Chi-squared: 5.746:   4%|###3                                                                                | 14/350 [00:14<03:20,  1.67it/s]
Chi-squared: 5.468:   4%|###3                                                                                | 14/350 [00:14<03:20,  1.67it/s]
Chi-squared: 5.200:   4%|###3                                                                                | 14/350 [00:14<03:20,  1.67it/s]
Chi-squared: 5.200:   6%|#####                                                                               | 21/350 [00:14<01:48,  3.04it/s]
Chi-squared: 5.046:   6%|#####                                                                               | 21/350 [00:14<01:48,  3.04it/s]
Chi-squared: 4.936:   6%|#####                                                                               | 21/350 [00:14<01:48,  3.04it/s]
Chi-squared: 4.742:   6%|#####                                                                                                      | 15/350 [00:14<03:09,  1.77it/s]
Chi-squared: 4.479:   4%|###6                                                                                | 15/350 [00:14<03:09,  1.77it/s]
Chi-squared: 4.293:   4%|###6                                                                                | 15/350 [00:14<03:09,  1.77it/s]
Chi-squared: 4.171:   4%|###6                                                                                | 15/350 [00:14<03:09,  1.77it/s]
Chi-squared: 4.104:   4%|###6                                                                                | 15/350 [00:14<03:09,  1.77it/s]
Chi-squared: 4.104:   6%|#####2                                                                              | 22/350 [00:14<01:44,  3.13it/s]
Chi-squared: 4.079:   6%|#####2                                                                              | 22/350 [00:14<01:44,  3.13it/s]
Chi-squared: 4.070:   6%|#####2                                                                                                     | 15/350 [00:14<03:09,  1.76it/s]
Chi-squared: 5.138:   4%|###6                                                                                | 15/350 [00:14<03:09,  1.76it/s]
Chi-squared: 5.006:   4%|###6                                                                                | 15/350 [00:14<03:09,  1.76it/s]
Chi-squared: 4.849:   4%|###6                                                                                | 15/350 [00:14<03:09,  1.76it/s]
Chi-squared: 4.606:   4%|###6                                                                                | 15/350 [00:14<03:09,  1.76it/s]
Chi-squared: 4.606:   6%|#####2                                                                              | 22/350 [00:14<01:45,  3.12it/s]
Chi-squared: 4.125:   6%|#####2                                                                              | 22/350 [00:14<01:45,  3.12it/s]
Chi-squared: 3.683:   6%|#####2                                                                              | 21/350 [00:14<01:48,  3.04it/s]
Chi-squared: 4.437:   6%|#####                                                                               | 21/350 [00:14<01:48,  3.04it/s]
Chi-squared: 4.100:   6%|#####                                                                               | 21/350 [00:14<01:48,  3.04it/s]
Chi-squared: 3.816:   6%|#####                                                                               | 21/350 [00:14<01:48,  3.04it/s]
Chi-squared: 3.608:   6%|#####                                                                               | 21/350 [00:14<01:48,  3.04it/s]
Chi-squared: 3.608:   8%|######7                                                                             | 28/350 [00:14<01:06,  4.87it/s]
Chi-squared: 3.468:   8%|######7                                                                             | 28/350 [00:14<01:06,  4.87it/s]
