2024-07-30 11:32:45.398870: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-30 11:32:45.398901: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-30 11:32:45.399195: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-30 11:32:45.399233: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-30 11:32:45.452038: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-07-30 11:32:45.452399: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722364453.4942036
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4

  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 9.460:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 9.068:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.772:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.535:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.373:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.277:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.247:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.259:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.292:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.292:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.328:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.352:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.348:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.319:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.265:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.046:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 7.561:   3%|####3                                                                           
  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:07, 13.26s/it]
Chi-squared: 9.460:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:07, 13.26s/it]
Chi-squared: 9.068:   0%|4                                                                                                                                                     | 1/350                                                                        | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 7.098:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 6.663:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 6.663:   5%|########1                                                                                                                                              | 19/350 [00:13<02:20,  2.36it/s]
Chi-squared: 6.293:   5%|########1                                                                                                                                              | 19/350 [00:13<02:20,  2.36it/s]
Chi-squared: 5.938:   5%|########1                                                                                                                                              | 19/350 [00:13<02:20,  2.36it/s]
Chi-squared: 5.534:   5%|########1                                                                                                                                              | 19/350 [00:13<02:20,  2.36it/s]
Chi-squared: 5.095:   5%|########1                                                                                                                                              | 19/350 [00:13<02:20,  2.36it/s]
Chi-squared: 4.722:   5%|########1                                                                                                                                              | 19/350 [00:13<02:20,  2.36it/s]
Chi-squared: 4.403:   5%|########1                                                                                                                                              | 19/350 [00:13<02:20,  2.36it/s]
Chi-squared: 4.103:   5%|########1                   [00:13<1:17:07, 13.26s/it]
Chi-squared: 8.772:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:07, 13.26s/it]
Chi-squared: 8.535:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:07, 13.26s/it]
Chi-squared: 8.373:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:07, 13.26s/it]
Chi-squared: 8.277:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:07, 13.26s/it]
Chi-squared: 8.247:   0%|4                                                                                                                                                                                                                                                              | 19/350 [00:13<02:20,  2.36it/s]
Chi-squared: 3.885:   5%|########1                                                                                                                                              | 19/350 [00:13<02:20,  2.36it/s]
Chi-squared: 3.739:   5%|########1                                                                                                                                              | 19/350 [00:13<02:20,  2.36it/s]
Chi-squared: 3.546:   5%|########1                                                                                                                                              | 19/350 [00:13<02:20,  2.36it/s]
Chi-squared: 3.546:   8%|############5                                                                                                                                          | 29/350 [00:13<01:12,  4.40it/s]
Chi-squared: 3.250:   8%|##                  | 1/350 [00:13<1:17:07, 13.26s/it]
Chi-squared: 8.259:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:07, 13.26s/it]
Chi-squared: 8.292:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:07, 13.26s/it]
Chi-squared: 8.292:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.328:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.352:   3%|####3                                                                                                     ##########5                                                                                                                                          | 29/350 [00:13<01:12,  4.40it/s]
Chi-squared: 3.066:   8%|############5                                                                                                                                          | 29/350 [00:13<01:12,  4.40it/s]
Chi-squared: 2.929:   8%|############5                                                                                                                                          | 29/350 [00:13<01:12,  4.40it/s]
Chi-squared: 2.824:   8%|############5                                                                                                                                          | 29/350 [00:13<01:12,  4.40it/s]
Chi-squared: 2.823:   8%|############5                                                                                                                                          | 29/350 [00:13<01:12,  4.40it/s]
C                                             | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.348:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.319:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.265:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.046:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 7.561:   3%|####3                                                                           hi-squared: 2.614:   8%|############5                                                                                                                                          | 29/350 [00:13<01:12,  4.40it/s]
Chi-squared: 2.525:   8%|############5                                                                                                                                          | 29/350 [00:13<01:12,  4.40it/s]
Chi-squared: 2.523:   8%|############5                                                                                                                                          | 29/350 [00:13<01:12,  4.40it/s]
