2024-08-01 18:11:42.618808: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:11:42.630723: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:11:42.681112: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:11:42.819940: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722561102.2693617
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4

  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                           | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|1                                                                | 1/350 [00:13<1:20:21, 13.82s/it]
Chi-squared: 9.460:   0%|1                                                                | 1/350 [00:13<1:20:21, 13.82s/it]
Chi-squared: 9.068:   0%|1                                                                | 1/350 [00:13<1:20:21, 13.82s/it]
Chi-squared: 8.772:   0%|1                                                                | 1/350 [00:13<1:20:21, 13.82s/it]
Chi-squared: 8.535:   0%|1                                                                | 1/350 [00:13<1:20:21, 13.82s/it]
Chi-squared: 8.373:   0%|1                                                                | 1/350 [00:13<1:20:21, 13.82s/it]
Chi-squared: 8.277:   0%|1                                                                | 1/350 [00:13<1:20:21, 13.82s/it]
Chi-squared: 8.247:   0%|1                                                                | 1/350 [00:13<1:20:21, 13.82s/it]
Chi-squared: 8.259:   0%|1                                                                | 1/350 [00:13<1:20:21, 13.82s/it]
Chi-squared: 8.292:   0%|1                                                                | 1/350 [00:13<1:20:21, 13.82s/it]
Chi-squared: 8.292:   3%|#8                                                                | 10/350 [00:13<05:42,  1.01s/it]
Chi-squared: 8.328:   3%|#8                                                                | 10/350 [00:13<05:42,  1.01s/it]
Chi-squared: 8.352:   3%|#8                                                                | 10/350 [00:13<05:42,  1.01s/it]
Chi-squared: 8.348:   3%|#8                                                                | 10/350 [00:13<05:42,  1.01s/it]
Chi-squared: 8.319:   3%|#8                                                                | 10/350 [00:13<05:42,  1.01s/it]
Chi-squared: 8.265:   3%|#8                                                                | 10/350 [00:13<05:42,  1.01s/it]
Chi-squared: 8.046:   3%|#8                                                                | 10/350 [00:13<05:42,  1.01s/it]
Chi-squared: 7.561:   3%|#8                                                                | 10/350 [00:13<05:42,  1.01s/it]
Chi-squared: 7.098:   3%|#8                                                                | 10/350 [00:14<05:42,  1.01s/it]
Chi-squared: 6.663:   3%|#8                                                                | 10/350 [00:14<05:42,  1.01s/it]
Chi-squared: 6.293:   3%|#8                                                                | 10/350 [00:14<05:42,  1.01s/it]
Chi-squared: 6.293:   6%|###7                                                              | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 5.938:   6%|###7                                                              | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 5.534:   6%|###7                                                              | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 5.095:   6%|###7                                                              | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 4.722:   6%|###7                                                              | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 4.403:   6%|###7                                                              | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 4.103:   6%|###7                                                              | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 3.885:   6%|###7                                                              | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 3.739:   6%|###7                                                              | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 3.546:   6%|###7                                                              | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 3.250:   6%|###7                                                              | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 3.250:   9%|#####6                                                            | 30/350 [00:14<01:13,  4.37it/s]
Chi-squared: 3.066:   9%|#####6                                                            | 30/350 [00:14<01:13,  4.37it/s]
Chi-squared: 2.929:   9%|#####6                                                            | 30/350 [00:14<01:13,  4.37it/s]
Chi-squared: 2.824:   9%|#####6                                                            | 30/350 [00:14<01:13,  4.37it/s]
Chi-squared: 2.823:   9%|#####6                                                            | 30/350 [00:14<01:13,  4.37it/s]
Chi-squared: 2.614:   9%|#####6                                                            | 30/350 [00:14<01:13,  4.37it/s]
Chi-squared: 2.525:   9%|#####6                                                            | 30/350 [00:14<01:13,  4.37it/s]
Chi-squared: 2.523:   9%|#####6                                                            | 30/350 [00:14<01:13,  4.37it/s]
Chi-squared: 2.501:   9%|#####6                                                            | 30/350 [00:14<01:13,  4.37it/s]
Chi-squared: 2.387:   9%|#####6                                                            | 30/350 [00:14<01:13,  4.37it/s]
Chi-squared: 2.236:   9%|#####6                                                            | 30/350 [00:14<01:13,  4.37it/s]
Chi-squared: 2.236:  11%|#######5                                                          | 40/350 [00:14<00:44,  7.02it/s]
Chi-squared: 2.075:  11%|#######5                                                          | 40/350 [00:14<00:44,  7.02it/s]
Chi-squared: 2.019:  11%|#######5                                                          | 40/350 [00:14<00:44,  7.02it/s]
Chi-squared: 1.994:  11%|#######5                                                          | 40/350 [00:14<00:44,  7.02it/s]
Chi-squared: 1.959:  11%|#######5                                                          | 40/350 [00:14<00:44,  7.02it/s]
Chi-squared: 1.914:  11%|#######5                                                          | 40/350 [00:14<00:44,  7.02it/s]
Chi-squared: 1.871:  11%|#######5                                                          | 40/350 [00:14<00:44,  7.02it/s]
Chi-squared: 1.830:  11%|#######5                                                          | 40/350 [00:14<00:44,  7.02it/s]
Chi-squared: 1.779:  11%|#######5                                                          | 40/350 [00:14<00:44,  7.02it/s]
Chi-squared: 1.705:  11%|#######5                                                          | 40/350 [00:14<00:44,  7.02it/s]
Chi-squared: 1.643:  11%|#######5                                                          | 40/350 [00:14<00:44,  7.02it/s]
Chi-squared: 1.643:  14%|#########4                                                        | 50/350 [00:14<00:28, 10.53it/s]
Chi-squared: 1.621:  14%|#########4       
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                           | 0/350 [00:14<?, ?it/s]
Chi-squared: 9.644:   0%|1                                                                | 1/350 [00:14<1:24:56, 14.60s/it]
Chi-squared: 9.460:   0%|1                                                                | 1/350 [00:14<1:24:56, 14.60s/it]
Chi-squared: 9.068:   0%|1                                                                | 1/350 [00:14<1:24:56, 14.60s/it]
Chi-squared: 8.772:   0%|1                                                                | 1/350 [00:14<1:24:56, 14.60s/it]
Chi-squared: 8.535:   0%|1                                                                | 1/350 [00:14<1:24:56, 14.60s/it]
Chi-squared: 8.373:   0%|1                                                                | 1/350 [00:14<1:24:56, 14.60s/it]
Chi-squared: 8.277:   0                                                 | 50/350 [00:14<00:28, 10.53it/s]
Chi-squared: 1.574:  14%|#########4                                                        | 50/350 [00:14<00:28, 10.53it/s]
Chi-squared: 1.539:  14%|#########4                                                        | 50/350 [00:14<00:28, 10.53it/s]
Chi-squared: 1.528:  14%|#########4                                                        | 50/350 [00:14<00:28, 10.53it/s]
Chi-squared: 1.524:  14%|#########4                                                        | 50/350 [00:14<00:28, 10.53it/s]
Chi-squared: 1.509:  14%|#########4                                                        | 50/350 [00:14<00:28, 10.53it/s]
Chi-squared: 1.479:  14%|#########4                                                        | 50/350 [00:14<00:28, 10.53it/s]
Chi-squared: 1.448:  14%|#########4                                                        | 50/350 [00:14<00:28, 10.53it/s]
Chi-squared: 1.426:  14%|#########4                               
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                           | 0/350 [00:14<?, ?it/s]
Chi-squared: 9.644:   0%|1                                                                | 1/350 [00:14<1:26:22, 14.85s/it]
Chi-squared: 9.460:   0%|1                                                                | 1/350 [00:14<1:26:22, 14.85s/it]
Chi-squared: 9.068:   0%|1                                                                | 1/350 [00:14<1:26:22, 14.85s/it]
Chi-squared: 8.772:   0%|1                                                                | 1/350 [00:14<1:26:22, 14.85s/it]
Chi-squared: 8.535:   0%|1                                                                | 1/350 [00:14<1:26:22, 14.85s/it]
Chi-squared: 8.373:   0%|1                                                                | 1/350 [00:14<1:26:22, 14.85s/it]
Chi-squared: 8.277:   0%|1                                                                | 1/350 [00:14<1:24:56, 14.60s/it]
Chi-squared: 8.247:   0%|1                                                                | 1/350 [00:14<1:24:56, 14.60s/it]
Chi-squared: 8.259:   0%|1                                                                | 1/350 [00:14<1:24:56, 14.60s/it]
Chi-squared: 8.292:   0%|1                                                                | 1/350 [00:14<1:24:56, 14.60s/it]
Chi-squared: 8.292:   3%|#8                                                                | 10/350 [00:14<06:01,  1.06s/it]
Chi-squared: 8.328:   3%|#8                                                                | 10/350 [00:14<06:01,  1.06s/it]
Chi-squared: 8.352:   3%|#8                                                                | 10/350 [00:14<06:01,  1.06s/it]
Chi-squared: 8.348:   3%|#8                                                                | 10/350 [00:14<06:01,  1.06s/it]
Chi-squared: 8.319:   3%|#8                                             | 50/350 [00:14<00:28, 10.53it/s]
Chi-squared: 1.414:  14%|#########4                                                        | 50/350 [00:14<00:28, 10.53it/s]
Chi-squared: 1.414:  17%|###########3                                                      | 60/350 [00:14<00:19, 15.07it/s]
Chi-squared: 1.395:  17%|###########3                                                      | 60/350 [00:14<00:19, 15.07it/s]
Chi-squared: 1.365:  17%|###########3                                                      | 60/350 [00:14<00:19, 15.07it/s]
Chi-squared: 1.339:  17%|###########3                                                      | 60/350 [00:14<00:19, 15.07it/s]
Chi-squared: 1.327:  17%|###########3                                                      | 60/350 [00:14<00:19, 15.07it/s]
Chi-squared: 1.307:  17%|###########3                                                      | 60/350 [00:14<00:19, 15.07it/s]
Chi-squared: 1.283:  17%|###########3                                                     %|1                                                                | 1/350 [00:14<1:26:22, 14.85s/it]
Chi-squared: 8.247:   0%|1                                                                | 1/350 [00:14<1:26:22, 14.85s/it]
Chi-squared: 8.259:   0%|1                                                                | 1/350 [00:14<1:26:22, 14.85s/it]
Chi-squared: 8.292:   0%|1                                                                | 1/350 [00:14<1:26:22, 14.85s/it]
Chi-squared: 8.292:   3%|#8                                                                | 10/350 [00:14<06:07,  1.08s/it]
Chi-squared: 8.328:   3%|#8                                                                | 10/350 [00:14<06:07,  1.08s/it]
Chi-squared: 8.352:   3%|#8                                                                | 10/350 [00:14<06:07,  1.08s/it]
Chi-squared: 8.348:   3%|#8                                                                | 10/350 [00:14<06:07,  1.08s/it]
Chi-squared: 8.319:   3%|#8                                                                | 10/350 [00:14<06:01,  1.06s/it]
Chi-squared: 8.265:   3%|#8                                                                | 10/350 [00:14<06:01,  1.06s/it]
Chi-squared: 8.046:   3%|#8                                                                | 10/350 [00:14<06:01,  1.06s/it]
Chi-squared: 7.561:   3%|#8                                                                | 10/350 [00:14<06:01,  1.06s/it]
Chi-squared: 7.098:   3%|#8                                                                | 10/350 [00:14<06:01,  1.06s/it]
Chi-squared: 6.663:   3%|#8                                                                | 10/350 [00:14<06:01,  1.06s/it]
Chi-squared: 6.663:   5%|###5                                                              | 19/350 [00:14<02:33,  2.15it/s]
Chi-squared: 6.293:   5%|###5                                                              | 19/350 [00:14<02:33,  2.15it/s]
Chi-squared: 5.938:   5%|###5                                           | 60/350 [00:14<00:19, 15.07it/s]
Chi-squared: 1.267:  17%|###########3                                                      | 60/350 [00:14<00:19, 15.07it/s]
Chi-squared: 1.254:  17%|###########3                                                      | 60/350 [00:14<00:19, 15.07it/s]
