2024-07-29 14:46:19.577517: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-29 14:46:19.577546: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-29 14:46:19.660126: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-07-29 14:46:20.527642: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-29 14:46:20.527671: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-29 14:46:20.576371: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722289653.190207
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4

  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 9.460:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 9.068:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.772:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.535:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.373:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.277:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.247:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.259:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.292:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.292:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.328:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.352:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.348:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.319:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.265:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.046:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 7.561:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 7.098:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 6.663:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 6.293:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 6.293:   6%|########6                                                                                                                                              | 20/350 [00:13<02:11,  2.52it/s]
Chi-squared: 5.938:   6%|########6                                                                                                                                              | 20/350 [00:13<02:11,  2.52it/s]
Chi-squared: 5.534:   6%|########6                                                                                                                                              | 20/350 [00:13<02:11,  2.52it/s]
Chi-squared: 5.095:   6%|########6                                                                                                                                              | 20/350 [00:13<02:11,  2.52it/s]
Chi-squared: 4.722:   6%|########6                                                                                                                                              | 20/350 [00:13<02:11,  2.52it/s]
Chi-squared: 4.403:   6%|########6                                                                                                                                              | 20/350 [00:13<02:11,  2.52it/s]
Chi-squared: 4.103:   6%|########6                                                                                                                                              | 20/350 [00:13<02:11,  2.52it/s]
Chi-squared: 3.885:   6%|########6                                                                                                                                              | 20/350 [00:13<02:11,  2.52it/s]
Chi-squared: 3.739:   6%|########6                                                                                                                                              | 20/350 [00:13<02:11,  2.52it/s]
Chi-squared: 3.546:   6%|########6                                                                                                                                              | 20/350 [00:13<02:11,  2.52it/s]
Chi-squared: 3.250:   6%|########6                                                                                                                                              | 20/350 [00:13<02:11,  2.52it/s]
Chi-squared: 3.250:   9%|############9                                                                                                                                          | 30/350 [00:13<01:10,  4.55it/s]
Chi-squared: 3.066:   9%|############9                                                                                                                                          | 30/350 [00:13<01:10,  4.55it/s]
Chi-squared: 2.929:   9%|############9                                                                                                                                          | 30/350 [00:13<01:10,  4.55it/s]
Chi-squared: 2.824:   9%|############9                                                                                                                                          | 30/350 [00:13<01:10,  4.55it/s]
Chi-squared: 2.823:   9%|############9                                                                                                                                          | 30/350 [00:13<01:10,  4.55it/s]
Chi-squared: 2.614:   9%|############9                                                                                                                                          | 30/350 [00:13<01:10,  4.55it/s]
Chi-squared: 2.525:   9%|############9                                                                                                                                          | 30/350 [00:13<01:10,  4.55it/s]
Chi-squared: 2.523:   9%|############9                                                                                                                                          | 30/350 [00:13<01:10,  4.55it/s]
Chi-squared: 2.501:   9%|############9                                                                                                                                          | 30/350 [00:13<01:10,  4.55it/s]
Chi-squared: 2.387:   9%|############9                                                                                                                                          | 30/350 [00:13<01:10,  4.55it/s]
Chi-squared: 2.236:   9%|############9                                                                                                                                          | 30/350 [00:13<01:10,  4.55it/s]
Chi-squared: 2.236:  11%|#################2                                                                                                                                     | 40/350 [00:13<00:42,  7.30it/s]
Chi-squared: 2.075:  11%|#################2                                                                                                                                     | 40/350 [00:13<00:42,  7.30it/s]
Chi-squared: 2.019:  11%|#################2                                                                                                                                     | 40/350 [00:13<00:42,  7.30it/s]
Chi-squared: 1.994:  11%|#################2                                                                                                                                     | 40/350 [00:13<00:42,  7.30it/s]
Chi-squared: 1.959:  11%|#################2                                                                                                                                     | 40/350 [00:13<00:42,  7.30it/s]
Chi-squared: 1.914:  11%|#################2                                                                                                                                     | 40/350 [00:13<00:42,  7.30it/s]
Chi-squared: 1.871:  11%|#################2                                                                                                                                     | 40/350 [00:13<00:42,  7.30it/s]
Chi-squared: 1.830:  11%|#################2                                                                                                                                     | 40/350 [00:13<00:42,  7.30it/s]
Chi-squared: 1.779:  11%|#################2                                                                                                                                     | 40/350 [00:13<00:42,  7.30it/s]
Chi-squared: 1.705:  11%|#################2                                                                                                                                     | 40/350 [00:13<00:42,  7.30it/s]
Chi-squared: 1.643:  11%|#################2                                                                                                                                     | 40/350 [00:13<00:42,  7.30it/s]
Chi-squared: 1.643:  14%|#####################5                                                                                                                                 | 50/350 [00:13<00:27, 10.95it/s]
Chi-squared: 1.621:  14%|#####################5                                                                                                                                 | 50/350 [00:13<00:27, 10.95it/s]
Chi-squared: 1.574:  14%|#####################5                                                                                                                                 | 50/350 [00:13<00:27, 10.95it/s]
Chi-squared: 1.539:  14%|#####################5                                                                                                                                 | 50/350 [00:13<00:27, 10.95it/s]
Chi-squared: 1.528:  14%|#####################5                                                                                                                                 | 50/350 [00:13<00:27, 10.95it/s]
Chi-squared: 1.524:  14%|#####################5                                                                                                                                 | 50/350 [00:13<00:27, 10.95it/s]
Chi-squared: 1.509:  14%|#####################5                                                                                                                                 | 50/350 [00:13<00:27, 10.95it/s]
