2024-08-02 15:24:35.773677: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 15:24:35.774511: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
2000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722637475.3129363
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
2000 samples per node
4

  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.612:   0%|                                                                                                                                                                                         | 0/350 [00:11<?, ?it/s]
Chi-squared: 8.612:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:07:09, 11.55s/it]
Chi-squared: 8.156:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:07:09, 11.55s/it]
Chi-squared: 7.634:   0%|5                                                         
  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.721:   0%|                                                                                                                                                                                         | 0/350 [00:11<?, ?it/s]
Chi-squared: 8.721:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:09:30, 11.95s/it]
Chi-squared: 8.369:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:09:30, 11.95s/it]
Chi-squared: 8.192:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:07:09, 11.55s/it]
Chi-squared: 7.168:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:07:09, 11.55s/it]
Chi-squared: 6.825:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:07:09, 11.55s/it]
Chi-squared: 6.825:   1%|##5                                                                                                                                                                              | 5/350 [00:11<10:01,  1.74s/it]
Chi-squared: 6.678:   1%|##5                                                                                                                                                                                                                                                                | 1/350 [00:12<1:09:30, 11.95s/it]
Chi-squared: 8.054:   0%|5                                                                                                                                                                              | 1/350 [00:12<1:09:30, 11.95s/it]
Chi-squared: 7.492:   0%|5                                                                                                                                                                              | 1/350 [00:12<1:09:30, 11.95s/it]
Chi-squared: 7.492:   1%|##5                                                                                                                                                                              | 5/350 [00:12<10:22,  1.81s/it]
Chi-squared: 7.126:   1%|##5                                                                                                                                                                              | 5/350 [00:11<10:01,  1.74s/it]
Chi-squared: 6.544:   1%|##5                                                                                                                                                                              | 5/350 [00:11<10:01,  1.74s/it]
Chi-squared: 5.735:   1%|##5                                                                                                                                                                              | 5/350 [00:11<10:01,  1.74s/it]
Chi-squared: 5.307:   1%|##5                                                                                                                                                                              | 5/350 [00:11<10:01,  1.74s/it]
Chi-squared: 5.307:   3%|####5                                                                                                                                                                            | 9/350 [00:11<04:33,  1.24it/s]
Chi-squared: 5.2                                   | 5/350 [00:12<10:22,  1.81s/it]
Chi-squared: 6.887:   1%|##5                                                                                                                                                                              | 5/350 [00:12<10:22,  1.81s/it]
Chi-squared: 6.770:   1%|##5                                                                                                                                                                              | 5/350 [00:12<10:22,  1.81s/it]
Chi-squared: 6.694:   1%|##5                                                                                                                                                                              | 5/350 [00:12<10:22,  1.81s/it]
Chi-squared: 6.694:   3%|####5                                                                                                                                                                            | 9/350 [00:12<04:43,  1.20it/s]
Chi-squared: 6.367:   3%|####5                                                                                                                                                                            | 9/350 [00:11<04:33,  1.24it/s]
Chi-squared: 5.391:   3%|####5                                                                                                                                                                            | 9/350 [00:11<04:33,  1.24it/s]
Chi-squared: 5.275:   3%|####5                                                                                                                                                                            | 9/350 [00:11<04:33,  1.24it/s]
Chi-squared: 5.054:   3%|####5                                                                                                                                                                            | 9/350 [00:11<04:33,  1.24it/s]
Chi-squared: 5.054:   4%|######5                                                                    27:   3%|####5                                                                                                                                                                            | 9/350 [00:12<04:43,  1.20it/s]
Chi-squared: 6.105:   3%|####5                                                                                                                                                                            | 9/350 [00:12<04:43,  1.20it/s]
Chi-squared: 5.932:   3%|####5                                                                                                                                                                            | 9/350 [00:12<04:43,  1.20it/s]
Chi-squared: 5.748:   3%|####5                                                                                                                                                                            | 9/350 [00:12<04:43,  1.20it/s]
Chi-squared: 5.748:   4%|######5                                                                                                                                                                         | 13/350 [00:11<02:36,  2.16it/s]
Chi-squared: 4.838:   4%|######5                                                                                                                                                                         | 13/350 [00:11<02:36,  2.16it/s]
Chi-squared: 4.534:   4%|######5                                                                                                                                                                         | 13/350 [00:11<02:36,  2.16it/s]
Chi-squared: 4.156:   4%|######5                                                                                                                                                                         | 13/350 [00:11<02:36,  2.16it/s]
Chi-squared: 3.814:   4%|######5                                                                                                                                                                                                                                                             | 13/350 [00:12<02:41,  2.09it/s]
Chi-squared: 5.577:   4%|######5                                                                                                                                                                         | 13/350 [00:12<02:41,  2.09it/s]
Chi-squared: 5.401:   4%|######5                                                                                                                                                                         | 13/350 [00:12<02:41,  2.09it/s]
Chi-squared: 5.079:   4%|######5                                                                                                                                                                         | 13/350 [00:12<02:41,  2.09it/s]
Chi-squared: 4.742:   4%|######5                                                                                                                                                                         | 13/350 [00:12<02:36,  2.16it/s]
Chi-squared: 3.814:   5%|########5                                                                                                                                                                       | 17/350 [00:12<01:38,  3.38it/s]
Chi-squared: 3.522:   5%|########5                                                                                                                                                                       | 17/350 [00:12<01:38,  3.38it/s]
Chi-squared: 3.321:   5%|########5                                                                                                                                                                       | 17/350 [00:12<01:38,  3.38it/s]
Chi-squared: 3.214:   5%|########5                                                                                                                                                                       | 17/350 [00:12<01:38,  3.38it/s]
Chi-squared: 3.193:   5%|########                 | 13/350 [00:12<02:41,  2.09it/s]
Chi-squared: 4.742:   5%|########5                                                                                                                                                                       | 17/350 [00:12<01:41,  3.27it/s]
Chi-squared: 4.463:   5%|########5                                                                                                                                                                       | 17/350 [00:12<01:41,  3.27it/s]
Chi-squared: 4.198:   5%|########5                                                                                                                                                                       | 17/350 [00:12<01:41,  3.27it/s]
Chi-squared: 3.930:   5%|########5                                                                                                                                                                       | 17/350 [00:12<01:41,  3.27it/s]
Chi-squared: 3.760:   5%|########5                                                                                                                                                                       | 17/350 [00:12<01:38,  3.38it/s]
