2024-07-30 19:35:14.987035: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-07-30 19:35:15.036634: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722393314.627319
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4

  0%|                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                         | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|3                                                                                                                              | 1/350 [00:13<1:20:03, 13.76s/it]
Chi-squared: 9.460:   0%|3                                                                                                                              | 1/350 [00:13<1:20:03, 13.76s/it]
Chi-squared: 9.068:   0%|3                                                                                                                              | 1/350 [00:13<1:20:03, 13.76s/it]
Chi-squared: 8.772:   0%|3                                                                                                                              | 1/350 [00:13<1:20:03, 13.76s/it]
Chi-squared: 8.535:   0%|3                                                                                                                              | 1/350 [00:13<1:20:03, 13.76s/it]
Chi-squared: 8.373:   0%|3                                                                                                                              | 1/350 [00:13<1:20:03, 13.76s/it]
Chi-squared: 8.277:   0%|3                                                                                                                              | 1/350 [00:13<1:20:03, 13.76s/it]
Chi-squared: 8.247:   0%|3                                                                                                                              | 1/350 [00:13<1:20:03, 13.76s/it]
Chi-squared: 8.259:   0%|3                                                                                                                              | 1/350 [00:13<1:20:03, 13.76s/it]
Chi-squared: 8.292:   0%|3                                                                                                                              | 1/350 [00:13<1:20:03, 13.76s/it]
Chi-squared: 8.292:   3%|###6                                                                                                                            | 10/350 [00:13<05:41,  1.00s/it]
Chi-squared: 8.328:   3%|###6                                                                                                                            | 10/350 [00:13<05:41,  1.00s/it]
Chi-squared: 8.352:   3%|###6                                                                                                                            | 10/350 [00:13<05:41,  1.00s/it]
Chi-squared: 8.348:   3%|###6                                                                                                                            | 10/350 [00:13<05:41,  1.00s/it]
Chi-squared: 8.319:   3%|###6                                                                                                                            | 10/350 [00:13<05:41,  1.00s/it]
Chi-squared: 8.265:   3%|###6                                                                                                                            | 10/350 [00:13<05:41,  1.00s/it]
Chi-squared: 8.046:   3%|###6                                                                                                                            | 10/350 [00:13<05:41,  1.00s/it]
Chi-squared: 7.561:   3%|###6                                                                                                                            | 10/350 [00:13<05:41,  1.00s/it]
Chi-squared: 7.098:   3%|###6                                                                                                                            | 10/350 [00:13<05:41,  1.00s/it]
Chi-squared: 6.663:   3%|###6                                                                                                                            | 10/350 [00:13<05:41,  1.00s/it]
Chi-squared: 6.293:   3%|###6                                                                                                                            | 10/350 [00:13<05:41,  1.00s/it]
Chi-squared: 6.293:   6%|#######3                                                                                                                        | 20/350 [00:13<02:16,  2.42it/s]
Chi-squared: 5.938:   6%|#######3                                                                                                                        | 20/350 [00:13<02:16,  2.42it/s]
Chi-squared: 5.534:   6%|#######3                                                                                                                        | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 5.095:   6%|#######3                                                                                                                        | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 4.722:   6%|#######3                                                                                                                        | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 4.403:   6%|#######3                                                                                                                        | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 4.103:   6%|#######3                                                                                                                        | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 3.885:   6%|#######3                                                                                                                        | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 3.739:   6%|#######3                                                                                                                        | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 3.546:   6%|#######3                                                                                                                        | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 3.250:   6%|#######3                                                                                                                        | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 3.250:   9%|##########9                                                                                                                     | 30/350 [00:14<01:12,  4.39it/s]
Chi-squared: 3.066:   9%|##########9                                                                                                                     | 30/350 [00:14<01:12,  4.39it/s]
Chi-squared: 2.929:   9%|##########9                                                                                                                     | 30/350 [00:14<01:12,  4.39it/s]
Chi-squared: 2.824:   9%|##########9                                                                                                                     | 30/350 [00:14<01:12,  4.39it/s]
Chi-squared: 2.823:   9%|##########9                                                                                                                     | 30/350 [00:14<01:12,  4.39it/s]
Chi-squared: 2.614:   9%|##########9                                                                                                                     | 30/350 [00:14<01:12,  4.39it/s]
Chi-squared: 2.525:   9%|##########9                                                                                                                     | 30/350 [00:14<01:12,  4.39it/s]
Chi-squared: 2.523:   9%|##########9                                                                                                                     | 30/350 [00:14<01:12,  4.39it/s]
Chi-squared: 2.501:   9%|##########9                                                                                                                     | 30/350 [00:14<01:12,  4.39it/s]
Chi-squared: 2.387:   9%|##########9                                                                                                                     | 30/350 [00:14<01:12,  4.39it/s]
Chi-squared: 2.236:   9%|##########9                                                                                                                     | 30/350 [00:14<01:12,  4.39it/s]
Chi-squared: 2.236:  11%|##############6                                                                                                                 | 40/350 [00:14<00:44,  7.04it/s]
Chi-squared: 2.075:  11%|##############6                                                                                                                 | 40/350 [00:14<00:44,  7.04it/s]
Chi-squared: 2.019:  11%|##############6                                                                                                                 | 40/350 [00:14<00:44,  7.04it/s]
Chi-squared: 1.994:  11%|##############6                                                                                                                 | 40/350 [00:14<00:44,  7.04it/s]
Chi-squared: 1.959:  11%|##############6            
  0%|                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                         | 0/350 [00:14<?, ?it/s]
