2024-08-13 11:20:11.962267: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 11:20:12.020893: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 11:20:12.158342: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 11:20:12.202869: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723573211.6524348
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4

  0%|                                                                                                       | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.955:   0%|                                                                                   | 0/350 [00:14<?, ?it/s]
Chi-squared: 9.955:   0%|2                                                                        | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 9.153:   0%|2                                                                        | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 8.484:   0%|2                                                                        | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 7.977:   0%|2                                                                        | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 7.579:   0%|2                                                                        | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 7.270:   0%|2                                                                        | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 7.025:   0%|2                                                                        | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 6.804:   0%|2                                                                        | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 6.804:   2%|#7                                                                         | 8/350 [00:14<07:27,  1.31s/it]
Chi-squared: 6.593:   2%|#7                                                                         | 8/350 [00:14<07:27,  1.31s/it]
Chi-squared: 6.387:   2%|#7                                                                         | 8/350 [00:14<07:27,  1.31s/it]
Chi-squared: 6.185:   2%|#7                                                                         | 8/350 [00:14<07:27,  1.31s/it]
Chi-squared: 5.986:   2%|#7                                                                         | 8/350 [00:14<07:27,  1.31s/it]
Chi-squared: 5.795:   2%|#7                         
  0%|                                                                                                       | 0/350 [00:00<?, ?it/s]
Chi-squared: 10.299:   0%|                                                                                  | 0/350 [00:14<?, ?it/s]
Chi-squared: 10.299:   0%|2                                                                       | 1/350 [00:14<1:21:59, 14.10s/it]
Chi-squared: 10.007:   0%|2                                                                       | 1/350 [00:14<1:21:59, 14.10s/it]
Chi-squared: 9.350:   0%|2                                                                        | 1/350 [00:14<1:21:59, 14.10s/it]
Chi-squared: 8.725:   0%|2                                                                        | 1/350 [00:14<1:21:59, 14.10s/it]
Chi-squared: 8.127:   0%|2                                                                        | 1/350 [00:14<1:21:59, 14.10s/it]
Chi-squared: 8.089:   0%|2                                                                                                                  | 8/350 [00:14<07:27,  1.31s/it]
Chi-squared: 5.621:   2%|#7                                                                         | 8/350 [00:14<07:27,  1.31s/it]
Chi-squared: 5.471:   2%|#7                                                                         | 8/350 [00:14<07:27,  1.31s/it]
Chi-squared: 5.471:   4%|###1                                                                      | 15/350 [00:14<03:13,  1.73it/s]
Chi-squared: 5.348:   4%|###1                                                                      | 15/350 [00:14<03:13,  1.73it/s]
Chi-squared: 5.251:   4%|###1                                                                      | 15/350 [00:14<03:13,  1.73it/s]
Chi-squared: 5.181:   4%|###1                                                                      | 15/350 [00:14<03:13,  1.73it/s]
Chi-squared: 5.138:   4%|###1                                                                      | 15/350 [00:14<03:13,  1.73it/s]
Chi-squared:      | 1/350 [00:14<1:21:59, 14.10s/it]
Chi-squared: 8.139:   0%|2                                                                        | 1/350 [00:14<1:21:59, 14.10s/it]
Chi-squared: 8.169:   0%|2                                                                        | 1/350 [00:14<1:21:59, 14.10s/it]
Chi-squared: 8.169:   2%|#7                                                                         | 8/350 [00:14<07:23,  1.30s/it]
Chi-squared: 7.932:   2%|#7                                                                         | 8/350 [00:14<07:23,  1.30s/it]
Chi-squared: 7.618:   2%|#7                                                                         | 8/350 [00:14<07:23,  1.30s/it]
Chi-squared: 7.003:   2%|#7                                                                         | 8/350 [00:14<07:23,  1.30s/it]
Chi-squared: 6.421:   2%|#7                                                                         | 8/350 [00:14<07:23,  1.30s/it]
Chi-squared: 6.088:   2%|#7                          5.006:   4%|###1                                                                      | 15/350 [00:14<03:13,  1.73it/s]
Chi-squared: 4.849:   4%|###1                                                                      | 15/350 [00:14<03:13,  1.73it/s]
Chi-squared: 4.606:   4%|###1                                                                      | 15/350 [00:14<03:13,  1.73it/s]
Chi-squared: 4.606:   6%|####6                                                                     | 22/350 [00:14<01:47,  3.06it/s]
Chi-squared: 4.125:   6%|####6                                                                     | 22/350 [00:14<01:47,  3.06it/s]
Chi-squared: 3.683:   6%|####6                                                                     | 22/350 [00:14<01:47,  3.06it/s]
Chi-squared: 3.310:   6%|####6                                                                     | 22/350 [00:14<01:47,  3.06it/s]
Chi-squared: 3.065:   6%|####6                                                                     | 22/3                                                | 8/350 [00:14<07:23,  1.30s/it]
Chi-squared: 5.889:   2%|#7                                                                         | 8/350 [00:14<07:23,  1.30s/it]
Chi-squared: 5.633:   2%|#7                                                                         | 8/350 [00:14<07:23,  1.30s/it]
Chi-squared: 5.633:   4%|###1                                                                      | 15/350 [00:14<03:12,  1.74it/s]
Chi-squared: 5.281:   4%|###1                                                                      | 15/350 [00:14<03:12,  1.74it/s]
Chi-squared: 4.917:   4%|###1                                                                      | 15/350 [00:14<03:12,  1.74it/s]
Chi-squared: 4.593:   4%|###1                                                                      | 15/350 [00:14<03:12,  1.74it/s]
Chi-squared: 4.366:   4%|###1                                                                      | 15/350 [00:14<03:12,  1.74it/s]
Chi-squared:50 [00:14<01:47,  3.06it/s]
Chi-squared: 2.942:   6%|####6                                                                     | 22/350 [00:14<01:47,  3.06it/s]
Chi-squared: 2.879:   6%|####6                                                                     | 22/350 [00:14<01:47,  3.06it/s]
Chi-squared: 2.853:   6%|####6                                                                     | 22/350 [00:14<01:47,  3.06it/s]
Chi-squared: 2.853:   8%|######1                                                                   | 29/350 [00:14<01:06,  4.85it/s]
Chi-squared: 2.862:   8%|######1                                                                   | 29/350 [00:14<01:06,  4.85it/s]
Chi-squared: 2.918:   8%|######1                                                                   | 29/350 [00:14<01:06,  4.85it/s]
Chi-squared: 3.013:   8%|######1                                                                   | 29/350 [00:14<01:06,  4.85it/s]
Chi-squared: 3.099:   8%|######1                                  4.202:   4%|###1                                                                      | 15/350 [00:14<03:12,  1.74it/s]
Chi-squared: 4.049:   4%|###1                                                                      | 15/350 [00:14<03:12,  1.74it/s]
Chi-squared: 3.899:   4%|###1                                                                      | 15/350 [00:14<03:12,  1.74it/s]
Chi-squared: 3.899:   6%|####6                                                                     | 22/350 [00:14<01:46,  3.08it/s]
Chi-squared: 3.781:   6%|####6                                                                     | 22/350 [00:14<01:46,  3.08it/s]
Chi-squared: 3.667:   6%|####6                                                                     | 22/350 [00:14<01:46,  3.08it/s]
Chi-squared: 3.569:   6%|####6                                                                     | 22/350 [00:14<01:46,  3.08it/s]
Chi-squared: 3.476:   6%|####6                                                                     | 22/3                                  | 29/350 [00:14<01:06,  4.85it/s]
Chi-squared: 3.081:   8%|######1                                                                   | 29/350 [00:14<01:06,  4.85it/s]
Chi-squared: 2.949:   8%|######1                                                                   | 29/350 [00:14<01:06,  4.85it/s]
Chi-squared: 2.821:   8%|######1                                                                   | 29/350 [00:14<01:06,  4.85it/s]
Chi-squared: 2.821:  10%|#######6                                                                  | 36/350 [00:14<00:43,  7.22it/s]
Chi-squared: 2.747:  10%|#######6                                                                  | 36/350 [00:14<00:43,  7.22it/s]
Chi-squared: 2.714:  10%|#######6                                                                  | 36/350 [00:14<00:43,  7.22it/s]
Chi-squared: 2.695:  10%|#######6                                                                  | 36/350 [00:14<00:43,  7.22it/s]
Chi-squared: 2.673:  10%|50 [00:14<01:46,  3.08it/s]
Chi-squared: 3.380:   6%|####6                                                                     | 22/350 [00:14<01:46,  3.08it/s]
Chi-squared: 3.279:   6%|####6                                                                     | 22/350 [00:14<01:46,  3.08it/s]
Chi-squared: 3.173:   6%|####6                                                                     | 22/350 [00:14<01:46,  3.08it/s]
Chi-squared: 3.173:   8%|######1                                                                   | 29/350 [00:14<01:05,  4.89it/s]
Chi-squared: 3.063:   8%|######1                                                                   | 29/350 [00:14<01:05,  4.89it/s]
Chi-squared: 2.955:   8%|######1                                                                   | 29/350 [00:14<01:05,  4.89it/s]
Chi-squared: 2.854:   8%|######1                                                                   | 29/350 [00:14<01:05,  4.89it/s]
Chi-squared: 2.765:   8%|######1                                 #######6                                                                  | 36/350 [00:14<00:43,  7.22it/s]
Chi-squared: 2.638:  10%|#######6                                                                  | 36/350 [00:14<00:43,  7.22it/s]
Chi-squared: 2.590:  10%|#######6                                                                  | 36/350 [00:14<00:43,  7.22it/s]
Chi-squared: 2.532:  10%|#######6                                                                  | 36/350 [00:14<00:43,  7.22it/s]
Chi-squared: 2.532:  12%|#########                                                                 | 43/350 [00:14<00:29, 10.26it/s]
Chi-squared: 2.466:  12%|#########                                                                 | 43/350 [00:14<00:29, 10.26it/s]
Chi-squared: 2.395:  12%|#########                                                                 | 43/350 [00:14<00:29, 10.26it/s]
Chi-squared: 2.320:  12%|#########                                                                 | 43/350 [00:14<00:                                  | 29/350 [00:14<01:05,  4.89it/s]
Chi-squared: 2.689:   8%|######1                                                                   | 29/350 [00:14<01:05,  4.89it/s]
Chi-squared: 2.624:   8%|######1                                                                   | 29/350 [00:14<01:05,  4.89it/s]
