Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722153098.0794497
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)

  0%|                                                                                                                                                                      | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                  | 0/350 [00:11<?, ?it/s]
Chi-squared: 9.644:   0%|3                                                                                                                                       | 1/350 [00:11<1:05:53, 11.33s/it]
Chi-squared: 9.460:   0%|3                                                                                                                                       | 1/350 [00:11<1:05:53, 11.33s/it]
Chi-squared: 9.068:   0%|3                                                                                                                                       | 1/350 [00:11<1:05:53, 11.33s/it]
Chi-squared: 8.772:   0%|3                                                                                                                                       | 1/350 [00:11<1:05:53, 11.33s/it]
Chi-squared: 8.535:   0%|3                                                                                                                                       | 1/350 [00:11<1:05:53, 11.33s/it]
Chi-squared: 8.373:   0%|3                                                                                                                                       | 1/350 [00:11<1:05:53, 11.33s/it]
Chi-squared: 8.277:   0%|3                                                                                                                                       | 1/350 [00:11<1:05:53, 11.33s/it]
Chi-squared: 8.277:   2%|##7                                                                                                                                       | 7/350 [00:11<06:51,  1.20s/it]
Chi-squared: 8.247:   2%|##7                                                                                                                                       | 7/350 [00:11<06:51,  1.20s/it]
Chi-squared: 8.259:   2%|##7                                                                                                                                       | 7/350 [00:11<06:51,  1.20s/it]
Chi-squared: 8.292:   2%|##7                                                                                                                                       | 7/350 [00:11<06:51,  1.20s/it]
Chi-squared: 8.328:   2%|##7                                                                                                                                       | 7/350 [00:11<06:51,  1.20s/it]
Chi-squared: 8.352:   2%|##7                                                                                                                                       | 7/350 [00:11<06:51,  1.20s/it]
Chi-squared: 8.349:   2%|##7                                                                                                                                       | 7/350 [00:11<06:51,  1.20s/it]
Chi-squared: 8.349:   4%|#####                                                                                                                                    | 13/350 [00:11<03:00,  1.86it/s]
Chi-squared: 8.320:   4%|#####                                                                                                                                    | 13/350 [00:11<03:00,  1.86it/s]
Chi-squared: 8.265:   4%|#####                                                                                                                                    | 13/350 [00:11<03:00,  1.86it/s]
Chi-squared: 8.046:   4%|#####                                                                                                                                    | 13/350 [00:11<03:00,  1.86it/s]
Chi-squared: 7.561:   4%|#####                                                                                                                                    | 13/350 [00:11<03:00,  1.86it/s]
Chi-squared: 7.098:   4%|#####                                                                                                                                    | 13/350 [00:11<03:00,  1.86it/s]
Chi-squared: 6.663:   4%|#####                                                                                                                                    | 13/350 [00:11<03:00,  1.86it/s]
Chi-squared: 6.663:   5%|#######4                                                                                                                                 | 19/350 [00:11<01:41,  3.27it/s]
Chi-squared: 6.293:   5%|#######4                                                                                                                                 | 19/350 [00:11<01:41,  3.27it/s]
Chi-squared: 5.938:   5%|#######4                                                                                                                                 | 19/350 [00:11<01:41,  3.27it/s]
Chi-squared: 5.534:   5%|#######4                                                                                                                                 | 19/350 [00:11<01:41,  3.27it/s]
Chi-squared: 5.095:   5%|#######4                                                                                                                                 | 19/350 [00:11<01:41,  3.27it/s]
Chi-squared: 4.722:   5%|#######4                                                                                                                                 | 19/350 [00:11<01:41,  3.27it/s]
Chi-squared: 4.403:   5%|#######4                                                                                                                                 | 19/350 [00:11<01:41,  3.27it/s]
Chi-squared: 4.403:   7%|#########7                                                                                                                               | 25/350 [00:11<01:03,  5.16it/s]
Chi-squared: 4.103:   7%|#########7                                                                                                                               | 25/350 [00:11<01:03,  5.16it/s]
Chi-squared: 3.886:   7%|#########7                                                                                                                               | 25/350 [00:11<01:03,  5.16it/s]
Chi-squared: 3.739:   7%|#########7                                                                                                                               | 25/350 [00:11<01:03,  5.16it/s]
Chi-squared: 3.546:   7%|#########7                                                                                                                               | 25/350 [00:11<01:03,  5.16it/s]
Chi-squared: 3.250:   7%|#########7                                                                                                                               | 25/350 [00:11<01:03,  5.16it/s]
Chi-squared: 3.066:   7%|#########7                                                                                                                               | 25/350 [00:11<01:03,  5.16it/s]
Chi-squared: 3.066:   9%|############1                                                                                                                            | 31/350 [00:11<00:41,  7.63it/s]
Chi-squared: 2.929:   9%|############1                                                                                                                            | 31/350 [00:11<00:41,  7.63it/s]
Chi-squared: 2.824:   9%|############1                                                                                                                            | 31/350 [00:11<00:41,  7.63it/s]
Chi-squared: 2.822:   9%|############1                                                                                                                            | 31/350 [00:11<00:41,  7.63it/s]
Chi-squared: 2.616:   9%|############1                                                                                                                            | 31/350 [00:11<00:41,  7.63it/s]
Chi-squared: 2.525:   9%|############1                                                                                                                            | 31/350 [00:11<00:41,  7.63it/s]
Chi-squared: 2.522:   9%|############1                                                                                                                            | 31/350 [00:11<00:41,  7.63it/s]
Chi-squared: 2.522:  11%|##############4                                                                                                                          | 37/350 [00:11<00:29, 10.76it/s]
Chi-squared: 2.498:  11%|##############4                                                                                                                          | 37/350 [00:11<00:29, 10.76it/s]
Chi-squared: 2.381:  11%|##############4                                                                                                                          | 37/350 [00:12<00:29, 10.76it/s]
