2024-08-02 17:55:45.613194: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:55:45.828240: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:55:45.917655: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:55:46.038751: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:55:47.860424: E external/xla/xla/python/profiler/internal/python_hooks.cc:401] Can't import tensorflow.python.profiler.trace
2024-08-02 17:55:48.028940: E external/xla/xla/python/profiler/internal/python_hooks.cc:401] Can't import tensorflow.python.profiler.trace
2024-08-02 17:55:48.154835: E external/xla/xla/python/profiler/internal/python_hooks.cc:401] Can't import tensorflow.python.profiler.trace
2024-08-02 17:55:48.477714: E external/xla/xla/python/profiler/internal/python_hooks.cc:401] Can't import tensorflow.python.profiler.trace
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722646545.280391
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4

  0%|                                                                                                                                                                                            | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.587:   0%|                                                                                                                                                                        | 0/350 [00:13<?, ?it/s]
Chi-squared: 8.587:   0%|4                                                                                                                                                             | 1/350 [00:13<1:18:01, 13.41s/it]
Chi-squared: 7.610:   0%|4                                                                                                                                                             | 1/350 [00:13<1:18:01, 13.41s/it]
Chi-squared: 7.066:   0%|4                                                                                                                                                             | 1/350 [00:13<1:18:01, 13.41s/it]
Chi-squared: 6.780:   0%|4                                                                                                                                                             | 1/350 [00:13<1:18:01, 13.41s/it]
Chi-squared: 6.780:   1%|#8                                                                                                                                                              | 4/350 [00:13<14:50,  2.57s/it]
Chi-squared: 6.652:   1%|#8                                                                                                                                                              | 4/350 [00:13<14:50,  2.57s/it]
Chi-squared: 6.558:   1%|#8                                                                                                                                                              | 4/350 [00:13<14:50,  2.57s/it]
Chi-squared: 6.432:   1%|#8                                                                                                                                                              | 4/350 [00:13<14:50,  2.57s/it]
Chi-squared: 6.432:   2%|###2                                                                                                                                                            | 7/350 [00:13<06:57,  1.22s/it]
Chi-squared: 5.946:   2%|###2                                                                                                                                                            | 7/350 [00:13<06:57,  1.22s/it]
Chi-squared: 5.680:   2%|###2                                                                                                                                                            | 7/350 [00:13<06:57,  1.22s/it]
Chi-squared: 5.570:   2%|###2                                                                                                                                                            | 7/350 [00:13<06:57,  1.22s/it]
Chi-squared: 5.570:   3%|####5                                                                                                                                                          | 10/350 [00:13<04:00,  1.41it/s]
Chi-squared: 5.395:   3%|####5                                                                                                                                                          | 10/350 [00:13<04:00,  1.41it/s]
Chi-squared: 5.260:   3%|####5                                                                                                                                                          | 10/350 [00:13<04:00,  1.41it/s]
Chi-squared: 5.180:   3%|####5                                                                                                                                                          | 10/350 [00:13<04:00,  1.41it/s]
Chi-squared: 5.180:   4%|#####9                                                                                                                                            
  0%|                                                                                                                                                                                            | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.361:   0%|                                                                                                                                                                        | 0/350 [00:13<?, ?it/s]
Chi-squared: 8.361:   0%|4                                                                                                                                                             | 1/350 [00:13<1:20:56, 13.92s/it]
Chi-squared: 8.311:   0%|4                                                                                                                                                             | 1/350 [00:13<1:20:56, 13.92s/it]
Chi-squared: 8.219:   0%|4                                                                                                                                          | 13/350 [00:13<02:33,  2.20it/s]
Chi-squared: 5.145:   4%|#####9                                                                                                                                                         | 13/350 [00:14<02:33,  2.20it/s]
Chi-squared: 5.104:   4%|#####9                                                                                                                                                         | 13/350 [00:14<02:33,  2.20it/s]
Chi-squared: 5.064:   4%|#####9                                                                                                                                                         | 13/350 [00:14<02:33,  2.20it/s]
Chi-squared: 5.064:   5%|#######2                                                                                                                                                       | 16/350 [00:14<01:43,  3.22it/s]
Chi-squared: 4.926:   5%|#######2                                                                                                        | 1/350 [00:14<1:20:56, 13.92s/it]
Chi-squared: 7.534:   0%|4                                                                                                                                                             | 1/350 [00:14<1:20:56, 13.92s/it]
Chi-squared: 7.534:   1%|#8                                                                                                                                                              | 4/350 [00:14<15:23,  2.67s/it]
Chi-squared: 6.860:   1%|#8                                                                                                                                                              | 4/350 [00:14<15:23,  2.67s/it]
Chi-squared: 6.359:   1%|#8                                                                                                                                                              | 4/350 [00:14<15:23,  2.67s/it]
Chi-squared: 5.938:   1%|#8                                                                                                                                         | 16/350 [00:14<01:43,  3.22it/s]
Chi-squared: 4.728:   5%|#######2                                                                                                                                                       | 16/350 [00:14<01:43,  3.22it/s]
Chi-squared: 4.496:   5%|#######2                                                                                                                                                       | 16/350 [00:14<01:43,  3.22it/s]
Chi-squared: 4.496:   5%|########6                                                                                                                                                      | 19/350 [00:14<01:13,  4.52it/s]
Chi-squared: 4.224:   5%|########6                                                                                                                                                      | 19/350 [00:14<01:13,  4.52it/s]
Chi-squared: 3.963:   5%|########6                                                                                                         | 4/350 [00:14<15:23,  2.67s/it]
Chi-squared: 5.938:   2%|###2                                                                                                                                                            | 7/350 [00:14<07:12,  1.26s/it]
Chi-squared: 5.543:   2%|###2                                                                                                                                                            | 7/350 [00:14<07:12,  1.26s/it]
Chi-squared: 5.313:   2%|###2                                                                                                                                                            | 7/350 [00:14<07:12,  1.26s/it]
Chi-squared: 5.173:   2%|###2                                                                                                                                                            | 7/350 [00:14<07:12,  1.26s/it]
Chi-squared: 5.173:                                                                                                                                                 | 19/350 [00:14<01:13,  4.52it/s]
Chi-squared: 3.735:   5%|########6                                                                                                                                                      | 19/350 [00:14<01:13,  4.52it/s]
Chi-squared: 3.735:   6%|#########9                                                                                                                                                     | 22/350 [00:14<00:53,  6.09it/s]
Chi-squared: 3.555:   6%|#########9                                                                                                                                                     | 22/350 [00:14<00:53,  6.09it/s]
Chi-squared: 3.383:   6%|#########9                                                                                                                                                     | 22/35   3%|####5                                                                                                                                                          | 10/350 [00:14<04:09,  1.36it/s]
Chi-squared: 5.050:   3%|####5                                                                                                                                                          | 10/350 [00:14<04:09,  1.36it/s]
Chi-squared: 4.922:   3%|####5                                                                                                                                                          | 10/350 [00:14<04:09,  1.36it/s]
Chi-squared: 4.794:   3%|####5                                                                                                                                                          | 10/350 [00:14<04:09,  1.36it/s]
Chi-squared: 4.794:   4%|#####9                                                                                                                                            0 [00:14<00:53,  6.09it/s]
Chi-squared: 3.257:   6%|#########9                                                                                                                                                     | 22/350 [00:14<00:53,  6.09it/s]
Chi-squared: 3.257:   7%|###########3                                                                                                                                                   | 25/350 [00:14<00:41,  7.90it/s]
Chi-squared: 3.120:   7%|###########3                                                                                                                                                   | 25/350 [00:14<00:41,  7.90it/s]
Chi-squared: 2.932:   7%|###########3                                                                                                                                                   | 25/350 [00:14<00:41,  7.90it/s]
Chi-squared: 2.708:   7%|###########3                                                                                        
  0%|                                                                                                                                                                                            | 0/350 [00:00<?, ?it/s]
Chi-squared: 7.827:   0%|                                                                                                                                                                        | 0/350 [00:14<?, ?it/s]
Chi-squared: 7.827:   0%|4                                                                                                                                                             | 1/350 [00:14<1:21:49, 14.07s/it]
Chi-squared: 7.136:   0%|4                                                                                                                                                             | 1/350 [00:14<1:21:49, 14.07s/it]
Chi-squared: 6.606:   0%|4                                                                                                                                          | 13/350 [00:14<02:38,  2.13it/s]
Chi-squared: 4.667:   4%|#####9                                                                                                                                                         | 13/350 [00:14<02:38,  2.13it/s]
Chi-squared: 4.469:   4%|#####9                                                                                                                                                         | 13/350 [00:14<02:38,  2.13it/s]
Chi-squared: 4.181:   4%|#####9                                                                                                                                                         | 13/350 [00:14<02:38,  2.13it/s]
Chi-squared: 4.181:   5%|#######2                                                                                                                                                       | 16/350 [00:14<01:46,  3.13it/s]
Chi-squared: 3.899:   5%|#######2                                                                                                                                   | 25/350 [00:14<00:41,  7.90it/s]
Chi-squared: 2.708:   8%|############7                                                                                                                                                  | 28/350 [00:14<00:32,  9.86it/s]
Chi-squared: 2.591:   8%|############7                                                                                                                                                  | 28/350 [00:14<00:32,  9.86it/s]
Chi-squared: 2.520:   8%|############7                                                                                                                                                  | 28/350 [00:14<00:32,  9.86it/s]
Chi-squared: 2.480:   8%|############7                                                                                                                                                  | 28/350 [00:14<00:32,  9.86it/s]
Chi-squared: 2.480:   9%|##############                    
  0%|                                                                                                                                                                                            | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.554:   0%|                                                                                                                                                                        | 0/350 [00:14<?, ?it/s]
Chi-squared: 8.554:   0%|4                                                                                                                                                             | 1/350 [00:14<1:22:06, 14.12s/it]
Chi-squared: 8.293:   0%|4                                                                                                                                                             | 1/350 [00:14<1:22:06, 14.12s/it]
Chi-squared: 7.950:   0%|4                                                                                                                                                             | 1/350 [00:14<1:21:49, 14.07s/it]
Chi-squared: 6.185:   0%|4                                                                                                                                                             | 1/350 [00:14<1:21:49, 14.07s/it]
Chi-squared: 6.185:   1%|#8                                                                                                                                                              | 4/350 [00:14<15:33,  2.70s/it]
Chi-squared: 5.863:   1%|#8                                                                                                                                                              | 4/350 [00:14<15:33,  2.70s/it]
Chi-squared: 5.659:   1%|#8                                                                                                                                                              | 4/350 [00:14<15:33,  2.70s/it]
Chi-squared: 5.515:   1%|#8                                                                                                                                                                                       | 31/350 [00:14<00:26, 11.90it/s]
Chi-squared: 2.426:   9%|##############                                                                                                                                                 | 31/350 [00:14<00:26, 11.90it/s]
Chi-squared: 2.361:   9%|##############                                                                                                                                                 | 31/350 [00:14<00:26, 11.90it/s]
Chi-squared: 2.326:   9%|##############                                                                                                                                                 | 31/350 [00:14<00:26, 11.90it/s]
Chi-squared: 2.326:  10%|###############4                                                                                                                                               | 34/350 [00:14<00:22, 13.8                                                                               | 16/350 [00:14<01:46,  3.13it/s]
Chi-squared: 3.633:   5%|#######2                                                                                                                                                       | 16/350 [00:14<01:46,  3.13it/s]
Chi-squared: 3.365:   5%|#######2                                                                                                                                                       | 16/350 [00:14<01:46,  3.13it/s]
Chi-squared: 3.365:   5%|########6                                                                                                                                                      | 19/350 [00:14<01:15,  4.40it/s]
Chi-squared: 3.188:   5%|########6                                                                                                                                                      | 19/350 [00:14<01:15,  4.40it/s]
Chi-squared: 3.030:   5%|########6                                                                                                         | 4/350 [00:14<15:33,  2.70s/it]
Chi-squared: 5.515:   2%|###2                                                                                                                                                            | 7/350 [00:14<07:17,  1.27s/it]
Chi-squared: 5.399:   2%|###2                                                                                                                                                            | 7/350 [00:14<07:17,  1.27s/it]
Chi-squared: 5.248:   2%|###2                                                                                                                                                            | 7/350 [00:14<07:17,  1.27s/it]
Chi-squared: 5.111:   2%|###2                                                                                                                                                            | 7/350 [00:14<07:17,  1.27s/it]
Chi-squared: 5.111:                                | 1/350 [00:14<1:22:06, 14.12s/it]
Chi-squared: 7.907:   0%|4                                                                                                                                                             | 1/350 [00:14<1:22:06, 14.12s/it]
Chi-squared: 7.907:   1%|#8                                                                                                                                                              | 4/350 [00:14<15:36,  2.71s/it]
Chi-squared: 7.341:   1%|#8                                                                                                                                                              | 4/350 [00:14<15:36,  2.71s/it]
Chi-squared: 6.824:   1%|#8                                                                                                                                                              | 4/350 [00:14<15:36,  2.71s/it]
Chi-squared: 6.310:   1%|#8                                                                                                                                                                                                           | 19/350 [00:14<01:15,  4.40it/s]
Chi-squared: 2.792:   5%|########6                                                                                                                                                      | 19/350 [00:14<01:15,  4.40it/s]
Chi-squared: 2.792:   6%|#########9                                                                                                                                                     | 22/350 [00:14<00:55,  5.94it/s]
Chi-squared: 2.562:   6%|#########9                                                                                                                                                     | 22/350 [00:14<00:55,  5.94it/s]
Chi-squared: 2.344:   6%|#########9                                                                                                                                                     | 22/353it/s]
Chi-squared: 2.328:  10%|###############4                                                                                                                                               | 34/350 [00:14<00:22, 13.83it/s]
Chi-squared: 2.317:  10%|###############4                                                                                                                                               | 34/350 [00:15<00:22, 13.83it/s]
Chi-squared: 2.258:  10%|###############4                                                                                                                                               | 34/350 [00:15<00:22, 13.83it/s]
Chi-squared: 2.258:  11%|################8                                                                                                                                              | 37/350 [00:15<00:20, 15.61it/s]
Chi-squared: 2.218:  11%|################8                                                                                                          3%|####5                                                                                                                                                          | 10/350 [00:14<04:11,  1.35it/s]
Chi-squared: 4.959:   3%|####5                                                                                                                                                          | 10/350 [00:14<04:11,  1.35it/s]
Chi-squared: 4.786:   3%|####5                                                                                                                                                          | 10/350 [00:14<04:11,  1.35it/s]
Chi-squared: 4.638:   3%|####5                                                                                                                                                          | 10/350 [00:14<04:11,  1.35it/s]
Chi-squared: 4.638:   4%|#####9                                                                                                                                                                                                                                                | 4/350 [00:14<15:36,  2.71s/it]
Chi-squared: 6.310:   2%|###2                                                                                                                                                            | 7/350 [00:14<07:18,  1.28s/it]
Chi-squared: 6.009:   2%|###2                                                                                                                                                            | 7/350 [00:14<07:18,  1.28s/it]
Chi-squared: 5.780:   2%|###2                                                                                                                                                            | 7/350 [00:14<07:18,  1.28s/it]
Chi-squared: 5.609:   2%|###2                                                                                                                                                            | 7/350 [00:14<07:18,  1.28s/it]
Chi-squared: 5.609:0 [00:14<00:55,  5.94it/s]
Chi-squared: 2.174:   6%|#########9                                                                                                                                                     | 22/350 [00:14<00:55,  5.94it/s]
Chi-squared: 2.174:   7%|###########3                                                                                                                                                   | 25/350 [00:14<00:42,  7.73it/s]
Chi-squared: 2.039:   7%|###########3                                                                                                                                                   | 25/350 [00:15<00:42,  7.73it/s]
Chi-squared: 1.952:   7%|###########3                                                                                                                                                   | 25/350 [00:15<00:42,  7.73it/s]
Chi-squared: 1.938:   7%|###########3                                                                                           3%|####5                                                                                                                                                          | 10/350 [00:14<04:12,  1.35it/s]
Chi-squared: 5.522:   3%|####5                                                                                                                                                          | 10/350 [00:14<04:12,  1.35it/s]
Chi-squared: 5.437:   3%|####5                                                                                                                                                          | 10/350 [00:14<04:12,  1.35it/s]
