2024-08-02 16:58:58.921746: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
246_2024-08-02 16:58:55.849773
-0.43668595
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])

  0%|                                                                                                                                                                                                            | 0/1000 [00:00<?, ?it/s]
Chi-squared: 7.827:   0%|                                                                                                                                                                                        | 0/1000 [00:12<?, ?it/s]
Chi-squared: 7.827:   0%|▏                                                                                                                                                                             | 1/1000 [00:12<3:26:44, 12.42s/it]
Chi-squared: 7.136:   0%|▏                                                                                                                                                                             | 1/1000 [00:12<3:26:44, 12.42s/it]
Chi-squared: 6.606:   0%|▏                                                                                                                                                                             | 1/1000 [00:12<3:26:44, 12.42s/it]
Chi-squared: 6.185:   0%|▏                                                                                                                                                                             | 1/1000 [00:12<3:26:44, 12.42s/it]
Chi-squared: 6.185:   0%|▋                                                                                                                                                                               | 4/1000 [00:12<39:33,  2.38s/it]
Chi-squared: 5.863:   0%|▋                                                                                                                                                                               | 4/1000 [00:12<39:33,  2.38s/it]
Chi-squared: 5.659:   0%|▋                                                                                                                                                                               | 4/1000 [00:12<39:33,  2.38s/it]
Chi-squared: 5.515:   0%|▋                                                                                                                                                                               | 4/1000 [00:12<39:33,  2.38s/it]
Chi-squared: 5.515:   1%|█▏                                                                                                                                                                              | 7/1000 [00:12<18:39,  1.13s/it]
Chi-squared: 5.399:   1%|█▏                                                                                                                                                                              | 7/1000 [00:12<18:39,  1.13s/it]
Chi-squared: 5.248:   1%|█▏                                                                                                                                                                              | 7/1000 [00:12<18:39,  1.13s/it]
Chi-squared: 5.111:   1%|█▏                                                                                                                                                                              | 7/1000 [00:12<18:39,  1.13s/it]
Chi-squared: 5.111:   1%|█▊                                                                                                                                                                             | 10/1000 [00:12<10:49,  1.52it/s]
Chi-squared: 4.959:   1%|█▊                                                                                                                                                                             | 10/1000 [00:12<10:49,  1.52it/s]
Chi-squared: 4.786:   1%|█▊                                                                                                                                                                             | 10/1000 [00:12<10:49,  1.52it/s]
Chi-squared: 4.638:   1%|█▊                                                                                                                                                                             | 10/1000 [00:12<10:49,  1.52it/s]
Chi-squared: 4.638:   1%|██▎                                                                                                                                                                            | 13/1000 [00:12<06:55,  2.37it/s]
Chi-squared: 4.531:   1%|██▎                                                                                                                                                                            | 13/1000 [00:12<06:55,  2.37it/s]
Chi-squared: 4.408:   1%|██▎                                                                                                                                                                            | 13/1000 [00:13<06:55,  2.37it/s]
Chi-squared: 4.295:   1%|██▎                                                                                                                                                                            | 13/1000 [00:13<06:55,  2.37it/s]
Chi-squared: 4.295:   2%|██▊                                                                                                                                                                            | 16/1000 [00:13<04:42,  3.48it/s]
Chi-squared: 4.165:   2%|██▊                                                                                                                                                                            | 16/1000 [00:13<04:42,  3.48it/s]
Chi-squared: 4.019:   2%|██▊                                                                                                                                                                            | 16/1000 [00:13<04:42,  3.48it/s]
Chi-squared: 3.872:   2%|██▊                                                                                                                                                                            | 16/1000 [00:13<04:42,  3.48it/s]
Chi-squared: 3.872:   2%|███▎                                                                                                                                                                           | 19/1000 [00:13<03:21,  4.88it/s]
Chi-squared: 3.724:   2%|███▎                                                                                                                                                                           | 19/1000 [00:13<03:21,  4.88it/s]
Chi-squared: 3.586:   2%|███▎                                                                                                                                                                           | 19/1000 [00:13<03:21,  4.88it/s]
Chi-squared: 3.444:   2%|███▎                                                                                                                                                                           | 19/1000 [00:13<03:21,  4.88it/s]
Chi-squared: 3.444:   2%|███▊                                                                                                                                                                           | 22/1000 [00:13<02:28,  6.57it/s]
Chi-squared: 3.317:   2%|███▊                                                                                                                                                                           | 22/1000 [00:13<02:28,  6.57it/s]
Chi-squared: 3.250:   2%|███▊                                                                                                                                                                           | 22/1000 [00:13<02:28,  6.57it/s]
Chi-squared: 3.141:   2%|███▊                                                                                                                                                                           | 22/1000 [00:13<02:28,  6.57it/s]
Chi-squared: 3.141:   2%|████▍                                                                                                                                                                          | 25/1000 [00:13<01:54,  8.52it/s]
Chi-squared: 3.042:   2%|████▍                                                                                                                                                                          | 25/1000 [00:13<01:54,  8.52it/s]
Chi-squared: 2.947:   2%|████▍                                                                                                                                                                          | 25/1000 [00:13<01:54,  8.52it/s]
Chi-squared: 2.853:   2%|████▍                                                                                                                                                                          | 25/1000 [00:13<01:54,  8.52it/s]
Chi-squared: 2.853:   3%|████▉                                                                                                                                                                          | 28/1000 [00:13<01:31, 10.66it/s]
Chi-squared: 2.758:   3%|████▉                                                                                                                                                                          | 28/1000 [00:13<01:31, 10.66it/s]
Chi-squared: 2.672:   3%|████▉                                                                                                                                                                          | 28/1000 [00:13<01:31, 10.66it/s]
Chi-squared: 2.595:   3%|████▉                                                                                                                                                                          | 28/1000 [00:13<01:31, 10.66it/s]
Chi-squared: 2.595:   3%|█████▍                                                                                                                                                                         | 31/1000 [00:13<01:15, 12.82it/s]
Chi-squared: 2.530:   3%|█████▍                                                                                                                                                                         | 31/1000 [00:13<01:15, 12.82it/s]
Chi-squared: 2.482:   3%|█████▍                                                                                                                                                                         | 31/1000 [00:13<01:15, 12.82it/s]
Chi-squared: 2.452:   3%|█████▍                                                                                                                                                                         | 31/1000 [00:13<01:15, 12.82it/s]
Chi-squared: 2.452:   3%|█████▉                                                                                                                                                                         | 34/1000 [00:13<01:04, 14.93it/s]
Chi-squared: 2.422:   3%|█████▉                                                                                                                                                                         | 34/1000 [00:13<01:04, 14.93it/s]
Chi-squared: 2.373:   3%|█████▉                                                                                                                                                                         | 34/1000 [00:13<01:04, 14.93it/s]
Chi-squared: 2.329:   3%|█████▉                                                                                                                                                                         | 34/1000 [00:13<01:04, 14.93it/s]
Chi-squared: 2.329:   4%|██████▍                                                                                                                                                                        | 37/1000 [00:13<00:57, 16.80it/s]
Chi-squared: 2.250:   4%|██████▍                                                                                                                                                                        | 37/1000 [00:13<00:57, 16.80it/s]
Chi-squared: 2.154:   4%|██████▍                                                                                                                                                                        | 37/1000 [00:14<00:57, 16.80it/s]
Chi-squared: 2.027:   4%|██████▍                                                                                                                                                                        | 37/1000 [00:14<00:57, 16.80it/s]
Chi-squared: 2.027:   4%|███████                                                                                                                                                                        | 40/1000 [00:14<00:52, 18.43it/s]
Chi-squared: 1.863:   4%|███████                                                                                                                                                                        | 40/1000 [00:14<00:52, 18.43it/s]
Chi-squared: 1.673:   4%|███████                                                                                                                                                                        | 40/1000 [00:14<00:52, 18.43it/s]
Chi-squared: 1.531:   4%|███████                                                                                                                                                                        | 40/1000 [00:14<00:52, 18.43it/s]
Chi-squared: 1.531:   4%|███████▌                                                                                                                                                                       | 43/1000 [00:14<00:48, 19.75it/s]
Chi-squared: 1.487:   4%|███████▌                                                                                                                                                                       | 43/1000 [00:14<00:48, 19.75it/s]
Chi-squared: 1.522:   4%|███████▌                                                                                                                                                                       | 43/1000 [00:14<00:48, 19.75it/s]
Chi-squared: 1.575:   4%|███████▌                                                                                                                                                                       | 43/1000 [00:14<00:48, 19.75it/s]
Chi-squared: 1.575:   5%|████████                                                                                                                                                                       | 46/1000 [00:14<00:45, 20.77it/s]
Chi-squared: 1.614:   5%|████████                                                                                                                                                                       | 46/1000 [00:14<00:45, 20.77it/s]
Chi-squared: 1.629:   5%|████████                                                                                                                                                                       | 46/1000 [00:14<00:45, 20.77it/s]
Chi-squared: 1.623:   5%|████████                                                                                                                                                                       | 46/1000 [00:14<00:45, 20.77it/s]
Chi-squared: 1.623:   5%|████████▌                                                                                                                                                                      | 49/1000 [00:14<00:44, 21.54it/s]
Chi-squared: 1.598:   5%|████████▌                                                                                                                                                                      | 49/1000 [00:14<00:44, 21.54it/s]
Chi-squared: 1.567:   5%|████████▌                                                                                                                                                                      | 49/1000 [00:14<00:44, 21.54it/s]
Chi-squared: 1.535:   5%|████████▌                                                                                                                                                                      | 49/1000 [00:14<00:44, 21.54it/s]
