
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

246_2024-07-10 18:20:16.020883
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])

  0%|                                                                                               | 0/1000 [00:00<?, ?it/s]2024-07-10 18:20:52.111434: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:20:52.352030: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.240684992s
Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:20:53.352555: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:01.608936: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.256499211s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:02.609574: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:10.704821: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.095310021s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:11.705688: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:18.840585: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 8.134958736s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:19.841137: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:20.320490: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.479412331s
Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:21.320950: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:21.783462: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.462572315s
Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:22.784011: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:40.411513: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 18.627556844s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:41.412060: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:22:08.330461: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 27.918482633s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:22:09.331035: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:22:11.507586: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.176650965s
Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 4.571:   0%|                                                                           | 0/1000 [02:11<?, ?it/s]
Chi-squared: 4.571:   0%|                                                               | 1/1000 [02:11<36:21:35, 131.03s/it]
Chi-squared: 4.577:   0%|                                                               | 1/1000 [02:13<36:21:35, 131.03s/it]
Chi-squared: 4.577:   0%|▏                                                               | 2/1000 [02:13<15:18:55, 55.25s/it]
Chi-squared: 4.044:   0%|▏                                                               | 2/1000 [02:15<15:18:55, 55.25s/it]
Chi-squared: 4.044:   0%|▏                                                                | 3/1000 [02:15<8:35:25, 31.02s/it]
Chi-squared: 3.432:   0%|▏                                                                | 3/1000 [02:17<8:35:25, 31.02s/it]
Chi-squared: 3.432:   0%|▎                                                                | 4/1000 [02:17<5:25:59, 19.64s/it]
Chi-squared: 3.361:   0%|▎                                                                | 4/1000 [02:19<5:25:59, 19.64s/it]
Chi-squared: 3.361:   0%|▎                                                                | 5/1000 [02:19<3:41:18, 13.35s/it]
Chi-squared: 3.184:   0%|▎                                                                | 5/1000 [02:21<3:41:18, 13.35s/it]
Chi-squared: 3.184:   1%|▍                                                                | 6/1000 [02:21<2:38:15,  9.55s/it]
Chi-squared: 2.904:   1%|▍                                                                | 6/1000 [02:24<2:38:15,  9.55s/it]
Chi-squared: 2.904:   1%|▍                                                                | 7/1000 [02:24<1:58:16,  7.15s/it]
Chi-squared: 2.763:   1%|▍                                                                | 7/1000 [02:26<1:58:16,  7.15s/it]
Chi-squared: 2.763:   1%|▌                                                                | 8/1000 [02:26<1:32:05,  5.57s/it]
Chi-squared: 2.707:   1%|▌                                                                | 8/1000 [02:28<1:32:05,  5.57s/it]
Chi-squared: 2.707:   1%|▌                                                                | 9/1000 [02:28<1:14:34,  4.52s/it]
Chi-squared: 2.719:   1%|▌                                                                | 9/1000 [02:30<1:14:34,  4.52s/it]
Chi-squared: 2.719:   1%|▋                                                               | 10/1000 [02:30<1:02:41,  3.80s/it]
Chi-squared: 2.767:   1%|▋                                                               | 10/1000 [02:32<1:02:41,  3.80s/it]
Chi-squared: 2.767:   1%|▋                                                                 | 11/1000 [02:32<54:31,  3.31s/it]
Chi-squared: 2.697:   1%|▋                                                                 | 11/1000 [02:35<54:31,  3.31s/it]
Chi-squared: 2.697:   1%|▊                                                                 | 12/1000 [02:35<48:53,  2.97s/it]
Chi-squared: 2.583:   1%|▊                                                                 | 12/1000 [02:37<48:53,  2.97s/it]
Chi-squared: 2.583:   1%|▊                                                                 | 13/1000 [02:37<45:01,  2.74s/it]
Chi-squared: 2.492:   1%|▊                                                                 | 13/1000 [02:39<45:01,  2.74s/it]
Chi-squared: 2.492:   1%|▉                                                                 | 14/1000 [02:39<42:17,  2.57s/it]
Chi-squared: 2.462:   1%|▉                                                                 | 14/1000 [02:41<42:17,  2.57s/it]
Chi-squared: 2.462:   2%|▉                                                                 | 15/1000 [02:41<40:23,  2.46s/it]
Chi-squared: 2.453:   2%|▉                                                                 | 15/1000 [02:43<40:23,  2.46s/it]
Chi-squared: 2.453:   2%|█                                                                 | 16/1000 [02:43<39:03,  2.38s/it]
Chi-squared: 2.480:   2%|█                                                                 | 16/1000 [02:46<39:03,  2.38s/it]
Chi-squared: 2.480:   2%|█                                                                 | 17/1000 [02:46<38:06,  2.33s/it]
Chi-squared: 2.410:   2%|█                                                                 | 17/1000 [02:48<38:06,  2.33s/it]
Chi-squared: 2.410:   2%|█▏                                                                | 18/1000 [02:48<37:27,  2.29s/it]
Chi-squared: 2.328:   2%|█▏                                                                | 18/1000 [02:50<37:27,  2.29s/it]
Chi-squared: 2.328:   2%|█▎                                                                | 19/1000 [02:50<36:59,  2.26s/it]
Chi-squared: 2.266:   2%|█▎                                                                | 19/1000 [02:52<36:59,  2.26s/it]
Chi-squared: 2.266:   2%|█▎                                                                | 20/1000 [02:52<36:38,  2.24s/it]
Chi-squared: 2.227:   2%|█▎                                                                | 20/1000 [02:54<36:38,  2.24s/it]
Chi-squared: 2.227:   2%|█▍                                                                | 21/1000 [02:54<36:22,  2.23s/it]
Chi-squared: 2.162:   2%|█▍                                                                | 21/1000 [02:57<36:22,  2.23s/it]
Chi-squared: 2.162:   2%|█▍                                                                | 22/1000 [02:57<36:12,  2.22s/it]
Chi-squared: 2.144:   2%|█▍                                                                | 22/1000 [02:59<36:12,  2.22s/it]
Chi-squared: 2.144:   2%|█▌                                                                | 23/1000 [02:59<36:03,  2.21s/it]
Chi-squared: 2.150:   2%|█▌                                                                | 23/1000 [03:01<36:03,  2.21s/it]
Chi-squared: 2.150:   2%|█▌                                                                | 24/1000 [03:01<35:58,  2.21s/it]
Chi-squared: 2.160:   2%|█▌                                                                | 24/1000 [03:03<35:58,  2.21s/it]
Chi-squared: 2.160:   2%|█▋                                                                | 25/1000 [03:03<35:54,  2.21s/it]
Chi-squared: 2.142:   2%|█▋                                                                | 25/1000 [03:05<35:54,  2.21s/it]
Chi-squared: 2.142:   3%|█▋                                                                | 26/1000 [03:05<35:48,  2.21s/it]
Chi-squared: 2.080:   3%|█▋                                                                | 26/1000 [03:08<35:48,  2.21s/it]
Chi-squared: 2.080:   3%|█▊                                                                | 27/1000 [03:08<35:46,  2.21s/it]
Chi-squared: 2.024:   3%|█▊                                                                | 27/1000 [03:10<35:46,  2.21s/it]
Chi-squared: 2.024:   3%|█▊                                                                | 28/1000 [03:10<35:43,  2.20s/it]
Chi-squared: 1.975:   3%|█▊                                                                | 28/1000 [03:12<35:43,  2.20s/it]
Chi-squared: 1.975:   3%|█▉                                                                | 29/1000 [03:12<35:40,  2.20s/it]
Chi-squared: 1.939:   3%|█▉                                                                | 29/1000 [03:14<35:40,  2.20s/it]
Chi-squared: 1.939:   3%|█▉                                                                | 30/1000 [03:14<35:38,  2.20s/it]
Chi-squared: 1.920:   3%|█▉                                                                | 30/1000 [03:16<35:38,  2.20s/it]
Chi-squared: 1.920:   3%|██                                                                | 31/1000 [03:16<35:35,  2.20s/it]
Chi-squared: 1.908:   3%|██                                                                | 31/1000 [03:19<35:35,  2.20s/it]
Chi-squared: 1.908:   3%|██                                                                | 32/1000 [03:19<35:33,  2.20s/it]
Chi-squared: 1.899:   3%|██                                                                | 32/1000 [03:21<35:33,  2.20s/it]
Chi-squared: 1.899:   3%|██▏                                                               | 33/1000 [03:21<35:30,  2.20s/it]
Chi-squared: 1.951:   3%|██▏                                                               | 33/1000 [03:23<35:30,  2.20s/it]
Chi-squared: 1.951:   3%|██▏                                                               | 34/1000 [03:23<35:28,  2.20s/it]
Chi-squared: 1.876:   3%|██▏                                                               | 34/1000 [03:25<35:28,  2.20s/it]
Chi-squared: 1.876:   4%|██▎                                                               | 35/1000 [03:25<35:26,  2.20s/it]
Chi-squared: 1.925:   4%|██▎                                                               | 35/1000 [03:27<35:26,  2.20s/it]
Chi-squared: 1.925:   4%|██▍                                                               | 36/1000 [03:27<35:24,  2.20s/it]
Chi-squared: 1.863:   4%|██▍                                                               | 36/1000 [03:30<35:24,  2.20s/it]
Chi-squared: 1.863:   4%|██▍                                                               | 37/1000 [03:30<35:23,  2.21s/it]
Chi-squared: 1.821:   4%|██▍                                                               | 37/1000 [03:32<35:23,  2.21s/it]
Chi-squared: 1.821:   4%|██▌                                                               | 38/1000 [03:32<35:22,  2.21s/it]
Chi-squared: 1.824:   4%|██▌                                                               | 38/1000 [03:34<35:22,  2.21s/it]
Chi-squared: 1.824:   4%|██▌                                                               | 39/1000 [03:34<35:20,  2.21s/it]
Chi-squared: 1.807:   4%|██▌                                                               | 39/1000 [03:36<35:20,  2.21s/it]
Chi-squared: 1.807:   4%|██▋                                                               | 40/1000 [03:36<35:17,  2.21s/it]
Chi-squared: 1.801:   4%|██▋                                                               | 40/1000 [03:39<35:17,  2.21s/it]
Chi-squared: 1.801:   4%|██▋                                                               | 41/1000 [03:39<35:16,  2.21s/it]
Chi-squared: 1.760:   4%|██▋                                                               | 41/1000 [03:41<35:16,  2.21s/it]
Chi-squared: 1.760:   4%|██▊                                                               | 42/1000 [03:41<35:14,  2.21s/it]
Chi-squared: 1.752:   4%|██▊                                                               | 42/1000 [03:43<35:14,  2.21s/it]
Chi-squared: 1.752:   4%|██▊                                                               | 43/1000 [03:43<35:15,  2.21s/it]
Chi-squared: 1.742:   4%|██▊                                                               | 43/1000 [03:45<35:15,  2.21s/it]
Chi-squared: 1.742:   4%|██▉                                                               | 44/1000 [03:45<35:13,  2.21s/it]
Chi-squared: 1.749:   4%|██▉                                                               | 44/1000 [03:47<35:13,  2.21s/it]
Chi-squared: 1.749:   4%|██▉                                                               | 45/1000 [03:47<35:10,  2.21s/it]
Chi-squared: 1.721:   4%|██▉                                                               | 45/1000 [03:50<35:10,  2.21s/it]
Chi-squared: 1.721:   5%|███                                                               | 46/1000 [03:50<35:07,  2.21s/it]
Chi-squared: 1.752:   5%|███                                                               | 46/1000 [03:52<35:07,  2.21s/it]
Chi-squared: 1.752:   5%|███                                                               | 47/1000 [03:52<35:05,  2.21s/it]
Chi-squared: 1.662:   5%|███                                                               | 47/1000 [03:54<35:05,  2.21s/it]
Chi-squared: 1.662:   5%|███▏                                                              | 48/1000 [03:54<35:02,  2.21s/it]
Chi-squared: 1.627:   5%|███▏                                                              | 48/1000 [03:56<35:02,  2.21s/it]
Chi-squared: 1.627:   5%|███▏                                                              | 49/1000 [03:56<35:00,  2.21s/it]
Chi-squared: 1.634:   5%|███▏                                                              | 49/1000 [03:58<35:00,  2.21s/it]
Chi-squared: 1.634:   5%|███▎                                                              | 50/1000 [03:58<34:58,  2.21s/it]
Chi-squared: 1.635:   5%|███▎                                                              | 50/1000 [04:01<34:58,  2.21s/it]
Chi-squared: 1.635:   5%|███▎                                                              | 51/1000 [04:01<34:55,  2.21s/it]
Chi-squared: 1.613:   5%|███▎                                                              | 51/1000 [04:03<34:55,  2.21s/it]
Chi-squared: 1.613:   5%|███▍                                                              | 52/1000 [04:03<34:52,  2.21s/it]
Chi-squared: 1.582:   5%|███▍                                                              | 52/1000 [04:05<34:52,  2.21s/it]
Chi-squared: 1.582:   5%|███▍                                                              | 53/1000 [04:05<34:50,  2.21s/it]
Chi-squared: 1.583:   5%|███▍                                                              | 53/1000 [04:07<34:50,  2.21s/it]
Chi-squared: 1.583:   5%|███▌                                                              | 54/1000 [04:07<34:47,  2.21s/it]
Chi-squared: 1.558:   5%|███▌                                                              | 54/1000 [04:09<34:47,  2.21s/it]
Chi-squared: 1.558:   6%|███▋                                                              | 55/1000 [04:09<34:45,  2.21s/it]
Chi-squared: 1.516:   6%|███▋                                                              | 55/1000 [04:12<34:45,  2.21s/it]
Chi-squared: 1.516:   6%|███▋                                                              | 56/1000 [04:12<34:44,  2.21s/it]
Chi-squared: 1.517:   6%|███▋                                                              | 56/1000 [04:14<34:44,  2.21s/it]
Chi-squared: 1.517:   6%|███▊                                                              | 57/1000 [04:14<34:42,  2.21s/it]
Chi-squared: 1.502:   6%|███▊                                                              | 57/1000 [04:16<34:42,  2.21s/it]
Chi-squared: 1.502:   6%|███▊                                                              | 58/1000 [04:16<34:40,  2.21s/it]
Chi-squared: 1.476:   6%|███▊                                                              | 58/1000 [04:18<34:40,  2.21s/it]
Chi-squared: 1.476:   6%|███▉                                                              | 59/1000 [04:18<34:38,  2.21s/it]
Chi-squared: 1.470:   6%|███▉                                                              | 59/1000 [04:20<34:38,  2.21s/it]
Chi-squared: 1.470:   6%|███▉                                                              | 60/1000 [04:20<34:36,  2.21s/it]
Chi-squared: 1.634:   6%|███▉                                                              | 60/1000 [04:23<34:36,  2.21s/it]
Chi-squared: 1.634:   6%|████                                                              | 61/1000 [04:23<34:34,  2.21s/it]
Chi-squared: 1.469:   6%|████                                                              | 61/1000 [04:25<34:34,  2.21s/it]
Chi-squared: 1.469:   6%|████                                                              | 62/1000 [04:25<34:33,  2.21s/it]
Chi-squared: 1.463:   6%|████                                                              | 62/1000 [04:27<34:33,  2.21s/it]
Chi-squared: 1.463:   6%|████▏                                                             | 63/1000 [04:27<34:31,  2.21s/it]
Chi-squared: 1.453:   6%|████▏                                                             | 63/1000 [04:29<34:31,  2.21s/it]
Chi-squared: 1.453:   6%|████▏                                                             | 64/1000 [04:29<34:28,  2.21s/it]
Chi-squared: 1.452:   6%|████▏                                                             | 64/1000 [04:32<34:28,  2.21s/it]
Chi-squared: 1.452:   6%|████▎                                                             | 65/1000 [04:32<34:26,  2.21s/it]
Chi-squared: 1.439:   6%|████▎                                                             | 65/1000 [04:34<34:26,  2.21s/it]
Chi-squared: 1.439:   7%|████▎                                                             | 66/1000 [04:34<34:23,  2.21s/it]
Chi-squared: 1.427:   7%|████▎                                                             | 66/1000 [04:36<34:23,  2.21s/it]
Chi-squared: 1.427:   7%|████▍                                                             | 67/1000 [04:36<34:21,  2.21s/it]
Chi-squared: 1.602:   7%|████▍                                                             | 67/1000 [04:38<34:21,  2.21s/it]
Chi-squared: 1.602:   7%|████▍                                                             | 68/1000 [04:38<34:19,  2.21s/it]
Chi-squared: 1.468:   7%|████▍                                                             | 68/1000 [04:40<34:19,  2.21s/it]
Chi-squared: 1.468:   7%|████▌                                                             | 69/1000 [04:40<34:18,  2.21s/it]
Chi-squared: 1.453:   7%|████▌                                                             | 69/1000 [04:43<34:18,  2.21s/it]
Chi-squared: 1.453:   7%|████▌                                                             | 70/1000 [04:43<34:15,  2.21s/it]
Chi-squared: 1.483:   7%|████▌                                                             | 70/1000 [04:45<34:15,  2.21s/it]
Chi-squared: 1.483:   7%|████▋                                                             | 71/1000 [04:45<34:12,  2.21s/it]
Chi-squared: 1.500:   7%|████▋                                                             | 71/1000 [04:47<34:12,  2.21s/it]
Chi-squared: 1.500:   7%|████▊                                                             | 72/1000 [04:47<34:10,  2.21s/it]
Chi-squared: 1.546:   7%|████▊                                                             | 72/1000 [04:49<34:10,  2.21s/it]
Chi-squared: 1.546:   7%|████▊                                                             | 73/1000 [04:49<34:07,  2.21s/it]
Chi-squared: 1.551:   7%|████▊                                                             | 73/1000 [04:51<34:07,  2.21s/it]
Chi-squared: 1.551:   7%|████▉                                                             | 74/1000 [04:51<34:04,  2.21s/it]
Chi-squared: 1.528:   7%|████▉                                                             | 74/1000 [04:54<34:04,  2.21s/it]
Chi-squared: 1.528:   8%|████▉                                                             | 75/1000 [04:54<34:02,  2.21s/it]
Chi-squared: 1.515:   8%|████▉                                                             | 75/1000 [04:56<34:02,  2.21s/it]
Chi-squared: 1.515:   8%|█████                                                             | 76/1000 [04:56<34:00,  2.21s/it]
Chi-squared: 1.556:   8%|█████                                                             | 76/1000 [04:58<34:00,  2.21s/it]
Chi-squared: 1.556:   8%|█████                                                             | 77/1000 [04:58<33:57,  2.21s/it]
Chi-squared: 1.539:   8%|█████                                                             | 77/1000 [05:00<33:57,  2.21s/it]
Chi-squared: 1.539:   8%|█████▏                                                            | 78/1000 [05:00<33:55,  2.21s/it]
Chi-squared: 1.508:   8%|█████▏                                                            | 78/1000 [05:02<33:55,  2.21s/it]
Chi-squared: 1.508:   8%|█████▏                                                            | 79/1000 [05:02<33:53,  2.21s/it]
Chi-squared: 1.506:   8%|█████▏                                                            | 79/1000 [05:05<33:53,  2.21s/it]
Chi-squared: 1.506:   8%|█████▎                                                            | 80/1000 [05:05<33:50,  2.21s/it]
Chi-squared: 1.497:   8%|█████▎                                                            | 80/1000 [05:07<33:50,  2.21s/it]
Chi-squared: 1.497:   8%|█████▎                                                            | 81/1000 [05:07<33:49,  2.21s/it]
Chi-squared: 1.491:   8%|█████▎                                                            | 81/1000 [05:09<33:49,  2.21s/it]
Chi-squared: 1.491:   8%|█████▍                                                            | 82/1000 [05:09<33:46,  2.21s/it]
Chi-squared: 1.493:   8%|█████▍                                                            | 82/1000 [05:11<33:46,  2.21s/it]
Chi-squared: 1.493:   8%|█████▍                                                            | 83/1000 [05:11<33:44,  2.21s/it]
Chi-squared: 1.486:   8%|█████▍                                                            | 83/1000 [05:14<33:44,  2.21s/it]
Chi-squared: 1.486:   8%|█████▌                                                            | 84/1000 [05:14<33:43,  2.21s/it]
Chi-squared: 1.502:   8%|█████▌                                                            | 84/1000 [05:16<33:43,  2.21s/it]
Chi-squared: 1.502:   8%|█████▌                                                            | 85/1000 [05:16<33:41,  2.21s/it]
Chi-squared: 1.511:   8%|█████▌                                                            | 85/1000 [05:18<33:41,  2.21s/it]
Chi-squared: 1.511:   9%|█████▋                                                            | 86/1000 [05:18<33:38,  2.21s/it]
Chi-squared: 1.516:   9%|█████▋                                                            | 86/1000 [05:20<33:38,  2.21s/it]
Chi-squared: 1.516:   9%|█████▋                                                            | 87/1000 [05:20<33:36,  2.21s/it]
Chi-squared: 1.484:   9%|█████▋                                                            | 87/1000 [05:22<33:36,  2.21s/it]
Chi-squared: 1.484:   9%|█████▊                                                            | 88/1000 [05:22<33:33,  2.21s/it]
Chi-squared: 1.477:   9%|█████▊                                                            | 88/1000 [05:25<33:33,  2.21s/it]
Chi-squared: 1.477:   9%|█████▊                                                            | 89/1000 [05:25<33:31,  2.21s/it]
Chi-squared: 1.472:   9%|█████▊                                                            | 89/1000 [05:27<33:31,  2.21s/it]
