
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

246_2024-07-09 23:59:56.734332
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])

  0%|                                                                                               | 0/1000 [00:00<?, ?it/s]2024-07-10 00:00:30.303137: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:30.535669: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.232688251s
Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:31.536218: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:39.729311: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.193221543s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:40.729974: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:48.763363: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.033535622s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:49.763957: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:56.844345: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 8.080494605s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:57.844894: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:58.297842: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.45305438s
Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:59.298371: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:59.742234: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.443969577s
Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:01:00.746970: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:01:18.251901: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 18.505021763s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:01:19.252487: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:01:45.992516: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 27.740142381s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:01:46.993242: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:01:49.149212: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.156061258s
Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 4.566:   0%|                                                                           | 0/1000 [02:10<?, ?it/s]
Chi-squared: 4.566:   0%|                                                               | 1/1000 [02:10<36:10:12, 130.34s/it]
Chi-squared: 4.442:   0%|                                                               | 1/1000 [02:12<36:10:12, 130.34s/it]
Chi-squared: 4.442:   0%|▏                                                               | 2/1000 [02:12<15:14:24, 54.97s/it]
Chi-squared: 4.073:   0%|▏                                                               | 2/1000 [02:14<15:14:24, 54.97s/it]
Chi-squared: 4.073:   0%|▏                                                                | 3/1000 [02:14<8:33:02, 30.88s/it]
Chi-squared: 3.432:   0%|▏                                                                | 3/1000 [02:16<8:33:02, 30.88s/it]
Chi-squared: 3.432:   0%|▎                                                                | 4/1000 [02:16<5:24:38, 19.56s/it]
Chi-squared: 3.274:   0%|▎                                                                | 4/1000 [02:19<5:24:38, 19.56s/it]
Chi-squared: 3.274:   0%|▎                                                                | 5/1000 [02:19<3:40:31, 13.30s/it]
Chi-squared: 3.338:   0%|▎                                                                | 5/1000 [02:21<3:40:31, 13.30s/it]
Chi-squared: 3.338:   1%|▍                                                                | 6/1000 [02:21<2:37:48,  9.53s/it]
Chi-squared: 3.269:   1%|▍                                                                | 6/1000 [02:23<2:37:48,  9.53s/it]
Chi-squared: 3.269:   1%|▍                                                                | 7/1000 [02:23<1:58:01,  7.13s/it]
Chi-squared: 3.099:   1%|▍                                                                | 7/1000 [02:25<1:58:01,  7.13s/it]
Chi-squared: 3.099:   1%|▌                                                                | 8/1000 [02:25<1:31:58,  5.56s/it]
Chi-squared: 2.940:   1%|▌                                                                | 8/1000 [02:27<1:31:58,  5.56s/it]
Chi-squared: 2.940:   1%|▌                                                                | 9/1000 [02:27<1:14:33,  4.51s/it]
Chi-squared: 2.833:   1%|▌                                                                | 9/1000 [02:30<1:14:33,  4.51s/it]
Chi-squared: 2.833:   1%|▋                                                               | 10/1000 [02:30<1:02:43,  3.80s/it]
Chi-squared: 2.741:   1%|▋                                                               | 10/1000 [02:32<1:02:43,  3.80s/it]
Chi-squared: 2.741:   1%|▋                                                                 | 11/1000 [02:32<54:38,  3.31s/it]
Chi-squared: 2.659:   1%|▋                                                                 | 11/1000 [02:34<54:38,  3.31s/it]
Chi-squared: 2.659:   1%|▊                                                                 | 12/1000 [02:34<49:02,  2.98s/it]
Chi-squared: 2.556:   1%|▊                                                                 | 12/1000 [02:36<49:02,  2.98s/it]
Chi-squared: 2.556:   1%|▊                                                                 | 13/1000 [02:36<45:09,  2.74s/it]
Chi-squared: 2.456:   1%|▊                                                                 | 13/1000 [02:39<45:09,  2.74s/it]
Chi-squared: 2.456:   1%|▉                                                                 | 14/1000 [02:39<42:27,  2.58s/it]
Chi-squared: 2.427:   1%|▉                                                                 | 14/1000 [02:41<42:27,  2.58s/it]
Chi-squared: 2.427:   2%|▉                                                                 | 15/1000 [02:41<40:35,  2.47s/it]
Chi-squared: 2.456:   2%|▉                                                                 | 15/1000 [02:43<40:35,  2.47s/it]
Chi-squared: 2.456:   2%|█                                                                 | 16/1000 [02:43<39:15,  2.39s/it]
Chi-squared: 2.482:   2%|█                                                                 | 16/1000 [02:45<39:15,  2.39s/it]
Chi-squared: 2.482:   2%|█                                                                 | 17/1000 [02:45<38:19,  2.34s/it]
Chi-squared: 2.464:   2%|█                                                                 | 17/1000 [02:47<38:19,  2.34s/it]
Chi-squared: 2.464:   2%|█▏                                                                | 18/1000 [02:47<37:40,  2.30s/it]
Chi-squared: 2.365:   2%|█▏                                                                | 18/1000 [02:50<37:40,  2.30s/it]
Chi-squared: 2.365:   2%|█▎                                                                | 19/1000 [02:50<37:09,  2.27s/it]
Chi-squared: 2.250:   2%|█▎                                                                | 19/1000 [02:52<37:09,  2.27s/it]
Chi-squared: 2.250:   2%|█▎                                                                | 20/1000 [02:52<36:49,  2.26s/it]
Chi-squared: 2.201:   2%|█▎                                                                | 20/1000 [02:54<36:49,  2.26s/it]
Chi-squared: 2.201:   2%|█▍                                                                | 21/1000 [02:54<36:37,  2.24s/it]
Chi-squared: 2.185:   2%|█▍                                                                | 21/1000 [02:56<36:37,  2.24s/it]
Chi-squared: 2.185:   2%|█▍                                                                | 22/1000 [02:56<36:26,  2.24s/it]
Chi-squared: 2.166:   2%|█▍                                                                | 22/1000 [02:58<36:26,  2.24s/it]
Chi-squared: 2.166:   2%|█▌                                                                | 23/1000 [02:58<36:17,  2.23s/it]
Chi-squared: 2.152:   2%|█▌                                                                | 23/1000 [03:01<36:17,  2.23s/it]
Chi-squared: 2.152:   2%|█▌                                                                | 24/1000 [03:01<36:10,  2.22s/it]
Chi-squared: 2.090:   2%|█▌                                                                | 24/1000 [03:03<36:10,  2.22s/it]
Chi-squared: 2.090:   2%|█▋                                                                | 25/1000 [03:03<36:05,  2.22s/it]
Chi-squared: 2.025:   2%|█▋                                                                | 25/1000 [03:05<36:05,  2.22s/it]
Chi-squared: 2.025:   3%|█▋                                                                | 26/1000 [03:05<36:02,  2.22s/it]
Chi-squared: 2.005:   3%|█▋                                                                | 26/1000 [03:07<36:02,  2.22s/it]
Chi-squared: 2.005:   3%|█▊                                                                | 27/1000 [03:07<35:58,  2.22s/it]
Chi-squared: 1.983:   3%|█▊                                                                | 27/1000 [03:10<35:58,  2.22s/it]
Chi-squared: 1.983:   3%|█▊                                                                | 28/1000 [03:10<35:55,  2.22s/it]
Chi-squared: 1.996:   3%|█▊                                                                | 28/1000 [03:12<35:55,  2.22s/it]
Chi-squared: 1.996:   3%|█▉                                                                | 29/1000 [03:12<35:52,  2.22s/it]
Chi-squared: 2.008:   3%|█▉                                                                | 29/1000 [03:14<35:52,  2.22s/it]
Chi-squared: 2.008:   3%|█▉                                                                | 30/1000 [03:14<35:49,  2.22s/it]
Chi-squared: 2.026:   3%|█▉                                                                | 30/1000 [03:16<35:49,  2.22s/it]
Chi-squared: 2.026:   3%|██                                                                | 31/1000 [03:16<35:47,  2.22s/it]
Chi-squared: 2.037:   3%|██                                                                | 31/1000 [03:18<35:47,  2.22s/it]
Chi-squared: 2.037:   3%|██                                                                | 32/1000 [03:18<35:46,  2.22s/it]
Chi-squared: 2.069:   3%|██                                                                | 32/1000 [03:21<35:46,  2.22s/it]
Chi-squared: 2.069:   3%|██▏                                                               | 33/1000 [03:21<35:44,  2.22s/it]
Chi-squared: 2.056:   3%|██▏                                                               | 33/1000 [03:23<35:44,  2.22s/it]
Chi-squared: 2.056:   3%|██▏                                                               | 34/1000 [03:23<35:42,  2.22s/it]
Chi-squared: 2.044:   3%|██▏                                                               | 34/1000 [03:25<35:42,  2.22s/it]
Chi-squared: 2.044:   4%|██▎                                                               | 35/1000 [03:25<35:40,  2.22s/it]
Chi-squared: 2.036:   4%|██▎                                                               | 35/1000 [03:27<35:40,  2.22s/it]
Chi-squared: 2.036:   4%|██▍                                                               | 36/1000 [03:27<35:37,  2.22s/it]
Chi-squared: 2.033:   4%|██▍                                                               | 36/1000 [03:29<35:37,  2.22s/it]
Chi-squared: 2.033:   4%|██▍                                                               | 37/1000 [03:29<35:35,  2.22s/it]
Chi-squared: 1.989:   4%|██▍                                                               | 37/1000 [03:32<35:35,  2.22s/it]
Chi-squared: 1.989:   4%|██▌                                                               | 38/1000 [03:32<35:34,  2.22s/it]
Chi-squared: 1.979:   4%|██▌                                                               | 38/1000 [03:34<35:34,  2.22s/it]
Chi-squared: 1.979:   4%|██▌                                                               | 39/1000 [03:34<35:31,  2.22s/it]
Chi-squared: 1.917:   4%|██▌                                                               | 39/1000 [03:36<35:31,  2.22s/it]
Chi-squared: 1.917:   4%|██▋                                                               | 40/1000 [03:36<35:29,  2.22s/it]
Chi-squared: 1.873:   4%|██▋                                                               | 40/1000 [03:38<35:29,  2.22s/it]
Chi-squared: 1.873:   4%|██▋                                                               | 41/1000 [03:38<35:26,  2.22s/it]
Chi-squared: 1.828:   4%|██▋                                                               | 41/1000 [03:41<35:26,  2.22s/it]
Chi-squared: 1.828:   4%|██▊                                                               | 42/1000 [03:41<35:24,  2.22s/it]
Chi-squared: 1.784:   4%|██▊                                                               | 42/1000 [03:43<35:24,  2.22s/it]
Chi-squared: 1.784:   4%|██▊                                                               | 43/1000 [03:43<35:23,  2.22s/it]
Chi-squared: 1.750:   4%|██▊                                                               | 43/1000 [03:45<35:23,  2.22s/it]
Chi-squared: 1.750:   4%|██▉                                                               | 44/1000 [03:45<35:21,  2.22s/it]
Chi-squared: 1.723:   4%|██▉                                                               | 44/1000 [03:47<35:21,  2.22s/it]
Chi-squared: 1.723:   4%|██▉                                                               | 45/1000 [03:47<35:19,  2.22s/it]
Chi-squared: 1.700:   4%|██▉                                                               | 45/1000 [03:49<35:19,  2.22s/it]
Chi-squared: 1.700:   5%|███                                                               | 46/1000 [03:49<35:17,  2.22s/it]
Chi-squared: 1.680:   5%|███                                                               | 46/1000 [03:52<35:17,  2.22s/it]
Chi-squared: 1.680:   5%|███                                                               | 47/1000 [03:52<35:14,  2.22s/it]
Chi-squared: 1.678:   5%|███                                                               | 47/1000 [03:54<35:14,  2.22s/it]
Chi-squared: 1.678:   5%|███▏                                                              | 48/1000 [03:54<35:13,  2.22s/it]
Chi-squared: 1.695:   5%|███▏                                                              | 48/1000 [03:56<35:13,  2.22s/it]
Chi-squared: 1.695:   5%|███▏                                                              | 49/1000 [03:56<35:10,  2.22s/it]
Chi-squared: 1.718:   5%|███▏                                                              | 49/1000 [03:58<35:10,  2.22s/it]
Chi-squared: 1.718:   5%|███▎                                                              | 50/1000 [03:58<35:09,  2.22s/it]
Chi-squared: 1.748:   5%|███▎                                                              | 50/1000 [04:01<35:09,  2.22s/it]
Chi-squared: 1.748:   5%|███▎                                                              | 51/1000 [04:01<35:07,  2.22s/it]
Chi-squared: 1.742:   5%|███▎                                                              | 51/1000 [04:03<35:07,  2.22s/it]
Chi-squared: 1.742:   5%|███▍                                                              | 52/1000 [04:03<35:04,  2.22s/it]
Chi-squared: 1.722:   5%|███▍                                                              | 52/1000 [04:05<35:04,  2.22s/it]
Chi-squared: 1.722:   5%|███▍                                                              | 53/1000 [04:05<35:01,  2.22s/it]
Chi-squared: 1.667:   5%|███▍                                                              | 53/1000 [04:07<35:01,  2.22s/it]
Chi-squared: 1.667:   5%|███▌                                                              | 54/1000 [04:07<34:58,  2.22s/it]
Chi-squared: 1.659:   5%|███▌                                                              | 54/1000 [04:09<34:58,  2.22s/it]
Chi-squared: 1.659:   6%|███▋                                                              | 55/1000 [04:09<34:57,  2.22s/it]
Chi-squared: 1.670:   6%|███▋                                                              | 55/1000 [04:12<34:57,  2.22s/it]
Chi-squared: 1.670:   6%|███▋                                                              | 56/1000 [04:12<34:54,  2.22s/it]
Chi-squared: 1.666:   6%|███▋                                                              | 56/1000 [04:14<34:54,  2.22s/it]
Chi-squared: 1.666:   6%|███▊                                                              | 57/1000 [04:14<34:52,  2.22s/it]
Chi-squared: 1.659:   6%|███▊                                                              | 57/1000 [04:16<34:52,  2.22s/it]
Chi-squared: 1.659:   6%|███▊                                                              | 58/1000 [04:16<34:50,  2.22s/it]
Chi-squared: 1.648:   6%|███▊                                                              | 58/1000 [04:18<34:50,  2.22s/it]
Chi-squared: 1.648:   6%|███▉                                                              | 59/1000 [04:18<34:48,  2.22s/it]
Chi-squared: 1.638:   6%|███▉                                                              | 59/1000 [04:21<34:48,  2.22s/it]
Chi-squared: 1.638:   6%|███▉                                                              | 60/1000 [04:21<34:46,  2.22s/it]
Chi-squared: 1.643:   6%|███▉                                                              | 60/1000 [04:23<34:46,  2.22s/it]
Chi-squared: 1.643:   6%|████                                                              | 61/1000 [04:23<34:44,  2.22s/it]
Chi-squared: 1.643:   6%|████                                                              | 61/1000 [04:25<34:44,  2.22s/it]
Chi-squared: 1.643:   6%|████                                                              | 62/1000 [04:25<34:41,  2.22s/it]
Chi-squared: 1.614:   6%|████                                                              | 62/1000 [04:27<34:41,  2.22s/it]
Chi-squared: 1.614:   6%|████▏                                                             | 63/1000 [04:27<34:40,  2.22s/it]
Chi-squared: 1.600:   6%|████▏                                                             | 63/1000 [04:29<34:40,  2.22s/it]
Chi-squared: 1.600:   6%|████▏                                                             | 64/1000 [04:29<34:39,  2.22s/it]
Chi-squared: 1.578:   6%|████▏                                                             | 64/1000 [04:32<34:39,  2.22s/it]
Chi-squared: 1.578:   6%|████▎                                                             | 65/1000 [04:32<34:37,  2.22s/it]
Chi-squared: 1.567:   6%|████▎                                                             | 65/1000 [04:34<34:37,  2.22s/it]
Chi-squared: 1.567:   7%|████▎                                                             | 66/1000 [04:34<34:35,  2.22s/it]
Chi-squared: 1.552:   7%|████▎                                                             | 66/1000 [04:36<34:35,  2.22s/it]
Chi-squared: 1.552:   7%|████▍                                                             | 67/1000 [04:36<34:33,  2.22s/it]
Chi-squared: 1.563:   7%|████▍                                                             | 67/1000 [04:38<34:33,  2.22s/it]
Chi-squared: 1.563:   7%|████▍                                                             | 68/1000 [04:38<34:32,  2.22s/it]
Chi-squared: 1.537:   7%|████▍                                                             | 68/1000 [04:41<34:32,  2.22s/it]
Chi-squared: 1.537:   7%|████▌                                                             | 69/1000 [04:41<34:29,  2.22s/it]
Chi-squared: 1.515:   7%|████▌                                                             | 69/1000 [04:43<34:29,  2.22s/it]
Chi-squared: 1.515:   7%|████▌                                                             | 70/1000 [04:43<34:26,  2.22s/it]
Chi-squared: 1.530:   7%|████▌                                                             | 70/1000 [04:45<34:26,  2.22s/it]
Chi-squared: 1.530:   7%|████▋                                                             | 71/1000 [04:45<34:24,  2.22s/it]
Chi-squared: 1.496:   7%|████▋                                                             | 71/1000 [04:47<34:24,  2.22s/it]
Chi-squared: 1.496:   7%|████▊                                                             | 72/1000 [04:47<34:21,  2.22s/it]
Chi-squared: 1.484:   7%|████▊                                                             | 72/1000 [04:49<34:21,  2.22s/it]
Chi-squared: 1.484:   7%|████▊                                                             | 73/1000 [04:49<34:18,  2.22s/it]
Chi-squared: 1.467:   7%|████▊                                                             | 73/1000 [04:52<34:18,  2.22s/it]
Chi-squared: 1.467:   7%|████▉                                                             | 74/1000 [04:52<34:17,  2.22s/it]
Chi-squared: 1.461:   7%|████▉                                                             | 74/1000 [04:54<34:17,  2.22s/it]
Chi-squared: 1.461:   8%|████▉                                                             | 75/1000 [04:54<34:14,  2.22s/it]
Chi-squared: 1.473:   8%|████▉                                                             | 75/1000 [04:56<34:14,  2.22s/it]
Chi-squared: 1.473:   8%|█████                                                             | 76/1000 [04:56<34:12,  2.22s/it]
Chi-squared: 1.452:   8%|█████                                                             | 76/1000 [04:58<34:12,  2.22s/it]
Chi-squared: 1.452:   8%|█████                                                             | 77/1000 [04:58<34:09,  2.22s/it]
Chi-squared: 1.556:   8%|█████                                                             | 77/1000 [05:01<34:09,  2.22s/it]
Chi-squared: 1.556:   8%|█████▏                                                            | 78/1000 [05:01<34:07,  2.22s/it]
Chi-squared: 1.479:   8%|█████▏                                                            | 78/1000 [05:03<34:07,  2.22s/it]
Chi-squared: 1.479:   8%|█████▏                                                            | 79/1000 [05:03<34:05,  2.22s/it]
Chi-squared: 1.431:   8%|█████▏                                                            | 79/1000 [05:05<34:05,  2.22s/it]
Chi-squared: 1.431:   8%|█████▎                                                            | 80/1000 [05:05<34:03,  2.22s/it]
Chi-squared: 1.456:   8%|█████▎                                                            | 80/1000 [05:07<34:03,  2.22s/it]
Chi-squared: 1.456:   8%|█████▎                                                            | 81/1000 [05:07<34:00,  2.22s/it]
Chi-squared: 1.431:   8%|█████▎                                                            | 81/1000 [05:09<34:00,  2.22s/it]
Chi-squared: 1.431:   8%|█████▍                                                            | 82/1000 [05:09<33:59,  2.22s/it]
Chi-squared: 1.496:   8%|█████▍                                                            | 82/1000 [05:12<33:59,  2.22s/it]
Chi-squared: 1.496:   8%|█████▍                                                            | 83/1000 [05:12<33:57,  2.22s/it]
Chi-squared: 1.421:   8%|█████▍                                                            | 83/1000 [05:14<33:57,  2.22s/it]
Chi-squared: 1.421:   8%|█████▌                                                            | 84/1000 [05:14<33:55,  2.22s/it]
Chi-squared: 1.491:   8%|█████▌                                                            | 84/1000 [05:16<33:55,  2.22s/it]
Chi-squared: 1.491:   8%|█████▌                                                            | 85/1000 [05:16<33:52,  2.22s/it]
Chi-squared: 1.404:   8%|█████▌                                                            | 85/1000 [05:18<33:52,  2.22s/it]
Chi-squared: 1.404:   9%|█████▋                                                            | 86/1000 [05:18<33:50,  2.22s/it]
Chi-squared: 1.409:   9%|█████▋                                                            | 86/1000 [05:20<33:50,  2.22s/it]
Chi-squared: 1.409:   9%|█████▋                                                            | 87/1000 [05:20<33:47,  2.22s/it]
Chi-squared: 1.398:   9%|█████▋                                                            | 87/1000 [05:23<33:47,  2.22s/it]
Chi-squared: 1.398:   9%|█████▊                                                            | 88/1000 [05:23<33:45,  2.22s/it]
Chi-squared: 1.464:   9%|█████▊                                                            | 88/1000 [05:25<33:45,  2.22s/it]
Chi-squared: 1.464:   9%|█████▊                                                            | 89/1000 [05:25<33:43,  2.22s/it]
Chi-squared: 1.399:   9%|█████▊                                                            | 89/1000 [05:27<33:43,  2.22s/it]
