
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

246_2024-07-11 01:42:10.374335
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])

  0%|                                                                                                                                                                             | 0/1000 [00:00<?, ?it/s]2024-07-11 01:42:42.991983: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:42:43.223252: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.231401316s
Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:42:44.223884: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:42:52.413923: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.19013102s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:42:53.414529: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:01.446042: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.031619305s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:02.446594: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:09.522751: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 8.076264866s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:10.523300: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:11.000714: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.47752351s
Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:12.001258: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:12.467900: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.466739515s
Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:13.468405: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:30.971207: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 18.50290307s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:31.972191: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:58.708606: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 27.736510951s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:59.709136: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:44:01.878464: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.169436185s
Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 4.543:   0%|                                                                                                                                                         | 0/1000 [02:10<?, ?it/s]
Chi-squared: 4.543:   0%|▏                                                                                                                                            | 1/1000 [02:10<36:18:23, 130.83s/it]
Chi-squared: 3.679:   0%|▏                                                                                                                                            | 1/1000 [02:13<36:18:23, 130.83s/it]
Chi-squared: 3.679:   0%|▎                                                                                                                                             | 2/1000 [02:13<15:18:08, 55.20s/it]
Chi-squared: 3.655:   0%|▎                                                                                                                                             | 2/1000 [02:15<15:18:08, 55.20s/it]
Chi-squared: 3.655:   0%|▍                                                                                                                                              | 3/1000 [02:15<8:35:21, 31.01s/it]
Chi-squared: 3.367:   0%|▍                                                                                                                                              | 3/1000 [02:17<8:35:21, 31.01s/it]
Chi-squared: 3.367:   0%|▌                                                                                                                                              | 4/1000 [02:17<5:26:14, 19.65s/it]
Chi-squared: 3.131:   0%|▌                                                                                                                                              | 4/1000 [02:19<5:26:14, 19.65s/it]
Chi-squared: 3.131:   0%|▋                                                                                                                                              | 5/1000 [02:19<3:41:45, 13.37s/it]
Chi-squared: 2.869:   0%|▋                                                                                                                                              | 5/1000 [02:22<3:41:45, 13.37s/it]
Chi-squared: 2.869:   1%|▊                                                                                                                                              | 6/1000 [02:22<2:38:48,  9.59s/it]
Chi-squared: 2.763:   1%|▊                                                                                                                                              | 6/1000 [02:24<2:38:48,  9.59s/it]
Chi-squared: 2.763:   1%|█                                                                                                                                              | 7/1000 [02:24<1:58:52,  7.18s/it]
Chi-squared: 2.751:   1%|█                                                                                                                                              | 7/1000 [02:26<1:58:52,  7.18s/it]
Chi-squared: 2.751:   1%|█▏                                                                                                                                             | 8/1000 [02:26<1:32:43,  5.61s/it]
Chi-squared: 2.669:   1%|█▏                                                                                                                                             | 8/1000 [02:28<1:32:43,  5.61s/it]
Chi-squared: 2.669:   1%|█▎                                                                                                                                             | 9/1000 [02:28<1:15:13,  4.55s/it]
Chi-squared: 2.607:   1%|█▎                                                                                                                                             | 9/1000 [02:30<1:15:13,  4.55s/it]
Chi-squared: 2.607:   1%|█▍                                                                                                                                            | 10/1000 [02:30<1:03:20,  3.84s/it]
Chi-squared: 2.581:   1%|█▍                                                                                                                                            | 10/1000 [02:33<1:03:20,  3.84s/it]
Chi-squared: 2.581:   1%|█▌                                                                                                                                              | 11/1000 [02:33<55:14,  3.35s/it]
Chi-squared: 2.578:   1%|█▌                                                                                                                                              | 11/1000 [02:35<55:14,  3.35s/it]
Chi-squared: 2.578:   1%|█▋                                                                                                                                              | 12/1000 [02:35<49:37,  3.01s/it]
Chi-squared: 2.449:   1%|█▋                                                                                                                                              | 12/1000 [02:37<49:37,  3.01s/it]
Chi-squared: 2.449:   1%|█▊                                                                                                                                              | 13/1000 [02:37<45:45,  2.78s/it]
Chi-squared: 2.435:   1%|█▊                                                                                                                                              | 13/1000 [02:39<45:45,  2.78s/it]
Chi-squared: 2.435:   1%|██                                                                                                                                              | 14/1000 [02:39<43:01,  2.62s/it]
Chi-squared: 2.411:   1%|██                                                                                                                                              | 14/1000 [02:42<43:01,  2.62s/it]
Chi-squared: 2.411:   2%|██▏                                                                                                                                             | 15/1000 [02:42<41:08,  2.51s/it]
Chi-squared: 2.377:   2%|██▏                                                                                                                                             | 15/1000 [02:44<41:08,  2.51s/it]
Chi-squared: 2.377:   2%|██▎                                                                                                                                             | 16/1000 [02:44<39:48,  2.43s/it]
Chi-squared: 2.232:   2%|██▎                                                                                                                                             | 16/1000 [02:46<39:48,  2.43s/it]
Chi-squared: 2.232:   2%|██▍                                                                                                                                             | 17/1000 [02:46<38:52,  2.37s/it]
Chi-squared: 2.156:   2%|██▍                                                                                                                                             | 17/1000 [02:48<38:52,  2.37s/it]
Chi-squared: 2.156:   2%|██▌                                                                                                                                             | 18/1000 [02:48<38:12,  2.33s/it]
Chi-squared: 2.123:   2%|██▌                                                                                                                                             | 18/1000 [02:51<38:12,  2.33s/it]
Chi-squared: 2.123:   2%|██▋                                                                                                                                             | 19/1000 [02:51<37:44,  2.31s/it]
Chi-squared: 2.111:   2%|██▋                                                                                                                                             | 19/1000 [02:53<37:44,  2.31s/it]
Chi-squared: 2.111:   2%|██▉                                                                                                                                             | 20/1000 [02:53<37:24,  2.29s/it]
Chi-squared: 2.110:   2%|██▉                                                                                                                                             | 20/1000 [02:55<37:24,  2.29s/it]
Chi-squared: 2.110:   2%|███                                                                                                                                             | 21/1000 [02:55<37:09,  2.28s/it]
Chi-squared: 2.153:   2%|███                                                                                                                                             | 21/1000 [02:57<37:09,  2.28s/it]
Chi-squared: 2.153:   2%|███▏                                                                                                                                            | 22/1000 [02:57<36:58,  2.27s/it]
Chi-squared: 2.121:   2%|███▏                                                                                                                                            | 22/1000 [03:00<36:58,  2.27s/it]
Chi-squared: 2.121:   2%|███▎                                                                                                                                            | 23/1000 [03:00<36:49,  2.26s/it]
Chi-squared: 2.085:   2%|███▎                                                                                                                                            | 23/1000 [03:02<36:49,  2.26s/it]
Chi-squared: 2.085:   2%|███▍                                                                                                                                            | 24/1000 [03:02<36:43,  2.26s/it]
Chi-squared: 2.070:   2%|███▍                                                                                                                                            | 24/1000 [03:04<36:43,  2.26s/it]
Chi-squared: 2.070:   2%|███▌                                                                                                                                            | 25/1000 [03:04<36:39,  2.26s/it]
Chi-squared: 2.034:   2%|███▌                                                                                                                                            | 25/1000 [03:06<36:39,  2.26s/it]
Chi-squared: 2.034:   3%|███▋                                                                                                                                            | 26/1000 [03:06<36:34,  2.25s/it]
Chi-squared: 1.997:   3%|███▋                                                                                                                                            | 26/1000 [03:09<36:34,  2.25s/it]
Chi-squared: 1.997:   3%|███▉                                                                                                                                            | 27/1000 [03:09<36:30,  2.25s/it]
Chi-squared: 1.963:   3%|███▉                                                                                                                                            | 27/1000 [03:11<36:30,  2.25s/it]
Chi-squared: 1.963:   3%|████                                                                                                                                            | 28/1000 [03:11<36:28,  2.25s/it]
Chi-squared: 1.909:   3%|████                                                                                                                                            | 28/1000 [03:13<36:28,  2.25s/it]
Chi-squared: 1.909:   3%|████▏                                                                                                                                           | 29/1000 [03:13<36:26,  2.25s/it]
Chi-squared: 1.866:   3%|████▏                                                                                                                                           | 29/1000 [03:15<36:26,  2.25s/it]
Chi-squared: 1.866:   3%|████▎                                                                                                                                           | 30/1000 [03:15<36:24,  2.25s/it]
Chi-squared: 1.832:   3%|████▎                                                                                                                                           | 30/1000 [03:18<36:24,  2.25s/it]
Chi-squared: 1.832:   3%|████▍                                                                                                                                           | 31/1000 [03:18<36:22,  2.25s/it]
Chi-squared: 1.807:   3%|████▍                                                                                                                                           | 31/1000 [03:20<36:22,  2.25s/it]
Chi-squared: 1.807:   3%|████▌                                                                                                                                           | 32/1000 [03:20<36:20,  2.25s/it]
Chi-squared: 1.777:   3%|████▌                                                                                                                                           | 32/1000 [03:22<36:20,  2.25s/it]
Chi-squared: 1.777:   3%|████▊                                                                                                                                           | 33/1000 [03:22<36:18,  2.25s/it]
Chi-squared: 1.761:   3%|████▊                                                                                                                                           | 33/1000 [03:24<36:18,  2.25s/it]
Chi-squared: 1.761:   3%|████▉                                                                                                                                           | 34/1000 [03:24<36:16,  2.25s/it]
Chi-squared: 1.762:   3%|████▉                                                                                                                                           | 34/1000 [03:27<36:16,  2.25s/it]
Chi-squared: 1.762:   4%|█████                                                                                                                                           | 35/1000 [03:27<36:15,  2.25s/it]
Chi-squared: 1.742:   4%|█████                                                                                                                                           | 35/1000 [03:29<36:15,  2.25s/it]
Chi-squared: 1.742:   4%|█████▏                                                                                                                                          | 36/1000 [03:29<36:13,  2.25s/it]
Chi-squared: 1.713:   4%|█████▏                                                                                                                                          | 36/1000 [03:31<36:13,  2.25s/it]
Chi-squared: 1.713:   4%|█████▎                                                                                                                                          | 37/1000 [03:31<36:12,  2.26s/it]
Chi-squared: 1.709:   4%|█████▎                                                                                                                                          | 37/1000 [03:33<36:12,  2.26s/it]
Chi-squared: 1.709:   4%|█████▍                                                                                                                                          | 38/1000 [03:33<36:10,  2.26s/it]
Chi-squared: 1.703:   4%|█████▍                                                                                                                                          | 38/1000 [03:36<36:10,  2.26s/it]
Chi-squared: 1.703:   4%|█████▌                                                                                                                                          | 39/1000 [03:36<36:07,  2.26s/it]
Chi-squared: 1.703:   4%|█████▌                                                                                                                                          | 39/1000 [03:38<36:07,  2.26s/it]
Chi-squared: 1.703:   4%|█████▊                                                                                                                                          | 40/1000 [03:38<36:05,  2.26s/it]
Chi-squared: 1.688:   4%|█████▊                                                                                                                                          | 40/1000 [03:40<36:05,  2.26s/it]
Chi-squared: 1.688:   4%|█████▉                                                                                                                                          | 41/1000 [03:40<36:04,  2.26s/it]
Chi-squared: 1.694:   4%|█████▉                                                                                                                                          | 41/1000 [03:42<36:04,  2.26s/it]
Chi-squared: 1.694:   4%|██████                                                                                                                                          | 42/1000 [03:42<36:02,  2.26s/it]
Chi-squared: 1.675:   4%|██████                                                                                                                                          | 42/1000 [03:45<36:02,  2.26s/it]
Chi-squared: 1.675:   4%|██████▏                                                                                                                                         | 43/1000 [03:45<36:00,  2.26s/it]
Chi-squared: 1.658:   4%|██████▏                                                                                                                                         | 43/1000 [03:47<36:00,  2.26s/it]
Chi-squared: 1.658:   4%|██████▎                                                                                                                                         | 44/1000 [03:47<35:59,  2.26s/it]
Chi-squared: 1.646:   4%|██████▎                                                                                                                                         | 44/1000 [03:49<35:59,  2.26s/it]
Chi-squared: 1.646:   4%|██████▍                                                                                                                                         | 45/1000 [03:49<35:57,  2.26s/it]
Chi-squared: 1.642:   4%|██████▍                                                                                                                                         | 45/1000 [03:52<35:57,  2.26s/it]
Chi-squared: 1.642:   5%|██████▌                                                                                                                                         | 46/1000 [03:52<35:54,  2.26s/it]
Chi-squared: 1.632:   5%|██████▌                                                                                                                                         | 46/1000 [03:54<35:54,  2.26s/it]
Chi-squared: 1.632:   5%|██████▊                                                                                                                                         | 47/1000 [03:54<35:52,  2.26s/it]
Chi-squared: 1.627:   5%|██████▊                                                                                                                                         | 47/1000 [03:56<35:52,  2.26s/it]
Chi-squared: 1.627:   5%|██████▉                                                                                                                                         | 48/1000 [03:56<35:51,  2.26s/it]
Chi-squared: 1.629:   5%|██████▉                                                                                                                                         | 48/1000 [03:58<35:51,  2.26s/it]
Chi-squared: 1.629:   5%|███████                                                                                                                                         | 49/1000 [03:58<35:48,  2.26s/it]
Chi-squared: 1.620:   5%|███████                                                                                                                                         | 49/1000 [04:01<35:48,  2.26s/it]
Chi-squared: 1.620:   5%|███████▏                                                                                                                                        | 50/1000 [04:01<35:47,  2.26s/it]
Chi-squared: 1.610:   5%|███████▏                                                                                                                                        | 50/1000 [04:03<35:47,  2.26s/it]
Chi-squared: 1.610:   5%|███████▎                                                                                                                                        | 51/1000 [04:03<35:45,  2.26s/it]
Chi-squared: 1.606:   5%|███████▎                                                                                                                                        | 51/1000 [04:05<35:45,  2.26s/it]
Chi-squared: 1.606:   5%|███████▍                                                                                                                                        | 52/1000 [04:05<35:43,  2.26s/it]
Chi-squared: 1.600:   5%|███████▍                                                                                                                                        | 52/1000 [04:07<35:43,  2.26s/it]
Chi-squared: 1.600:   5%|███████▋                                                                                                                                        | 53/1000 [04:07<35:41,  2.26s/it]
Chi-squared: 1.592:   5%|███████▋                                                                                                                                        | 53/1000 [04:10<35:41,  2.26s/it]
Chi-squared: 1.592:   5%|███████▊                                                                                                                                        | 54/1000 [04:10<35:39,  2.26s/it]
Chi-squared: 1.585:   5%|███████▊                                                                                                                                        | 54/1000 [04:12<35:39,  2.26s/it]
Chi-squared: 1.585:   6%|███████▉                                                                                                                                        | 55/1000 [04:12<35:37,  2.26s/it]
Chi-squared: 1.574:   6%|███████▉                                                                                                                                        | 55/1000 [04:14<35:37,  2.26s/it]
Chi-squared: 1.574:   6%|████████                                                                                                                                        | 56/1000 [04:14<35:35,  2.26s/it]
Chi-squared: 1.565:   6%|████████                                                                                                                                        | 56/1000 [04:16<35:35,  2.26s/it]
Chi-squared: 1.565:   6%|████████▏                                                                                                                                       | 57/1000 [04:16<35:32,  2.26s/it]
Chi-squared: 1.558:   6%|████████▏                                                                                                                                       | 57/1000 [04:19<35:32,  2.26s/it]
Chi-squared: 1.558:   6%|████████▎                                                                                                                                       | 58/1000 [04:19<35:30,  2.26s/it]
Chi-squared: 1.552:   6%|████████▎                                                                                                                                       | 58/1000 [04:21<35:30,  2.26s/it]
Chi-squared: 1.552:   6%|████████▍                                                                                                                                       | 59/1000 [04:21<35:27,  2.26s/it]
Chi-squared: 1.545:   6%|████████▍                                                                                                                                       | 59/1000 [04:23<35:27,  2.26s/it]
Chi-squared: 1.545:   6%|████████▋                                                                                                                                       | 60/1000 [04:23<35:24,  2.26s/it]
Chi-squared: 1.544:   6%|████████▋                                                                                                                                       | 60/1000 [04:25<35:24,  2.26s/it]
Chi-squared: 1.544:   6%|████████▊                                                                                                                                       | 61/1000 [04:25<35:23,  2.26s/it]
Chi-squared: 1.532:   6%|████████▊                                                                                                                                       | 61/1000 [04:28<35:23,  2.26s/it]
Chi-squared: 1.532:   6%|████████▉                                                                                                                                       | 62/1000 [04:28<35:22,  2.26s/it]
Chi-squared: 1.528:   6%|████████▉                                                                                                                                       | 62/1000 [04:30<35:22,  2.26s/it]
Chi-squared: 1.528:   6%|█████████                                                                                                                                       | 63/1000 [04:30<35:19,  2.26s/it]
Chi-squared: 1.517:   6%|█████████                                                                                                                                       | 63/1000 [04:32<35:19,  2.26s/it]
Chi-squared: 1.517:   6%|█████████▏                                                                                                                                      | 64/1000 [04:32<35:17,  2.26s/it]
Chi-squared: 1.510:   6%|█████████▏                                                                                                                                      | 64/1000 [04:35<35:17,  2.26s/it]
Chi-squared: 1.510:   6%|█████████▎                                                                                                                                      | 65/1000 [04:35<35:15,  2.26s/it]
Chi-squared: 1.505:   6%|█████████▎                                                                                                                                      | 65/1000 [04:37<35:15,  2.26s/it]
Chi-squared: 1.505:   7%|█████████▌                                                                                                                                      | 66/1000 [04:37<35:13,  2.26s/it]
Chi-squared: 1.494:   7%|█████████▌                                                                                                                                      | 66/1000 [04:39<35:13,  2.26s/it]
Chi-squared: 1.494:   7%|█████████▋                                                                                                                                      | 67/1000 [04:39<35:11,  2.26s/it]
Chi-squared: 1.486:   7%|█████████▋                                                                                                                                      | 67/1000 [04:41<35:11,  2.26s/it]
Chi-squared: 1.486:   7%|█████████▊                                                                                                                                      | 68/1000 [04:41<35:10,  2.26s/it]
Chi-squared: 1.481:   7%|█████████▊                                                                                                                                      | 68/1000 [04:44<35:10,  2.26s/it]
Chi-squared: 1.481:   7%|█████████▉                                                                                                                                      | 69/1000 [04:44<35:08,  2.26s/it]
Chi-squared: 1.473:   7%|█████████▉                                                                                                                                      | 69/1000 [04:46<35:08,  2.26s/it]
Chi-squared: 1.473:   7%|██████████                                                                                                                                      | 70/1000 [04:46<35:05,  2.26s/it]
Chi-squared: 1.472:   7%|██████████                                                                                                                                      | 70/1000 [04:48<35:05,  2.26s/it]
Chi-squared: 1.472:   7%|██████████▏                                                                                                                                     | 71/1000 [04:48<35:03,  2.26s/it]
Chi-squared: 1.462:   7%|██████████▏                                                                                                                                     | 71/1000 [04:50<35:03,  2.26s/it]
Chi-squared: 1.462:   7%|██████████▎                                                                                                                                     | 72/1000 [04:50<35:00,  2.26s/it]
Chi-squared: 1.455:   7%|██████████▎                                                                                                                                     | 72/1000 [04:53<35:00,  2.26s/it]
Chi-squared: 1.455:   7%|██████████▌                                                                                                                                     | 73/1000 [04:53<34:58,  2.26s/it]
Chi-squared: 1.449:   7%|██████████▌                                                                                                                                     | 73/1000 [04:55<34:58,  2.26s/it]
Chi-squared: 1.449:   7%|██████████▋                                                                                                                                     | 74/1000 [04:55<34:57,  2.26s/it]
Chi-squared: 1.445:   7%|██████████▋                                                                                                                                     | 74/1000 [04:57<34:57,  2.26s/it]
Chi-squared: 1.445:   8%|██████████▊                                                                                                                                     | 75/1000 [04:57<34:54,  2.26s/it]
Chi-squared: 1.437:   8%|██████████▊                                                                                                                                     | 75/1000 [04:59<34:54,  2.26s/it]
Chi-squared: 1.437:   8%|██████████▉                                                                                                                                     | 76/1000 [04:59<34:52,  2.26s/it]
Chi-squared: 1.432:   8%|██████████▉                                                                                                                                     | 76/1000 [05:02<34:52,  2.26s/it]
Chi-squared: 1.432:   8%|███████████                                                                                                                                     | 77/1000 [05:02<34:50,  2.26s/it]
Chi-squared: 1.425:   8%|███████████                                                                                                                                     | 77/1000 [05:04<34:50,  2.26s/it]
Chi-squared: 1.425:   8%|███████████▏                                                                                                                                    | 78/1000 [05:04<34:48,  2.26s/it]
Chi-squared: 1.420:   8%|███████████▏                                                                                                                                    | 78/1000 [05:06<34:48,  2.26s/it]
Chi-squared: 1.420:   8%|███████████▍                                                                                                                                    | 79/1000 [05:06<34:45,  2.26s/it]
Chi-squared: 1.417:   8%|███████████▍                                                                                                                                    | 79/1000 [05:08<34:45,  2.26s/it]
Chi-squared: 1.417:   8%|███████████▌                                                                                                                                    | 80/1000 [05:08<34:43,  2.26s/it]
Chi-squared: 1.411:   8%|███████████▌                                                                                                                                    | 80/1000 [05:11<34:43,  2.26s/it]
Chi-squared: 1.411:   8%|███████████▋                                                                                                                                    | 81/1000 [05:11<34:40,  2.26s/it]
Chi-squared: 1.407:   8%|███████████▋                                                                                                                                    | 81/1000 [05:13<34:40,  2.26s/it]
Chi-squared: 1.407:   8%|███████████▊                                                                                                                                    | 82/1000 [05:13<34:38,  2.26s/it]
Chi-squared: 1.410:   8%|███████████▊                                                                                                                                    | 82/1000 [05:15<34:38,  2.26s/it]
Chi-squared: 1.410:   8%|███████████▉                                                                                                                                    | 83/1000 [05:15<34:36,  2.26s/it]
Chi-squared: 1.404:   8%|███████████▉                                                                                                                                    | 83/1000 [05:18<34:36,  2.26s/it]
